GPU available: False, used: False
TPU available: False, using: 0 TPU cores

  | Name | Type            | Params
-----------------------------------------
0 | ac   | FireActorCritic | 5 K   
Training: 0it [00:00, ?it/s]/Users/jacobpettit/anaconda3/envs/flare/lib/python3.7/site-packages/pytorch_lightning/utilities/distributed.py:25: UserWarning: The dataloader, train dataloader, does not have many workers which may be a bottleneck. Consider increasing the value of the `num_workers` argument` (try 8 which is the number of cpus on this machine) in the `DataLoader` init to improve performance.
  warnings.warn(*args, **kwargs)
Epoch 69:   0%| | 0/1 [00:00<?, ?it/s, loss=104.986, v_num=2djk2k2f, PolicyLoss=-8.34e-9, DeltaPolLoss=-.00665, KL=0.0103, EntropEpoch 70:   0%| | 0/1 [00:00<?, ?it/s, loss=104.986, v_num=2djk2k2f, PolicyLoss=-8.34e-9, DeltaPolLoss=-.00665, KL=0.0103, EntropEpoch 70: 100%|█| 1/1 [00:00<00:00,  1.52it/s, loss=104.986, v_num=2djk2k2f, PolicyLoss=-8.34e-9, DeltaPolLoss=-.00665, KL=0.0103Epoch 70: 100%|█| 1/1 [00:00<00:00,  1.52it/s, loss=116.090, v_num=2djk2k2f, PolicyLoss=-1.29e-8, DeltaPolLoss=-.00415, KL=0.0082

MeanEpReturn: -64.37879288628596
StdEpReturn: 63.69100289542516
MaxEpReturn: 3.414661742324051
MinEpReturn: -145.06752066461235
MeanEpLength: 878.75
PolicyLoss: -1.287460360543946e-08
DeltaPolLoss: -0.0041535901837050915
KL: 0.008257502689957619
Entropy: 0.9746770262718201
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 528.0499877929688
DeltaValLoss: -36.681488037109375


Epoch 70:   0%| | 0/1 [00:00<?, ?it/s, loss=116.090, v_num=2djk2k2f, PolicyLoss=-1.29e-8, DeltaPolLoss=-.00415, KL=0.00826, EntroEpoch 71:   0%| | 0/1 [00:00<?, ?it/s, loss=116.090, v_num=2djk2k2f, PolicyLoss=-1.29e-8, DeltaPolLoss=-.00415, KL=0.00826, EntroEpoch 71: 100%|█| 1/1 [00:00<00:00,  1.58it/s, loss=116.090, v_num=2djk2k2f, PolicyLoss=-1.29e-8, DeltaPolLoss=-.00415, KL=0.0082Epoch 71: 100%|█| 1/1 [00:00<00:00,  1.58it/s, loss=115.439, v_num=2djk2k2f, PolicyLoss=-1.79e-9, DeltaPolLoss=-.00701, KL=0.0078

MeanEpReturn: -6.057732235037818
StdEpReturn: 63.24385343559538
MaxEpReturn: 74.8571884035384
MinEpReturn: -99.9609279625671
MeanEpLength: 913.75
PolicyLoss: -1.7881393032936899e-09
DeltaPolLoss: -0.007005339488387108
KL: 0.007823971100151539
Entropy: 0.8840984106063843
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 286.2450256347656
DeltaValLoss: -23.779388427734375


Epoch 71:   0%| | 0/1 [00:00<?, ?it/s, loss=115.439, v_num=2djk2k2f, PolicyLoss=-1.79e-9, DeltaPolLoss=-.00701, KL=0.00782, EntroEpoch 72:   0%| | 0/1 [00:00<?, ?it/s, loss=115.439, v_num=2djk2k2f, PolicyLoss=-1.79e-9, DeltaPolLoss=-.00701, KL=0.00782, EntroEpoch 72: 100%|█| 1/1 [00:00<00:00,  3.12it/s, loss=115.439, v_num=2djk2k2f, PolicyLoss=-1.79e-9, DeltaPolLoss=-.00701, KL=0.0078Epoch 72: 100%|█| 1/1 [00:00<00:00,  3.11it/s, loss=107.121, v_num=2djk2k2f, PolicyLoss=-2.62e-9, DeltaPolLoss=-.00451, KL=0.0158

MeanEpReturn: 35.929115779534285
StdEpReturn: 41.86473889953371
MaxEpReturn: 85.1753996894375
MinEpReturn: -30.27173282586564
MeanEpLength: 1000.0
PolicyLoss: -2.6226043559063328e-09
DeltaPolLoss: -0.004510956816375256
KL: 0.015832507982850075
Entropy: 0.8567110300064087
TimesEarlyStopped: 1
AvgEarlyStopStep: 6.0
ValueLoss: 118.7554702758789
DeltaValLoss: -40.71631622314453


Epoch 72:   0%| | 0/1 [00:00<?, ?it/s, loss=107.121, v_num=2djk2k2f, PolicyLoss=-2.62e-9, DeltaPolLoss=-.00451, KL=0.0158, EntropEpoch 73:   0%| | 0/1 [00:00<?, ?it/s, loss=107.121, v_num=2djk2k2f, PolicyLoss=-2.62e-9, DeltaPolLoss=-.00451, KL=0.0158, EntropEpoch 73: 100%|█| 1/1 [00:00<00:00,  1.28it/s, loss=107.121, v_num=2djk2k2f, PolicyLoss=-2.62e-9, DeltaPolLoss=-.00451, KL=0.0158Epoch 73: 100%|█| 1/1 [00:00<00:00,  1.28it/s, loss=110.657, v_num=2djk2k2f, PolicyLoss=-8.34e-10, DeltaPolLoss=-.00554, KL=0.004

MeanEpReturn: -30.37021165160106
StdEpReturn: 62.72308078842854
MaxEpReturn: 54.15733069940859
MinEpReturn: -121.30299983593801
MeanEpLength: 926.5
PolicyLoss: -8.344650526126429e-10
DeltaPolLoss: -0.005540858954191208
KL: 0.004086165688931942
Entropy: 0.8943417072296143
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 259.3403015136719
DeltaValLoss: -6.7589874267578125


Epoch 73:   0%| | 0/1 [00:00<?, ?it/s, loss=110.657, v_num=2djk2k2f, PolicyLoss=-8.34e-10, DeltaPolLoss=-.00554, KL=0.00409, EntrEpoch 74:   0%| | 0/1 [00:00<?, ?it/s, loss=110.657, v_num=2djk2k2f, PolicyLoss=-8.34e-10, DeltaPolLoss=-.00554, KL=0.00409, EntrEpoch 74: 100%|█| 1/1 [00:00<00:00,  2.05it/s, loss=110.657, v_num=2djk2k2f, PolicyLoss=-8.34e-10, DeltaPolLoss=-.00554, KL=0.004Epoch 74: 100%|█| 1/1 [00:00<00:00,  2.05it/s, loss=109.860, v_num=2djk2k2f, PolicyLoss=8.23e-9, DeltaPolLoss=-.00635, KL=0.0151,

MeanEpReturn: -8.311893199495724
StdEpReturn: 12.980199796439194
MaxEpReturn: 13.677787648143243
MinEpReturn: -20.049996034380534
MeanEpLength: 1000.0
PolicyLoss: 8.225440772946513e-09
DeltaPolLoss: -0.006347199901938438
KL: 0.015127016231417656
Entropy: 0.8654462099075317
TimesEarlyStopped: 1
AvgEarlyStopStep: 42.0
ValueLoss: 86.70462036132812
DeltaValLoss: -18.163558959960938


Epoch 74:   0%| | 0/1 [00:00<?, ?it/s, loss=109.860, v_num=2djk2k2f, PolicyLoss=8.23e-9, DeltaPolLoss=-.00635, KL=0.0151, EntropyEpoch 75:   0%| | 0/1 [00:00<?, ?it/s, loss=109.860, v_num=2djk2k2f, PolicyLoss=8.23e-9, DeltaPolLoss=-.00635, KL=0.0151, EntropyEpoch 75: 100%|█| 1/1 [00:00<00:00,  1.57it/s, loss=109.860, v_num=2djk2k2f, PolicyLoss=8.23e-9, DeltaPolLoss=-.00635, KL=0.0151,Epoch 75: 100%|█| 1/1 [00:00<00:00,  1.57it/s, loss=102.639, v_num=2djk2k2f, PolicyLoss=1.65e-8, DeltaPolLoss=-.00681, KL=0.00882

MeanEpReturn: -56.09247690909866
StdEpReturn: 16.351445584119812
MaxEpReturn: -34.99259574502317
MinEpReturn: -75.41046611519793
MeanEpLength: 1000.0
PolicyLoss: 1.6450881545893026e-08
DeltaPolLoss: -0.00680978037416935
KL: 0.00881823431700468
Entropy: 0.9518279433250427
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 61.70195770263672
DeltaValLoss: -36.05421447753906


Epoch 75:   0%| | 0/1 [00:00<?, ?it/s, loss=102.639, v_num=2djk2k2f, PolicyLoss=1.65e-8, DeltaPolLoss=-.00681, KL=0.00882, EntropEpoch 76:   0%| | 0/1 [00:00<?, ?it/s, loss=102.639, v_num=2djk2k2f, PolicyLoss=1.65e-8, DeltaPolLoss=-.00681, KL=0.00882, EntropEpoch 76: 100%|█| 1/1 [00:00<00:00,  1.57it/s, loss=102.639, v_num=2djk2k2f, PolicyLoss=1.65e-8, DeltaPolLoss=-.00681, KL=0.00882Epoch 76: 100%|█| 1/1 [00:00<00:00,  1.57it/s, loss=94.135, v_num=2djk2k2f, PolicyLoss=-1.3e-8, DeltaPolLoss=-.0064, KL=0.00478, 

MeanEpReturn: -46.173441560823
StdEpReturn: 32.7721965498638
MaxEpReturn: -19.135478249243846
MinEpReturn: -100.00321977766009
MeanEpLength: 1000.0
PolicyLoss: -1.2993812248396353e-08
DeltaPolLoss: -0.006401669699698687
KL: 0.004782745148986578
Entropy: 0.9242357611656189
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 33.365604400634766
DeltaValLoss: -7.886936187744141


Epoch 76:   0%| | 0/1 [00:00<?, ?it/s, loss=94.135, v_num=2djk2k2f, PolicyLoss=-1.3e-8, DeltaPolLoss=-.0064, KL=0.00478, Entropy=Epoch 77:   0%| | 0/1 [00:00<?, ?it/s, loss=94.135, v_num=2djk2k2f, PolicyLoss=-1.3e-8, DeltaPolLoss=-.0064, KL=0.00478, Entropy=Epoch 77: 100%|█| 1/1 [00:00<00:00,  1.60it/s, loss=94.135, v_num=2djk2k2f, PolicyLoss=-1.3e-8, DeltaPolLoss=-.0064, KL=0.00478, Epoch 77: 100%|█| 1/1 [00:00<00:00,  1.60it/s, loss=86.402, v_num=2djk2k2f, PolicyLoss=-7.63e-9, DeltaPolLoss=-.0083, KL=0.00477,

MeanEpReturn: -20.176766837000994
StdEpReturn: 93.59217431403567
MaxEpReturn: 98.55322932909287
MinEpReturn: -156.68550706951405
MeanEpLength: 980.0
PolicyLoss: -7.629394893626795e-09
DeltaPolLoss: -0.008302600122988224
KL: 0.004769346676766872
Entropy: 0.8684414029121399
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 334.237060546875
DeltaValLoss: -77.81756591796875


Epoch 77:   0%| | 0/1 [00:00<?, ?it/s, loss=86.402, v_num=2djk2k2f, PolicyLoss=-7.63e-9, DeltaPolLoss=-.0083, KL=0.00477, EntropyEpoch 78:   0%| | 0/1 [00:00<?, ?it/s, loss=86.402, v_num=2djk2k2f, PolicyLoss=-7.63e-9, DeltaPolLoss=-.0083, KL=0.00477, EntropyEpoch 78: 100%|█| 1/1 [00:00<00:00,  1.49it/s, loss=86.402, v_num=2djk2k2f, PolicyLoss=-7.63e-9, DeltaPolLoss=-.0083, KL=0.00477,Epoch 78: 100%|█| 1/1 [00:00<00:00,  1.49it/s, loss=84.893, v_num=2djk2k2f, PolicyLoss=-6.44e-9, DeltaPolLoss=-.0055, KL=0.00687,

MeanEpReturn: 3.494114632662413
StdEpReturn: 63.1051346346534
MaxEpReturn: 89.27761430752246
MinEpReturn: -78.52511806699398
MeanEpLength: 996.75
PolicyLoss: -6.43730180271973e-09
DeltaPolLoss: -0.005497721955180168
KL: 0.006868953816592693
Entropy: 0.8486378192901611
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 161.75294494628906
DeltaValLoss: -27.151351928710938


Epoch 78:   0%| | 0/1 [00:00<?, ?it/s, loss=84.893, v_num=2djk2k2f, PolicyLoss=-6.44e-9, DeltaPolLoss=-.0055, KL=0.00687, EntropyEpoch 79:   0%| | 0/1 [00:00<?, ?it/s, loss=84.893, v_num=2djk2k2f, PolicyLoss=-6.44e-9, DeltaPolLoss=-.0055, KL=0.00687, EntropyEpoch 79: 100%|█| 1/1 [00:00<00:00,  1.59it/s, loss=84.893, v_num=2djk2k2f, PolicyLoss=-6.44e-9, DeltaPolLoss=-.0055, KL=0.00687,Epoch 79: 100%|█| 1/1 [00:00<00:00,  1.59it/s, loss=89.779, v_num=2djk2k2f, PolicyLoss=-1.42e-8, DeltaPolLoss=-.00607, KL=0.0104,

MeanEpReturn: -53.4864028959491
StdEpReturn: 91.42019363276376
MaxEpReturn: 64.50581307006887
MinEpReturn: -192.29070282638583
MeanEpLength: 989.25
PolicyLoss: -1.4185905783392627e-08
DeltaPolLoss: -0.006065693683922291
KL: 0.010444162413477898
Entropy: 0.8603663444519043
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 229.98928833007812
DeltaValLoss: -29.545761108398438


Epoch 79:   0%| | 0/1 [00:00<?, ?it/s, loss=89.779, v_num=2djk2k2f, PolicyLoss=-1.42e-8, DeltaPolLoss=-.00607, KL=0.0104, EntropyEpoch 80:   0%| | 0/1 [00:00<?, ?it/s, loss=89.779, v_num=2djk2k2f, PolicyLoss=-1.42e-8, DeltaPolLoss=-.00607, KL=0.0104, EntropyEpoch 80: 100%|█| 1/1 [00:00<00:00,  1.56it/s, loss=89.779, v_num=2djk2k2f, PolicyLoss=-1.42e-8, DeltaPolLoss=-.00607, KL=0.0104,Epoch 80: 100%|█| 1/1 [00:00<00:00,  1.56it/s, loss=81.070, v_num=2djk2k2f, PolicyLoss=1.36e-8, DeltaPolLoss=-.00902, KL=0.00737,

MeanEpReturn: -67.2744199018319
StdEpReturn: 31.075137287467772
MaxEpReturn: -14.555037811819487
MinEpReturn: -90.65388791763971
MeanEpLength: 778.25
PolicyLoss: 1.358985901589449e-08
DeltaPolLoss: -0.009017434902489185
KL: 0.007370497565716505
Entropy: 0.880693793296814
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 398.66455078125
DeltaValLoss: -81.49151611328125


Epoch 80:   0%| | 0/1 [00:00<?, ?it/s, loss=81.070, v_num=2djk2k2f, PolicyLoss=1.36e-8, DeltaPolLoss=-.00902, KL=0.00737, EntropyEpoch 81:   0%| | 0/1 [00:00<?, ?it/s, loss=81.070, v_num=2djk2k2f, PolicyLoss=1.36e-8, DeltaPolLoss=-.00902, KL=0.00737, EntropyEpoch 81: 100%|█| 1/1 [00:00<00:00,  1.54it/s, loss=81.070, v_num=2djk2k2f, PolicyLoss=1.36e-8, DeltaPolLoss=-.00902, KL=0.00737,Epoch 81: 100%|█| 1/1 [00:00<00:00,  1.54it/s, loss=75.285, v_num=2djk2k2f, PolicyLoss=-3.58e-10, DeltaPolLoss=-.00733, KL=0.0049

MeanEpReturn: -77.93073120586116
StdEpReturn: 26.613777764981542
MaxEpReturn: -51.10554202735124
MinEpReturn: -105.82327705307527
MeanEpLength: 945.75
PolicyLoss: -3.576278717609682e-10
DeltaPolLoss: -0.007331399712711573
KL: 0.004974037874490023
Entropy: 0.891301155090332
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 168.5914306640625
DeltaValLoss: -21.813644409179688


Epoch 81:   0%| | 0/1 [00:00<?, ?it/s, loss=75.285, v_num=2djk2k2f, PolicyLoss=-3.58e-10, DeltaPolLoss=-.00733, KL=0.00497, EntroEpoch 82:   0%| | 0/1 [00:00<?, ?it/s, loss=75.285, v_num=2djk2k2f, PolicyLoss=-3.58e-10, DeltaPolLoss=-.00733, KL=0.00497, EntroEpoch 82: 100%|█| 1/1 [00:00<00:00,  1.46it/s, loss=75.285, v_num=2djk2k2f, PolicyLoss=-3.58e-10, DeltaPolLoss=-.00733, KL=0.0049Epoch 82: 100%|█| 1/1 [00:00<00:00,  1.46it/s, loss=73.122, v_num=2djk2k2f, PolicyLoss=-1.41e-8, DeltaPolLoss=-.00593, KL=0.00996

MeanEpReturn: -38.337149853364984
StdEpReturn: 22.919406477787405
MaxEpReturn: -10.395439164101628
MinEpReturn: -68.50740357507603
MeanEpLength: 1000.0
PolicyLoss: -1.4066696252257316e-08
DeltaPolLoss: -0.005926402751356363
KL: 0.00995869841426611
Entropy: 0.8758126497268677
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 55.451934814453125
DeltaValLoss: -20.67206573486328


Epoch 82:   0%| | 0/1 [00:00<?, ?it/s, loss=73.122, v_num=2djk2k2f, PolicyLoss=-1.41e-8, DeltaPolLoss=-.00593, KL=0.00996, EntropEpoch 83:   0%| | 0/1 [00:00<?, ?it/s, loss=73.122, v_num=2djk2k2f, PolicyLoss=-1.41e-8, DeltaPolLoss=-.00593, KL=0.00996, EntropEpoch 83: 100%|█| 1/1 [00:00<00:00,  1.56it/s, loss=73.122, v_num=2djk2k2f, PolicyLoss=-1.41e-8, DeltaPolLoss=-.00593, KL=0.00996Epoch 83: 100%|█| 1/1 [00:00<00:00,  1.56it/s, loss=63.025, v_num=2djk2k2f, PolicyLoss=-2.06e-8, DeltaPolLoss=-.00507, KL=0.00274

MeanEpReturn: -45.43346363598687
StdEpReturn: 25.55656041402396
MaxEpReturn: -13.19593548599072
MinEpReturn: -82.1275972083857
MeanEpLength: 1000.0
PolicyLoss: -2.0623206253844728e-08
DeltaPolLoss: -0.005067429970949888
KL: 0.0027363889385014772
Entropy: 0.8422785401344299
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 66.70281982421875
DeltaValLoss: -16.0562744140625


Epoch 83:   0%| | 0/1 [00:00<?, ?it/s, loss=63.025, v_num=2djk2k2f, PolicyLoss=-2.06e-8, DeltaPolLoss=-.00507, KL=0.00274, EntropEpoch 84:   0%| | 0/1 [00:00<?, ?it/s, loss=63.025, v_num=2djk2k2f, PolicyLoss=-2.06e-8, DeltaPolLoss=-.00507, KL=0.00274, EntropEpoch 84: 100%|█| 1/1 [00:00<00:00,  1.56it/s, loss=63.025, v_num=2djk2k2f, PolicyLoss=-2.06e-8, DeltaPolLoss=-.00507, KL=0.00274Epoch 84: 100%|█| 1/1 [00:00<00:00,  1.56it/s, loss=70.782, v_num=2djk2k2f, PolicyLoss=1.19e-10, DeltaPolLoss=-.00585, KL=0.00281

MeanEpReturn: -12.147528548325969
StdEpReturn: 46.594619429070946
MaxEpReturn: 55.7986249462361
MinEpReturn: -73.42591161846627
MeanEpLength: 828.75
PolicyLoss: 1.1920929521291868e-10
DeltaPolLoss: -0.0058492678217589855
KL: 0.002805181546136737
Entropy: 0.810491144657135
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 274.4554748535156
DeltaValLoss: -50.777618408203125


Epoch 84:   0%| | 0/1 [00:00<?, ?it/s, loss=70.782, v_num=2djk2k2f, PolicyLoss=1.19e-10, DeltaPolLoss=-.00585, KL=0.00281, EntropEpoch 85:   0%| | 0/1 [00:00<?, ?it/s, loss=70.782, v_num=2djk2k2f, PolicyLoss=1.19e-10, DeltaPolLoss=-.00585, KL=0.00281, EntropEpoch 85: 100%|█| 1/1 [00:00<00:00,  1.52it/s, loss=70.782, v_num=2djk2k2f, PolicyLoss=1.19e-10, DeltaPolLoss=-.00585, KL=0.00281Epoch 85: 100%|█| 1/1 [00:00<00:00,  1.52it/s, loss=71.819, v_num=2djk2k2f, PolicyLoss=-1.1e-8, DeltaPolLoss=-.00501, KL=0.00304,

MeanEpReturn: -40.02519582188577
StdEpReturn: 19.06018317268784
MaxEpReturn: -23.061038526045113
MinEpReturn: -71.05623001146466
MeanEpLength: 1000.0
PolicyLoss: -1.0967254659988157e-08
DeltaPolLoss: -0.005014369264245033
KL: 0.003039735835045576
Entropy: 0.8126404881477356
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 56.4288444519043
DeltaValLoss: -10.049697875976562


Epoch 85:   0%| | 0/1 [00:00<?, ?it/s, loss=71.819, v_num=2djk2k2f, PolicyLoss=-1.1e-8, DeltaPolLoss=-.00501, KL=0.00304, EntropyEpoch 86:   0%| | 0/1 [00:00<?, ?it/s, loss=71.819, v_num=2djk2k2f, PolicyLoss=-1.1e-8, DeltaPolLoss=-.00501, KL=0.00304, EntropyEpoch 86: 100%|█| 1/1 [00:00<00:00,  1.49it/s, loss=71.819, v_num=2djk2k2f, PolicyLoss=-1.1e-8, DeltaPolLoss=-.00501, KL=0.00304,Epoch 86: 100%|█| 1/1 [00:00<00:00,  1.49it/s, loss=72.131, v_num=2djk2k2f, PolicyLoss=3.58e-9, DeltaPolLoss=-.00426, KL=0.00546,

MeanEpReturn: -39.477273873088755
StdEpReturn: 20.898117582413892
MaxEpReturn: -15.304342019102052
MinEpReturn: -72.81384497293301
MeanEpLength: 1000.0
PolicyLoss: 3.5762786065873797e-09
DeltaPolLoss: -0.004258759319782257
KL: 0.0054574995301663876
Entropy: 0.8805056214332581
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 38.585350036621094
DeltaValLoss: -6.869443893432617


Epoch 86:   0%| | 0/1 [00:00<?, ?it/s, loss=72.131, v_num=2djk2k2f, PolicyLoss=3.58e-9, DeltaPolLoss=-.00426, KL=0.00546, EntropyEpoch 87:   0%| | 0/1 [00:00<?, ?it/s, loss=72.131, v_num=2djk2k2f, PolicyLoss=3.58e-9, DeltaPolLoss=-.00426, KL=0.00546, EntropyEpoch 87: 100%|█| 1/1 [00:00<00:00,  1.50it/s, loss=72.131, v_num=2djk2k2f, PolicyLoss=3.58e-9, DeltaPolLoss=-.00426, KL=0.00546,Epoch 87: 100%|█| 1/1 [00:00<00:00,  1.49it/s, loss=61.959, v_num=2djk2k2f, PolicyLoss=9.54e-10, DeltaPolLoss=-.00508, KL=0.00401

MeanEpReturn: -37.225250181288686
StdEpReturn: 18.429211176185717
MaxEpReturn: -20.00853699925759
MinEpReturn: -68.30558658613992
MeanEpLength: 1000.0
PolicyLoss: 9.536743617033494e-10
DeltaPolLoss: -0.005080413538962603
KL: 0.004008110612630844
Entropy: 0.8232017755508423
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 70.62102508544922
DeltaValLoss: -17.62969207763672


Epoch 87:   0%| | 0/1 [00:00<?, ?it/s, loss=61.959, v_num=2djk2k2f, PolicyLoss=9.54e-10, DeltaPolLoss=-.00508, KL=0.00401, EntropEpoch 88:   0%| | 0/1 [00:00<?, ?it/s, loss=61.959, v_num=2djk2k2f, PolicyLoss=9.54e-10, DeltaPolLoss=-.00508, KL=0.00401, EntropEpoch 88: 100%|█| 1/1 [00:00<00:00,  1.59it/s, loss=61.959, v_num=2djk2k2f, PolicyLoss=9.54e-10, DeltaPolLoss=-.00508, KL=0.00401Epoch 88: 100%|█| 1/1 [00:00<00:00,  1.59it/s, loss=67.788, v_num=2djk2k2f, PolicyLoss=-2.86e-9, DeltaPolLoss=-.00668, KL=0.00743

MeanEpReturn: -85.03594918955453
StdEpReturn: 58.160648017728484
MaxEpReturn: -11.814466451905494
MinEpReturn: -160.19869881885467
MeanEpLength: 910.0
PolicyLoss: -2.8610229740877458e-09
DeltaPolLoss: -0.006675952114164829
KL: 0.007432340644299984
Entropy: 0.8324669599533081
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 404.28387451171875
DeltaValLoss: -153.11256408691406


Epoch 88:   0%| | 0/1 [00:00<?, ?it/s, loss=67.788, v_num=2djk2k2f, PolicyLoss=-2.86e-9, DeltaPolLoss=-.00668, KL=0.00743, EntropEpoch 89:   0%| | 0/1 [00:00<?, ?it/s, loss=67.788, v_num=2djk2k2f, PolicyLoss=-2.86e-9, DeltaPolLoss=-.00668, KL=0.00743, EntropEpoch 89: 100%|█| 1/1 [00:00<00:00,  1.59it/s, loss=67.788, v_num=2djk2k2f, PolicyLoss=-2.86e-9, DeltaPolLoss=-.00668, KL=0.00743Epoch 89: 100%|█| 1/1 [00:00<00:00,  1.59it/s, loss=66.303, v_num=2djk2k2f, PolicyLoss=9.54e-10, DeltaPolLoss=-.00584, KL=0.00917

MeanEpReturn: 2.508793017713927
StdEpReturn: 58.35602757350027
MaxEpReturn: 83.22156069374208
MinEpReturn: -63.83678810718078
MeanEpLength: 979.75
PolicyLoss: 9.536743617033494e-10
DeltaPolLoss: -0.005837255157530308
KL: 0.009172739461064339
Entropy: 0.8160112500190735
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 278.7252197265625
DeltaValLoss: -107.97319030761719


Epoch 89:   0%| | 0/1 [00:00<?, ?it/s, loss=66.303, v_num=2djk2k2f, PolicyLoss=9.54e-10, DeltaPolLoss=-.00584, KL=0.00917, EntropEpoch 90:   0%| | 0/1 [00:00<?, ?it/s, loss=66.303, v_num=2djk2k2f, PolicyLoss=9.54e-10, DeltaPolLoss=-.00584, KL=0.00917, EntropEpoch 90: 100%|█| 1/1 [00:00<00:00,  1.58it/s, loss=66.303, v_num=2djk2k2f, PolicyLoss=9.54e-10, DeltaPolLoss=-.00584, KL=0.00917Epoch 90: 100%|█| 1/1 [00:00<00:00,  1.57it/s, loss=53.246, v_num=2djk2k2f, PolicyLoss=5.96e-9, DeltaPolLoss=-.00466, KL=0.00492,

MeanEpReturn: -15.933583634146881
StdEpReturn: 32.562474414550806
MaxEpReturn: 37.94922686617461
MinEpReturn: -43.865839928741565
MeanEpLength: 1000.0
PolicyLoss: 5.9604645663569045e-09
DeltaPolLoss: -0.004664538893848658
KL: 0.004917297046631575
Entropy: 0.8001746535301208
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 77.94229125976562
DeltaValLoss: -21.916141510009766


Epoch 90:   0%| | 0/1 [00:00<?, ?it/s, loss=53.246, v_num=2djk2k2f, PolicyLoss=5.96e-9, DeltaPolLoss=-.00466, KL=0.00492, EntropyEpoch 91:   0%| | 0/1 [00:00<?, ?it/s, loss=53.246, v_num=2djk2k2f, PolicyLoss=5.96e-9, DeltaPolLoss=-.00466, KL=0.00492, EntropyEpoch 91: 100%|█| 1/1 [00:00<00:00,  1.56it/s, loss=53.246, v_num=2djk2k2f, PolicyLoss=5.96e-9, DeltaPolLoss=-.00466, KL=0.00492,Epoch 91: 100%|█| 1/1 [00:00<00:00,  1.56it/s, loss=47.157, v_num=2djk2k2f, PolicyLoss=-1.55e-8, DeltaPolLoss=-.00722, KL=0.00477

MeanEpReturn: -16.303840847875648
StdEpReturn: 36.180313207199845
MaxEpReturn: 43.47638050361014
MinEpReturn: -46.06412396531018
MeanEpLength: 1000.0
PolicyLoss: -1.5497207073167374e-08
DeltaPolLoss: -0.007223325781524181
KL: 0.004774762317538261
Entropy: 0.7975589036941528
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 50.18336486816406
DeltaValLoss: -25.190364837646484


Epoch 91:   0%| | 0/1 [00:00<?, ?it/s, loss=47.157, v_num=2djk2k2f, PolicyLoss=-1.55e-8, DeltaPolLoss=-.00722, KL=0.00477, EntropEpoch 92:   0%| | 0/1 [00:00<?, ?it/s, loss=47.157, v_num=2djk2k2f, PolicyLoss=-1.55e-8, DeltaPolLoss=-.00722, KL=0.00477, EntropEpoch 92: 100%|█| 1/1 [00:00<00:00,  1.52it/s, loss=47.157, v_num=2djk2k2f, PolicyLoss=-1.55e-8, DeltaPolLoss=-.00722, KL=0.00477Epoch 92: 100%|█| 1/1 [00:00<00:00,  1.52it/s, loss=47.210, v_num=2djk2k2f, PolicyLoss=3.04e-9, DeltaPolLoss=-.00661, KL=0.00544,

MeanEpReturn: -60.20751954390441
StdEpReturn: 15.804340264568683
MaxEpReturn: -32.94733896983134
MinEpReturn: -70.97460685528321
MeanEpLength: 1000.0
PolicyLoss: 3.039836826701503e-09
DeltaPolLoss: -0.006610782351344824
KL: 0.005443849600851536
Entropy: 0.7656446099281311
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 72.0602798461914
DeltaValLoss: -36.221439361572266


