
  | Name | Type            | Params
-----------------------------------------
0 | ac   | FireActorCritic | 7 K   
Training: 0it [00:00, ?it/s]/Users/jacobpettit/anaconda3/envs/flare/lib/python3.7/site-packages/pytorch_lightning/utilities/distributed.py:25: UserWarning: The dataloader, train dataloader, does not have many workers which may be a bottleneck. Consider increasing the value of the `num_workers` argument` (try 8 which is the number of cpus on this machine) in the `DataLoader` init to improve performance.
  warnings.warn(*args, **kwargs)
MeanEpReturn: -597.4571600004139
StdEpReturn: 172.66928778959786
MaxEpReturn: -357.2330997052631
MinEpReturn: -788.2520715770557
MeanEpLength: 1000.0
PolicyLoss: -1.5616416604302685e-08
DeltaPolLoss: -0.02469858154654503
KL: 0.010930347256362438
Entropy: 0.4093952178955078
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 453.25872802734375
DeltaValLoss: -101.4429931640625


Epoch 70:   0%| | 0/1 [00:00<?, ?it/s, loss=168.829, v_num=33hls1j1, PolicyLoss=-1.56e-8, DeltaPolLoss=-.0247, KL=0.0109, EntropyEpoch 71:   0%| | 0/1 [00:00<?, ?it/s, loss=168.829, v_num=33hls1j1, PolicyLoss=-1.56e-8, DeltaPolLoss=-.0247, KL=0.0109, EntropyEpoch 71: 100%|█| 1/1 [00:00<00:00,  1.33it/s, loss=168.829, v_num=33hls1j1, PolicyLoss=-1.56e-8, DeltaPolLoss=-.0247, KL=0.0109,Epoch 71: 100%|█| 1/1 [00:00<00:00,  1.32it/s, loss=154.034, v_num=33hls1j1, PolicyLoss=5.96e-10, DeltaPolLoss=-.0228, KL=0.0134,

MeanEpReturn: -37.42422711790834
StdEpReturn: 449.50017605384477
MaxEpReturn: 245.96898350518487
MinEpReturn: -815.5575282498719
MeanEpLength: 1000.0
PolicyLoss: 5.9604643443123e-10
DeltaPolLoss: -0.022758904844522476
KL: 0.013425721786916256
Entropy: 0.40997281670570374
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 319.3719787597656
DeltaValLoss: -188.9223175048828


Epoch 71:   0%| | 0/1 [00:00<?, ?it/s, loss=154.034, v_num=33hls1j1, PolicyLoss=5.96e-10, DeltaPolLoss=-.0228, KL=0.0134, EntropyEpoch 72:   0%| | 0/1 [00:00<?, ?it/s, loss=154.034, v_num=33hls1j1, PolicyLoss=5.96e-10, DeltaPolLoss=-.0228, KL=0.0134, EntropyEpoch 72: 100%|█| 1/1 [00:00<00:00,  1.27it/s, loss=154.034, v_num=33hls1j1, PolicyLoss=5.96e-10, DeltaPolLoss=-.0228, KL=0.0134,Epoch 72: 100%|█| 1/1 [00:00<00:00,  1.27it/s, loss=128.718, v_num=33hls1j1, PolicyLoss=-1.17e-8, DeltaPolLoss=-.0234, KL=0.0137,

MeanEpReturn: -498.8481439083273
StdEpReturn: 375.2747448460201
MaxEpReturn: 129.2399913633055
MinEpReturn: -865.9638568508219
MeanEpLength: 1000.0
PolicyLoss: -1.1682510070443186e-08
DeltaPolLoss: -0.023399708792567253
KL: 0.013742435723543167
Entropy: 0.4136793613433838
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 245.76744079589844
DeltaValLoss: -81.98957824707031


Epoch 72:   0%| | 0/1 [00:00<?, ?it/s, loss=128.718, v_num=33hls1j1, PolicyLoss=-1.17e-8, DeltaPolLoss=-.0234, KL=0.0137, EntropyEpoch 73:   0%| | 0/1 [00:00<?, ?it/s, loss=128.718, v_num=33hls1j1, PolicyLoss=-1.17e-8, DeltaPolLoss=-.0234, KL=0.0137, EntropyEpoch 73: 100%|█| 1/1 [00:00<00:00,  1.20it/s, loss=128.718, v_num=33hls1j1, PolicyLoss=-1.17e-8, DeltaPolLoss=-.0234, KL=0.0137,Epoch 73: 100%|█| 1/1 [00:00<00:00,  1.20it/s, loss=115.232, v_num=33hls1j1, PolicyLoss=-2.41e-8, DeltaPolLoss=-.0251, KL=0.0123,

MeanEpReturn: -207.86445923975853
StdEpReturn: 422.3748980035522
MaxEpReturn: 218.18813192331143
MinEpReturn: -799.2773225863274
MeanEpLength: 1000.0
PolicyLoss: -2.408027732769824e-08
DeltaPolLoss: -0.025099247694015503
KL: 0.01225947868078947
Entropy: 0.40576791763305664
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 207.08230590820312
DeltaValLoss: -36.16387939453125


Epoch 73:   0%| | 0/1 [00:00<?, ?it/s, loss=115.232, v_num=33hls1j1, PolicyLoss=-2.41e-8, DeltaPolLoss=-.0251, KL=0.0123, EntropyEpoch 74:   0%| | 0/1 [00:00<?, ?it/s, loss=115.232, v_num=33hls1j1, PolicyLoss=-2.41e-8, DeltaPolLoss=-.0251, KL=0.0123, EntropyEpoch 74: 100%|█| 1/1 [00:00<00:00,  1.35it/s, loss=115.232, v_num=33hls1j1, PolicyLoss=-2.41e-8, DeltaPolLoss=-.0251, KL=0.0123,Epoch 74: 100%|█| 1/1 [00:00<00:00,  1.34it/s, loss=106.990, v_num=33hls1j1, PolicyLoss=-1.67e-9, DeltaPolLoss=-.0251, KL=0.0116,

MeanEpReturn: -93.77516394034967
StdEpReturn: 280.37957015554395
MaxEpReturn: 185.0704967004408
MinEpReturn: -488.95568303183813
MeanEpLength: 1000.0
PolicyLoss: -1.6689301052252858e-09
DeltaPolLoss: -0.025102196261286736
KL: 0.011593187227845192
Entropy: 0.39791199564933777
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 195.73037719726562
DeltaValLoss: -30.0921630859375


Epoch 74:   0%| | 0/1 [00:00<?, ?it/s, loss=106.990, v_num=33hls1j1, PolicyLoss=-1.67e-9, DeltaPolLoss=-.0251, KL=0.0116, EntropyEpoch 75:   0%| | 0/1 [00:00<?, ?it/s, loss=106.990, v_num=33hls1j1, PolicyLoss=-1.67e-9, DeltaPolLoss=-.0251, KL=0.0116, EntropyEpoch 75: 100%|█| 1/1 [00:00<00:00,  1.37it/s, loss=106.990, v_num=33hls1j1, PolicyLoss=-1.67e-9, DeltaPolLoss=-.0251, KL=0.0116,Epoch 75: 100%|█| 1/1 [00:00<00:00,  1.37it/s, loss=95.025, v_num=33hls1j1, PolicyLoss=-2.39e-8, DeltaPolLoss=-.0267, KL=0.0101, 

MeanEpReturn: -213.1853972419176
StdEpReturn: 313.89333642740826
MaxEpReturn: 145.28363774188915
MinEpReturn: -544.819079926983
MeanEpLength: 1000.0
PolicyLoss: -2.3871660204122236e-08
DeltaPolLoss: -0.026670120656490326
KL: 0.010102972388267517
Entropy: 0.38911205530166626
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 257.35614013671875
DeltaValLoss: -48.9703369140625


Epoch 75:   0%| | 0/1 [00:00<?, ?it/s, loss=95.025, v_num=33hls1j1, PolicyLoss=-2.39e-8, DeltaPolLoss=-.0267, KL=0.0101, Entropy=Epoch 76:   0%| | 0/1 [00:00<?, ?it/s, loss=95.025, v_num=33hls1j1, PolicyLoss=-2.39e-8, DeltaPolLoss=-.0267, KL=0.0101, Entropy=Epoch 76: 100%|█| 1/1 [00:00<00:00,  1.40it/s, loss=95.025, v_num=33hls1j1, PolicyLoss=-2.39e-8, DeltaPolLoss=-.0267, KL=0.0101, Epoch 76: 100%|█| 1/1 [00:00<00:00,  1.40it/s, loss=82.741, v_num=33hls1j1, PolicyLoss=1.57e-8, DeltaPolLoss=-.0239, KL=0.00977, 

MeanEpReturn: 95.26858492906138
StdEpReturn: 114.42612953663249
MaxEpReturn: 202.12844629741303
MinEpReturn: -97.47022770578495
MeanEpLength: 1000.0
PolicyLoss: 1.5735626135437997e-08
DeltaPolLoss: -0.02390911802649498
KL: 0.00977241713553667
Entropy: 0.38107091188430786
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 149.08096313476562
DeltaValLoss: -70.41570281982422


Epoch 76:   0%| | 0/1 [00:00<?, ?it/s, loss=82.741, v_num=33hls1j1, PolicyLoss=1.57e-8, DeltaPolLoss=-.0239, KL=0.00977, Entropy=Epoch 77:   0%| | 0/1 [00:00<?, ?it/s, loss=82.741, v_num=33hls1j1, PolicyLoss=1.57e-8, DeltaPolLoss=-.0239, KL=0.00977, Entropy=Epoch 77: 100%|█| 1/1 [00:00<00:00,  1.36it/s, loss=82.741, v_num=33hls1j1, PolicyLoss=1.57e-8, DeltaPolLoss=-.0239, KL=0.00977, Epoch 77: 100%|█| 1/1 [00:00<00:00,  1.36it/s, loss=84.195, v_num=33hls1j1, PolicyLoss=2.46e-8, DeltaPolLoss=-.0202, KL=0.0122, E

MeanEpReturn: 33.03514535171701
StdEpReturn: 243.4064990817668
MaxEpReturn: 219.98507549091016
MinEpReturn: -385.4811751692544
MeanEpLength: 1000.0
PolicyLoss: 2.4557113675882647e-08
DeltaPolLoss: -0.020168503746390343
KL: 0.012169329449534416
Entropy: 0.3804384768009186
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 224.58364868164062
DeltaValLoss: -139.5515899658203


Epoch 77:   0%| | 0/1 [00:00<?, ?it/s, loss=84.195, v_num=33hls1j1, PolicyLoss=2.46e-8, DeltaPolLoss=-.0202, KL=0.0122, Entropy=0Epoch 78:   0%| | 0/1 [00:00<?, ?it/s, loss=84.195, v_num=33hls1j1, PolicyLoss=2.46e-8, DeltaPolLoss=-.0202, KL=0.0122, Entropy=0Epoch 78: 100%|█| 1/1 [00:00<00:00,  2.97it/s, loss=84.195, v_num=33hls1j1, PolicyLoss=2.46e-8, DeltaPolLoss=-.0202, KL=0.0122, EEpoch 78: 100%|█| 1/1 [00:00<00:00,  2.96it/s, loss=85.014, v_num=33hls1j1, PolicyLoss=-4.71e-9, DeltaPolLoss=-.000141, KL=0.018,

MeanEpReturn: -149.38127598496982
StdEpReturn: 235.22415148712156
MaxEpReturn: 104.18585621952083
MinEpReturn: -507.1358339783211
MeanEpLength: 1000.0
PolicyLoss: -4.708767153971394e-09
DeltaPolLoss: -0.00014107840252108872
KL: 0.017954673618078232
Entropy: 0.38033318519592285
TimesEarlyStopped: 1
AvgEarlyStopStep: 2.0
ValueLoss: 209.6326904296875
DeltaValLoss: -48.91481018066406


Epoch 78:   0%| | 0/1 [00:00<?, ?it/s, loss=85.014, v_num=33hls1j1, PolicyLoss=-4.71e-9, DeltaPolLoss=-.000141, KL=0.018, EntropyEpoch 79:   0%| | 0/1 [00:00<?, ?it/s, loss=85.014, v_num=33hls1j1, PolicyLoss=-4.71e-9, DeltaPolLoss=-.000141, KL=0.018, EntropyEpoch 79: 100%|█| 1/1 [00:00<00:00,  2.27it/s, loss=85.014, v_num=33hls1j1, PolicyLoss=-4.71e-9, DeltaPolLoss=-.000141, KL=0.018,Epoch 79: 100%|█| 1/1 [00:00<00:00,  2.27it/s, loss=85.958, v_num=33hls1j1, PolicyLoss=-1.22e-8, DeltaPolLoss=-.00247, KL=0.0155,

MeanEpReturn: -134.3597296993633
StdEpReturn: 363.26518593640697
MaxEpReturn: 228.17158470645919
MinEpReturn: -615.3338143534396
MeanEpLength: 1000.0
PolicyLoss: -1.218915013367905e-08
DeltaPolLoss: -0.0024653663858771324
KL: 0.015452571213245392
Entropy: 0.37990623712539673
TimesEarlyStopped: 1
AvgEarlyStopStep: 4.0
ValueLoss: 385.7872009277344
DeltaValLoss: -182.0334014892578


Epoch 79:   0%| | 0/1 [00:00<?, ?it/s, loss=85.958, v_num=33hls1j1, PolicyLoss=-1.22e-8, DeltaPolLoss=-.00247, KL=0.0155, EntropyEpoch 80:   0%| | 0/1 [00:00<?, ?it/s, loss=85.958, v_num=33hls1j1, PolicyLoss=-1.22e-8, DeltaPolLoss=-.00247, KL=0.0155, EntropyEpoch 80: 100%|█| 1/1 [00:00<00:00,  2.74it/s, loss=85.958, v_num=33hls1j1, PolicyLoss=-1.22e-8, DeltaPolLoss=-.00247, KL=0.0155,Epoch 80: 100%|█| 1/1 [00:00<00:00,  2.74it/s, loss=76.202, v_num=33hls1j1, PolicyLoss=1.29e-8, DeltaPolLoss=-.00711, KL=0.0158, 

MeanEpReturn: -226.90017644475193
StdEpReturn: 274.8211066353022
MaxEpReturn: 196.28059956908686
MinEpReturn: -515.3935547686635
MeanEpLength: 1000.0
PolicyLoss: 1.287460360543946e-08
DeltaPolLoss: -0.007113289553672075
KL: 0.01575024425983429
Entropy: 0.3792472779750824
TimesEarlyStopped: 1
AvgEarlyStopStep: 6.0
ValueLoss: 202.19775390625
DeltaValLoss: -45.49891662597656


Epoch 80:   0%| | 0/1 [00:00<?, ?it/s, loss=76.202, v_num=33hls1j1, PolicyLoss=1.29e-8, DeltaPolLoss=-.00711, KL=0.0158, Entropy=Epoch 81:   0%| | 0/1 [00:00<?, ?it/s, loss=76.202, v_num=33hls1j1, PolicyLoss=1.29e-8, DeltaPolLoss=-.00711, KL=0.0158, Entropy=Epoch 81: 100%|█| 1/1 [00:00<00:00,  2.91it/s, loss=76.202, v_num=33hls1j1, PolicyLoss=1.29e-8, DeltaPolLoss=-.00711, KL=0.0158, Epoch 81: 100%|█| 1/1 [00:00<00:00,  2.91it/s, loss=73.398, v_num=33hls1j1, PolicyLoss=-1.84e-8, DeltaPolLoss=-.0058, KL=0.0171, 

MeanEpReturn: 60.870843014887186
StdEpReturn: 294.740234944297
MaxEpReturn: 264.11859973070557
MinEpReturn: -447.9064049932524
MeanEpLength: 1000.0
PolicyLoss: -1.835823049134433e-08
DeltaPolLoss: -0.005795452278107405
KL: 0.017056409269571304
Entropy: 0.3791520893573761
TimesEarlyStopped: 1
AvgEarlyStopStep: 3.0
ValueLoss: 100.37699127197266
DeltaValLoss: -25.995826721191406


Epoch 81:   0%| | 0/1 [00:00<?, ?it/s, loss=73.398, v_num=33hls1j1, PolicyLoss=-1.84e-8, DeltaPolLoss=-.0058, KL=0.0171, Entropy=Epoch 82:   0%| | 0/1 [00:00<?, ?it/s, loss=73.398, v_num=33hls1j1, PolicyLoss=-1.84e-8, DeltaPolLoss=-.0058, KL=0.0171, Entropy=Epoch 82: 100%|█| 1/1 [00:00<00:00,  2.96it/s, loss=73.398, v_num=33hls1j1, PolicyLoss=-1.84e-8, DeltaPolLoss=-.0058, KL=0.0171, Epoch 82: 100%|█| 1/1 [00:00<00:00,  2.96it/s, loss=73.934, v_num=33hls1j1, PolicyLoss=-4.23e-8, DeltaPolLoss=0.000219, KL=0.0157

MeanEpReturn: -190.6096027408178
StdEpReturn: 82.09153652322274
MaxEpReturn: -65.23685871930068
MinEpReturn: -294.5780683894645
MeanEpLength: 1000.0
PolicyLoss: -4.231929651155042e-08
DeltaPolLoss: 0.00021934953110758215
KL: 0.015745656564831734
Entropy: 0.3789850175380707
TimesEarlyStopped: 1
AvgEarlyStopStep: 2.0
ValueLoss: 271.87744140625
DeltaValLoss: -97.39302062988281


Epoch 82:   0%| | 0/1 [00:00<?, ?it/s, loss=73.934, v_num=33hls1j1, PolicyLoss=-4.23e-8, DeltaPolLoss=0.000219, KL=0.0157, EntropEpoch 83:   0%| | 0/1 [00:00<?, ?it/s, loss=73.934, v_num=33hls1j1, PolicyLoss=-4.23e-8, DeltaPolLoss=0.000219, KL=0.0157, EntropEpoch 83: 100%|█| 1/1 [00:00<00:00,  2.82it/s, loss=73.934, v_num=33hls1j1, PolicyLoss=-4.23e-8, DeltaPolLoss=0.000219, KL=0.0157Epoch 83: 100%|█| 1/1 [00:00<00:00,  2.81it/s, loss=75.244, v_num=33hls1j1, PolicyLoss=-1.48e-8, DeltaPolLoss=-.00303, KL=0.0178,

MeanEpReturn: -190.33147363109444
StdEpReturn: 140.61115219298276
MaxEpReturn: -13.586570782291645
MinEpReturn: -372.7516496584701
MeanEpLength: 1000.0
PolicyLoss: -1.4781951662712345e-08
DeltaPolLoss: -0.0030285632237792015
KL: 0.01781434565782547
Entropy: 0.37848731875419617
TimesEarlyStopped: 1
AvgEarlyStopStep: 5.0
ValueLoss: 232.8242950439453
DeltaValLoss: -35.7022705078125


Epoch 83:   0%| | 0/1 [00:00<?, ?it/s, loss=75.244, v_num=33hls1j1, PolicyLoss=-1.48e-8, DeltaPolLoss=-.00303, KL=0.0178, EntropyEpoch 84:   0%| | 0/1 [00:00<?, ?it/s, loss=75.244, v_num=33hls1j1, PolicyLoss=-1.48e-8, DeltaPolLoss=-.00303, KL=0.0178, EntropyEpoch 84: 100%|█| 1/1 [00:00<00:00,  1.37it/s, loss=75.244, v_num=33hls1j1, PolicyLoss=-1.48e-8, DeltaPolLoss=-.00303, KL=0.0178,Epoch 84: 100%|█| 1/1 [00:00<00:00,  1.37it/s, loss=73.128, v_num=33hls1j1, PolicyLoss=3.16e-9, DeltaPolLoss=-.0253, KL=0.00812, 

MeanEpReturn: 5.499525237695238
StdEpReturn: 186.27583023093567
MaxEpReturn: 199.61511936966832
MinEpReturn: -261.90349576602057
MeanEpLength: 1000.0
PolicyLoss: 3.1590461357922095e-09
DeltaPolLoss: -0.02526550367474556
KL: 0.008119199424982071
Entropy: 0.37577053904533386
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 179.17916870117188
DeltaValLoss: -55.855064392089844


Epoch 84:   0%| | 0/1 [00:00<?, ?it/s, loss=73.128, v_num=33hls1j1, PolicyLoss=3.16e-9, DeltaPolLoss=-.0253, KL=0.00812, Entropy=Epoch 85:   0%| | 0/1 [00:00<?, ?it/s, loss=73.128, v_num=33hls1j1, PolicyLoss=3.16e-9, DeltaPolLoss=-.0253, KL=0.00812, Entropy=Epoch 85: 100%|█| 1/1 [00:00<00:00,  2.72it/s, loss=73.128, v_num=33hls1j1, PolicyLoss=3.16e-9, DeltaPolLoss=-.0253, KL=0.00812, Epoch 85: 100%|█| 1/1 [00:00<00:00,  2.72it/s, loss=67.815, v_num=33hls1j1, PolicyLoss=-7.63e-9, DeltaPolLoss=-.00941, KL=0.0195,

MeanEpReturn: -6.728353607422143
StdEpReturn: 156.73311754128713
MaxEpReturn: 228.12314844995987
MinEpReturn: -160.13828093948686
MeanEpLength: 1000.0
PolicyLoss: -7.629394893626795e-09
DeltaPolLoss: -0.009409965015947819
KL: 0.01954554207623005
Entropy: 0.3757619559764862
TimesEarlyStopped: 1
AvgEarlyStopStep: 8.0
ValueLoss: 145.09423828125
DeltaValLoss: -42.979400634765625


Epoch 85:   0%| | 0/1 [00:00<?, ?it/s, loss=67.815, v_num=33hls1j1, PolicyLoss=-7.63e-9, DeltaPolLoss=-.00941, KL=0.0195, EntropyEpoch 86:   0%| | 0/1 [00:00<?, ?it/s, loss=67.815, v_num=33hls1j1, PolicyLoss=-7.63e-9, DeltaPolLoss=-.00941, KL=0.0195, EntropyEpoch 86: 100%|█| 1/1 [00:00<00:00,  1.22it/s, loss=67.815, v_num=33hls1j1, PolicyLoss=-7.63e-9, DeltaPolLoss=-.00941, KL=0.0195,Epoch 86: 100%|█| 1/1 [00:00<00:00,  1.22it/s, loss=70.848, v_num=33hls1j1, PolicyLoss=-1.97e-8, DeltaPolLoss=-.0246, KL=0.00668,

MeanEpReturn: 65.49764652745928
StdEpReturn: 114.54495650507168
MaxEpReturn: 239.1626435504003
MinEpReturn: -58.09552210206751
MeanEpLength: 1000.0
PolicyLoss: -1.9669533557475916e-08
DeltaPolLoss: -0.02457926608622074
KL: 0.006681346334517002
Entropy: 0.3596896529197693
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 170.71961975097656
DeltaValLoss: -31.392333984375


Epoch 86:   0%| | 0/1 [00:00<?, ?it/s, loss=70.848, v_num=33hls1j1, PolicyLoss=-1.97e-8, DeltaPolLoss=-.0246, KL=0.00668, EntropyEpoch 87:   0%| | 0/1 [00:00<?, ?it/s, loss=70.848, v_num=33hls1j1, PolicyLoss=-1.97e-8, DeltaPolLoss=-.0246, KL=0.00668, EntropyEpoch 87: 100%|█| 1/1 [00:00<00:00,  1.46it/s, loss=70.848, v_num=33hls1j1, PolicyLoss=-1.97e-8, DeltaPolLoss=-.0246, KL=0.00668,Epoch 87: 100%|█| 1/1 [00:00<00:00,  1.45it/s, loss=74.949, v_num=33hls1j1, PolicyLoss=-1.91e-8, DeltaPolLoss=-.0247, KL=0.0151, 

MeanEpReturn: -125.78544159156003
StdEpReturn: 91.58189529280996
MaxEpReturn: -20.020751276504544
MinEpReturn: -272.4092899026858
MeanEpLength: 1000.0
PolicyLoss: -1.907348590179936e-08
DeltaPolLoss: -0.02466772124171257
KL: 0.015148352831602097
Entropy: 0.3536304533481598
TimesEarlyStopped: 1
AvgEarlyStopStep: 72.0
ValueLoss: 186.79783630371094
DeltaValLoss: -19.749923706054688


Epoch 87:   0%| | 0/1 [00:00<?, ?it/s, loss=74.949, v_num=33hls1j1, PolicyLoss=-1.91e-8, DeltaPolLoss=-.0247, KL=0.0151, Entropy=Epoch 88:   0%| | 0/1 [00:00<?, ?it/s, loss=74.949, v_num=33hls1j1, PolicyLoss=-1.91e-8, DeltaPolLoss=-.0247, KL=0.0151, Entropy=Epoch 88: 100%|█| 1/1 [00:00<00:00,  2.52it/s, loss=74.949, v_num=33hls1j1, PolicyLoss=-1.91e-8, DeltaPolLoss=-.0247, KL=0.0151, Epoch 88: 100%|█| 1/1 [00:00<00:00,  2.52it/s, loss=75.015, v_num=33hls1j1, PolicyLoss=-7.15e-9, DeltaPolLoss=-.0132, KL=0.0153, 

MeanEpReturn: -61.89827723012456
StdEpReturn: 91.96772745057791
MaxEpReturn: 42.3926610679003
MinEpReturn: -209.3884112991671
MeanEpLength: 1000.0
PolicyLoss: -7.1525572131747595e-09
DeltaPolLoss: -0.013158157467842102
KL: 0.015325529500842094
Entropy: 0.3549169898033142
TimesEarlyStopped: 1
AvgEarlyStopStep: 12.0
ValueLoss: 185.6588592529297
DeltaValLoss: -23.607269287109375


Epoch 88:   0%| | 0/1 [00:00<?, ?it/s, loss=75.015, v_num=33hls1j1, PolicyLoss=-7.15e-9, DeltaPolLoss=-.0132, KL=0.0153, Entropy=Epoch 89:   0%| | 0/1 [00:00<?, ?it/s, loss=75.015, v_num=33hls1j1, PolicyLoss=-7.15e-9, DeltaPolLoss=-.0132, KL=0.0153, Entropy=Epoch 89: 100%|█| 1/1 [00:00<00:00,  1.39it/s, loss=75.015, v_num=33hls1j1, PolicyLoss=-7.15e-9, DeltaPolLoss=-.0132, KL=0.0153, Epoch 89: 100%|█| 1/1 [00:00<00:00,  1.39it/s, loss=70.647, v_num=33hls1j1, PolicyLoss=-2.1e-8, DeltaPolLoss=-.0266, KL=0.0129, E

MeanEpReturn: -103.03817692438432
StdEpReturn: 97.59553410073066
MaxEpReturn: 42.155477954583915
MinEpReturn: -230.39575766943025
MeanEpLength: 1000.0
PolicyLoss: -2.1040438724639898e-08
DeltaPolLoss: -0.0265986155718565
KL: 0.01285606436431408
Entropy: 0.3449700176715851
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 144.662353515625
DeltaValLoss: -28.272903442382812


Epoch 89:   0%| | 0/1 [00:00<?, ?it/s, loss=70.647, v_num=33hls1j1, PolicyLoss=-2.1e-8, DeltaPolLoss=-.0266, KL=0.0129, Entropy=0Epoch 90:   0%| | 0/1 [00:00<?, ?it/s, loss=70.647, v_num=33hls1j1, PolicyLoss=-2.1e-8, DeltaPolLoss=-.0266, KL=0.0129, Entropy=0Epoch 90: 100%|█| 1/1 [00:00<00:00,  2.70it/s, loss=70.647, v_num=33hls1j1, PolicyLoss=-2.1e-8, DeltaPolLoss=-.0266, KL=0.0129, EEpoch 90: 100%|█| 1/1 [00:00<00:00,  2.70it/s, loss=67.759, v_num=33hls1j1, PolicyLoss=-1.38e-8, DeltaPolLoss=-.0107, KL=0.0167, 

MeanEpReturn: -45.71431500456447
StdEpReturn: 50.804457683177844
MaxEpReturn: 14.817957043796376
MinEpReturn: -110.23352472529221
MeanEpLength: 1000.0
PolicyLoss: -1.3828277189986693e-08
DeltaPolLoss: -0.010688655078411102
KL: 0.016687335446476936
Entropy: 0.34449446201324463
TimesEarlyStopped: 1
AvgEarlyStopStep: 7.0
ValueLoss: 124.36427307128906
DeltaValLoss: -25.421432495117188


Epoch 90:   0%| | 0/1 [00:00<?, ?it/s, loss=67.759, v_num=33hls1j1, PolicyLoss=-1.38e-8, DeltaPolLoss=-.0107, KL=0.0167, Entropy=Epoch 91:   0%| | 0/1 [00:00<?, ?it/s, loss=67.759, v_num=33hls1j1, PolicyLoss=-1.38e-8, DeltaPolLoss=-.0107, KL=0.0167, Entropy=Epoch 91: 100%|█| 1/1 [00:00<00:00,  2.64it/s, loss=67.759, v_num=33hls1j1, PolicyLoss=-1.38e-8, DeltaPolLoss=-.0107, KL=0.0167, Epoch 91: 100%|█| 1/1 [00:00<00:00,  2.63it/s, loss=69.304, v_num=33hls1j1, PolicyLoss=-2.22e-8, DeltaPolLoss=-.00928, KL=0.0158,

MeanEpReturn: -95.5831175911197
StdEpReturn: 60.01644461964975
MaxEpReturn: 2.5096275818720906
MinEpReturn: -148.10343868247134
MeanEpLength: 1000.0
PolicyLoss: -2.2172928382246937e-08
DeltaPolLoss: -0.009284439496695995
KL: 0.015822721645236015
Entropy: 0.34301578998565674
TimesEarlyStopped: 1
AvgEarlyStopStep: 7.0
ValueLoss: 128.8040771484375
DeltaValLoss: -23.526214599609375


Epoch 91:   0%| | 0/1 [00:00<?, ?it/s, loss=69.304, v_num=33hls1j1, PolicyLoss=-2.22e-8, DeltaPolLoss=-.00928, KL=0.0158, EntropyEpoch 92:   0%| | 0/1 [00:00<?, ?it/s, loss=69.304, v_num=33hls1j1, PolicyLoss=-2.22e-8, DeltaPolLoss=-.00928, KL=0.0158, EntropyEpoch 92: 100%|█| 1/1 [00:00<00:00,  2.81it/s, loss=69.304, v_num=33hls1j1, PolicyLoss=-2.22e-8, DeltaPolLoss=-.00928, KL=0.0158,Epoch 92: 100%|█| 1/1 [00:00<00:00,  2.80it/s, loss=66.045, v_num=33hls1j1, PolicyLoss=1.19e-8, DeltaPolLoss=-.00702, KL=0.0155, 

MeanEpReturn: -102.8083671691329
StdEpReturn: 59.371945199514556
MaxEpReturn: -7.616803268461073
MinEpReturn: -160.93556313916486
MeanEpLength: 1000.0
PolicyLoss: 1.1920929132713809e-08
DeltaPolLoss: -0.007024677935987711
KL: 0.01547582820057869
Entropy: 0.34165361523628235
TimesEarlyStopped: 1
AvgEarlyStopStep: 5.0
ValueLoss: 121.71247100830078
DeltaValLoss: -12.417434692382812


Epoch 92:   0%| | 0/1 [00:00<?, ?it/s, loss=66.045, v_num=33hls1j1, PolicyLoss=1.19e-8, DeltaPolLoss=-.00702, KL=0.0155, Entropy=Epoch 93:   0%| | 0/1 [00:00<?, ?it/s, loss=66.045, v_num=33hls1j1, PolicyLoss=1.19e-8, DeltaPolLoss=-.00702, KL=0.0155, Entropy=Epoch 93: 100%|█| 1/1 [00:00<00:00,  2.61it/s, loss=66.045, v_num=33hls1j1, PolicyLoss=1.19e-8, DeltaPolLoss=-.00702, KL=0.0155, Epoch 93: 100%|█| 1/1 [00:00<00:00,  2.61it/s, loss=61.100, v_num=33hls1j1, PolicyLoss=1.72e-8, DeltaPolLoss=-.0038, KL=0.0155, E

MeanEpReturn: 24.286654948596727
StdEpReturn: 149.5374674585149
MaxEpReturn: 273.3282489703605
MinEpReturn: -119.55066367972469
MeanEpLength: 1000.0
PolicyLoss: 1.7166136956348055e-08
DeltaPolLoss: -0.0038044119719415903
KL: 0.015472465194761753
Entropy: 0.34081360697746277
TimesEarlyStopped: 1
AvgEarlyStopStep: 3.0
ValueLoss: 128.39678955078125
DeltaValLoss: -30.173866271972656


