
  | Name | Type            | Params
-----------------------------------------
0 | ac   | FireActorCritic | 7 K   
 Training: 0it [00:00, ?it/s]/Users/jacobpettit/anaconda3/envs/flare/lib/python3.7/site-packages/pytorch_lightning/utilities/distributed.py:25: UserWarning: The dataloader, train dataloader, does not have many workers which may be a bottleneck. Consider increasing the value of the `num_workers` argument` (try 8 which is the number of cpus on this machine) in the `DataLoader` init to improve performance.
  warnings.warn(*args, **kwargs)

MeanEpReturn: 558.514222837677
StdEpReturn: 253.02474918352087
MaxEpReturn: 803.8492769487988
MinEpReturn: 220.98842429856285
MeanEpLength: 1000.0
PolicyLoss: 2.0980834847250662e-08
DeltaPolLoss: -0.008872313424944878
KL: 0.017059650272130966
Entropy: 0.05035526677966118
TimesEarlyStopped: 1
AvgEarlyStopStep: 9.0
ValueLoss: 205.49575805664062
DeltaValLoss: -163.7678985595703


Epoch 187:   0%| | 0/1 [00:00<?, ?it/s, loss=10.484, v_num=1q8z5pf4, PolicyLoss=2.1e-8, DeltaPolLoss=-.00887, KL=0.0171, Entropy=Epoch 188:   0%| | 0/1 [00:00<?, ?it/s, loss=10.484, v_num=1q8z5pf4, PolicyLoss=2.1e-8, DeltaPolLoss=-.00887, KL=0.0171, Entropy=Epoch 188: 100%|█| 1/1 [00:00<00:00,  2.33it/s, loss=10.484, v_num=1q8z5pf4, PolicyLoss=2.1e-8, DeltaPolLoss=-.00887, KL=0.0171, Epoch 188: 100%|█| 1/1 [00:00<00:00,  2.32it/s, loss=7.780, v_num=1q8z5pf4, PolicyLoss=-4.59e-9, DeltaPolLoss=-.00856, KL=0.0195,

MeanEpReturn: 625.8479242329784
StdEpReturn: 311.4826578651762
MaxEpReturn: 808.4699048129348
MinEpReturn: 86.35324127412751
MeanEpLength: 1000.0
PolicyLoss: -4.589557622836082e-09
DeltaPolLoss: -0.008557766675949097
KL: 0.01949359104037285
Entropy: 0.04876837134361267
TimesEarlyStopped: 1
AvgEarlyStopStep: 7.0
ValueLoss: 142.68605041503906
DeltaValLoss: -116.76026916503906


Epoch 188:   0%| | 0/1 [00:00<?, ?it/s, loss=7.780, v_num=1q8z5pf4, PolicyLoss=-4.59e-9, DeltaPolLoss=-.00856, KL=0.0195, EntropyEpoch 189:   0%| | 0/1 [00:00<?, ?it/s, loss=7.780, v_num=1q8z5pf4, PolicyLoss=-4.59e-9, DeltaPolLoss=-.00856, KL=0.0195, EntropyEpoch 189: 100%|█| 1/1 [00:00<00:00,  2.54it/s, loss=7.780, v_num=1q8z5pf4, PolicyLoss=-4.59e-9, DeltaPolLoss=-.00856, KL=0.0195,Epoch 189: 100%|█| 1/1 [00:00<00:00,  2.54it/s, loss=7.794, v_num=1q8z5pf4, PolicyLoss=2.16e-8, DeltaPolLoss=-.00786, KL=0.0154, 

MeanEpReturn: 790.5624848028401
StdEpReturn: 6.655525979004578
MaxEpReturn: 798.6775416260128
MinEpReturn: 780.414526579673
MeanEpLength: 1000.0
PolicyLoss: 2.157688072657038e-08
DeltaPolLoss: -0.007862715050578117
KL: 0.01539478451013565
Entropy: 0.04776421934366226
TimesEarlyStopped: 1
AvgEarlyStopStep: 5.0
ValueLoss: 9.115500450134277
DeltaValLoss: -6.957298278808594


Epoch 189:   0%| | 0/1 [00:00<?, ?it/s, loss=7.794, v_num=1q8z5pf4, PolicyLoss=2.16e-8, DeltaPolLoss=-.00786, KL=0.0154, Entropy=Epoch 190:   0%| | 0/1 [00:00<?, ?it/s, loss=7.794, v_num=1q8z5pf4, PolicyLoss=2.16e-8, DeltaPolLoss=-.00786, KL=0.0154, Entropy=Epoch 190: 100%|█| 1/1 [00:00<00:00,  2.66it/s, loss=7.794, v_num=1q8z5pf4, PolicyLoss=2.16e-8, DeltaPolLoss=-.00786, KL=0.0154, Epoch 190: 100%|█| 1/1 [00:00<00:00,  2.66it/s, loss=7.841, v_num=1q8z5pf4, PolicyLoss=1.67e-9, DeltaPolLoss=-.00782, KL=0.0173, 

MeanEpReturn: 806.9464709167412
StdEpReturn: 7.4165618088821565
MaxEpReturn: 819.3788540644847
MinEpReturn: 800.13791105726
MeanEpLength: 1000.0
PolicyLoss: 1.6689301052252858e-09
DeltaPolLoss: -0.00781974196434021
KL: 0.017299462109804153
Entropy: 0.04734423756599426
TimesEarlyStopped: 1
AvgEarlyStopStep: 2.0
ValueLoss: 3.8361971378326416
DeltaValLoss: -1.9525407552719116


Epoch 190:   0%| | 0/1 [00:00<?, ?it/s, loss=7.841, v_num=1q8z5pf4, PolicyLoss=1.67e-9, DeltaPolLoss=-.00782, KL=0.0173, Entropy=Epoch 191:   0%| | 0/1 [00:00<?, ?it/s, loss=7.841, v_num=1q8z5pf4, PolicyLoss=1.67e-9, DeltaPolLoss=-.00782, KL=0.0173, Entropy=Epoch 191: 100%|█| 1/1 [00:00<00:00,  2.22it/s, loss=7.841, v_num=1q8z5pf4, PolicyLoss=1.67e-9, DeltaPolLoss=-.00782, KL=0.0173, Epoch 191: 100%|█| 1/1 [00:00<00:00,  2.22it/s, loss=8.943, v_num=1q8z5pf4, PolicyLoss=1.94e-8, DeltaPolLoss=-.00563, KL=0.0158, 

MeanEpReturn: 574.3051236225283
StdEpReturn: 234.29035474117694
MaxEpReturn: 809.453673213061
MinEpReturn: 302.8181399197825
MeanEpLength: 1000.0
PolicyLoss: 1.9431114495205293e-08
DeltaPolLoss: -0.005628145765513182
KL: 0.015809983015060425
Entropy: 0.04620486497879028
TimesEarlyStopped: 1
AvgEarlyStopStep: 7.0
ValueLoss: 185.3426513671875
DeltaValLoss: -124.13833618164062


Epoch 191:   0%| | 0/1 [00:00<?, ?it/s, loss=8.943, v_num=1q8z5pf4, PolicyLoss=1.94e-8, DeltaPolLoss=-.00563, KL=0.0158, Entropy=Epoch 192:   0%| | 0/1 [00:00<?, ?it/s, loss=8.943, v_num=1q8z5pf4, PolicyLoss=1.94e-8, DeltaPolLoss=-.00563, KL=0.0158, Entropy=Epoch 192: 100%|█| 1/1 [00:00<00:00,  2.51it/s, loss=8.943, v_num=1q8z5pf4, PolicyLoss=1.94e-8, DeltaPolLoss=-.00563, KL=0.0158, Epoch 192: 100%|█| 1/1 [00:00<00:00,  2.51it/s, loss=10.427, v_num=1q8z5pf4, PolicyLoss=1.43e-9, DeltaPolLoss=-.00621, KL=0.0193,

MeanEpReturn: 410.5059719188382
StdEpReturn: 143.70883028281665
MaxEpReturn: 653.7476762928464
MinEpReturn: 297.028244236458
MeanEpLength: 1000.0
PolicyLoss: 1.4305114870438729e-09
DeltaPolLoss: -0.006209729239344597
KL: 0.019311802461743355
Entropy: 0.045063480734825134
TimesEarlyStopped: 1
AvgEarlyStopStep: 6.0
ValueLoss: 86.27782440185547
DeltaValLoss: -54.996604919433594


Epoch 192:   0%| | 0/1 [00:00<?, ?it/s, loss=10.427, v_num=1q8z5pf4, PolicyLoss=1.43e-9, DeltaPolLoss=-.00621, KL=0.0193, EntropyEpoch 193:   0%| | 0/1 [00:00<?, ?it/s, loss=10.427, v_num=1q8z5pf4, PolicyLoss=1.43e-9, DeltaPolLoss=-.00621, KL=0.0193, EntropyEpoch 193: 100%|█| 1/1 [00:00<00:00,  2.56it/s, loss=10.427, v_num=1q8z5pf4, PolicyLoss=1.43e-9, DeltaPolLoss=-.00621, KL=0.0193,Epoch 193: 100%|█| 1/1 [00:00<00:00,  2.56it/s, loss=10.521, v_num=1q8z5pf4, PolicyLoss=-1.24e-8, DeltaPolLoss=-.00545, KL=0.0152

MeanEpReturn: 793.8182381222871
StdEpReturn: 3.8911422781968006
MaxEpReturn: 798.2928968800034
MinEpReturn: 789.208791465898
MeanEpLength: 1000.0
PolicyLoss: -1.2397766369076635e-08
DeltaPolLoss: -0.005454441532492638
KL: 0.015202007256448269
Entropy: 0.04420099034905434
TimesEarlyStopped: 1
AvgEarlyStopStep: 4.0
ValueLoss: 31.064809799194336
DeltaValLoss: -27.967531204223633


Epoch 193:   0%| | 0/1 [00:00<?, ?it/s, loss=10.521, v_num=1q8z5pf4, PolicyLoss=-1.24e-8, DeltaPolLoss=-.00545, KL=0.0152, EntropEpoch 194:   0%| | 0/1 [00:00<?, ?it/s, loss=10.521, v_num=1q8z5pf4, PolicyLoss=-1.24e-8, DeltaPolLoss=-.00545, KL=0.0152, EntropEpoch 194: 100%|█| 1/1 [00:00<00:00,  2.43it/s, loss=10.521, v_num=1q8z5pf4, PolicyLoss=-1.24e-8, DeltaPolLoss=-.00545, KL=0.0152Epoch 194: 100%|█| 1/1 [00:00<00:00,  2.42it/s, loss=8.606, v_num=1q8z5pf4, PolicyLoss=1.05e-8, DeltaPolLoss=-.0129, KL=0.0163, E

MeanEpReturn: 800.4325106169972
StdEpReturn: 3.7404965308841085
MaxEpReturn: 806.0554283865093
MinEpReturn: 796.3917336169787
MeanEpLength: 1000.0
PolicyLoss: 1.0490417423625331e-08
DeltaPolLoss: -0.012871715240180492
KL: 0.016286149621009827
Entropy: 0.042851779609918594
TimesEarlyStopped: 1
AvgEarlyStopStep: 5.0
ValueLoss: 3.0941312313079834
DeltaValLoss: -0.8710896968841553


Epoch 194:   0%| | 0/1 [00:00<?, ?it/s, loss=8.606, v_num=1q8z5pf4, PolicyLoss=1.05e-8, DeltaPolLoss=-.0129, KL=0.0163, Entropy=0Epoch 195:   0%| | 0/1 [00:00<?, ?it/s, loss=8.606, v_num=1q8z5pf4, PolicyLoss=1.05e-8, DeltaPolLoss=-.0129, KL=0.0163, Entropy=0Epoch 195: 100%|█| 1/1 [00:00<00:00,  2.11it/s, loss=8.606, v_num=1q8z5pf4, PolicyLoss=1.05e-8, DeltaPolLoss=-.0129, KL=0.0163, EEpoch 195: 100%|█| 1/1 [00:00<00:00,  2.11it/s, loss=11.620, v_num=1q8z5pf4, PolicyLoss=-6.02e-9, DeltaPolLoss=-.0102, KL=0.0172,

MeanEpReturn: 508.2791736504868
StdEpReturn: 211.94487167544204
MaxEpReturn: 806.7179066436153
MinEpReturn: 239.3202047704705
MeanEpLength: 1000.0
PolicyLoss: -6.02006933192456e-09
DeltaPolLoss: -0.01022782176733017
KL: 0.017187049612402916
Entropy: 0.04037866368889809
TimesEarlyStopped: 1
AvgEarlyStopStep: 13.0
ValueLoss: 153.65359497070312
DeltaValLoss: -92.2799072265625


Epoch 195:   0%| | 0/1 [00:00<?, ?it/s, loss=11.620, v_num=1q8z5pf4, PolicyLoss=-6.02e-9, DeltaPolLoss=-.0102, KL=0.0172, EntropyEpoch 196:   0%| | 0/1 [00:00<?, ?it/s, loss=11.620, v_num=1q8z5pf4, PolicyLoss=-6.02e-9, DeltaPolLoss=-.0102, KL=0.0172, EntropyEpoch 196: 100%|█| 1/1 [00:00<00:00,  2.39it/s, loss=11.620, v_num=1q8z5pf4, PolicyLoss=-6.02e-9, DeltaPolLoss=-.0102, KL=0.0172,Epoch 196: 100%|█| 1/1 [00:00<00:00,  2.39it/s, loss=12.568, v_num=1q8z5pf4, PolicyLoss=1.22e-8, DeltaPolLoss=-.00792, KL=0.0167,

MeanEpReturn: 708.751039808029
StdEpReturn: 181.10455535317155
MaxEpReturn: 815.9175591456337
MinEpReturn: 395.1063971914118
MeanEpLength: 1000.0
PolicyLoss: 1.2159347306806012e-08
DeltaPolLoss: -0.00792424101382494
KL: 0.01668703183531761
Entropy: 0.03951108455657959
TimesEarlyStopped: 1
AvgEarlyStopStep: 6.0
ValueLoss: 35.177249908447266
DeltaValLoss: -14.701030731201172


Epoch 196:   0%| | 0/1 [00:00<?, ?it/s, loss=12.568, v_num=1q8z5pf4, PolicyLoss=1.22e-8, DeltaPolLoss=-.00792, KL=0.0167, EntropyEpoch 197:   0%| | 0/1 [00:00<?, ?it/s, loss=12.568, v_num=1q8z5pf4, PolicyLoss=1.22e-8, DeltaPolLoss=-.00792, KL=0.0167, EntropyEpoch 197: 100%|█| 1/1 [00:00<00:00,  2.30it/s, loss=12.568, v_num=1q8z5pf4, PolicyLoss=1.22e-8, DeltaPolLoss=-.00792, KL=0.0167,Epoch 197: 100%|█| 1/1 [00:00<00:00,  2.29it/s, loss=10.590, v_num=1q8z5pf4, PolicyLoss=7.87e-9, DeltaPolLoss=-.00975, KL=0.0166,

MeanEpReturn: 794.9213400181135
StdEpReturn: 2.387474332927486
MaxEpReturn: 797.4734459956708
MinEpReturn: 792.2781465346118
MeanEpLength: 1000.0
PolicyLoss: 7.867813067718998e-09
DeltaPolLoss: -0.009752151556313038
KL: 0.016623180359601974
Entropy: 0.037452057003974915
TimesEarlyStopped: 1
AvgEarlyStopStep: 9.0
ValueLoss: 4.504586696624756
DeltaValLoss: -2.3361446857452393


Epoch 197:   0%| | 0/1 [00:00<?, ?it/s, loss=10.590, v_num=1q8z5pf4, PolicyLoss=7.87e-9, DeltaPolLoss=-.00975, KL=0.0166, EntropyEpoch 198:   0%| | 0/1 [00:00<?, ?it/s, loss=10.590, v_num=1q8z5pf4, PolicyLoss=7.87e-9, DeltaPolLoss=-.00975, KL=0.0166, EntropyEpoch 198: 100%|█| 1/1 [00:00<00:00,  2.38it/s, loss=10.590, v_num=1q8z5pf4, PolicyLoss=7.87e-9, DeltaPolLoss=-.00975, KL=0.0166,Epoch 198: 100%|█| 1/1 [00:00<00:00,  2.38it/s, loss=9.443, v_num=1q8z5pf4, PolicyLoss=2.38e-10, DeltaPolLoss=-.0056, KL=0.017, E

MeanEpReturn: 801.8560714973603
StdEpReturn: 5.501828705415143
MaxEpReturn: 808.6308191979423
MinEpReturn: 793.588699863134
MeanEpLength: 1000.0
PolicyLoss: 2.3841859042583735e-10
DeltaPolLoss: -0.005604285281151533
KL: 0.016995687037706375
Entropy: 0.03690442070364952
TimesEarlyStopped: 1
AvgEarlyStopStep: 2.0
ValueLoss: 5.470045566558838
DeltaValLoss: -2.4724833965301514


Epoch 198:   0%| | 0/1 [00:00<?, ?it/s, loss=9.443, v_num=1q8z5pf4, PolicyLoss=2.38e-10, DeltaPolLoss=-.0056, KL=0.017, Entropy=0Epoch 199:   0%| | 0/1 [00:00<?, ?it/s, loss=9.443, v_num=1q8z5pf4, PolicyLoss=2.38e-10, DeltaPolLoss=-.0056, KL=0.017, Entropy=0Epoch 199: 100%|█| 1/1 [00:00<00:00,  2.57it/s, loss=9.443, v_num=1q8z5pf4, PolicyLoss=2.38e-10, DeltaPolLoss=-.0056, KL=0.017, EEpoch 199: 100%|█| 1/1 [00:00<00:00,  2.56it/s, loss=10.577, v_num=1q8z5pf4, PolicyLoss=-2.38e-9, DeltaPolLoss=-.0065, KL=0.0158,

MeanEpReturn: 704.6241523339996
StdEpReturn: 186.64563463951217
MaxEpReturn: 818.6756401147717
MinEpReturn: 381.4364589682106
MeanEpLength: 1000.0
PolicyLoss: -2.38418573772492e-09
DeltaPolLoss: -0.006496376823633909
KL: 0.015802474692463875
Entropy: 0.03507775813341141
TimesEarlyStopped: 1
AvgEarlyStopStep: 6.0
ValueLoss: 46.704307556152344
DeltaValLoss: -21.87752342224121


Epoch 199:   0%| | 0/1 [00:00<?, ?it/s, loss=10.577, v_num=1q8z5pf4, PolicyLoss=-2.38e-9, DeltaPolLoss=-.0065, KL=0.0158, EntropyEpoch 200:   0%| | 0/1 [00:00<?, ?it/s, loss=10.577, v_num=1q8z5pf4, PolicyLoss=-2.38e-9, DeltaPolLoss=-.0065, KL=0.0158, EntropyEpoch 200: 100%|█| 1/1 [00:00<00:00,  2.67it/s, loss=10.577, v_num=1q8z5pf4, PolicyLoss=-2.38e-9, DeltaPolLoss=-.0065, KL=0.0158,Epoch 200: 100%|█| 1/1 [00:00<00:00,  2.67it/s, loss=10.629, v_num=1q8z5pf4, PolicyLoss=2.48e-8, DeltaPolLoss=-.00175, KL=0.0176,

MeanEpReturn: 811.3778595647084
StdEpReturn: 8.959589720058371
MaxEpReturn: 826.2279570231647
MinEpReturn: 802.3238508835033
MeanEpLength: 1000.0
PolicyLoss: 2.479553273815327e-08
DeltaPolLoss: -0.0017526407027617097
KL: 0.017610110342502594
Entropy: 0.03421217203140259
TimesEarlyStopped: 1
AvgEarlyStopStep: 3.0
ValueLoss: 7.3232951164245605
DeltaValLoss: -4.39107084274292


Epoch 200:   0%| | 0/1 [00:00<?, ?it/s, loss=10.629, v_num=1q8z5pf4, PolicyLoss=2.48e-8, DeltaPolLoss=-.00175, KL=0.0176, EntropyEpoch 201:   0%| | 0/1 [00:00<?, ?it/s, loss=10.629, v_num=1q8z5pf4, PolicyLoss=2.48e-8, DeltaPolLoss=-.00175, KL=0.0176, EntropyEpoch 201: 100%|█| 1/1 [00:00<00:00,  2.75it/s, loss=10.629, v_num=1q8z5pf4, PolicyLoss=2.48e-8, DeltaPolLoss=-.00175, KL=0.0176,Epoch 201: 100%|█| 1/1 [00:00<00:00,  2.74it/s, loss=7.624, v_num=1q8z5pf4, PolicyLoss=-1.85e-8, DeltaPolLoss=-.00782, KL=0.0168,

MeanEpReturn: 814.101633678711
StdEpReturn: 5.689095931429483
MaxEpReturn: 821.7156217820625
MinEpReturn: 805.7492935964624
MeanEpLength: 1000.0
PolicyLoss: -1.847744002247964e-08
DeltaPolLoss: -0.007816427387297153
KL: 0.016777489334344864
Entropy: 0.033600252121686935
TimesEarlyStopped: 1
AvgEarlyStopStep: 2.0
ValueLoss: 1.3911272287368774
DeltaValLoss: -0.2834280729293823


Epoch 201:   0%| | 0/1 [00:00<?, ?it/s, loss=7.624, v_num=1q8z5pf4, PolicyLoss=-1.85e-8, DeltaPolLoss=-.00782, KL=0.0168, EntropyEpoch 202:   0%| | 0/1 [00:00<?, ?it/s, loss=7.624, v_num=1q8z5pf4, PolicyLoss=-1.85e-8, DeltaPolLoss=-.00782, KL=0.0168, EntropyEpoch 202: 100%|█| 1/1 [00:00<00:00,  2.58it/s, loss=7.624, v_num=1q8z5pf4, PolicyLoss=-1.85e-8, DeltaPolLoss=-.00782, KL=0.0168,Epoch 202: 100%|█| 1/1 [00:00<00:00,  2.58it/s, loss=7.073, v_num=1q8z5pf4, PolicyLoss=2.34e-8, DeltaPolLoss=-.00252, KL=0.0156, 

MeanEpReturn: 702.4392783669088
StdEpReturn: 200.0991340625419
MaxEpReturn: 819.3883072073512
MinEpReturn: 355.8666891279251
MeanEpLength: 1000.0
PolicyLoss: 2.3365020140886372e-08
DeltaPolLoss: -0.002518590772524476
KL: 0.015631867572665215
Entropy: 0.032801639288663864
TimesEarlyStopped: 1
AvgEarlyStopStep: 3.0
ValueLoss: 50.384944915771484
DeltaValLoss: -30.13482093811035


Epoch 202:   0%| | 0/1 [00:00<?, ?it/s, loss=7.073, v_num=1q8z5pf4, PolicyLoss=2.34e-8, DeltaPolLoss=-.00252, KL=0.0156, Entropy=Epoch 203:   0%| | 0/1 [00:00<?, ?it/s, loss=7.073, v_num=1q8z5pf4, PolicyLoss=2.34e-8, DeltaPolLoss=-.00252, KL=0.0156, Entropy=Epoch 203: 100%|█| 1/1 [00:00<00:00,  2.60it/s, loss=7.073, v_num=1q8z5pf4, PolicyLoss=2.34e-8, DeltaPolLoss=-.00252, KL=0.0156, Epoch 203: 100%|█| 1/1 [00:00<00:00,  2.60it/s, loss=8.009, v_num=1q8z5pf4, PolicyLoss=-4.89e-9, DeltaPolLoss=0.00138, KL=0.0256,

MeanEpReturn: 743.1178444078304
StdEpReturn: 128.2001048122373
MaxEpReturn: 819.4049779568228
MinEpReturn: 521.0900597794194
MeanEpLength: 1000.0
PolicyLoss: -4.887581006585151e-09
DeltaPolLoss: 0.0013750847429037094
KL: 0.02559303678572178
Entropy: 0.03233449161052704
TimesEarlyStopped: 1
AvgEarlyStopStep: 2.0
ValueLoss: 64.2075424194336
DeltaValLoss: -42.38812255859375


Epoch 203:   0%| | 0/1 [00:00<?, ?it/s, loss=8.009, v_num=1q8z5pf4, PolicyLoss=-4.89e-9, DeltaPolLoss=0.00138, KL=0.0256, EntropyEpoch 204:   0%| | 0/1 [00:00<?, ?it/s, loss=8.009, v_num=1q8z5pf4, PolicyLoss=-4.89e-9, DeltaPolLoss=0.00138, KL=0.0256, EntropyEpoch 204: 100%|█| 1/1 [00:00<00:00,  1.24it/s, loss=8.009, v_num=1q8z5pf4, PolicyLoss=-4.89e-9, DeltaPolLoss=0.00138, KL=0.0256,Epoch 204: 100%|█| 1/1 [00:00<00:00,  1.24it/s, loss=8.003, v_num=1q8z5pf4, PolicyLoss=-8.11e-9, DeltaPolLoss=-.0222, KL=0.00733,

MeanEpReturn: 807.3600077568389
StdEpReturn: 8.898161483632679
MaxEpReturn: 819.4201326209229
MinEpReturn: 795.9339640097368
MeanEpLength: 1000.0
PolicyLoss: -8.106232129989621e-09
DeltaPolLoss: -0.02217232622206211
KL: 0.007333861198276281
Entropy: 0.023295460268855095
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 4.656476974487305
DeltaValLoss: -2.555828094482422


Epoch 204:   0%| | 0/1 [00:00<?, ?it/s, loss=8.003, v_num=1q8z5pf4, PolicyLoss=-8.11e-9, DeltaPolLoss=-.0222, KL=0.00733, EntropyEpoch 205:   0%| | 0/1 [00:00<?, ?it/s, loss=8.003, v_num=1q8z5pf4, PolicyLoss=-8.11e-9, DeltaPolLoss=-.0222, KL=0.00733, EntropyEpoch 205: 100%|█| 1/1 [00:00<00:00,  2.40it/s, loss=8.003, v_num=1q8z5pf4, PolicyLoss=-8.11e-9, DeltaPolLoss=-.0222, KL=0.00733,Epoch 205: 100%|█| 1/1 [00:00<00:00,  2.39it/s, loss=4.985, v_num=1q8z5pf4, PolicyLoss=1.12e-8, DeltaPolLoss=-.00475, KL=0.0206, 

MeanEpReturn: 822.6037056669861
StdEpReturn: 4.785334822796356
MaxEpReturn: 830.8670522087615
MinEpReturn: 819.27577208463
MeanEpLength: 1000.0
PolicyLoss: 1.120567283408036e-08
DeltaPolLoss: -0.0047498890198767185
KL: 0.020587902516126633
Entropy: 0.023081477731466293
TimesEarlyStopped: 1
AvgEarlyStopStep: 2.0
ValueLoss: 2.4535202980041504
DeltaValLoss: -1.4270316362380981


Epoch 205:   0%| | 0/1 [00:00<?, ?it/s, loss=4.985, v_num=1q8z5pf4, PolicyLoss=1.12e-8, DeltaPolLoss=-.00475, KL=0.0206, Entropy=Epoch 206:   0%| | 0/1 [00:00<?, ?it/s, loss=4.985, v_num=1q8z5pf4, PolicyLoss=1.12e-8, DeltaPolLoss=-.00475, KL=0.0206, Entropy=Epoch 206: 100%|█| 1/1 [00:00<00:00,  2.57it/s, loss=4.985, v_num=1q8z5pf4, PolicyLoss=1.12e-8, DeltaPolLoss=-.00475, KL=0.0206, Epoch 206: 100%|█| 1/1 [00:00<00:00,  2.56it/s, loss=4.049, v_num=1q8z5pf4, PolicyLoss=9.54e-9, DeltaPolLoss=-.00138, KL=0.017, E

MeanEpReturn: 819.3848420043986
StdEpReturn: 5.226897798543331
MaxEpReturn: 828.2028445781776
MinEpReturn: 814.5492162447591
MeanEpLength: 1000.0
PolicyLoss: 9.53674295089968e-09
DeltaPolLoss: -0.0013833799166604877
KL: 0.017011428251862526
Entropy: 0.02279111184179783
TimesEarlyStopped: 1
AvgEarlyStopStep: 2.0
ValueLoss: 2.5625061988830566
DeltaValLoss: -0.8214473724365234


Epoch 206:   0%| | 0/1 [00:00<?, ?it/s, loss=4.049, v_num=1q8z5pf4, PolicyLoss=9.54e-9, DeltaPolLoss=-.00138, KL=0.017, Entropy=0Epoch 207:   0%| | 0/1 [00:00<?, ?it/s, loss=4.049, v_num=1q8z5pf4, PolicyLoss=9.54e-9, DeltaPolLoss=-.00138, KL=0.017, Entropy=0Epoch 207: 100%|█| 1/1 [00:00<00:00,  1.18it/s, loss=4.049, v_num=1q8z5pf4, PolicyLoss=9.54e-9, DeltaPolLoss=-.00138, KL=0.017, EEpoch 207: 100%|█| 1/1 [00:00<00:00,  1.18it/s, loss=7.178, v_num=1q8z5pf4, PolicyLoss=-4.77e-8, DeltaPolLoss=-.0217, KL=0.0148, 

MeanEpReturn: 410.7110414310778
StdEpReturn: 158.48757526936095
MaxEpReturn: 667.5127694178715
MinEpReturn: 235.4822399896775
MeanEpLength: 1000.0
PolicyLoss: -4.7683716530855236e-08
DeltaPolLoss: -0.021706001833081245
KL: 0.014767354354262352
Entropy: 0.020272593945264816
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 265.5347900390625
DeltaValLoss: -200.78485107421875


Epoch 207:   0%| | 0/1 [00:00<?, ?it/s, loss=7.178, v_num=1q8z5pf4, PolicyLoss=-4.77e-8, DeltaPolLoss=-.0217, KL=0.0148, Entropy=Epoch 208:   0%| | 0/1 [00:00<?, ?it/s, loss=7.178, v_num=1q8z5pf4, PolicyLoss=-4.77e-8, DeltaPolLoss=-.0217, KL=0.0148, Entropy=Epoch 208: 100%|█| 1/1 [00:00<00:00,  2.54it/s, loss=7.178, v_num=1q8z5pf4, PolicyLoss=-4.77e-8, DeltaPolLoss=-.0217, KL=0.0148, Epoch 208: 100%|█| 1/1 [00:00<00:00,  2.53it/s, loss=8.129, v_num=1q8z5pf4, PolicyLoss=1.53e-8, DeltaPolLoss=-.00375, KL=0.0182, 

MeanEpReturn: 721.7350004287492
StdEpReturn: 171.02129261601905
MaxEpReturn: 825.5407964526648
MinEpReturn: 425.5718086429678
MeanEpLength: 1000.0
PolicyLoss: 1.525878978725359e-08
DeltaPolLoss: -0.003752666525542736
KL: 0.01823187991976738
Entropy: 0.020087940618395805
TimesEarlyStopped: 1
AvgEarlyStopStep: 2.0
ValueLoss: 71.44762420654297
DeltaValLoss: -49.42721939086914


Epoch 208:   0%| | 0/1 [00:00<?, ?it/s, loss=8.129, v_num=1q8z5pf4, PolicyLoss=1.53e-8, DeltaPolLoss=-.00375, KL=0.0182, Entropy=Epoch 209:   0%| | 0/1 [00:00<?, ?it/s, loss=8.129, v_num=1q8z5pf4, PolicyLoss=1.53e-8, DeltaPolLoss=-.00375, KL=0.0182, Entropy=Epoch 209: 100%|█| 1/1 [00:00<00:00,  2.54it/s, loss=8.129, v_num=1q8z5pf4, PolicyLoss=1.53e-8, DeltaPolLoss=-.00375, KL=0.0182, Epoch 209: 100%|█| 1/1 [00:00<00:00,  2.53it/s, loss=6.966, v_num=1q8z5pf4, PolicyLoss=-1.45e-8, DeltaPolLoss=0.00109, KL=0.016, 

MeanEpReturn: 817.1756230451294
StdEpReturn: 5.500935753728458
MaxEpReturn: 824.4712908792233
MinEpReturn: 810.7751919016666
MeanEpLength: 1000.0
PolicyLoss: -1.4543533488620142e-08
DeltaPolLoss: 0.001091144047677517
KL: 0.01602029986679554
Entropy: 0.01983072981238365
TimesEarlyStopped: 1
AvgEarlyStopStep: 2.0
ValueLoss: 4.357447147369385
DeltaValLoss: -2.77945876121521


Epoch 209:   0%| | 0/1 [00:00<?, ?it/s, loss=6.966, v_num=1q8z5pf4, PolicyLoss=-1.45e-8, DeltaPolLoss=0.00109, KL=0.016, Entropy=Epoch 210:   0%| | 0/1 [00:00<?, ?it/s, loss=6.966, v_num=1q8z5pf4, PolicyLoss=-1.45e-8, DeltaPolLoss=0.00109, KL=0.016, Entropy=Epoch 210: 100%|█| 1/1 [00:00<00:00,  2.36it/s, loss=6.966, v_num=1q8z5pf4, PolicyLoss=-1.45e-8, DeltaPolLoss=0.00109, KL=0.016, Epoch 210: 100%|█| 1/1 [00:00<00:00,  2.36it/s, loss=6.887, v_num=1q8z5pf4, PolicyLoss=-8.34e-9, DeltaPolLoss=-.0128, KL=0.0165, 

MeanEpReturn: 810.4664822909448
StdEpReturn: 3.7418826826975535
MaxEpReturn: 814.1786676637158
MinEpReturn: 804.3722826097402
MeanEpLength: 1000.0
