
  | Name | Type            | Params
-----------------------------------------
0 | ac   | FireActorCritic | 7 K   
Training: 0it [00:00, ?it/s]/Users/jacobpettit/anaconda3/envs/flare/lib/python3.7/site-packages/pytorch_lightning/utilities/distributed.py:25: UserWarning: The dataloader, train dataloader, does not have many workers which may be a bottleneck. Consider increasing the value of the `num_workers` argument` (try 8 which is the number of cpus on this machine) in the `DataLoader` init to improve performance.
  warnings.warn(*args, **kwargs)
Epoch 69:   0%| | 0/1 [00:00<?, ?it/s, loss=196.209, v_num=djhq2nj5, PolicyLoss=2.49e-8, DeltaPolLoss=-.0136, KL=0.00672, EntropyEpoch 70:   0%| | 0/1 [00:00<?, ?it/s, loss=196.209, v_num=djhq2nj5, PolicyLoss=2.49e-8, DeltaPolLoss=-.0136, KL=0.00672, EntropyEpoch 70: 100%|█| 1/1 [00:00<00:00,  2.95it/s, loss=196.209, v_num=djhq2nj5, PolicyLoss=2.49e-8, DeltaPolLoss=-.0136, KL=0.00672,Epoch 70: 100%|█| 1/1 [00:00<00:00,  2.94it/s, loss=220.507, v_num=djhq2nj5, PolicyLoss=2.43e-8, DeltaPolLoss=-.00346, KL=0.0174,

MeanEpReturn: -40.5897698774088
StdEpReturn: 699.3729774134108
MaxEpReturn: 649.4318740286202
MinEpReturn: -913.0243815716078
MeanEpLength: 1000.0
PolicyLoss: 2.4318694613612024e-08
DeltaPolLoss: -0.00345598254352808
KL: 0.0173737034201622
Entropy: 0.4795690178871155
TimesEarlyStopped: 1
AvgEarlyStopStep: 2.0
ValueLoss: 1002.7158203125
DeltaValLoss: -214.33917236328125


Epoch 70:   0%| | 0/1 [00:00<?, ?it/s, loss=220.507, v_num=djhq2nj5, PolicyLoss=2.43e-8, DeltaPolLoss=-.00346, KL=0.0174, EntropyEpoch 71:   0%| | 0/1 [00:00<?, ?it/s, loss=220.507, v_num=djhq2nj5, PolicyLoss=2.43e-8, DeltaPolLoss=-.00346, KL=0.0174, EntropyEpoch 71: 100%|█| 1/1 [00:00<00:00,  2.81it/s, loss=220.507, v_num=djhq2nj5, PolicyLoss=2.43e-8, DeltaPolLoss=-.00346, KL=0.0174,Epoch 71: 100%|█| 1/1 [00:00<00:00,  2.81it/s, loss=219.107, v_num=djhq2nj5, PolicyLoss=8.34e-9, DeltaPolLoss=-.00359, KL=0.0158,

MeanEpReturn: 640.3930410878304
StdEpReturn: 15.793552746385764
MaxEpReturn: 665.3714597193771
MinEpReturn: 622.9078358113802
MeanEpLength: 1000.0
PolicyLoss: 8.344650304081824e-09
DeltaPolLoss: -0.003593675559386611
KL: 0.015831343829631805
Entropy: 0.47940194606781006
TimesEarlyStopped: 1
AvgEarlyStopStep: 3.0
ValueLoss: 11.362600326538086
DeltaValLoss: -7.029331684112549


Epoch 71:   0%| | 0/1 [00:00<?, ?it/s, loss=219.107, v_num=djhq2nj5, PolicyLoss=8.34e-9, DeltaPolLoss=-.00359, KL=0.0158, EntropyEpoch 72:   0%| | 0/1 [00:00<?, ?it/s, loss=219.107, v_num=djhq2nj5, PolicyLoss=8.34e-9, DeltaPolLoss=-.00359, KL=0.0158, EntropyEpoch 72: 100%|█| 1/1 [00:00<00:00,  1.25it/s, loss=219.107, v_num=djhq2nj5, PolicyLoss=8.34e-9, DeltaPolLoss=-.00359, KL=0.0158,Epoch 72: 100%|█| 1/1 [00:00<00:00,  1.24it/s, loss=234.735, v_num=djhq2nj5, PolicyLoss=-1.56e-8, DeltaPolLoss=-.0191, KL=0.011, 

MeanEpReturn: -19.686237855951674
StdEpReturn: 674.6807893629318
MaxEpReturn: 656.7789045768952
MinEpReturn: -736.846273144459
MeanEpLength: 1000.0
PolicyLoss: -1.5646218542997303e-08
DeltaPolLoss: -0.01910262368619442
KL: 0.010971183888614178
Entropy: 0.48559021949768066
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 619.4685668945312
DeltaValLoss: -292.0880126953125


Epoch 72:   0%| | 0/1 [00:00<?, ?it/s, loss=234.735, v_num=djhq2nj5, PolicyLoss=-1.56e-8, DeltaPolLoss=-.0191, KL=0.011, Entropy=Epoch 73:   0%| | 0/1 [00:00<?, ?it/s, loss=234.735, v_num=djhq2nj5, PolicyLoss=-1.56e-8, DeltaPolLoss=-.0191, KL=0.011, Entropy=Epoch 73: 100%|█| 1/1 [00:00<00:00,  2.49it/s, loss=234.735, v_num=djhq2nj5, PolicyLoss=-1.56e-8, DeltaPolLoss=-.0191, KL=0.011, Epoch 73: 100%|█| 1/1 [00:00<00:00,  2.49it/s, loss=234.638, v_num=djhq2nj5, PolicyLoss=-3.36e-8, DeltaPolLoss=-.0154, KL=0.015, 

MeanEpReturn: 581.9135239717125
StdEpReturn: 32.367379061957465
MaxEpReturn: 630.8050868178166
MinEpReturn: 544.6842567504283
MeanEpLength: 1000.0
PolicyLoss: -3.361702027859792e-08
DeltaPolLoss: -0.015415607951581478
KL: 0.015026242472231388
Entropy: 0.4817703068256378
TimesEarlyStopped: 1
AvgEarlyStopStep: 15.0
ValueLoss: 27.286094665527344
DeltaValLoss: -19.971521377563477


Epoch 73:   0%| | 0/1 [00:00<?, ?it/s, loss=234.638, v_num=djhq2nj5, PolicyLoss=-3.36e-8, DeltaPolLoss=-.0154, KL=0.015, Entropy=Epoch 74:   0%| | 0/1 [00:00<?, ?it/s, loss=234.638, v_num=djhq2nj5, PolicyLoss=-3.36e-8, DeltaPolLoss=-.0154, KL=0.015, Entropy=Epoch 74: 100%|█| 1/1 [00:00<00:00,  1.37it/s, loss=234.638, v_num=djhq2nj5, PolicyLoss=-3.36e-8, DeltaPolLoss=-.0154, KL=0.015, Epoch 74: 100%|█| 1/1 [00:00<00:00,  1.37it/s, loss=181.769, v_num=djhq2nj5, PolicyLoss=-2.03e-9, DeltaPolLoss=-.0223, KL=0.0144,

MeanEpReturn: 626.2006914718753
StdEpReturn: 26.687377324439808
MaxEpReturn: 648.5793957687995
MinEpReturn: 581.6254952405651
MeanEpLength: 1000.0
PolicyLoss: -2.0265580324974053e-09
DeltaPolLoss: -0.02225133776664734
KL: 0.014377474784851074
Entropy: 0.4714255630970001
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 10.263507843017578
DeltaValLoss: -6.558171272277832


Epoch 74:   0%| | 0/1 [00:00<?, ?it/s, loss=181.769, v_num=djhq2nj5, PolicyLoss=-2.03e-9, DeltaPolLoss=-.0223, KL=0.0144, EntropyEpoch 75:   0%| | 0/1 [00:00<?, ?it/s, loss=181.769, v_num=djhq2nj5, PolicyLoss=-2.03e-9, DeltaPolLoss=-.0223, KL=0.0144, EntropyEpoch 75: 100%|█| 1/1 [00:00<00:00,  2.53it/s, loss=181.769, v_num=djhq2nj5, PolicyLoss=-2.03e-9, DeltaPolLoss=-.0223, KL=0.0144,Epoch 75: 100%|█| 1/1 [00:00<00:00,  2.52it/s, loss=139.520, v_num=djhq2nj5, PolicyLoss=2.19e-8, DeltaPolLoss=-.0151, KL=0.0163, 

MeanEpReturn: 210.30806783423373
StdEpReturn: 456.85896305807194
MaxEpReturn: 661.1501801380904
MinEpReturn: -381.77790738104835
MeanEpLength: 1000.0
PolicyLoss: 2.1934509319976314e-08
DeltaPolLoss: -0.015101946890354156
KL: 0.016295284032821655
Entropy: 0.4725496470928192
TimesEarlyStopped: 1
AvgEarlyStopStep: 14.0
ValueLoss: 230.9666748046875
DeltaValLoss: -142.94818115234375


Epoch 75:   0%| | 0/1 [00:00<?, ?it/s, loss=139.520, v_num=djhq2nj5, PolicyLoss=2.19e-8, DeltaPolLoss=-.0151, KL=0.0163, Entropy=Epoch 76:   0%| | 0/1 [00:00<?, ?it/s, loss=139.520, v_num=djhq2nj5, PolicyLoss=2.19e-8, DeltaPolLoss=-.0151, KL=0.0163, Entropy=Epoch 76: 100%|█| 1/1 [00:00<00:00,  1.38it/s, loss=139.520, v_num=djhq2nj5, PolicyLoss=2.19e-8, DeltaPolLoss=-.0151, KL=0.0163, Epoch 76: 100%|█| 1/1 [00:00<00:00,  1.38it/s, loss=139.571, v_num=djhq2nj5, PolicyLoss=-4.17e-10, DeltaPolLoss=-.021, KL=0.0142,

MeanEpReturn: 634.0250839767305
StdEpReturn: 33.41186779860845
MaxEpReturn: 689.1730508652377
MinEpReturn: 600.6011833317966
MeanEpLength: 1000.0
PolicyLoss: -4.1723252630632146e-10
DeltaPolLoss: -0.02101638726890087
KL: 0.014193063601851463
Entropy: 0.46268221735954285
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 18.21239471435547
DeltaValLoss: -11.259958267211914


Epoch 76:   0%| | 0/1 [00:00<?, ?it/s, loss=139.571, v_num=djhq2nj5, PolicyLoss=-4.17e-10, DeltaPolLoss=-.021, KL=0.0142, EntropyEpoch 77:   0%| | 0/1 [00:00<?, ?it/s, loss=139.571, v_num=djhq2nj5, PolicyLoss=-4.17e-10, DeltaPolLoss=-.021, KL=0.0142, EntropyEpoch 77: 100%|█| 1/1 [00:00<00:00,  1.71it/s, loss=139.571, v_num=djhq2nj5, PolicyLoss=-4.17e-10, DeltaPolLoss=-.021, KL=0.0142,Epoch 77: 100%|█| 1/1 [00:00<00:00,  1.71it/s, loss=145.106, v_num=djhq2nj5, PolicyLoss=4.74e-8, DeltaPolLoss=-.015, KL=0.0151, E

MeanEpReturn: 598.2735952797093
StdEpReturn: 131.83225970921674
MaxEpReturn: 681.0059259910906
MinEpReturn: 370.1039479896758
MeanEpLength: 1000.0
PolicyLoss: 4.744529746858461e-08
DeltaPolLoss: -0.014953739009797573
KL: 0.015143301337957382
Entropy: 0.4595760107040405
TimesEarlyStopped: 1
AvgEarlyStopStep: 49.0
ValueLoss: 572.1578979492188
DeltaValLoss: -455.1850280761719


Epoch 77:   0%| | 0/1 [00:00<?, ?it/s, loss=145.106, v_num=djhq2nj5, PolicyLoss=4.74e-8, DeltaPolLoss=-.015, KL=0.0151, Entropy=0Epoch 78:   0%| | 0/1 [00:00<?, ?it/s, loss=145.106, v_num=djhq2nj5, PolicyLoss=4.74e-8, DeltaPolLoss=-.015, KL=0.0151, Entropy=0Epoch 78: 100%|█| 1/1 [00:00<00:00,  2.51it/s, loss=145.106, v_num=djhq2nj5, PolicyLoss=4.74e-8, DeltaPolLoss=-.015, KL=0.0151, EEpoch 78: 100%|█| 1/1 [00:00<00:00,  2.51it/s, loss=121.752, v_num=djhq2nj5, PolicyLoss=-9.54e-9, DeltaPolLoss=-.0138, KL=0.0151,

MeanEpReturn: 362.40546626899913
StdEpReturn: 322.5963164060069
MaxEpReturn: 698.6349170837254
MinEpReturn: -61.72452958594688
MeanEpLength: 1000.0
PolicyLoss: -9.53674295089968e-09
DeltaPolLoss: -0.013829811476171017
KL: 0.015103531070053577
Entropy: 0.4578779339790344
TimesEarlyStopped: 1
AvgEarlyStopStep: 14.0
ValueLoss: 837.0780639648438
DeltaValLoss: -561.0895385742188


Epoch 78:   0%| | 0/1 [00:00<?, ?it/s, loss=121.752, v_num=djhq2nj5, PolicyLoss=-9.54e-9, DeltaPolLoss=-.0138, KL=0.0151, EntropyEpoch 79:   0%| | 0/1 [00:00<?, ?it/s, loss=121.752, v_num=djhq2nj5, PolicyLoss=-9.54e-9, DeltaPolLoss=-.0138, KL=0.0151, EntropyEpoch 79: 100%|█| 1/1 [00:00<00:00,  2.62it/s, loss=121.752, v_num=djhq2nj5, PolicyLoss=-9.54e-9, DeltaPolLoss=-.0138, KL=0.0151,Epoch 79: 100%|█| 1/1 [00:00<00:00,  2.61it/s, loss=86.358, v_num=djhq2nj5, PolicyLoss=-3.1e-9, DeltaPolLoss=-.00348, KL=0.0178, 

MeanEpReturn: 416.6405024171231
StdEpReturn: 219.58715634735142
MaxEpReturn: 631.3880308285543
MinEpReturn: 119.73212465087323
MeanEpLength: 1000.0
PolicyLoss: -3.0994415922691587e-09
DeltaPolLoss: -0.003479456063359976
KL: 0.01784738525748253
Entropy: 0.4572499692440033
TimesEarlyStopped: 1
AvgEarlyStopStep: 3.0
ValueLoss: 173.61215209960938
DeltaValLoss: -65.50201416015625


Epoch 79:   0%| | 0/1 [00:00<?, ?it/s, loss=86.358, v_num=djhq2nj5, PolicyLoss=-3.1e-9, DeltaPolLoss=-.00348, KL=0.0178, Entropy=Epoch 80:   0%| | 0/1 [00:00<?, ?it/s, loss=86.358, v_num=djhq2nj5, PolicyLoss=-3.1e-9, DeltaPolLoss=-.00348, KL=0.0178, Entropy=Epoch 80: 100%|█| 1/1 [00:00<00:00,  1.38it/s, loss=86.358, v_num=djhq2nj5, PolicyLoss=-3.1e-9, DeltaPolLoss=-.00348, KL=0.0178, Epoch 80: 100%|█| 1/1 [00:00<00:00,  1.38it/s, loss=47.726, v_num=djhq2nj5, PolicyLoss=2.03e-8, DeltaPolLoss=-.0175, KL=0.0106, E

MeanEpReturn: 660.7653418350936
StdEpReturn: 24.102928703985075
MaxEpReturn: 692.1778232226852
MinEpReturn: 624.8840610310981
MeanEpLength: 1000.0
PolicyLoss: 2.0265579436795633e-08
DeltaPolLoss: -0.01745980978012085
KL: 0.010556349530816078
Entropy: 0.4504430294036865
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 21.747587203979492
DeltaValLoss: -6.005754470825195


Epoch 80:   0%| | 0/1 [00:00<?, ?it/s, loss=47.726, v_num=djhq2nj5, PolicyLoss=2.03e-8, DeltaPolLoss=-.0175, KL=0.0106, Entropy=0Epoch 81:   0%| | 0/1 [00:00<?, ?it/s, loss=47.726, v_num=djhq2nj5, PolicyLoss=2.03e-8, DeltaPolLoss=-.0175, KL=0.0106, Entropy=0Epoch 81: 100%|█| 1/1 [00:00<00:00,  1.38it/s, loss=47.726, v_num=djhq2nj5, PolicyLoss=2.03e-8, DeltaPolLoss=-.0175, KL=0.0106, EEpoch 81: 100%|█| 1/1 [00:00<00:00,  1.38it/s, loss=47.635, v_num=djhq2nj5, PolicyLoss=4.29e-9, DeltaPolLoss=-.0197, KL=0.00817, 

MeanEpReturn: 655.2728059707086
StdEpReturn: 17.70452899140841
MaxEpReturn: 683.1502358525621
MinEpReturn: 636.4530099289058
MeanEpLength: 1000.0
PolicyLoss: 4.291534239087014e-09
DeltaPolLoss: -0.019655073061585426
KL: 0.00817343220114708
Entropy: 0.44176724553108215
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 6.684889793395996
DeltaValLoss: -4.178823471069336


Epoch 81:   0%| | 0/1 [00:00<?, ?it/s, loss=47.635, v_num=djhq2nj5, PolicyLoss=4.29e-9, DeltaPolLoss=-.0197, KL=0.00817, Entropy=Epoch 82:   0%| | 0/1 [00:00<?, ?it/s, loss=47.635, v_num=djhq2nj5, PolicyLoss=4.29e-9, DeltaPolLoss=-.0197, KL=0.00817, Entropy=Epoch 82: 100%|█| 1/1 [00:00<00:00,  2.72it/s, loss=47.635, v_num=djhq2nj5, PolicyLoss=4.29e-9, DeltaPolLoss=-.0197, KL=0.00817, Epoch 82: 100%|█| 1/1 [00:00<00:00,  2.72it/s, loss=31.344, v_num=djhq2nj5, PolicyLoss=2.62e-9, DeltaPolLoss=-.00648, KL=0.0237, 

MeanEpReturn: 680.1266245646984
StdEpReturn: 6.0267266150244145
MaxEpReturn: 689.9562209197073
MinEpReturn: 673.6983153021071
MeanEpLength: 1000.0
PolicyLoss: 2.6226043559063328e-09
DeltaPolLoss: -0.006482488475739956
KL: 0.0236740130931139
Entropy: 0.4415777623653412
TimesEarlyStopped: 1
AvgEarlyStopStep: 2.0
ValueLoss: 1.7659838199615479
DeltaValLoss: -0.1910712718963623


Epoch 82:   0%| | 0/1 [00:00<?, ?it/s, loss=31.344, v_num=djhq2nj5, PolicyLoss=2.62e-9, DeltaPolLoss=-.00648, KL=0.0237, Entropy=Epoch 83:   0%| | 0/1 [00:00<?, ?it/s, loss=31.344, v_num=djhq2nj5, PolicyLoss=2.62e-9, DeltaPolLoss=-.00648, KL=0.0237, Entropy=Epoch 83: 100%|█| 1/1 [00:00<00:00,  2.72it/s, loss=31.344, v_num=djhq2nj5, PolicyLoss=2.62e-9, DeltaPolLoss=-.00648, KL=0.0237, Epoch 83: 100%|█| 1/1 [00:00<00:00,  2.72it/s, loss=31.337, v_num=djhq2nj5, PolicyLoss=1.05e-8, DeltaPolLoss=-.00437, KL=0.0197, 

MeanEpReturn: 683.8992070526374
StdEpReturn: 33.489183298304106
MaxEpReturn: 708.3137904011925
MinEpReturn: 626.8323250700075
MeanEpLength: 1000.0
PolicyLoss: 1.0490417423625331e-08
DeltaPolLoss: -0.0043691303580999374
KL: 0.01965833641588688
Entropy: 0.440559983253479
TimesEarlyStopped: 1
AvgEarlyStopStep: 7.0
ValueLoss: 12.98156452178955
DeltaValLoss: -5.804434776306152


Epoch 83:   0%| | 0/1 [00:00<?, ?it/s, loss=31.337, v_num=djhq2nj5, PolicyLoss=1.05e-8, DeltaPolLoss=-.00437, KL=0.0197, Entropy=Epoch 84:   0%| | 0/1 [00:00<?, ?it/s, loss=31.337, v_num=djhq2nj5, PolicyLoss=1.05e-8, DeltaPolLoss=-.00437, KL=0.0197, Entropy=Epoch 84: 100%|█| 1/1 [00:00<00:00,  2.93it/s, loss=31.337, v_num=djhq2nj5, PolicyLoss=1.05e-8, DeltaPolLoss=-.00437, KL=0.0197, Epoch 84: 100%|█| 1/1 [00:00<00:00,  2.93it/s, loss=31.239, v_num=djhq2nj5, PolicyLoss=-4.53e-9, DeltaPolLoss=-.00402, KL=0.0196,

MeanEpReturn: 683.3227037864704
StdEpReturn: 16.820516626239908
MaxEpReturn: 701.943477521829
MinEpReturn: 657.615063196882
MeanEpLength: 1000.0
PolicyLoss: -4.529952857268427e-09
DeltaPolLoss: -0.00401766411960125
KL: 0.01961171254515648
Entropy: 0.4398789405822754
TimesEarlyStopped: 1
AvgEarlyStopStep: 3.0
ValueLoss: 2.782928466796875
DeltaValLoss: -1.0498708486557007


Epoch 84:   0%| | 0/1 [00:00<?, ?it/s, loss=31.239, v_num=djhq2nj5, PolicyLoss=-4.53e-9, DeltaPolLoss=-.00402, KL=0.0196, EntropyEpoch 85:   0%| | 0/1 [00:00<?, ?it/s, loss=31.239, v_num=djhq2nj5, PolicyLoss=-4.53e-9, DeltaPolLoss=-.00402, KL=0.0196, EntropyEpoch 85: 100%|█| 1/1 [00:00<00:00,  2.93it/s, loss=31.239, v_num=djhq2nj5, PolicyLoss=-4.53e-9, DeltaPolLoss=-.00402, KL=0.0196,Epoch 85: 100%|█| 1/1 [00:00<00:00,  2.93it/s, loss=30.170, v_num=djhq2nj5, PolicyLoss=1.31e-8, DeltaPolLoss=-.00694, KL=0.0173, 

MeanEpReturn: 549.1652252505262
StdEpReturn: 270.9295199234918
MaxEpReturn: 725.7750836636063
MinEpReturn: 80.81674337378638
MeanEpLength: 1000.0
PolicyLoss: 1.3113021779531664e-08
DeltaPolLoss: -0.006935569457709789
KL: 0.017284996807575226
Entropy: 0.4392748475074768
TimesEarlyStopped: 1
AvgEarlyStopStep: 3.0
ValueLoss: 74.23953247070312
DeltaValLoss: -7.588233947753906


Epoch 85:   0%| | 0/1 [00:00<?, ?it/s, loss=30.170, v_num=djhq2nj5, PolicyLoss=1.31e-8, DeltaPolLoss=-.00694, KL=0.0173, Entropy=Epoch 86:   0%| | 0/1 [00:00<?, ?it/s, loss=30.170, v_num=djhq2nj5, PolicyLoss=1.31e-8, DeltaPolLoss=-.00694, KL=0.0173, Entropy=Epoch 86: 100%|█| 1/1 [00:00<00:00,  2.57it/s, loss=30.170, v_num=djhq2nj5, PolicyLoss=1.31e-8, DeltaPolLoss=-.00694, KL=0.0173, Epoch 86: 100%|█| 1/1 [00:00<00:00,  2.56it/s, loss=29.920, v_num=djhq2nj5, PolicyLoss=-2.15e-9, DeltaPolLoss=-.00436, KL=0.0157,

MeanEpReturn: 700.0265243334544
StdEpReturn: 11.66978998938687
MaxEpReturn: 718.4341013545711
MinEpReturn: 686.7786561488258
MeanEpLength: 1000.0
PolicyLoss: -2.145767119543507e-09
DeltaPolLoss: -0.004362486768513918
KL: 0.01573694869875908
Entropy: 0.43817219138145447
TimesEarlyStopped: 1
AvgEarlyStopStep: 5.0
ValueLoss: 8.532273292541504
DeltaValLoss: -6.580697059631348


Epoch 86:   0%| | 0/1 [00:00<?, ?it/s, loss=29.920, v_num=djhq2nj5, PolicyLoss=-2.15e-9, DeltaPolLoss=-.00436, KL=0.0157, EntropyEpoch 87:   0%| | 0/1 [00:00<?, ?it/s, loss=29.920, v_num=djhq2nj5, PolicyLoss=-2.15e-9, DeltaPolLoss=-.00436, KL=0.0157, EntropyEpoch 87: 100%|█| 1/1 [00:00<00:00,  2.64it/s, loss=29.920, v_num=djhq2nj5, PolicyLoss=-2.15e-9, DeltaPolLoss=-.00436, KL=0.0157,Epoch 87: 100%|█| 1/1 [00:00<00:00,  2.63it/s, loss=24.459, v_num=djhq2nj5, PolicyLoss=-2e-8, DeltaPolLoss=-.00628, KL=0.0151, En

MeanEpReturn: 661.6206961852669
StdEpReturn: 84.05783235601231
MaxEpReturn: 711.8058255368005
MinEpReturn: 516.0405007846963
MeanEpLength: 1000.0
PolicyLoss: -2.002716037452501e-08
DeltaPolLoss: -0.00627942057326436
KL: 0.015129713341593742
Entropy: 0.43614307045936584
TimesEarlyStopped: 1
AvgEarlyStopStep: 9.0
ValueLoss: 67.72358703613281
DeltaValLoss: -59.97100067138672


Epoch 87:   0%| | 0/1 [00:00<?, ?it/s, loss=24.459, v_num=djhq2nj5, PolicyLoss=-2e-8, DeltaPolLoss=-.00628, KL=0.0151, Entropy=0.Epoch 88:   0%| | 0/1 [00:00<?, ?it/s, loss=24.459, v_num=djhq2nj5, PolicyLoss=-2e-8, DeltaPolLoss=-.00628, KL=0.0151, Entropy=0.Epoch 88: 100%|█| 1/1 [00:00<00:00,  2.72it/s, loss=24.459, v_num=djhq2nj5, PolicyLoss=-2e-8, DeltaPolLoss=-.00628, KL=0.0151, EnEpoch 88: 100%|█| 1/1 [00:00<00:00,  2.72it/s, loss=10.761, v_num=djhq2nj5, PolicyLoss=1.38e-8, DeltaPolLoss=-.00269, KL=0.0221, 

MeanEpReturn: 719.5556016103915
StdEpReturn: 3.6414859755244775
MaxEpReturn: 724.9914260155889
MinEpReturn: 715.1095587027961
MeanEpLength: 1000.0
PolicyLoss: 1.3828277189986693e-08
DeltaPolLoss: -0.00268610380589962
KL: 0.02208946831524372
Entropy: 0.43543869256973267
TimesEarlyStopped: 1
AvgEarlyStopStep: 3.0
ValueLoss: 11.760902404785156
DeltaValLoss: -9.736000061035156


Epoch 88:   0%| | 0/1 [00:00<?, ?it/s, loss=10.761, v_num=djhq2nj5, PolicyLoss=1.38e-8, DeltaPolLoss=-.00269, KL=0.0221, Entropy=Epoch 89:   0%| | 0/1 [00:00<?, ?it/s, loss=10.761, v_num=djhq2nj5, PolicyLoss=1.38e-8, DeltaPolLoss=-.00269, KL=0.0221, Entropy=Epoch 89: 100%|█| 1/1 [00:00<00:00,  1.23it/s, loss=10.761, v_num=djhq2nj5, PolicyLoss=1.38e-8, DeltaPolLoss=-.00269, KL=0.0221, Epoch 89: 100%|█| 1/1 [00:00<00:00,  1.23it/s, loss=15.175, v_num=djhq2nj5, PolicyLoss=-4.17e-9, DeltaPolLoss=-.0157, KL=0.0076, 

MeanEpReturn: 37.50340775045954
StdEpReturn: 373.0312072672309
MaxEpReturn: 632.9995240411483
MinEpReturn: -386.0373216970268
MeanEpLength: 1000.0
PolicyLoss: -4.172325152040912e-09
DeltaPolLoss: -0.01565207727253437
KL: 0.007602228317409754
Entropy: 0.4331050217151642
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 455.47857666015625
DeltaValLoss: -259.09783935546875


Epoch 89:   0%| | 0/1 [00:00<?, ?it/s, loss=15.175, v_num=djhq2nj5, PolicyLoss=-4.17e-9, DeltaPolLoss=-.0157, KL=0.0076, Entropy=Epoch 90:   0%| | 0/1 [00:00<?, ?it/s, loss=15.175, v_num=djhq2nj5, PolicyLoss=-4.17e-9, DeltaPolLoss=-.0157, KL=0.0076, Entropy=Epoch 90: 100%|█| 1/1 [00:00<00:00,  1.34it/s, loss=15.175, v_num=djhq2nj5, PolicyLoss=-4.17e-9, DeltaPolLoss=-.0157, KL=0.0076, Epoch 90: 100%|█| 1/1 [00:00<00:00,  1.34it/s, loss=19.327, v_num=djhq2nj5, PolicyLoss=-3.46e-9, DeltaPolLoss=-.0179, KL=0.0086, 

MeanEpReturn: -160.2574911633756
StdEpReturn: 281.06190444238405
MaxEpReturn: 145.61054840285476
MinEpReturn: -443.62843744849044
MeanEpLength: 1000.0
PolicyLoss: -3.4570692974966732e-09
DeltaPolLoss: -0.01792079396545887
KL: 0.008600923232734203
Entropy: 0.428744375705719
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 147.68936157226562
DeltaValLoss: -48.90177917480469


Epoch 90:   0%| | 0/1 [00:00<?, ?it/s, loss=19.327, v_num=djhq2nj5, PolicyLoss=-3.46e-9, DeltaPolLoss=-.0179, KL=0.0086, Entropy=Epoch 91:   0%| | 0/1 [00:00<?, ?it/s, loss=19.327, v_num=djhq2nj5, PolicyLoss=-3.46e-9, DeltaPolLoss=-.0179, KL=0.0086, Entropy=Epoch 91: 100%|█| 1/1 [00:00<00:00,  1.39it/s, loss=19.327, v_num=djhq2nj5, PolicyLoss=-3.46e-9, DeltaPolLoss=-.0179, KL=0.0086, Epoch 91: 100%|█| 1/1 [00:00<00:00,  1.39it/s, loss=23.751, v_num=djhq2nj5, PolicyLoss=5.07e-8, DeltaPolLoss=-.0187, KL=0.00815, 

MeanEpReturn: 483.029863169066
StdEpReturn: 211.70684428177245
MaxEpReturn: 708.866981978324
MinEpReturn: 157.13716679773933
MeanEpLength: 1000.0
PolicyLoss: 5.06639494801675e-08
DeltaPolLoss: -0.018691718578338623
KL: 0.00814875215291977
Entropy: 0.4240706264972687
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 343.4857482910156
DeltaValLoss: -252.50234985351562


Epoch 91:   0%| | 0/1 [00:00<?, ?it/s, loss=23.751, v_num=djhq2nj5, PolicyLoss=5.07e-8, DeltaPolLoss=-.0187, KL=0.00815, Entropy=Epoch 92:   0%| | 0/1 [00:00<?, ?it/s, loss=23.751, v_num=djhq2nj5, PolicyLoss=5.07e-8, DeltaPolLoss=-.0187, KL=0.00815, Entropy=Epoch 92: 100%|█| 1/1 [00:00<00:00,  1.36it/s, loss=23.751, v_num=djhq2nj5, PolicyLoss=5.07e-8, DeltaPolLoss=-.0187, KL=0.00815, Epoch 92: 100%|█| 1/1 [00:00<00:00,  1.36it/s, loss=24.049, v_num=djhq2nj5, PolicyLoss=-9e-9, DeltaPolLoss=-.0157, KL=0.00941, En

MeanEpReturn: 714.491980020611
StdEpReturn: 35.61911567254493
MaxEpReturn: 749.7037226564714
MinEpReturn: 655.748372721828
MeanEpLength: 1000.0
PolicyLoss: -9.000300948969198e-09
DeltaPolLoss: -0.015671826899051666
KL: 0.009413329884409904
Entropy: 0.4192250072956085
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 32.18855285644531
DeltaValLoss: -24.655866622924805


