GPU available: False, used: False
TPU available: False, using: 0 TPU cores

  | Name | Type            | Params
-----------------------------------------
0 | ac   | FireActorCritic | 7 K   
Training: 0it [00:00, ?it/s]/Users/jacobpettit/anaconda3/envs/flare/lib/python3.7/site-packages/pytorch_lightning/utilities/distributed.py:25: UserWarning: The dataloader, train dataloader, does not have many workers which may be a bottleneck. Consider increasing the value of the `num_workers` argument` (try 8 which is the number of cpus on this machine) in the `DataLoader` init to improve performance.
  warnings.warn(*args, **kwargs)
Epoch 69:   0%| | 0/1 [00:00<?, ?it/s, loss=6.733, v_num=1j7lkmyf, PolicyLoss=7.39e-9, DeltaPolLoss=-.0271, KL=0.00869, Entropy=0Epoch 70:   0%| | 0/1 [00:00<?, ?it/s, loss=6.733, v_num=1j7lkmyf, PolicyLoss=7.39e-9, DeltaPolLoss=-.0271, KL=0.00869, Entropy=0Epoch 70: 100%|█| 1/1 [00:00<00:00,  1.60it/s, loss=6.733, v_num=1j7lkmyf, PolicyLoss=7.39e-9, DeltaPolLoss=-.0271, KL=0.00869, EEpoch 70: 100%|█| 1/1 [00:00<00:00,  1.60it/s, loss=6.533, v_num=1j7lkmyf, PolicyLoss=-3.34e-9, DeltaPolLoss=-.0249, KL=0.0151, E

MeanEpReturn: 677.857568432186
StdEpReturn: 9.177848745150147
MaxEpReturn: 692.0089207534942
MinEpReturn: 668.00388076589
MeanEpLength: 1000.0
PolicyLoss: -3.3378602104505717e-09
DeltaPolLoss: -0.024864541366696358
KL: 0.015085363760590553
Entropy: 0.5434925556182861
TimesEarlyStopped: 1
AvgEarlyStopStep: 63.0
ValueLoss: 10.878933906555176
DeltaValLoss: -6.768280506134033


Epoch 70:   0%| | 0/1 [00:00<?, ?it/s, loss=6.533, v_num=1j7lkmyf, PolicyLoss=-3.34e-9, DeltaPolLoss=-.0249, KL=0.0151, Entropy=0Epoch 71:   0%| | 0/1 [00:00<?, ?it/s, loss=6.533, v_num=1j7lkmyf, PolicyLoss=-3.34e-9, DeltaPolLoss=-.0249, KL=0.0151, Entropy=0Epoch 71: 100%|█| 1/1 [00:00<00:00,  2.95it/s, loss=6.533, v_num=1j7lkmyf, PolicyLoss=-3.34e-9, DeltaPolLoss=-.0249, KL=0.0151, EEpoch 71: 100%|█| 1/1 [00:00<00:00,  2.94it/s, loss=3.880, v_num=1j7lkmyf, PolicyLoss=-4.29e-8, DeltaPolLoss=-.00591, KL=0.019, E

MeanEpReturn: 692.323596317834
StdEpReturn: 2.9029633995219064
MaxEpReturn: 695.9948381987178
MinEpReturn: 688.9708958278909
MeanEpLength: 1000.0
PolicyLoss: -4.2915345943583816e-08
DeltaPolLoss: -0.005909801460802555
KL: 0.018960557878017426
Entropy: 0.5430231094360352
TimesEarlyStopped: 1
AvgEarlyStopStep: 3.0
ValueLoss: 3.6013450622558594
DeltaValLoss: -1.1298503875732422


Epoch 71:   0%| | 0/1 [00:00<?, ?it/s, loss=3.880, v_num=1j7lkmyf, PolicyLoss=-4.29e-8, DeltaPolLoss=-.00591, KL=0.019, Entropy=0Epoch 72:   0%| | 0/1 [00:00<?, ?it/s, loss=3.880, v_num=1j7lkmyf, PolicyLoss=-4.29e-8, DeltaPolLoss=-.00591, KL=0.019, Entropy=0Epoch 72: 100%|█| 1/1 [00:00<00:00,  2.69it/s, loss=3.880, v_num=1j7lkmyf, PolicyLoss=-4.29e-8, DeltaPolLoss=-.00591, KL=0.019, EEpoch 72: 100%|█| 1/1 [00:00<00:00,  2.69it/s, loss=3.824, v_num=1j7lkmyf, PolicyLoss=1.43e-9, DeltaPolLoss=-.00368, KL=0.0176, E

MeanEpReturn: 678.0990756670506
StdEpReturn: 12.700438471143235
MaxEpReturn: 689.6100958960133
MinEpReturn: 656.6973194895581
MeanEpLength: 1000.0
PolicyLoss: 1.4305114870438729e-09
DeltaPolLoss: -0.0036784678231924772
KL: 0.01757608726620674
Entropy: 0.5424470901489258
TimesEarlyStopped: 1
AvgEarlyStopStep: 3.0
ValueLoss: 6.322736740112305
DeltaValLoss: -1.6331424713134766


Epoch 72:   0%| | 0/1 [00:00<?, ?it/s, loss=3.824, v_num=1j7lkmyf, PolicyLoss=1.43e-9, DeltaPolLoss=-.00368, KL=0.0176, Entropy=0Epoch 73:   0%| | 0/1 [00:00<?, ?it/s, loss=3.824, v_num=1j7lkmyf, PolicyLoss=1.43e-9, DeltaPolLoss=-.00368, KL=0.0176, Entropy=0Epoch 73: 100%|█| 1/1 [00:00<00:00,  2.99it/s, loss=3.824, v_num=1j7lkmyf, PolicyLoss=1.43e-9, DeltaPolLoss=-.00368, KL=0.0176, EEpoch 73: 100%|█| 1/1 [00:00<00:00,  2.99it/s, loss=3.591, v_num=1j7lkmyf, PolicyLoss=-6.44e-9, DeltaPolLoss=-.0024, KL=0.0283, E

MeanEpReturn: 677.0823838050343
StdEpReturn: 14.27401014863613
MaxEpReturn: 701.4147270831364
MinEpReturn: 666.7435290780961
MeanEpLength: 1000.0
PolicyLoss: -6.43730180271973e-09
DeltaPolLoss: -0.002403446938842535
KL: 0.02828718163073063
Entropy: 0.5420079231262207
TimesEarlyStopped: 1
AvgEarlyStopStep: 2.0
ValueLoss: 13.580544471740723
DeltaValLoss: -1.8824195861816406


Epoch 73:   0%| | 0/1 [00:00<?, ?it/s, loss=3.591, v_num=1j7lkmyf, PolicyLoss=-6.44e-9, DeltaPolLoss=-.0024, KL=0.0283, Entropy=0Epoch 74:   0%| | 0/1 [00:00<?, ?it/s, loss=3.591, v_num=1j7lkmyf, PolicyLoss=-6.44e-9, DeltaPolLoss=-.0024, KL=0.0283, Entropy=0Epoch 74: 100%|█| 1/1 [00:00<00:00,  2.83it/s, loss=3.591, v_num=1j7lkmyf, PolicyLoss=-6.44e-9, DeltaPolLoss=-.0024, KL=0.0283, EEpoch 74: 100%|█| 1/1 [00:00<00:00,  2.83it/s, loss=3.441, v_num=1j7lkmyf, PolicyLoss=-2.72e-8, DeltaPolLoss=0.00283, KL=0.017, E

MeanEpReturn: 716.457812315179
StdEpReturn: 6.773978188735293
MaxEpReturn: 725.6509386798111
MinEpReturn: 708.7939213937359
MeanEpLength: 1000.0
PolicyLoss: -2.717971803178898e-08
DeltaPolLoss: 0.0028307822067290545
KL: 0.01704263873398304
Entropy: 0.5414845943450928
TimesEarlyStopped: 1
AvgEarlyStopStep: 2.0
ValueLoss: 10.364501953125
DeltaValLoss: -6.467003345489502


Epoch 74:   0%| | 0/1 [00:00<?, ?it/s, loss=3.441, v_num=1j7lkmyf, PolicyLoss=-2.72e-8, DeltaPolLoss=0.00283, KL=0.017, Entropy=0Epoch 75:   0%| | 0/1 [00:00<?, ?it/s, loss=3.441, v_num=1j7lkmyf, PolicyLoss=-2.72e-8, DeltaPolLoss=0.00283, KL=0.017, Entropy=0Epoch 75: 100%|█| 1/1 [00:00<00:00,  2.97it/s, loss=3.441, v_num=1j7lkmyf, PolicyLoss=-2.72e-8, DeltaPolLoss=0.00283, KL=0.017, EEpoch 75: 100%|█| 1/1 [00:00<00:00,  2.97it/s, loss=3.420, v_num=1j7lkmyf, PolicyLoss=2.38e-9, DeltaPolLoss=-.00361, KL=0.0166, E

MeanEpReturn: 713.6771013832115
StdEpReturn: 11.577013286347364
MaxEpReturn: 725.7459443802867
MinEpReturn: 694.608936441377
MeanEpLength: 1000.0
PolicyLoss: 2.38418573772492e-09
DeltaPolLoss: -0.003605787642300129
KL: 0.01656966470181942
Entropy: 0.540492594242096
TimesEarlyStopped: 1
AvgEarlyStopStep: 3.0
ValueLoss: 5.049400329589844
DeltaValLoss: -0.8208484649658203


Epoch 75:   0%| | 0/1 [00:00<?, ?it/s, loss=3.420, v_num=1j7lkmyf, PolicyLoss=2.38e-9, DeltaPolLoss=-.00361, KL=0.0166, Entropy=0Epoch 76:   0%| | 0/1 [00:00<?, ?it/s, loss=3.420, v_num=1j7lkmyf, PolicyLoss=2.38e-9, DeltaPolLoss=-.00361, KL=0.0166, Entropy=0Epoch 76: 100%|█| 1/1 [00:00<00:00,  1.42it/s, loss=3.420, v_num=1j7lkmyf, PolicyLoss=2.38e-9, DeltaPolLoss=-.00361, KL=0.0166, EEpoch 76: 100%|█| 1/1 [00:00<00:00,  1.42it/s, loss=2.900, v_num=1j7lkmyf, PolicyLoss=4.77e-10, DeltaPolLoss=-.0226, KL=0.00685, 

MeanEpReturn: 726.9429853959293
StdEpReturn: 6.662932825427313
MaxEpReturn: 734.7437313196491
MinEpReturn: 716.9031162057267
MeanEpLength: 1000.0
PolicyLoss: 4.768371808516747e-10
DeltaPolLoss: -0.022596094757318497
KL: 0.006850493606179953
Entropy: 0.5245499610900879
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 20.25047492980957
DeltaValLoss: -12.761302947998047


Epoch 76:   0%| | 0/1 [00:00<?, ?it/s, loss=2.900, v_num=1j7lkmyf, PolicyLoss=4.77e-10, DeltaPolLoss=-.0226, KL=0.00685, Entropy=Epoch 77:   0%| | 0/1 [00:00<?, ?it/s, loss=2.900, v_num=1j7lkmyf, PolicyLoss=4.77e-10, DeltaPolLoss=-.0226, KL=0.00685, Entropy=Epoch 77: 100%|█| 1/1 [00:00<00:00,  2.68it/s, loss=2.900, v_num=1j7lkmyf, PolicyLoss=4.77e-10, DeltaPolLoss=-.0226, KL=0.00685, Epoch 77: 100%|█| 1/1 [00:00<00:00,  2.68it/s, loss=3.034, v_num=1j7lkmyf, PolicyLoss=1.24e-8, DeltaPolLoss=-.0105, KL=0.0157, En

MeanEpReturn: 726.6516018404142
StdEpReturn: 12.400504217294424
MaxEpReturn: 738.3762282413973
MinEpReturn: 706.3860456214677
MeanEpLength: 1000.0
PolicyLoss: 1.2397766369076635e-08
DeltaPolLoss: -0.010474703274667263
KL: 0.015676254406571388
Entropy: 0.5233193039894104
TimesEarlyStopped: 1
AvgEarlyStopStep: 5.0
ValueLoss: 9.722075462341309
DeltaValLoss: -1.3418941497802734


Epoch 77:   0%| | 0/1 [00:00<?, ?it/s, loss=3.034, v_num=1j7lkmyf, PolicyLoss=1.24e-8, DeltaPolLoss=-.0105, KL=0.0157, Entropy=0.Epoch 78:   0%| | 0/1 [00:00<?, ?it/s, loss=3.034, v_num=1j7lkmyf, PolicyLoss=1.24e-8, DeltaPolLoss=-.0105, KL=0.0157, Entropy=0.Epoch 78: 100%|█| 1/1 [00:00<00:00,  2.93it/s, loss=3.034, v_num=1j7lkmyf, PolicyLoss=1.24e-8, DeltaPolLoss=-.0105, KL=0.0157, EnEpoch 78: 100%|█| 1/1 [00:00<00:00,  2.93it/s, loss=2.931, v_num=1j7lkmyf, PolicyLoss=1.14e-8, DeltaPolLoss=-.00792, KL=0.018, En

MeanEpReturn: 738.2982020222794
StdEpReturn: 5.27756313633595
MaxEpReturn: 744.2038323019806
MinEpReturn: 732.9945663532905
MeanEpLength: 1000.0
PolicyLoss: 1.1444091896350983e-08
DeltaPolLoss: -0.007921461015939713
KL: 0.01798827014863491
Entropy: 0.5224226713180542
TimesEarlyStopped: 1
AvgEarlyStopStep: 3.0
ValueLoss: 3.5126442909240723
DeltaValLoss: -0.713986873626709


Epoch 78:   0%| | 0/1 [00:00<?, ?it/s, loss=2.931, v_num=1j7lkmyf, PolicyLoss=1.14e-8, DeltaPolLoss=-.00792, KL=0.018, Entropy=0.Epoch 79:   0%| | 0/1 [00:00<?, ?it/s, loss=2.931, v_num=1j7lkmyf, PolicyLoss=1.14e-8, DeltaPolLoss=-.00792, KL=0.018, Entropy=0.Epoch 79: 100%|█| 1/1 [00:00<00:00,  2.43it/s, loss=2.931, v_num=1j7lkmyf, PolicyLoss=1.14e-8, DeltaPolLoss=-.00792, KL=0.018, EnEpoch 79: 100%|█| 1/1 [00:00<00:00,  2.43it/s, loss=3.280, v_num=1j7lkmyf, PolicyLoss=1.55e-8, DeltaPolLoss=-.0126, KL=0.0151, En

MeanEpReturn: 710.0209952961233
StdEpReturn: 17.822477660196032
MaxEpReturn: 729.3598037198275
MinEpReturn: 687.5780534421168
MeanEpLength: 1000.0
PolicyLoss: 1.5497207073167374e-08
DeltaPolLoss: -0.012639597058296204
KL: 0.01505216769874096
Entropy: 0.518561065196991
TimesEarlyStopped: 1
AvgEarlyStopStep: 11.0
ValueLoss: 20.227500915527344
DeltaValLoss: -4.396608352661133


Epoch 79:   0%| | 0/1 [00:00<?, ?it/s, loss=3.280, v_num=1j7lkmyf, PolicyLoss=1.55e-8, DeltaPolLoss=-.0126, KL=0.0151, Entropy=0.Epoch 80:   0%| | 0/1 [00:00<?, ?it/s, loss=3.280, v_num=1j7lkmyf, PolicyLoss=1.55e-8, DeltaPolLoss=-.0126, KL=0.0151, Entropy=0.Epoch 80: 100%|█| 1/1 [00:00<00:00,  2.88it/s, loss=3.280, v_num=1j7lkmyf, PolicyLoss=1.55e-8, DeltaPolLoss=-.0126, KL=0.0151, EnEpoch 80: 100%|█| 1/1 [00:00<00:00,  2.87it/s, loss=3.578, v_num=1j7lkmyf, PolicyLoss=7.27e-9, DeltaPolLoss=-.00425, KL=0.0166, E

MeanEpReturn: 732.3440847927922
StdEpReturn: 12.523276106796075
MaxEpReturn: 752.9653888097025
MinEpReturn: 720.1316321907897
MeanEpLength: 1000.0
PolicyLoss: 7.271766744310071e-09
DeltaPolLoss: -0.004254444967955351
KL: 0.01658596470952034
Entropy: 0.517171323299408
TimesEarlyStopped: 1
AvgEarlyStopStep: 4.0
ValueLoss: 11.465757369995117
DeltaValLoss: -1.3810319900512695


Epoch 80:   0%| | 0/1 [00:00<?, ?it/s, loss=3.578, v_num=1j7lkmyf, PolicyLoss=7.27e-9, DeltaPolLoss=-.00425, KL=0.0166, Entropy=0Epoch 81:   0%| | 0/1 [00:00<?, ?it/s, loss=3.578, v_num=1j7lkmyf, PolicyLoss=7.27e-9, DeltaPolLoss=-.00425, KL=0.0166, Entropy=0Epoch 81: 100%|█| 1/1 [00:00<00:00,  2.48it/s, loss=3.578, v_num=1j7lkmyf, PolicyLoss=7.27e-9, DeltaPolLoss=-.00425, KL=0.0166, EEpoch 81: 100%|█| 1/1 [00:00<00:00,  2.48it/s, loss=3.698, v_num=1j7lkmyf, PolicyLoss=1.63e-8, DeltaPolLoss=-.0167, KL=0.0152, En

MeanEpReturn: 735.0871337561659
StdEpReturn: 13.293182330560562
MaxEpReturn: 752.412910418272
MinEpReturn: 715.6418596262341
MeanEpLength: 1000.0
PolicyLoss: 1.6331672014757714e-08
DeltaPolLoss: -0.01669527031481266
KL: 0.01516879815608263
Entropy: 0.5108312368392944
TimesEarlyStopped: 1
AvgEarlyStopStep: 16.0
ValueLoss: 7.018560409545898
DeltaValLoss: -2.1505513191223145


Epoch 81:   0%| | 0/1 [00:00<?, ?it/s, loss=3.698, v_num=1j7lkmyf, PolicyLoss=1.63e-8, DeltaPolLoss=-.0167, KL=0.0152, Entropy=0.Epoch 82:   0%| | 0/1 [00:00<?, ?it/s, loss=3.698, v_num=1j7lkmyf, PolicyLoss=1.63e-8, DeltaPolLoss=-.0167, KL=0.0152, Entropy=0.Epoch 82: 100%|█| 1/1 [00:00<00:00,  2.98it/s, loss=3.698, v_num=1j7lkmyf, PolicyLoss=1.63e-8, DeltaPolLoss=-.0167, KL=0.0152, EnEpoch 82: 100%|█| 1/1 [00:00<00:00,  2.98it/s, loss=3.651, v_num=1j7lkmyf, PolicyLoss=1.35e-8, DeltaPolLoss=-.00557, KL=0.0215, E

MeanEpReturn: 747.2702966274067
StdEpReturn: 12.606985791197706
MaxEpReturn: 756.8600882176713
MinEpReturn: 725.6980442751363
MeanEpLength: 1000.0
PolicyLoss: 1.3470649484759178e-08
DeltaPolLoss: -0.005565710831433535
KL: 0.02149466797709465
Entropy: 0.5096432566642761
TimesEarlyStopped: 1
AvgEarlyStopStep: 3.0
ValueLoss: 4.217670917510986
DeltaValLoss: -0.4687540531158447


Epoch 82:   0%| | 0/1 [00:00<?, ?it/s, loss=3.651, v_num=1j7lkmyf, PolicyLoss=1.35e-8, DeltaPolLoss=-.00557, KL=0.0215, Entropy=0Epoch 83:   0%| | 0/1 [00:00<?, ?it/s, loss=3.651, v_num=1j7lkmyf, PolicyLoss=1.35e-8, DeltaPolLoss=-.00557, KL=0.0215, Entropy=0Epoch 83: 100%|█| 1/1 [00:00<00:00,  1.42it/s, loss=3.651, v_num=1j7lkmyf, PolicyLoss=1.35e-8, DeltaPolLoss=-.00557, KL=0.0215, EEpoch 83: 100%|█| 1/1 [00:00<00:00,  1.42it/s, loss=3.243, v_num=1j7lkmyf, PolicyLoss=1.28e-8, DeltaPolLoss=-.0261, KL=0.013, Ent

MeanEpReturn: 744.0314666521169
StdEpReturn: 12.123713520162097
MaxEpReturn: 761.074923724185
MinEpReturn: 726.8277798215613
MeanEpLength: 1000.0
PolicyLoss: 1.275539407430415e-08
DeltaPolLoss: -0.026085568591952324
KL: 0.013036731630563736
Entropy: 0.49299341440200806
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 3.631192684173584
DeltaValLoss: -0.10104990005493164


Epoch 83:   0%| | 0/1 [00:00<?, ?it/s, loss=3.243, v_num=1j7lkmyf, PolicyLoss=1.28e-8, DeltaPolLoss=-.0261, KL=0.013, Entropy=0.4Epoch 84:   0%| | 0/1 [00:00<?, ?it/s, loss=3.243, v_num=1j7lkmyf, PolicyLoss=1.28e-8, DeltaPolLoss=-.0261, KL=0.013, Entropy=0.4Epoch 84: 100%|█| 1/1 [00:00<00:00,  1.25it/s, loss=3.243, v_num=1j7lkmyf, PolicyLoss=1.28e-8, DeltaPolLoss=-.0261, KL=0.013, EntEpoch 84: 100%|█| 1/1 [00:00<00:00,  1.25it/s, loss=3.302, v_num=1j7lkmyf, PolicyLoss=-1.87e-8, DeltaPolLoss=-.024, KL=0.0079, En

MeanEpReturn: 749.0805860879813
StdEpReturn: 12.074561944868531
MaxEpReturn: 763.201400227012
MinEpReturn: 730.2171003077444
MeanEpLength: 1000.0
PolicyLoss: -1.8715859084750264e-08
DeltaPolLoss: -0.02399981953203678
KL: 0.007900793105363846
Entropy: 0.47426319122314453
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 5.589327335357666
DeltaValLoss: -0.5034980773925781


Epoch 84:   0%| | 0/1 [00:00<?, ?it/s, loss=3.302, v_num=1j7lkmyf, PolicyLoss=-1.87e-8, DeltaPolLoss=-.024, KL=0.0079, Entropy=0.Epoch 85:   0%| | 0/1 [00:00<?, ?it/s, loss=3.302, v_num=1j7lkmyf, PolicyLoss=-1.87e-8, DeltaPolLoss=-.024, KL=0.0079, Entropy=0.Epoch 85: 100%|█| 1/1 [00:00<00:00,  2.89it/s, loss=3.302, v_num=1j7lkmyf, PolicyLoss=-1.87e-8, DeltaPolLoss=-.024, KL=0.0079, EnEpoch 85: 100%|█| 1/1 [00:00<00:00,  2.89it/s, loss=3.351, v_num=1j7lkmyf, PolicyLoss=9.48e-9, DeltaPolLoss=-.00647, KL=0.0154, E

MeanEpReturn: 754.2125234905538
StdEpReturn: 12.64150854100269
MaxEpReturn: 772.0013135070789
MinEpReturn: 740.4788920562825
MeanEpLength: 1000.0
PolicyLoss: 9.477138185332024e-09
DeltaPolLoss: -0.0064656734466552734
KL: 0.015407759696245193
Entropy: 0.4726710617542267
TimesEarlyStopped: 1
AvgEarlyStopStep: 5.0
ValueLoss: 5.6516618728637695
DeltaValLoss: -0.4554014205932617


Epoch 85:   0%| | 0/1 [00:00<?, ?it/s, loss=3.351, v_num=1j7lkmyf, PolicyLoss=9.48e-9, DeltaPolLoss=-.00647, KL=0.0154, Entropy=0Epoch 86:   0%| | 0/1 [00:00<?, ?it/s, loss=3.351, v_num=1j7lkmyf, PolicyLoss=9.48e-9, DeltaPolLoss=-.00647, KL=0.0154, Entropy=0Epoch 86: 100%|█| 1/1 [00:00<00:00,  2.62it/s, loss=3.351, v_num=1j7lkmyf, PolicyLoss=9.48e-9, DeltaPolLoss=-.00647, KL=0.0154, EEpoch 86: 100%|█| 1/1 [00:00<00:00,  2.62it/s, loss=3.236, v_num=1j7lkmyf, PolicyLoss=-8.46e-9, DeltaPolLoss=-.00656, KL=0.0151, 

MeanEpReturn: 747.7082247662977
StdEpReturn: 18.160313326525387
MaxEpReturn: 772.0479625209696
MinEpReturn: 728.0465608688212
MeanEpLength: 1000.0
PolicyLoss: -8.463859835217136e-09
DeltaPolLoss: -0.006563992705196142
KL: 0.015086207538843155
Entropy: 0.47132396697998047
TimesEarlyStopped: 1
AvgEarlyStopStep: 4.0
ValueLoss: 5.31205940246582
DeltaValLoss: -0.11682510375976562


Epoch 86:   0%| | 0/1 [00:00<?, ?it/s, loss=3.236, v_num=1j7lkmyf, PolicyLoss=-8.46e-9, DeltaPolLoss=-.00656, KL=0.0151, Entropy=Epoch 87:   0%| | 0/1 [00:00<?, ?it/s, loss=3.236, v_num=1j7lkmyf, PolicyLoss=-8.46e-9, DeltaPolLoss=-.00656, KL=0.0151, Entropy=Epoch 87: 100%|█| 1/1 [00:00<00:00,  3.00it/s, loss=3.236, v_num=1j7lkmyf, PolicyLoss=-8.46e-9, DeltaPolLoss=-.00656, KL=0.0151, Epoch 87: 100%|█| 1/1 [00:00<00:00,  3.00it/s, loss=3.050, v_num=1j7lkmyf, PolicyLoss=1.4e-8, DeltaPolLoss=-.00535, KL=0.0159, En

MeanEpReturn: 764.9664212397164
StdEpReturn: 7.900407796600163
MaxEpReturn: 777.4184794398423
MinEpReturn: 757.4924634103394
MeanEpLength: 1000.0
PolicyLoss: 1.400709148668966e-08
DeltaPolLoss: -0.00535146240144968
KL: 0.015901409089565277
Entropy: 0.4703328311443329
TimesEarlyStopped: 1
AvgEarlyStopStep: 3.0
ValueLoss: 5.932311534881592
DeltaValLoss: -1.2658467292785645


Epoch 87:   0%| | 0/1 [00:00<?, ?it/s, loss=3.050, v_num=1j7lkmyf, PolicyLoss=1.4e-8, DeltaPolLoss=-.00535, KL=0.0159, Entropy=0.Epoch 88:   0%| | 0/1 [00:00<?, ?it/s, loss=3.050, v_num=1j7lkmyf, PolicyLoss=1.4e-8, DeltaPolLoss=-.00535, KL=0.0159, Entropy=0.Epoch 88: 100%|█| 1/1 [00:00<00:00,  2.71it/s, loss=3.050, v_num=1j7lkmyf, PolicyLoss=1.4e-8, DeltaPolLoss=-.00535, KL=0.0159, EnEpoch 88: 100%|█| 1/1 [00:00<00:00,  2.71it/s, loss=3.951, v_num=1j7lkmyf, PolicyLoss=-9.66e-9, DeltaPolLoss=-.00093, KL=0.0188, 

MeanEpReturn: 749.1667545602821
StdEpReturn: 30.770676557390384
MaxEpReturn: 775.1027850453728
MinEpReturn: 697.0022430493541
MeanEpLength: 1000.0
PolicyLoss: -9.65595248203499e-09
DeltaPolLoss: -0.0009298351942561567
KL: 0.018787244334816933
Entropy: 0.4692613184452057
TimesEarlyStopped: 1
AvgEarlyStopStep: 3.0
ValueLoss: 23.821332931518555
DeltaValLoss: -3.001218795776367


Epoch 88:   0%| | 0/1 [00:00<?, ?it/s, loss=3.951, v_num=1j7lkmyf, PolicyLoss=-9.66e-9, DeltaPolLoss=-.00093, KL=0.0188, Entropy=Epoch 89:   0%| | 0/1 [00:00<?, ?it/s, loss=3.951, v_num=1j7lkmyf, PolicyLoss=-9.66e-9, DeltaPolLoss=-.00093, KL=0.0188, Entropy=Epoch 89: 100%|█| 1/1 [00:00<00:00,  2.79it/s, loss=3.951, v_num=1j7lkmyf, PolicyLoss=-9.66e-9, DeltaPolLoss=-.00093, KL=0.0188, Epoch 89: 100%|█| 1/1 [00:00<00:00,  2.79it/s, loss=3.331, v_num=1j7lkmyf, PolicyLoss=2.62e-9, DeltaPolLoss=-.00108, KL=0.0173, E

MeanEpReturn: 768.9602726460155
StdEpReturn: 8.5144649525662
MaxEpReturn: 782.5582159260645
MinEpReturn: 759.0968067263433
MeanEpLength: 1000.0
PolicyLoss: 2.6226043559063328e-09
DeltaPolLoss: -0.0010801376774907112
KL: 0.017292268574237823
Entropy: 0.4681510329246521
TimesEarlyStopped: 1
AvgEarlyStopStep: 3.0
ValueLoss: 8.445971488952637
DeltaValLoss: -5.0226287841796875


Epoch 89:   0%| | 0/1 [00:00<?, ?it/s, loss=3.331, v_num=1j7lkmyf, PolicyLoss=2.62e-9, DeltaPolLoss=-.00108, KL=0.0173, Entropy=0Epoch 90:   0%| | 0/1 [00:00<?, ?it/s, loss=3.331, v_num=1j7lkmyf, PolicyLoss=2.62e-9, DeltaPolLoss=-.00108, KL=0.0173, Entropy=0Epoch 90: 100%|█| 1/1 [00:00<00:00,  2.66it/s, loss=3.331, v_num=1j7lkmyf, PolicyLoss=2.62e-9, DeltaPolLoss=-.00108, KL=0.0173, EEpoch 90: 100%|█| 1/1 [00:00<00:00,  2.65it/s, loss=3.019, v_num=1j7lkmyf, PolicyLoss=5.72e-9, DeltaPolLoss=-.00654, KL=0.0171, E

MeanEpReturn: 765.9898080130531
StdEpReturn: 4.275045153149891
MaxEpReturn: 772.987715357057
MinEpReturn: 761.480402067638
MeanEpLength: 1000.0
PolicyLoss: 5.7220459481754915e-09
DeltaPolLoss: -0.006535450462251902
KL: 0.017115026712417603
Entropy: 0.46667078137397766
TimesEarlyStopped: 1
AvgEarlyStopStep: 4.0
ValueLoss: 4.414309024810791
DeltaValLoss: -0.569007396697998


Epoch 90:   0%| | 0/1 [00:00<?, ?it/s, loss=3.019, v_num=1j7lkmyf, PolicyLoss=5.72e-9, DeltaPolLoss=-.00654, KL=0.0171, Entropy=0Epoch 91:   0%| | 0/1 [00:00<?, ?it/s, loss=3.019, v_num=1j7lkmyf, PolicyLoss=5.72e-9, DeltaPolLoss=-.00654, KL=0.0171, Entropy=0Epoch 91: 100%|█| 1/1 [00:00<00:00,  1.45it/s, loss=3.019, v_num=1j7lkmyf, PolicyLoss=5.72e-9, DeltaPolLoss=-.00654, KL=0.0171, EEpoch 91: 100%|█| 1/1 [00:00<00:00,  1.45it/s, loss=3.436, v_num=1j7lkmyf, PolicyLoss=1.99e-8, DeltaPolLoss=-.0211, KL=0.015, Ent

MeanEpReturn: 757.7831801188961
StdEpReturn: 19.777353124098642
MaxEpReturn: 774.5759935092899
MinEpReturn: 725.3176851372486
MeanEpLength: 1000.0
PolicyLoss: 1.99079508433897e-08
DeltaPolLoss: -0.02109033800661564
KL: 0.015021996572613716
Entropy: 0.46241047978401184
TimesEarlyStopped: 1
AvgEarlyStopStep: 65.0
ValueLoss: 14.707135200500488
DeltaValLoss: -1.4987964630126953


Epoch 91:   0%| | 0/1 [00:00<?, ?it/s, loss=3.436, v_num=1j7lkmyf, PolicyLoss=1.99e-8, DeltaPolLoss=-.0211, KL=0.015, Entropy=0.4Epoch 92:   0%| | 0/1 [00:00<?, ?it/s, loss=3.436, v_num=1j7lkmyf, PolicyLoss=1.99e-8, DeltaPolLoss=-.0211, KL=0.015, Entropy=0.4Epoch 92: 100%|█| 1/1 [00:00<00:00,  2.32it/s, loss=3.436, v_num=1j7lkmyf, PolicyLoss=1.99e-8, DeltaPolLoss=-.0211, KL=0.015, EntEpoch 92: 100%|█| 1/1 [00:00<00:00,  2.32it/s, loss=3.952, v_num=1j7lkmyf, PolicyLoss=-1.57e-8, DeltaPolLoss=-.0139, KL=0.0152, E

MeanEpReturn: 759.0227947762855
StdEpReturn: 24.423888566523512
MaxEpReturn: 777.1689810139704
MinEpReturn: 716.9490979351342
MeanEpLength: 1000.0
PolicyLoss: -1.5735626135437997e-08
DeltaPolLoss: -0.01392586063593626
KL: 0.015193474479019642
Entropy: 0.45775341987609863
TimesEarlyStopped: 1
AvgEarlyStopStep: 14.0
