
  | Name | Type            | Params
-----------------------------------------
0 | ac   | FireActorCritic | 7 K   
Training: 0it [00:00, ?it/s]/Users/jacobpettit/anaconda3/envs/flare/lib/python3.7/site-packages/pytorch_lightning/utilities/distributed.py:25: UserWarning: The dataloader, train dataloader, does not have many workers which may be a bottleneck. Consider increasing the value of the `num_workers` argument` (try 8 which is the number of cpus on this machine) in the `DataLoader` init to improve performance.
  warnings.warn(*args, **kwargs)
Epoch 69:   0%| | 0/1 [00:00<?, ?it/s, loss=120.971, v_num=jojk8qnb, PolicyLoss=5.96e-9, DeltaPolLoss=-.00103, KL=0.0166, EntropyEpoch 70:   0%| | 0/1 [00:00<?, ?it/s, loss=120.971, v_num=jojk8qnb, PolicyLoss=5.96e-9, DeltaPolLoss=-.00103, KL=0.0166, EntropyEpoch 70: 100%|█| 1/1 [00:00<00:00,  1.39it/s, loss=120.971, v_num=jojk8qnb, PolicyLoss=5.96e-9, DeltaPolLoss=-.00103, KL=0.0166,Epoch 70: 100%|█| 1/1 [00:00<00:00,  1.39it/s, loss=122.858, v_num=jojk8qnb, PolicyLoss=-7.95e-8, DeltaPolLoss=-.0186, KL=0.00965

MeanEpReturn: -154.88094110326932
StdEpReturn: 445.0199676344064
MaxEpReturn: 605.9996223688759
MinEpReturn: -522.0749206500299
MeanEpLength: 1000.0
PolicyLoss: -7.951259561878032e-08
DeltaPolLoss: -0.01860964111983776
KL: 0.009651722386479378
Entropy: 0.4705839157104492
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 1217.1846923828125
DeltaValLoss: -432.70404052734375


Epoch 70:   0%| | 0/1 [00:00<?, ?it/s, loss=122.858, v_num=jojk8qnb, PolicyLoss=-7.95e-8, DeltaPolLoss=-.0186, KL=0.00965, EntropEpoch 71:   0%| | 0/1 [00:00<?, ?it/s, loss=122.858, v_num=jojk8qnb, PolicyLoss=-7.95e-8, DeltaPolLoss=-.0186, KL=0.00965, EntropEpoch 71: 100%|█| 1/1 [00:00<00:00,  2.99it/s, loss=122.858, v_num=jojk8qnb, PolicyLoss=-7.95e-8, DeltaPolLoss=-.0186, KL=0.00965Epoch 71: 100%|█| 1/1 [00:00<00:00,  2.99it/s, loss=84.420, v_num=jojk8qnb, PolicyLoss=-2.38e-10, DeltaPolLoss=-.00401, KL=0.0162

MeanEpReturn: 304.685785463101
StdEpReturn: 287.9521574002186
MaxEpReturn: 595.0172284176199
MinEpReturn: 5.364780294470069
MeanEpLength: 1000.0
PolicyLoss: -2.3841859042583735e-10
DeltaPolLoss: -0.004006039351224899
KL: 0.016225846484303474
Entropy: 0.4704152047634125
TimesEarlyStopped: 1
AvgEarlyStopStep: 3.0
ValueLoss: 665.6492919921875
DeltaValLoss: -418.1019592285156


Epoch 71:   0%| | 0/1 [00:00<?, ?it/s, loss=84.420, v_num=jojk8qnb, PolicyLoss=-2.38e-10, DeltaPolLoss=-.00401, KL=0.0162, EntropEpoch 72:   0%| | 0/1 [00:00<?, ?it/s, loss=84.420, v_num=jojk8qnb, PolicyLoss=-2.38e-10, DeltaPolLoss=-.00401, KL=0.0162, EntropEpoch 72: 100%|█| 1/1 [00:00<00:00,  1.38it/s, loss=84.420, v_num=jojk8qnb, PolicyLoss=-2.38e-10, DeltaPolLoss=-.00401, KL=0.0162Epoch 72: 100%|█| 1/1 [00:00<00:00,  1.38it/s, loss=102.776, v_num=jojk8qnb, PolicyLoss=2.21e-8, DeltaPolLoss=-.0175, KL=0.0102, 

MeanEpReturn: -182.8638002787874
StdEpReturn: 836.9034948677661
MaxEpReturn: 651.5390442506454
MinEpReturn: -1174.5697413961839
MeanEpLength: 1000.0
PolicyLoss: 2.2053718851111626e-08
DeltaPolLoss: -0.017490338534116745
KL: 0.010212516412138939
Entropy: 0.46510180830955505
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 1081.446533203125
DeltaValLoss: -399.74462890625


Epoch 72:   0%| | 0/1 [00:00<?, ?it/s, loss=102.776, v_num=jojk8qnb, PolicyLoss=2.21e-8, DeltaPolLoss=-.0175, KL=0.0102, Entropy=Epoch 73:   0%| | 0/1 [00:00<?, ?it/s, loss=102.776, v_num=jojk8qnb, PolicyLoss=2.21e-8, DeltaPolLoss=-.0175, KL=0.0102, Entropy=Epoch 73: 100%|█| 1/1 [00:00<00:00,  1.46it/s, loss=102.776, v_num=jojk8qnb, PolicyLoss=2.21e-8, DeltaPolLoss=-.0175, KL=0.0102, Epoch 73: 100%|█| 1/1 [00:00<00:00,  1.46it/s, loss=128.988, v_num=jojk8qnb, PolicyLoss=-1e-8, DeltaPolLoss=-.0203, KL=0.0124, En

MeanEpReturn: -193.79599730722046
StdEpReturn: 813.3659624706102
MaxEpReturn: 615.4204080148962
MinEpReturn: -1133.7115553508709
MeanEpLength: 1000.0
PolicyLoss: -1.0013580187262505e-08
DeltaPolLoss: -0.02026052214205265
KL: 0.012404234148561954
Entropy: 0.45941096544265747
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 789.7992553710938
DeltaValLoss: -154.58074951171875


Epoch 73:   0%| | 0/1 [00:00<?, ?it/s, loss=128.988, v_num=jojk8qnb, PolicyLoss=-1e-8, DeltaPolLoss=-.0203, KL=0.0124, Entropy=0.Epoch 74:   0%| | 0/1 [00:00<?, ?it/s, loss=128.988, v_num=jojk8qnb, PolicyLoss=-1e-8, DeltaPolLoss=-.0203, KL=0.0124, Entropy=0.Epoch 74: 100%|█| 1/1 [00:00<00:00,  2.79it/s, loss=128.988, v_num=jojk8qnb, PolicyLoss=-1e-8, DeltaPolLoss=-.0203, KL=0.0124, EnEpoch 74: 100%|█| 1/1 [00:00<00:00,  2.78it/s, loss=122.792, v_num=jojk8qnb, PolicyLoss=-9.78e-9, DeltaPolLoss=-.00798, KL=0.0172

MeanEpReturn: 631.2692150643019
StdEpReturn: 13.662815039491752
MaxEpReturn: 654.8180654849066
MinEpReturn: 622.2902254717907
MeanEpLength: 1000.0
PolicyLoss: -9.775162013170302e-09
DeltaPolLoss: -0.00797879695892334
KL: 0.0172355268150568
Entropy: 0.4582616686820984
TimesEarlyStopped: 1
AvgEarlyStopStep: 7.0
ValueLoss: 66.46099853515625
DeltaValLoss: -61.11898422241211


Epoch 74:   0%| | 0/1 [00:00<?, ?it/s, loss=122.792, v_num=jojk8qnb, PolicyLoss=-9.78e-9, DeltaPolLoss=-.00798, KL=0.0172, EntropEpoch 75:   0%| | 0/1 [00:00<?, ?it/s, loss=122.792, v_num=jojk8qnb, PolicyLoss=-9.78e-9, DeltaPolLoss=-.00798, KL=0.0172, EntropEpoch 75: 100%|█| 1/1 [00:00<00:00,  2.95it/s, loss=122.792, v_num=jojk8qnb, PolicyLoss=-9.78e-9, DeltaPolLoss=-.00798, KL=0.0172Epoch 75: 100%|█| 1/1 [00:00<00:00,  2.94it/s, loss=123.053, v_num=jojk8qnb, PolicyLoss=-9.54e-10, DeltaPolLoss=-.00653, KL=0.016

MeanEpReturn: 640.2403535057547
StdEpReturn: 11.70857061581337
MaxEpReturn: 657.5381375645952
MinEpReturn: 627.2147839378564
MeanEpLength: 1000.0
PolicyLoss: -9.536743617033494e-10
DeltaPolLoss: -0.006525157950818539
KL: 0.01629788987338543
Entropy: 0.4575559198856354
TimesEarlyStopped: 1
AvgEarlyStopStep: 3.0
ValueLoss: 29.60923194885254
DeltaValLoss: -12.992122650146484


Epoch 75:   0%| | 0/1 [00:00<?, ?it/s, loss=123.053, v_num=jojk8qnb, PolicyLoss=-9.54e-10, DeltaPolLoss=-.00653, KL=0.0163, EntroEpoch 76:   0%| | 0/1 [00:00<?, ?it/s, loss=123.053, v_num=jojk8qnb, PolicyLoss=-9.54e-10, DeltaPolLoss=-.00653, KL=0.0163, EntroEpoch 76: 100%|█| 1/1 [00:00<00:00,  2.93it/s, loss=123.053, v_num=jojk8qnb, PolicyLoss=-9.54e-10, DeltaPolLoss=-.00653, KL=0.016Epoch 76: 100%|█| 1/1 [00:00<00:00,  2.92it/s, loss=122.842, v_num=jojk8qnb, PolicyLoss=2.99e-8, DeltaPolLoss=-.00335, KL=0.0208,

MeanEpReturn: 600.8968630871243
StdEpReturn: 37.435187968698074
MaxEpReturn: 634.5890688822942
MinEpReturn: 538.065577316904
MeanEpLength: 1000.0
PolicyLoss: 2.9921530142473785e-08
DeltaPolLoss: -0.0033487959299236536
KL: 0.020829590037465096
Entropy: 0.4568180441856384
TimesEarlyStopped: 1
AvgEarlyStopStep: 3.0
ValueLoss: 416.0450134277344
DeltaValLoss: -358.53955078125


Epoch 76:   0%| | 0/1 [00:00<?, ?it/s, loss=122.842, v_num=jojk8qnb, PolicyLoss=2.99e-8, DeltaPolLoss=-.00335, KL=0.0208, EntropyEpoch 77:   0%| | 0/1 [00:00<?, ?it/s, loss=122.842, v_num=jojk8qnb, PolicyLoss=2.99e-8, DeltaPolLoss=-.00335, KL=0.0208, EntropyEpoch 77: 100%|█| 1/1 [00:00<00:00,  1.03it/s, loss=122.842, v_num=jojk8qnb, PolicyLoss=2.99e-8, DeltaPolLoss=-.00335, KL=0.0208,Epoch 77: 100%|█| 1/1 [00:00<00:00,  1.03it/s, loss=132.643, v_num=jojk8qnb, PolicyLoss=6.79e-9, DeltaPolLoss=-.018, KL=0.00852, 

MeanEpReturn: 313.8120305892065
StdEpReturn: 562.7183601575645
MaxEpReturn: 646.9393564462546
MinEpReturn: -660.8041650059038
MeanEpLength: 1000.0
PolicyLoss: 6.794929507947245e-09
DeltaPolLoss: -0.018017930909991264
KL: 0.00852323416620493
Entropy: 0.44922706484794617
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 282.0950012207031
DeltaValLoss: -69.22615051269531


Epoch 77:   0%| | 0/1 [00:00<?, ?it/s, loss=132.643, v_num=jojk8qnb, PolicyLoss=6.79e-9, DeltaPolLoss=-.018, KL=0.00852, Entropy=Epoch 78:   0%| | 0/1 [00:00<?, ?it/s, loss=132.643, v_num=jojk8qnb, PolicyLoss=6.79e-9, DeltaPolLoss=-.018, KL=0.00852, Entropy=Epoch 78: 100%|█| 1/1 [00:00<00:00,  1.38it/s, loss=132.643, v_num=jojk8qnb, PolicyLoss=6.79e-9, DeltaPolLoss=-.018, KL=0.00852, Epoch 78: 100%|█| 1/1 [00:00<00:00,  1.37it/s, loss=133.385, v_num=jojk8qnb, PolicyLoss=-5.01e-9, DeltaPolLoss=-.0229, KL=0.0132,

MeanEpReturn: 622.9214141816022
StdEpReturn: 19.88170100611221
MaxEpReturn: 641.0986461601103
MinEpReturn: 589.3968627819014
MeanEpLength: 1000.0
PolicyLoss: -5.006790093631253e-09
DeltaPolLoss: -0.022893032059073448
KL: 0.013158648274838924
Entropy: 0.4443424344062805
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 64.27986907958984
DeltaValLoss: -43.19304656982422


Epoch 78:   0%| | 0/1 [00:00<?, ?it/s, loss=133.385, v_num=jojk8qnb, PolicyLoss=-5.01e-9, DeltaPolLoss=-.0229, KL=0.0132, EntropyEpoch 79:   0%| | 0/1 [00:00<?, ?it/s, loss=133.385, v_num=jojk8qnb, PolicyLoss=-5.01e-9, DeltaPolLoss=-.0229, KL=0.0132, EntropyEpoch 79: 100%|█| 1/1 [00:00<00:00,  2.25it/s, loss=133.385, v_num=jojk8qnb, PolicyLoss=-5.01e-9, DeltaPolLoss=-.0229, KL=0.0132,Epoch 79: 100%|█| 1/1 [00:00<00:00,  2.25it/s, loss=133.800, v_num=jojk8qnb, PolicyLoss=1.12e-8, DeltaPolLoss=-.0153, KL=0.0157, 

MeanEpReturn: 641.8718936291624
StdEpReturn: 6.069971782398338
MaxEpReturn: 651.3858921852795
MinEpReturn: 635.4513628091955
MeanEpLength: 1000.0
PolicyLoss: 1.120567283408036e-08
DeltaPolLoss: -0.015302354469895363
KL: 0.015716662630438805
Entropy: 0.4408548176288605
TimesEarlyStopped: 1
AvgEarlyStopStep: 17.0
ValueLoss: 16.904155731201172
DeltaValLoss: -3.2808122634887695


Epoch 79:   0%| | 0/1 [00:00<?, ?it/s, loss=133.800, v_num=jojk8qnb, PolicyLoss=1.12e-8, DeltaPolLoss=-.0153, KL=0.0157, Entropy=Epoch 80:   0%| | 0/1 [00:00<?, ?it/s, loss=133.800, v_num=jojk8qnb, PolicyLoss=1.12e-8, DeltaPolLoss=-.0153, KL=0.0157, Entropy=Epoch 80: 100%|█| 1/1 [00:00<00:00,  2.93it/s, loss=133.800, v_num=jojk8qnb, PolicyLoss=1.12e-8, DeltaPolLoss=-.0153, KL=0.0157, Epoch 80: 100%|█| 1/1 [00:00<00:00,  2.93it/s, loss=94.969, v_num=jojk8qnb, PolicyLoss=-1.96e-8, DeltaPolLoss=-.00428, KL=0.0178,

MeanEpReturn: 645.7165240004099
StdEpReturn: 8.500869686564123
MaxEpReturn: 658.6899725573179
MinEpReturn: 635.0285024650117
MeanEpLength: 1000.0
PolicyLoss: -1.9550324026340604e-08
DeltaPolLoss: -0.0042784553952515125
KL: 0.01784195750951767
Entropy: 0.4402061700820923
TimesEarlyStopped: 1
AvgEarlyStopStep: 3.0
ValueLoss: 11.148682594299316
DeltaValLoss: -3.277769088745117


Epoch 80:   0%| | 0/1 [00:00<?, ?it/s, loss=94.969, v_num=jojk8qnb, PolicyLoss=-1.96e-8, DeltaPolLoss=-.00428, KL=0.0178, EntropyEpoch 81:   0%| | 0/1 [00:00<?, ?it/s, loss=94.969, v_num=jojk8qnb, PolicyLoss=-1.96e-8, DeltaPolLoss=-.00428, KL=0.0178, EntropyEpoch 81: 100%|█| 1/1 [00:00<00:00,  2.54it/s, loss=94.969, v_num=jojk8qnb, PolicyLoss=-1.96e-8, DeltaPolLoss=-.00428, KL=0.0178,Epoch 81: 100%|█| 1/1 [00:00<00:00,  2.53it/s, loss=83.368, v_num=jojk8qnb, PolicyLoss=-1.87e-8, DeltaPolLoss=-.00444, KL=0.0182,

MeanEpReturn: 620.2526000359959
StdEpReturn: 17.98925540528591
MaxEpReturn: 642.9856418202853
MinEpReturn: 599.3113874356104
MeanEpLength: 1000.0
PolicyLoss: -1.8656253431004188e-08
DeltaPolLoss: -0.004436806309968233
KL: 0.018169952556490898
Entropy: 0.4394194781780243
TimesEarlyStopped: 1
AvgEarlyStopStep: 3.0
ValueLoss: 16.129344940185547
DeltaValLoss: -0.5981502532958984


Epoch 81:   0%| | 0/1 [00:00<?, ?it/s, loss=83.368, v_num=jojk8qnb, PolicyLoss=-1.87e-8, DeltaPolLoss=-.00444, KL=0.0182, EntropyEpoch 82:   0%| | 0/1 [00:00<?, ?it/s, loss=83.368, v_num=jojk8qnb, PolicyLoss=-1.87e-8, DeltaPolLoss=-.00444, KL=0.0182, EntropyEpoch 82: 100%|█| 1/1 [00:00<00:00,  2.93it/s, loss=83.368, v_num=jojk8qnb, PolicyLoss=-1.87e-8, DeltaPolLoss=-.00444, KL=0.0182,Epoch 82: 100%|█| 1/1 [00:00<00:00,  2.93it/s, loss=51.059, v_num=jojk8qnb, PolicyLoss=5.72e-9, DeltaPolLoss=-.00256, KL=0.0152, 

MeanEpReturn: 598.02525961283
StdEpReturn: 16.388024493079016
MaxEpReturn: 622.5033292462629
MinEpReturn: 582.0217192474794
MeanEpLength: 1000.0
PolicyLoss: 5.7220459481754915e-09
DeltaPolLoss: -0.002560514025390148
KL: 0.015155100263655186
Entropy: 0.43849635124206543
TimesEarlyStopped: 1
AvgEarlyStopStep: 3.0
ValueLoss: 42.18056106567383
DeltaValLoss: -6.659168243408203


Epoch 82:   0%| | 0/1 [00:00<?, ?it/s, loss=51.059, v_num=jojk8qnb, PolicyLoss=5.72e-9, DeltaPolLoss=-.00256, KL=0.0152, Entropy=Epoch 83:   0%| | 0/1 [00:00<?, ?it/s, loss=51.059, v_num=jojk8qnb, PolicyLoss=5.72e-9, DeltaPolLoss=-.00256, KL=0.0152, Entropy=Epoch 83: 100%|█| 1/1 [00:00<00:00,  2.88it/s, loss=51.059, v_num=jojk8qnb, PolicyLoss=5.72e-9, DeltaPolLoss=-.00256, KL=0.0152, Epoch 83: 100%|█| 1/1 [00:00<00:00,  2.88it/s, loss=20.351, v_num=jojk8qnb, PolicyLoss=-1.29e-8, DeltaPolLoss=-.00302, KL=0.0227,

MeanEpReturn: 603.5374844018447
StdEpReturn: 108.3082670638693
MaxEpReturn: 671.8275547661044
MinEpReturn: 416.042743068106
MeanEpLength: 1000.0
PolicyLoss: -1.287460360543946e-08
DeltaPolLoss: -0.0030234460718929768
KL: 0.022725386545062065
Entropy: 0.43741166591644287
TimesEarlyStopped: 1
AvgEarlyStopStep: 4.0
ValueLoss: 128.33343505859375
DeltaValLoss: -107.27654266357422


Epoch 83:   0%| | 0/1 [00:00<?, ?it/s, loss=20.351, v_num=jojk8qnb, PolicyLoss=-1.29e-8, DeltaPolLoss=-.00302, KL=0.0227, EntropyEpoch 84:   0%| | 0/1 [00:00<?, ?it/s, loss=20.351, v_num=jojk8qnb, PolicyLoss=-1.29e-8, DeltaPolLoss=-.00302, KL=0.0227, EntropyEpoch 84: 100%|█| 1/1 [00:00<00:00,  2.93it/s, loss=20.351, v_num=jojk8qnb, PolicyLoss=-1.29e-8, DeltaPolLoss=-.00302, KL=0.0227,Epoch 84: 100%|█| 1/1 [00:00<00:00,  2.93it/s, loss=20.241, v_num=jojk8qnb, PolicyLoss=-6.68e-9, DeltaPolLoss=-.00513, KL=0.0157,

MeanEpReturn: 641.4976928907183
StdEpReturn: 27.542622390781112
MaxEpReturn: 671.6310641361707
MinEpReturn: 610.0702642483142
MeanEpLength: 1000.0
PolicyLoss: -6.675720420901143e-09
DeltaPolLoss: -0.005130982492119074
KL: 0.015734177082777023
Entropy: 0.43659162521362305
TimesEarlyStopped: 1
AvgEarlyStopStep: 3.0
ValueLoss: 4.3009538650512695
DeltaValLoss: -1.1714870929718018


Epoch 84:   0%| | 0/1 [00:00<?, ?it/s, loss=20.241, v_num=jojk8qnb, PolicyLoss=-6.68e-9, DeltaPolLoss=-.00513, KL=0.0157, EntropyEpoch 85:   0%| | 0/1 [00:00<?, ?it/s, loss=20.241, v_num=jojk8qnb, PolicyLoss=-6.68e-9, DeltaPolLoss=-.00513, KL=0.0157, EntropyEpoch 85: 100%|█| 1/1 [00:00<00:00,  1.40it/s, loss=20.241, v_num=jojk8qnb, PolicyLoss=-6.68e-9, DeltaPolLoss=-.00513, KL=0.0157,Epoch 85: 100%|█| 1/1 [00:00<00:00,  1.40it/s, loss=19.697, v_num=jojk8qnb, PolicyLoss=-4.77e-10, DeltaPolLoss=-.0224, KL=0.0114,

MeanEpReturn: 644.036348716963
StdEpReturn: 25.591100794890618
MaxEpReturn: 666.485439840529
MinEpReturn: 601.3037484242379
MeanEpLength: 1000.0
PolicyLoss: -4.768371808516747e-10
DeltaPolLoss: -0.02239035815000534
KL: 0.011369346641004086
Entropy: 0.4282166361808777
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 6.972114086151123
DeltaValLoss: -1.2254538536071777


Epoch 85:   0%| | 0/1 [00:00<?, ?it/s, loss=19.697, v_num=jojk8qnb, PolicyLoss=-4.77e-10, DeltaPolLoss=-.0224, KL=0.0114, EntropyEpoch 86:   0%| | 0/1 [00:00<?, ?it/s, loss=19.697, v_num=jojk8qnb, PolicyLoss=-4.77e-10, DeltaPolLoss=-.0224, KL=0.0114, EntropyEpoch 86: 100%|█| 1/1 [00:00<00:00,  1.33it/s, loss=19.697, v_num=jojk8qnb, PolicyLoss=-4.77e-10, DeltaPolLoss=-.0224, KL=0.0114,Epoch 86: 100%|█| 1/1 [00:00<00:00,  1.33it/s, loss=17.259, v_num=jojk8qnb, PolicyLoss=-2.15e-9, DeltaPolLoss=-.0202, KL=0.00844,

MeanEpReturn: 669.3928667729889
StdEpReturn: 15.857959528119874
MaxEpReturn: 689.618714883202
MinEpReturn: 650.6914946880568
MeanEpLength: 1000.0
PolicyLoss: -2.145767119543507e-09
DeltaPolLoss: -0.020196573808789253
KL: 0.008442827500402927
Entropy: 0.40688931941986084
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 9.415233612060547
DeltaValLoss: -0.6660699844360352


Epoch 86:   0%| | 0/1 [00:00<?, ?it/s, loss=17.259, v_num=jojk8qnb, PolicyLoss=-2.15e-9, DeltaPolLoss=-.0202, KL=0.00844, EntropyEpoch 87:   0%| | 0/1 [00:00<?, ?it/s, loss=17.259, v_num=jojk8qnb, PolicyLoss=-2.15e-9, DeltaPolLoss=-.0202, KL=0.00844, EntropyEpoch 87: 100%|█| 1/1 [00:00<00:00,  1.37it/s, loss=17.259, v_num=jojk8qnb, PolicyLoss=-2.15e-9, DeltaPolLoss=-.0202, KL=0.00844,Epoch 87: 100%|█| 1/1 [00:00<00:00,  1.37it/s, loss=17.494, v_num=jojk8qnb, PolicyLoss=2.37e-8, DeltaPolLoss=-.0169, KL=0.0107, E

MeanEpReturn: 266.24170670331677
StdEpReturn: 725.7148662998774
MaxEpReturn: 687.473916835273
MinEpReturn: -990.7291240974798
MeanEpLength: 1000.0
PolicyLoss: 2.3722648734292306e-08
DeltaPolLoss: -0.016936728730797768
KL: 0.010715227574110031
Entropy: 0.4045679569244385
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 262.6405944824219
DeltaValLoss: -45.076904296875


Epoch 87:   0%| | 0/1 [00:00<?, ?it/s, loss=17.494, v_num=jojk8qnb, PolicyLoss=2.37e-8, DeltaPolLoss=-.0169, KL=0.0107, Entropy=0Epoch 88:   0%| | 0/1 [00:00<?, ?it/s, loss=17.494, v_num=jojk8qnb, PolicyLoss=2.37e-8, DeltaPolLoss=-.0169, KL=0.0107, Entropy=0Epoch 88: 100%|█| 1/1 [00:00<00:00,  2.87it/s, loss=17.494, v_num=jojk8qnb, PolicyLoss=2.37e-8, DeltaPolLoss=-.0169, KL=0.0107, EEpoch 88: 100%|█| 1/1 [00:00<00:00,  2.86it/s, loss=16.577, v_num=jojk8qnb, PolicyLoss=8.82e-9, DeltaPolLoss=-.00463, KL=0.0162, 

MeanEpReturn: 666.3918574840011
StdEpReturn: 41.9849256692545
MaxEpReturn: 691.8465585762414
MinEpReturn: 593.6983200341577
MeanEpLength: 1000.0
PolicyLoss: 8.82148754044465e-09
DeltaPolLoss: -0.004633881151676178
KL: 0.016193781048059464
Entropy: 0.4041209816932678
TimesEarlyStopped: 1
AvgEarlyStopStep: 4.0
ValueLoss: 10.450077056884766
DeltaValLoss: -7.701329231262207


Epoch 88:   0%| | 0/1 [00:00<?, ?it/s, loss=16.577, v_num=jojk8qnb, PolicyLoss=8.82e-9, DeltaPolLoss=-.00463, KL=0.0162, Entropy=Epoch 89:   0%| | 0/1 [00:00<?, ?it/s, loss=16.577, v_num=jojk8qnb, PolicyLoss=8.82e-9, DeltaPolLoss=-.00463, KL=0.0162, Entropy=Epoch 89: 100%|█| 1/1 [00:00<00:00,  1.39it/s, loss=16.577, v_num=jojk8qnb, PolicyLoss=8.82e-9, DeltaPolLoss=-.00463, KL=0.0162, Epoch 89: 100%|█| 1/1 [00:00<00:00,  1.39it/s, loss=16.944, v_num=jojk8qnb, PolicyLoss=2e-8, DeltaPolLoss=-.0199, KL=0.0104, Entr

MeanEpReturn: 651.3086115863033
StdEpReturn: 15.714945253896868
MaxEpReturn: 676.3053725530729
MinEpReturn: 633.2597283795174
MeanEpLength: 1000.0
PolicyLoss: 1.9967556497135774e-08
DeltaPolLoss: -0.01985098049044609
KL: 0.01035089697688818
Entropy: 0.39364567399024963
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 33.26596450805664
DeltaValLoss: -12.300945281982422


Epoch 89:   0%| | 0/1 [00:00<?, ?it/s, loss=16.944, v_num=jojk8qnb, PolicyLoss=2e-8, DeltaPolLoss=-.0199, KL=0.0104, Entropy=0.39Epoch 90:   0%| | 0/1 [00:00<?, ?it/s, loss=16.944, v_num=jojk8qnb, PolicyLoss=2e-8, DeltaPolLoss=-.0199, KL=0.0104, Entropy=0.39Epoch 90: 100%|█| 1/1 [00:00<00:00,  2.98it/s, loss=16.944, v_num=jojk8qnb, PolicyLoss=2e-8, DeltaPolLoss=-.0199, KL=0.0104, EntrEpoch 90: 100%|█| 1/1 [00:00<00:00,  2.98it/s, loss=16.802, v_num=jojk8qnb, PolicyLoss=4.48e-8, DeltaPolLoss=-.00436, KL=0.0162, 

MeanEpReturn: 690.1260243860029
StdEpReturn: 9.241411925821815
MaxEpReturn: 698.9022193937222
MinEpReturn: 674.8611939295287
MeanEpLength: 1000.0
PolicyLoss: 4.482269133632144e-08
DeltaPolLoss: -0.004361506551504135
KL: 0.01617731899023056
Entropy: 0.3932790458202362
TimesEarlyStopped: 1
AvgEarlyStopStep: 3.0
ValueLoss: 13.591231346130371
DeltaValLoss: -8.558548927307129


Epoch 90:   0%| | 0/1 [00:00<?, ?it/s, loss=16.802, v_num=jojk8qnb, PolicyLoss=4.48e-8, DeltaPolLoss=-.00436, KL=0.0162, Entropy=Epoch 91:   0%| | 0/1 [00:00<?, ?it/s, loss=16.802, v_num=jojk8qnb, PolicyLoss=4.48e-8, DeltaPolLoss=-.00436, KL=0.0162, Entropy=Epoch 91: 100%|█| 1/1 [00:00<00:00,  2.82it/s, loss=16.802, v_num=jojk8qnb, PolicyLoss=4.48e-8, DeltaPolLoss=-.00436, KL=0.0162, Epoch 91: 100%|█| 1/1 [00:00<00:00,  2.82it/s, loss=22.064, v_num=jojk8qnb, PolicyLoss=2.04e-8, DeltaPolLoss=-.00273, KL=0.0177, 

MeanEpReturn: 427.4149757863418
StdEpReturn: 444.79679741939776
MaxEpReturn: 696.504687914208
MinEpReturn: -342.7767719909403
MeanEpLength: 1000.0
PolicyLoss: 2.0414590906625563e-08
DeltaPolLoss: -0.0027253741864115
KL: 0.017659366130828857
Entropy: 0.392742395401001
TimesEarlyStopped: 1
AvgEarlyStopStep: 3.0
ValueLoss: 149.99514770507812
DeltaValLoss: -29.2349853515625


Epoch 91:   0%| | 0/1 [00:00<?, ?it/s, loss=22.064, v_num=jojk8qnb, PolicyLoss=2.04e-8, DeltaPolLoss=-.00273, KL=0.0177, Entropy=Epoch 92:   0%| | 0/1 [00:00<?, ?it/s, loss=22.064, v_num=jojk8qnb, PolicyLoss=2.04e-8, DeltaPolLoss=-.00273, KL=0.0177, Entropy=Epoch 92: 100%|█| 1/1 [00:00<00:00,  2.92it/s, loss=22.064, v_num=jojk8qnb, PolicyLoss=2.04e-8, DeltaPolLoss=-.00273, KL=0.0177, Epoch 92: 100%|█| 1/1 [00:00<00:00,  2.92it/s, loss=20.390, v_num=jojk8qnb, PolicyLoss=6.79e-9, DeltaPolLoss=-.00527, KL=0.0208, 

MeanEpReturn: 700.1527214036994
StdEpReturn: 3.055679396222819
MaxEpReturn: 704.6256013678488
MinEpReturn: 696.2063590915956
MeanEpLength: 1000.0
PolicyLoss: 6.794929507947245e-09
DeltaPolLoss: -0.005270548164844513
KL: 0.020802274346351624
Entropy: 0.3920687735080719
TimesEarlyStopped: 1
AvgEarlyStopStep: 3.0
ValueLoss: 2.6885244846343994
DeltaValLoss: -0.6475639343261719


