
  | Name | Type            | Params
-----------------------------------------
0 | ac   | FireActorCritic | 7 K   
Training: 0it [00:00, ?it/s]/Users/jacobpettit/anaconda3/envs/flare/lib/python3.7/site-packages/pytorch_lightning/utilities/distributed.py:25: UserWarning: The dataloader, train dataloader, does not have many workers which may be a bottleneck. Consider increasing the value of the `num_workers` argument` (try 8 which is the number of cpus on this machine) in the `DataLoader` init to improve performance.
  warnings.warn(*args, **kwargs)
Epoch 69:   0%| | 0/1 [00:00<?, ?it/s, loss=14.271, v_num=2fav8jln, PolicyLoss=1.09e-8, DeltaPolLoss=-.00876, KL=0.0167, Entropy=Epoch 70:   0%| | 0/1 [00:00<?, ?it/s, loss=14.271, v_num=2fav8jln, PolicyLoss=1.09e-8, DeltaPolLoss=-.00876, KL=0.0167, Entropy=Epoch 70: 100%|█| 1/1 [00:00<00:00,  2.40it/s, loss=14.271, v_num=2fav8jln, PolicyLoss=1.09e-8, DeltaPolLoss=-.00876, KL=0.0167, Epoch 70: 100%|█| 1/1 [00:00<00:00,  2.40it/s, loss=8.211, v_num=2fav8jln, PolicyLoss=-4.15e-8, DeltaPolLoss=-.0175, KL=0.0152, E

MeanEpReturn: 744.8453067939034
StdEpReturn: 8.22851260100527
MaxEpReturn: 751.7494977393054
MinEpReturn: 731.2552639540826
MeanEpLength: 1000.0
PolicyLoss: -4.14550314076223e-08
DeltaPolLoss: -0.017527494579553604
KL: 0.015160370618104935
Entropy: 0.5103243589401245
TimesEarlyStopped: 1
AvgEarlyStopStep: 16.0
ValueLoss: 14.694927215576172
DeltaValLoss: -3.739992141723633


Epoch 70:   0%| | 0/1 [00:00<?, ?it/s, loss=8.211, v_num=2fav8jln, PolicyLoss=-4.15e-8, DeltaPolLoss=-.0175, KL=0.0152, Entropy=0Epoch 71:   0%| | 0/1 [00:00<?, ?it/s, loss=8.211, v_num=2fav8jln, PolicyLoss=-4.15e-8, DeltaPolLoss=-.0175, KL=0.0152, Entropy=0Epoch 71: 100%|█| 1/1 [00:00<00:00,  2.81it/s, loss=8.211, v_num=2fav8jln, PolicyLoss=-4.15e-8, DeltaPolLoss=-.0175, KL=0.0152, EEpoch 71: 100%|█| 1/1 [00:00<00:00,  2.81it/s, loss=7.767, v_num=2fav8jln, PolicyLoss=-9.06e-9, DeltaPolLoss=-.00993, KL=0.0158, 

MeanEpReturn: 752.9807123759615
StdEpReturn: 10.456670078303462
MaxEpReturn: 767.150077689422
MinEpReturn: 739.5582777162947
MeanEpLength: 1000.0
PolicyLoss: -9.059905714536853e-09
DeltaPolLoss: -0.009927570819854736
KL: 0.015750493854284286
Entropy: 0.5091136693954468
TimesEarlyStopped: 1
AvgEarlyStopStep: 3.0
ValueLoss: 13.236103057861328
DeltaValLoss: -3.3929824829101562


Epoch 71:   0%| | 0/1 [00:00<?, ?it/s, loss=7.767, v_num=2fav8jln, PolicyLoss=-9.06e-9, DeltaPolLoss=-.00993, KL=0.0158, Entropy=Epoch 72:   0%| | 0/1 [00:00<?, ?it/s, loss=7.767, v_num=2fav8jln, PolicyLoss=-9.06e-9, DeltaPolLoss=-.00993, KL=0.0158, Entropy=Epoch 72: 100%|█| 1/1 [00:00<00:00,  1.34it/s, loss=7.767, v_num=2fav8jln, PolicyLoss=-9.06e-9, DeltaPolLoss=-.00993, KL=0.0158, Epoch 72: 100%|█| 1/1 [00:00<00:00,  1.33it/s, loss=7.590, v_num=2fav8jln, PolicyLoss=-1.1e-8, DeltaPolLoss=-.0245, KL=0.015, Ent

MeanEpReturn: 741.0210985854633
StdEpReturn: 26.016748262606914
MaxEpReturn: 785.7759696929176
MinEpReturn: 722.8839240123268
MeanEpLength: 1000.0
PolicyLoss: -1.1026859425555813e-08
DeltaPolLoss: -0.024549659341573715
KL: 0.015044757165014744
Entropy: 0.4943261742591858
TimesEarlyStopped: 1
AvgEarlyStopStep: 70.0
ValueLoss: 19.76958465576172
DeltaValLoss: -0.5150527954101562


Epoch 72:   0%| | 0/1 [00:00<?, ?it/s, loss=7.590, v_num=2fav8jln, PolicyLoss=-1.1e-8, DeltaPolLoss=-.0245, KL=0.015, Entropy=0.4Epoch 73:   0%| | 0/1 [00:00<?, ?it/s, loss=7.590, v_num=2fav8jln, PolicyLoss=-1.1e-8, DeltaPolLoss=-.0245, KL=0.015, Entropy=0.4Epoch 73: 100%|█| 1/1 [00:00<00:00,  2.10it/s, loss=7.590, v_num=2fav8jln, PolicyLoss=-1.1e-8, DeltaPolLoss=-.0245, KL=0.015, EntEpoch 73: 100%|█| 1/1 [00:00<00:00,  2.10it/s, loss=7.338, v_num=2fav8jln, PolicyLoss=1.22e-8, DeltaPolLoss=-.0197, KL=0.0155, En

MeanEpReturn: 749.6286071874499
StdEpReturn: 19.785919752133385
MaxEpReturn: 774.9232397298606
MinEpReturn: 720.8796107791925
MeanEpLength: 1000.0
PolicyLoss: 1.2159347306806012e-08
DeltaPolLoss: -0.019740207120776176
KL: 0.01549575012177229
Entropy: 0.48623502254486084
TimesEarlyStopped: 1
AvgEarlyStopStep: 30.0
ValueLoss: 14.028726577758789
DeltaValLoss: -1.6246881484985352


Epoch 73:   0%| | 0/1 [00:00<?, ?it/s, loss=7.338, v_num=2fav8jln, PolicyLoss=1.22e-8, DeltaPolLoss=-.0197, KL=0.0155, Entropy=0.Epoch 74:   0%| | 0/1 [00:00<?, ?it/s, loss=7.338, v_num=2fav8jln, PolicyLoss=1.22e-8, DeltaPolLoss=-.0197, KL=0.0155, Entropy=0.Epoch 74: 100%|█| 1/1 [00:00<00:00,  2.65it/s, loss=7.338, v_num=2fav8jln, PolicyLoss=1.22e-8, DeltaPolLoss=-.0197, KL=0.0155, EnEpoch 74: 100%|█| 1/1 [00:00<00:00,  2.65it/s, loss=7.126, v_num=2fav8jln, PolicyLoss=3.87e-9, DeltaPolLoss=-.0147, KL=0.0152, En

MeanEpReturn: 747.9194988190768
StdEpReturn: 14.807232882085996
MaxEpReturn: 765.2370793676804
MinEpReturn: 727.516838295187
MeanEpLength: 1000.0
PolicyLoss: 3.8743017682918435e-09
DeltaPolLoss: -0.014726982451975346
KL: 0.015165697783231735
Entropy: 0.48340925574302673
TimesEarlyStopped: 1
AvgEarlyStopStep: 9.0
ValueLoss: 12.111711502075195
DeltaValLoss: -0.7514400482177734


Epoch 74:   0%| | 0/1 [00:00<?, ?it/s, loss=7.126, v_num=2fav8jln, PolicyLoss=3.87e-9, DeltaPolLoss=-.0147, KL=0.0152, Entropy=0.Epoch 75:   0%| | 0/1 [00:00<?, ?it/s, loss=7.126, v_num=2fav8jln, PolicyLoss=3.87e-9, DeltaPolLoss=-.0147, KL=0.0152, Entropy=0.Epoch 75: 100%|█| 1/1 [00:00<00:00,  2.40it/s, loss=7.126, v_num=2fav8jln, PolicyLoss=3.87e-9, DeltaPolLoss=-.0147, KL=0.0152, EnEpoch 75: 100%|█| 1/1 [00:00<00:00,  2.40it/s, loss=6.764, v_num=2fav8jln, PolicyLoss=2.92e-9, DeltaPolLoss=-.0166, KL=0.0151, En

MeanEpReturn: 763.9145867668161
StdEpReturn: 11.872555990631541
MaxEpReturn: 777.1678165160773
MinEpReturn: 749.1852584405556
MeanEpLength: 1000.0
PolicyLoss: 2.9206275176107965e-09
DeltaPolLoss: -0.016596879810094833
KL: 0.015148135833442211
Entropy: 0.4778772294521332
TimesEarlyStopped: 1
AvgEarlyStopStep: 17.0
ValueLoss: 12.280425071716309
DeltaValLoss: -2.3966665267944336


Epoch 75:   0%| | 0/1 [00:00<?, ?it/s, loss=6.764, v_num=2fav8jln, PolicyLoss=2.92e-9, DeltaPolLoss=-.0166, KL=0.0151, Entropy=0.Epoch 76:   0%| | 0/1 [00:00<?, ?it/s, loss=6.764, v_num=2fav8jln, PolicyLoss=2.92e-9, DeltaPolLoss=-.0166, KL=0.0151, Entropy=0.Epoch 76: 100%|█| 1/1 [00:00<00:00,  2.59it/s, loss=6.764, v_num=2fav8jln, PolicyLoss=2.92e-9, DeltaPolLoss=-.0166, KL=0.0151, EnEpoch 76: 100%|█| 1/1 [00:00<00:00,  2.58it/s, loss=6.606, v_num=2fav8jln, PolicyLoss=3.02e-8, DeltaPolLoss=-.013, KL=0.0153, Ent

MeanEpReturn: 771.4436361198543
StdEpReturn: 19.030681610526212
MaxEpReturn: 790.0274153571995
MinEpReturn: 740.2774578923583
MeanEpLength: 1000.0
PolicyLoss: 3.015994920474441e-08
DeltaPolLoss: -0.012987405061721802
KL: 0.015252293087542057
Entropy: 0.47494441270828247
TimesEarlyStopped: 1
AvgEarlyStopStep: 11.0
ValueLoss: 15.181678771972656
DeltaValLoss: -2.0237646102905273


Epoch 76:   0%| | 0/1 [00:00<?, ?it/s, loss=6.606, v_num=2fav8jln, PolicyLoss=3.02e-8, DeltaPolLoss=-.013, KL=0.0153, Entropy=0.4Epoch 77:   0%| | 0/1 [00:00<?, ?it/s, loss=6.606, v_num=2fav8jln, PolicyLoss=3.02e-8, DeltaPolLoss=-.013, KL=0.0153, Entropy=0.4Epoch 77: 100%|█| 1/1 [00:00<00:00,  1.38it/s, loss=6.606, v_num=2fav8jln, PolicyLoss=3.02e-8, DeltaPolLoss=-.013, KL=0.0153, EntEpoch 77: 100%|█| 1/1 [00:00<00:00,  1.38it/s, loss=6.241, v_num=2fav8jln, PolicyLoss=2.14e-8, DeltaPolLoss=-.0238, KL=0.0129, En

MeanEpReturn: 769.3418062489488
StdEpReturn: 7.537292372421509
MaxEpReturn: 777.4737168154878
MinEpReturn: 757.4572118804178
MeanEpLength: 1000.0
PolicyLoss: 2.1398067318045833e-08
DeltaPolLoss: -0.023814698681235313
KL: 0.012881845235824585
Entropy: 0.45145341753959656
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 8.54517936706543
DeltaValLoss: -1.0080170631408691


Epoch 77:   0%| | 0/1 [00:00<?, ?it/s, loss=6.241, v_num=2fav8jln, PolicyLoss=2.14e-8, DeltaPolLoss=-.0238, KL=0.0129, Entropy=0.Epoch 78:   0%| | 0/1 [00:00<?, ?it/s, loss=6.241, v_num=2fav8jln, PolicyLoss=2.14e-8, DeltaPolLoss=-.0238, KL=0.0129, Entropy=0.Epoch 78: 100%|█| 1/1 [00:00<00:00,  1.62it/s, loss=6.241, v_num=2fav8jln, PolicyLoss=2.14e-8, DeltaPolLoss=-.0238, KL=0.0129, EnEpoch 78: 100%|█| 1/1 [00:00<00:00,  1.62it/s, loss=5.930, v_num=2fav8jln, PolicyLoss=-2e-8, DeltaPolLoss=-.021, KL=0.015, Entrop

MeanEpReturn: 777.9818590973124
StdEpReturn: 4.686385549189144
MaxEpReturn: 782.1986736506559
MinEpReturn: 770.3014010710071
MeanEpLength: 1000.0
PolicyLoss: -2.002716037452501e-08
DeltaPolLoss: -0.02098264917731285
KL: 0.01504259742796421
Entropy: 0.4408394396305084
TimesEarlyStopped: 1
AvgEarlyStopStep: 54.0
ValueLoss: 11.374473571777344
DeltaValLoss: -2.9517335891723633


Epoch 78:   0%| | 0/1 [00:00<?, ?it/s, loss=5.930, v_num=2fav8jln, PolicyLoss=-2e-8, DeltaPolLoss=-.021, KL=0.015, Entropy=0.441,Epoch 79:   0%| | 0/1 [00:00<?, ?it/s, loss=5.930, v_num=2fav8jln, PolicyLoss=-2e-8, DeltaPolLoss=-.021, KL=0.015, Entropy=0.441,Epoch 79: 100%|█| 1/1 [00:00<00:00,  2.42it/s, loss=5.930, v_num=2fav8jln, PolicyLoss=-2e-8, DeltaPolLoss=-.021, KL=0.015, EntropEpoch 79: 100%|█| 1/1 [00:00<00:00,  2.41it/s, loss=5.455, v_num=2fav8jln, PolicyLoss=-1.79e-9, DeltaPolLoss=-.0108, KL=0.015, En

MeanEpReturn: 789.4243335196443
StdEpReturn: 6.494896243815433
MaxEpReturn: 795.8108813404949
MinEpReturn: 778.7605285193719
MeanEpLength: 1000.0
PolicyLoss: -1.7881393032936899e-09
DeltaPolLoss: -0.010753685608506203
KL: 0.015038610436022282
Entropy: 0.4391423463821411
TimesEarlyStopped: 1
AvgEarlyStopStep: 9.0
ValueLoss: 9.14071273803711
DeltaValLoss: -2.859126091003418


Epoch 79:   0%| | 0/1 [00:00<?, ?it/s, loss=5.455, v_num=2fav8jln, PolicyLoss=-1.79e-9, DeltaPolLoss=-.0108, KL=0.015, Entropy=0.Epoch 80:   0%| | 0/1 [00:00<?, ?it/s, loss=5.455, v_num=2fav8jln, PolicyLoss=-1.79e-9, DeltaPolLoss=-.0108, KL=0.015, Entropy=0.Epoch 80: 100%|█| 1/1 [00:00<00:00,  2.31it/s, loss=5.455, v_num=2fav8jln, PolicyLoss=-1.79e-9, DeltaPolLoss=-.0108, KL=0.015, EnEpoch 80: 100%|█| 1/1 [00:00<00:00,  2.31it/s, loss=5.252, v_num=2fav8jln, PolicyLoss=1.12e-8, DeltaPolLoss=-.0162, KL=0.0163, En

MeanEpReturn: 780.9639389391028
StdEpReturn: 11.37401245487655
MaxEpReturn: 793.1467280182796
MinEpReturn: 768.1839495520977
MeanEpLength: 1000.0
PolicyLoss: 1.120567283408036e-08
DeltaPolLoss: -0.016184234991669655
KL: 0.01625092700123787
Entropy: 0.43628746271133423
TimesEarlyStopped: 1
AvgEarlyStopStep: 18.0
ValueLoss: 7.022334575653076
DeltaValLoss: -0.13341426849365234


Epoch 80:   0%| | 0/1 [00:00<?, ?it/s, loss=5.252, v_num=2fav8jln, PolicyLoss=1.12e-8, DeltaPolLoss=-.0162, KL=0.0163, Entropy=0.Epoch 81:   0%| | 0/1 [00:00<?, ?it/s, loss=5.252, v_num=2fav8jln, PolicyLoss=1.12e-8, DeltaPolLoss=-.0162, KL=0.0163, Entropy=0.Epoch 81: 100%|█| 1/1 [00:00<00:00,  2.89it/s, loss=5.252, v_num=2fav8jln, PolicyLoss=1.12e-8, DeltaPolLoss=-.0162, KL=0.0163, EnEpoch 81: 100%|█| 1/1 [00:00<00:00,  2.88it/s, loss=5.115, v_num=2fav8jln, PolicyLoss=-1e-8, DeltaPolLoss=-.00393, KL=0.0154, Ent

MeanEpReturn: 785.9666142214925
StdEpReturn: 9.407971068432058
MaxEpReturn: 795.603164304697
MinEpReturn: 771.370513743955
MeanEpLength: 1000.0
PolicyLoss: -1.0013580187262505e-08
DeltaPolLoss: -0.00393177242949605
KL: 0.015419458970427513
Entropy: 0.43572062253952026
TimesEarlyStopped: 1
AvgEarlyStopStep: 3.0
ValueLoss: 7.856218338012695
DeltaValLoss: -0.7464723587036133


Epoch 81:   0%| | 0/1 [00:00<?, ?it/s, loss=5.115, v_num=2fav8jln, PolicyLoss=-1e-8, DeltaPolLoss=-.00393, KL=0.0154, Entropy=0.4Epoch 82:   0%| | 0/1 [00:00<?, ?it/s, loss=5.115, v_num=2fav8jln, PolicyLoss=-1e-8, DeltaPolLoss=-.00393, KL=0.0154, Entropy=0.4Epoch 82: 100%|█| 1/1 [00:00<00:00,  2.68it/s, loss=5.115, v_num=2fav8jln, PolicyLoss=-1e-8, DeltaPolLoss=-.00393, KL=0.0154, EntEpoch 82: 100%|█| 1/1 [00:00<00:00,  2.67it/s, loss=4.937, v_num=2fav8jln, PolicyLoss=-9.89e-9, DeltaPolLoss=-.00386, KL=0.0185, 

MeanEpReturn: 757.7550169459892
StdEpReturn: 11.665301096677458
MaxEpReturn: 775.4691382392572
MinEpReturn: 742.9716519558815
MeanEpLength: 1000.0
PolicyLoss: -9.894370656127194e-09
DeltaPolLoss: -0.003863684367388487
KL: 0.018532393500208855
Entropy: 0.4345988631248474
TimesEarlyStopped: 1
AvgEarlyStopStep: 4.0
ValueLoss: 18.521682739257812
DeltaValLoss: -2.820370674133301


Epoch 82:   0%| | 0/1 [00:00<?, ?it/s, loss=4.937, v_num=2fav8jln, PolicyLoss=-9.89e-9, DeltaPolLoss=-.00386, KL=0.0185, Entropy=Epoch 83:   0%| | 0/1 [00:00<?, ?it/s, loss=4.937, v_num=2fav8jln, PolicyLoss=-9.89e-9, DeltaPolLoss=-.00386, KL=0.0185, Entropy=Epoch 83: 100%|█| 1/1 [00:00<00:00,  1.70it/s, loss=4.937, v_num=2fav8jln, PolicyLoss=-9.89e-9, DeltaPolLoss=-.00386, KL=0.0185, Epoch 83: 100%|█| 1/1 [00:00<00:00,  1.70it/s, loss=4.856, v_num=2fav8jln, PolicyLoss=-, DeltaPolLoss=-.02, KL=0.015, Entropy=0.4

MeanEpReturn: 779.3686644960793
StdEpReturn: 8.423530568755842
MaxEpReturn: 787.0186916231095
MinEpReturn: 765.5588959779682
MeanEpLength: 1000.0
PolicyLoss: -0.0
DeltaPolLoss: -0.020044898614287376
KL: 0.015037748031318188
Entropy: 0.42111271619796753
TimesEarlyStopped: 1
AvgEarlyStopStep: 53.0
ValueLoss: 12.055319786071777
DeltaValLoss: -1.2733469009399414


Epoch 83:   0%| | 0/1 [00:00<?, ?it/s, loss=4.856, v_num=2fav8jln, PolicyLoss=-, DeltaPolLoss=-.02, KL=0.015, Entropy=0.421, TimeEpoch 84:   0%| | 0/1 [00:00<?, ?it/s, loss=4.856, v_num=2fav8jln, PolicyLoss=-, DeltaPolLoss=-.02, KL=0.015, Entropy=0.421, TimeEpoch 84: 100%|█| 1/1 [00:00<00:00,  2.92it/s, loss=4.856, v_num=2fav8jln, PolicyLoss=-, DeltaPolLoss=-.02, KL=0.015, Entropy=0.4Epoch 84: 100%|█| 1/1 [00:00<00:00,  2.92it/s, loss=4.604, v_num=2fav8jln, PolicyLoss=1.7e-8, DeltaPolLoss=-.00554, KL=0.0161, En

MeanEpReturn: 799.2799018588298
StdEpReturn: 12.070169822864248
MaxEpReturn: 808.7297226446873
MinEpReturn: 778.6998498789692
MeanEpLength: 1000.0
PolicyLoss: 1.6987323547823507e-08
DeltaPolLoss: -0.005535570904612541
KL: 0.016120217740535736
Entropy: 0.4203709363937378
TimesEarlyStopped: 1
AvgEarlyStopStep: 3.0
ValueLoss: 10.271649360656738
DeltaValLoss: -3.9604430198669434


Epoch 84:   0%| | 0/1 [00:00<?, ?it/s, loss=4.604, v_num=2fav8jln, PolicyLoss=1.7e-8, DeltaPolLoss=-.00554, KL=0.0161, Entropy=0.Epoch 85:   0%| | 0/1 [00:00<?, ?it/s, loss=4.604, v_num=2fav8jln, PolicyLoss=1.7e-8, DeltaPolLoss=-.00554, KL=0.0161, Entropy=0.Epoch 85: 100%|█| 1/1 [00:00<00:00,  2.81it/s, loss=4.604, v_num=2fav8jln, PolicyLoss=1.7e-8, DeltaPolLoss=-.00554, KL=0.0161, EnEpoch 85: 100%|█| 1/1 [00:00<00:00,  2.81it/s, loss=4.599, v_num=2fav8jln, PolicyLoss=5.84e-9, DeltaPolLoss=-.00758, KL=0.0204, E

MeanEpReturn: 772.9503850020374
StdEpReturn: 9.70769790097382
MaxEpReturn: 784.1861356147607
MinEpReturn: 761.6701314679955
MeanEpLength: 1000.0
PolicyLoss: 5.841255035221593e-09
DeltaPolLoss: -0.007578563876450062
KL: 0.02038910798728466
Entropy: 0.4191039204597473
TimesEarlyStopped: 1
AvgEarlyStopStep: 5.0
ValueLoss: 10.94973087310791
DeltaValLoss: -1.1684579849243164


Epoch 85:   0%| | 0/1 [00:00<?, ?it/s, loss=4.599, v_num=2fav8jln, PolicyLoss=5.84e-9, DeltaPolLoss=-.00758, KL=0.0204, Entropy=0Epoch 86:   0%| | 0/1 [00:00<?, ?it/s, loss=4.599, v_num=2fav8jln, PolicyLoss=5.84e-9, DeltaPolLoss=-.00758, KL=0.0204, Entropy=0Epoch 86: 100%|█| 1/1 [00:00<00:00,  1.17it/s, loss=4.599, v_num=2fav8jln, PolicyLoss=5.84e-9, DeltaPolLoss=-.00758, KL=0.0204, EEpoch 86: 100%|█| 1/1 [00:00<00:00,  1.17it/s, loss=4.496, v_num=2fav8jln, PolicyLoss=2.24e-8, DeltaPolLoss=-.023, KL=0.0127, Ent

MeanEpReturn: 793.81103081998
StdEpReturn: 15.775804799901838
MaxEpReturn: 807.4129235820484
MinEpReturn: 767.3240433046145
MeanEpLength: 1000.0
PolicyLoss: 2.241134566816072e-08
DeltaPolLoss: -0.023022785782814026
KL: 0.012693168595433235
Entropy: 0.3983088433742523
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 15.181381225585938
DeltaValLoss: -4.079377174377441


Epoch 86:   0%| | 0/1 [00:00<?, ?it/s, loss=4.496, v_num=2fav8jln, PolicyLoss=2.24e-8, DeltaPolLoss=-.023, KL=0.0127, Entropy=0.3Epoch 87:   0%| | 0/1 [00:00<?, ?it/s, loss=4.496, v_num=2fav8jln, PolicyLoss=2.24e-8, DeltaPolLoss=-.023, KL=0.0127, Entropy=0.3Epoch 87: 100%|█| 1/1 [00:00<00:00,  1.37it/s, loss=4.496, v_num=2fav8jln, PolicyLoss=2.24e-8, DeltaPolLoss=-.023, KL=0.0127, EntEpoch 87: 100%|█| 1/1 [00:00<00:00,  1.37it/s, loss=11.227, v_num=2fav8jln, PolicyLoss=-7.12e-8, DeltaPolLoss=-.0205, KL=0.0126, 

MeanEpReturn: 463.4004519870047
StdEpReturn: 589.3757308486489
MaxEpReturn: 811.032376951733
MinEpReturn: -557.3965336312979
MeanEpLength: 1000.0
PolicyLoss: -7.122755363297983e-08
DeltaPolLoss: -0.020475534722208977
KL: 0.012565665878355503
Entropy: 0.39681315422058105
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 580.4156494140625
DeltaValLoss: -438.26580810546875


Epoch 87:   0%| | 0/1 [00:00<?, ?it/s, loss=11.227, v_num=2fav8jln, PolicyLoss=-7.12e-8, DeltaPolLoss=-.0205, KL=0.0126, Entropy=Epoch 88:   0%| | 0/1 [00:00<?, ?it/s, loss=11.227, v_num=2fav8jln, PolicyLoss=-7.12e-8, DeltaPolLoss=-.0205, KL=0.0126, Entropy=Epoch 88: 100%|█| 1/1 [00:00<00:00,  2.22it/s, loss=11.227, v_num=2fav8jln, PolicyLoss=-7.12e-8, DeltaPolLoss=-.0205, KL=0.0126, Epoch 88: 100%|█| 1/1 [00:00<00:00,  2.22it/s, loss=11.094, v_num=2fav8jln, PolicyLoss=-1.53e-8, DeltaPolLoss=-.0153, KL=0.0155, 

MeanEpReturn: 804.5117075200101
StdEpReturn: 10.979234313135903
MaxEpReturn: 823.2392027930716
MinEpReturn: 796.286449694777
MeanEpLength: 1000.0
PolicyLoss: -1.525878978725359e-08
DeltaPolLoss: -0.01534723024815321
KL: 0.015480353496968746
Entropy: 0.3898608684539795
TimesEarlyStopped: 1
AvgEarlyStopStep: 23.0
ValueLoss: 14.705323219299316
DeltaValLoss: -8.925634384155273


Epoch 88:   0%| | 0/1 [00:00<?, ?it/s, loss=11.094, v_num=2fav8jln, PolicyLoss=-1.53e-8, DeltaPolLoss=-.0153, KL=0.0155, Entropy=Epoch 89:   0%| | 0/1 [00:00<?, ?it/s, loss=11.094, v_num=2fav8jln, PolicyLoss=-1.53e-8, DeltaPolLoss=-.0153, KL=0.0155, Entropy=Epoch 89: 100%|█| 1/1 [00:00<00:00,  1.14it/s, loss=11.094, v_num=2fav8jln, PolicyLoss=-1.53e-8, DeltaPolLoss=-.0153, KL=0.0155, Epoch 89: 100%|█| 1/1 [00:00<00:00,  1.14it/s, loss=19.008, v_num=2fav8jln, PolicyLoss=1.39e-8, DeltaPolLoss=-.0205, KL=0.0106, E

MeanEpReturn: 576.96435902008
StdEpReturn: 385.4519093618636
MaxEpReturn: 801.2726726364459
MinEpReturn: -90.65237936401537
MeanEpLength: 1000.0
PolicyLoss: 1.3887881955554349e-08
DeltaPolLoss: -0.02051584981381893
KL: 0.010580819100141525
Entropy: 0.38920480012893677
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 1643.541748046875
DeltaValLoss: -1478.988525390625


Epoch 89:   0%| | 0/1 [00:00<?, ?it/s, loss=19.008, v_num=2fav8jln, PolicyLoss=1.39e-8, DeltaPolLoss=-.0205, KL=0.0106, Entropy=0Epoch 90:   0%| | 0/1 [00:00<?, ?it/s, loss=19.008, v_num=2fav8jln, PolicyLoss=1.39e-8, DeltaPolLoss=-.0205, KL=0.0106, Entropy=0Epoch 90: 100%|█| 1/1 [00:00<00:00,  1.21it/s, loss=19.008, v_num=2fav8jln, PolicyLoss=1.39e-8, DeltaPolLoss=-.0205, KL=0.0106, EEpoch 90: 100%|█| 1/1 [00:00<00:00,  1.21it/s, loss=31.731, v_num=2fav8jln, PolicyLoss=-1.74e-8, DeltaPolLoss=-.0219, KL=0.00864,

MeanEpReturn: 440.1294744861042
StdEpReturn: 615.0802148041382
MaxEpReturn: 806.3531944306666
MinEpReturn: -625.012332534559
MeanEpLength: 1000.0
PolicyLoss: -1.7404556018618678e-08
DeltaPolLoss: -0.02190336026251316
KL: 0.008639330044388771
Entropy: 0.38584408164024353
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 453.9836120605469
DeltaValLoss: -192.64016723632812


Epoch 90:   0%| | 0/1 [00:00<?, ?it/s, loss=31.731, v_num=2fav8jln, PolicyLoss=-1.74e-8, DeltaPolLoss=-.0219, KL=0.00864, EntropyEpoch 91:   0%| | 0/1 [00:00<?, ?it/s, loss=31.731, v_num=2fav8jln, PolicyLoss=-1.74e-8, DeltaPolLoss=-.0219, KL=0.00864, EntropyEpoch 91: 100%|█| 1/1 [00:00<00:00,  1.26it/s, loss=31.731, v_num=2fav8jln, PolicyLoss=-1.74e-8, DeltaPolLoss=-.0219, KL=0.00864,Epoch 91: 100%|█| 1/1 [00:00<00:00,  1.26it/s, loss=31.895, v_num=2fav8jln, PolicyLoss=7.15e-9, DeltaPolLoss=-.0226, KL=0.00607, 

MeanEpReturn: 790.031662228356
StdEpReturn: 7.383287685129505
MaxEpReturn: 798.2784622924618
MinEpReturn: 782.2909467416787
MeanEpLength: 1000.0
PolicyLoss: 7.1525572131747595e-09
DeltaPolLoss: -0.0226023830473423
KL: 0.0060728853568434715
Entropy: 0.37592869997024536
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 12.338406562805176
DeltaValLoss: -1.9517135620117188


Epoch 91:   0%| | 0/1 [00:00<?, ?it/s, loss=31.895, v_num=2fav8jln, PolicyLoss=7.15e-9, DeltaPolLoss=-.0226, KL=0.00607, Entropy=Epoch 92:   0%| | 0/1 [00:00<?, ?it/s, loss=31.895, v_num=2fav8jln, PolicyLoss=7.15e-9, DeltaPolLoss=-.0226, KL=0.00607, Entropy=Epoch 92: 100%|█| 1/1 [00:00<00:00,  1.28it/s, loss=31.895, v_num=2fav8jln, PolicyLoss=7.15e-9, DeltaPolLoss=-.0226, KL=0.00607, Epoch 92: 100%|█| 1/1 [00:00<00:00,  1.28it/s, loss=31.663, v_num=2fav8jln, PolicyLoss=-1.43e-9, DeltaPolLoss=-.0212, KL=0.0117, 

MeanEpReturn: 790.8493435666344
StdEpReturn: 10.875195347549068
MaxEpReturn: 805.455090552605
MinEpReturn: 775.5788156779245
MeanEpLength: 1000.0
PolicyLoss: -1.4305114870438729e-09
DeltaPolLoss: -0.021162383258342743
KL: 0.011670898646116257
Entropy: 0.3605704605579376
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 13.678159713745117
DeltaValLoss: -2.6158876419067383


