GPU available: False, used: False
TPU available: False, using: 0 TPU cores

  | Name | Type            | Params
-----------------------------------------
0 | ac   | FireActorCritic | 7 K   
Training: 0it [00:00, ?it/s]/Users/jacobpettit/anaconda3/envs/flare/lib/python3.7/site-packages/pytorch_lightning/utilities/distributed.py:25: UserWarning: The dataloader, train dataloader, does not have many workers which may be a bottleneck. Consider increasing the value of the `num_workers` argument` (try 8 which is the number of cpus on this machine) in the `DataLoader` init to improve performance.
  warnings.warn(*args, **kwargs)
MinEpReturn: 625.0598903412039
MeanEpLength: 1000.0
PolicyLoss: -1.19209286886246e-09
DeltaPolLoss: -0.02507949434220791
KL: 0.010983200743794441
Entropy: 0.45624300837516785
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 11.30683422088623
DeltaValLoss: -2.522216796875


Epoch 63:   0%| | 0/1 [00:00<?, ?it/s, loss=173.210, v_num=2d8ytme6, PolicyLoss=-1.19e-9, DeltaPolLoss=-.0251, KL=0.011, Entropy=0.456, TimesEarlyStopped=0,Epoch 64:   0%| | 0/1 [00:00<?, ?it/s, loss=173.210, v_num=2d8ytme6, PolicyLoss=-1.19e-9, DeltaPolLoss=-.0251, KL=0.011, Entropy=0.456, TimesEarlyStopped=0,Epoch 64: 100%|█| 1/1 [00:00<00:00,  2.20it/s, loss=173.210, v_num=2d8ytme6, PolicyLoss=-1.19e-9, DeltaPolLoss=-.0251, KL=0.011, Entropy=0.456, TimesEarlyStEpoch 64: 100%|█| 1/1 [00:00<00:00,  2.20it/s, loss=126.723, v_num=2d8ytme6, PolicyLoss=1.14e-8, DeltaPolLoss=-.00393, KL=0.0191, Entropy=0.456, TimesEarlyS

MeanEpReturn: 647.3924635846994
StdEpReturn: 6.2123868276635
MaxEpReturn: 655.4670588190328
MinEpReturn: 638.4495117849802
MeanEpLength: 1000.0
PolicyLoss: 1.1444091896350983e-08
DeltaPolLoss: -0.003934930078685284
KL: 0.019092772156000137
Entropy: 0.4555615186691284
TimesEarlyStopped: 1
AvgEarlyStopStep: 3.0
ValueLoss: 7.573000907897949
DeltaValLoss: -3.0966720581054688


Epoch 64:   0%| | 0/1 [00:00<?, ?it/s, loss=126.723, v_num=2d8ytme6, PolicyLoss=1.14e-8, DeltaPolLoss=-.00393, KL=0.0191, Entropy=0.456, TimesEarlyStopped=1Epoch 65:   0%| | 0/1 [00:00<?, ?it/s, loss=126.723, v_num=2d8ytme6, PolicyLoss=1.14e-8, DeltaPolLoss=-.00393, KL=0.0191, Entropy=0.456, TimesEarlyStopped=1Epoch 65: 100%|█| 1/1 [00:00<00:00,  1.42it/s, loss=126.723, v_num=2d8ytme6, PolicyLoss=1.14e-8, DeltaPolLoss=-.00393, KL=0.0191, Entropy=0.456, TimesEarlySEpoch 65: 100%|█| 1/1 [00:00<00:00,  1.42it/s, loss=83.384, v_num=2d8ytme6, PolicyLoss=-7.15e-9, DeltaPolLoss=-.0217, KL=0.015, Entropy=0.445, TimesEarlySto

MeanEpReturn: 618.2133179586808
StdEpReturn: 13.175190309598257
MaxEpReturn: 637.1689046949587
MinEpReturn: 599.917527218164
MeanEpLength: 1000.0
PolicyLoss: -7.1525572131747595e-09
DeltaPolLoss: -0.02174963615834713
KL: 0.015010892413556576
Entropy: 0.4448750913143158
TimesEarlyStopped: 1
AvgEarlyStopStep: 60.0
ValueLoss: 22.913257598876953
DeltaValLoss: -5.199174880981445


Epoch 65:   0%| | 0/1 [00:00<?, ?it/s, loss=83.384, v_num=2d8ytme6, PolicyLoss=-7.15e-9, DeltaPolLoss=-.0217, KL=0.015, Entropy=0.445, TimesEarlyStopped=1, Epoch 66:   0%| | 0/1 [00:00<?, ?it/s, loss=83.384, v_num=2d8ytme6, PolicyLoss=-7.15e-9, DeltaPolLoss=-.0217, KL=0.015, Entropy=0.445, TimesEarlyStopped=1, Epoch 66: 100%|█| 1/1 [00:00<00:00,  1.09it/s, loss=83.384, v_num=2d8ytme6, PolicyLoss=-7.15e-9, DeltaPolLoss=-.0217, KL=0.015, Entropy=0.445, TimesEarlyStoEpoch 66: 100%|█| 1/1 [00:00<00:00,  1.09it/s, loss=82.753, v_num=2d8ytme6, PolicyLoss=-2.96e-8, DeltaPolLoss=-.0232, KL=0.0074, Entropy=0.422, TimesEarlySt

MeanEpReturn: 665.9880808429489
StdEpReturn: 11.296964654469905
MaxEpReturn: 680.2301430873413
MinEpReturn: 651.0156730777621
MeanEpLength: 1000.0
PolicyLoss: -2.956390332542469e-08
DeltaPolLoss: -0.02318979799747467
KL: 0.007395990192890167
Entropy: 0.42247387766838074
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 19.40754508972168
DeltaValLoss: -13.980230331420898


Epoch 66:   0%| | 0/1 [00:00<?, ?it/s, loss=82.753, v_num=2d8ytme6, PolicyLoss=-2.96e-8, DeltaPolLoss=-.0232, KL=0.0074, Entropy=0.422, TimesEarlyStopped=0,Epoch 67:   0%| | 0/1 [00:00<?, ?it/s, loss=82.753, v_num=2d8ytme6, PolicyLoss=-2.96e-8, DeltaPolLoss=-.0232, KL=0.0074, Entropy=0.422, TimesEarlyStopped=0,Epoch 67: 100%|█| 1/1 [00:00<00:00,  2.18it/s, loss=82.753, v_num=2d8ytme6, PolicyLoss=-2.96e-8, DeltaPolLoss=-.0232, KL=0.0074, Entropy=0.422, TimesEarlyStEpoch 67: 100%|█| 1/1 [00:00<00:00,  2.18it/s, loss=82.572, v_num=2d8ytme6, PolicyLoss=6.56e-9, DeltaPolLoss=-.00545, KL=0.015, Entropy=0.422, TimesEarlySto

MeanEpReturn: 679.2297496861353
StdEpReturn: 17.649604883257016
MaxEpReturn: 693.5717516932742
MinEpReturn: 649.2766699878063
MeanEpLength: 1000.0
PolicyLoss: 6.556510889765832e-09
DeltaPolLoss: -0.005448584910482168
KL: 0.015000230632722378
Entropy: 0.42181196808815
TimesEarlyStopped: 1
AvgEarlyStopStep: 3.0
ValueLoss: 9.565739631652832
DeltaValLoss: -1.7556452751159668


Epoch 67:   0%| | 0/1 [00:00<?, ?it/s, loss=82.572, v_num=2d8ytme6, PolicyLoss=6.56e-9, DeltaPolLoss=-.00545, KL=0.015, Entropy=0.422, TimesEarlyStopped=1, Epoch 68:   0%| | 0/1 [00:00<?, ?it/s, loss=82.572, v_num=2d8ytme6, PolicyLoss=6.56e-9, DeltaPolLoss=-.00545, KL=0.015, Entropy=0.422, TimesEarlyStopped=1, Epoch 68: 100%|█| 1/1 [00:00<00:00,  1.20it/s, loss=82.572, v_num=2d8ytme6, PolicyLoss=6.56e-9, DeltaPolLoss=-.00545, KL=0.015, Entropy=0.422, TimesEarlyStoEpoch 68: 100%|█| 1/1 [00:00<00:00,  1.19it/s, loss=42.724, v_num=2d8ytme6, PolicyLoss=-1.05e-8, DeltaPolLoss=-.0205, KL=0.0113, Entropy=0.417, TimesEarlySt

MeanEpReturn: 627.5627751218508
StdEpReturn: 46.012681508315225
MaxEpReturn: 668.4319340641703
MinEpReturn: 550.1043792969415
MeanEpLength: 1000.0
PolicyLoss: -1.0520219362319949e-08
DeltaPolLoss: -0.020513903349637985
KL: 0.011250115931034088
Entropy: 0.41674157977104187
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 124.60881042480469
DeltaValLoss: -46.52448272705078


Epoch 68:   0%| | 0/1 [00:00<?, ?it/s, loss=42.724, v_num=2d8ytme6, PolicyLoss=-1.05e-8, DeltaPolLoss=-.0205, KL=0.0113, Entropy=0.417, TimesEarlyStopped=0,Epoch 69:   0%| | 0/1 [00:00<?, ?it/s, loss=42.724, v_num=2d8ytme6, PolicyLoss=-1.05e-8, DeltaPolLoss=-.0205, KL=0.0113, Entropy=0.417, TimesEarlyStopped=0,Epoch 69: 100%|█| 1/1 [00:00<00:00,  2.24it/s, loss=42.724, v_num=2d8ytme6, PolicyLoss=-1.05e-8, DeltaPolLoss=-.0205, KL=0.0113, Entropy=0.417, TimesEarlyStEpoch 69: 100%|█| 1/1 [00:00<00:00,  2.24it/s, loss=42.205, v_num=2d8ytme6, PolicyLoss=-1.72e-8, DeltaPolLoss=-.00666, KL=0.0161, Entropy=0.417, TimesEarlyS

MeanEpReturn: 677.8742680466728
StdEpReturn: 11.235136545890393
MaxEpReturn: 687.2473911864369
MinEpReturn: 659.3442293967354
MeanEpLength: 1000.0
PolicyLoss: -1.7166136956348055e-08
DeltaPolLoss: -0.006658812984824181
KL: 0.016097551211714745
Entropy: 0.4167139530181885
TimesEarlyStopped: 1
AvgEarlyStopStep: 2.0
ValueLoss: 32.58772277832031
DeltaValLoss: -27.191770553588867


Epoch 69:   0%| | 0/1 [00:00<?, ?it/s, loss=42.205, v_num=2d8ytme6, PolicyLoss=-1.72e-8, DeltaPolLoss=-.00666, KL=0.0161, Entropy=0.417, TimesEarlyStopped=1Epoch 70:   0%| | 0/1 [00:00<?, ?it/s, loss=42.205, v_num=2d8ytme6, PolicyLoss=-1.72e-8, DeltaPolLoss=-.00666, KL=0.0161, Entropy=0.417, TimesEarlyStopped=1Epoch 70: 100%|█| 1/1 [00:00<00:00,  1.06it/s, loss=42.205, v_num=2d8ytme6, PolicyLoss=-1.72e-8, DeltaPolLoss=-.00666, KL=0.0161, Entropy=0.417, TimesEarlySEpoch 70: 100%|█| 1/1 [00:00<00:00,  1.06it/s, loss=8.038, v_num=2d8ytme6, PolicyLoss=-1.22e-8, DeltaPolLoss=-.0258, KL=0.00995, Entropy=0.402, TimesEarlySt

MeanEpReturn: 692.4876774544465
StdEpReturn: 11.490695960947145
MaxEpReturn: 705.6474246047873
MinEpReturn: 678.4328731458344
MeanEpLength: 1000.0
PolicyLoss: -1.2159347306806012e-08
DeltaPolLoss: -0.025821546092629433
KL: 0.009954500012099743
Entropy: 0.4017663300037384
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 5.7801337242126465
DeltaValLoss: -0.6560525894165039


Epoch 70:   0%| | 0/1 [00:00<?, ?it/s, loss=8.038, v_num=2d8ytme6, PolicyLoss=-1.22e-8, DeltaPolLoss=-.0258, KL=0.00995, Entropy=0.402, TimesEarlyStopped=0,Epoch 71:   0%| | 0/1 [00:00<?, ?it/s, loss=8.038, v_num=2d8ytme6, PolicyLoss=-1.22e-8, DeltaPolLoss=-.0258, KL=0.00995, Entropy=0.402, TimesEarlyStopped=0,Epoch 71: 100%|█| 1/1 [00:00<00:00,  2.26it/s, loss=8.038, v_num=2d8ytme6, PolicyLoss=-1.22e-8, DeltaPolLoss=-.0258, KL=0.00995, Entropy=0.402, TimesEarlyStEpoch 71: 100%|█| 1/1 [00:00<00:00,  2.26it/s, loss=7.561, v_num=2d8ytme6, PolicyLoss=3.34e-9, DeltaPolLoss=-.0063, KL=0.0192, Entropy=0.401, TimesEarlyStop

MeanEpReturn: 695.1280281566449
StdEpReturn: 8.748376201848112
MaxEpReturn: 706.6249122774917
MinEpReturn: 683.1707844933208
MeanEpLength: 1000.0
PolicyLoss: 3.3378602104505717e-09
DeltaPolLoss: -0.006303039845079184
KL: 0.019230730831623077
Entropy: 0.4009767770767212
TimesEarlyStopped: 1
AvgEarlyStopStep: 3.0
ValueLoss: 3.6243863105773926
DeltaValLoss: -0.7059581279754639


Epoch 71:   0%| | 0/1 [00:00<?, ?it/s, loss=7.561, v_num=2d8ytme6, PolicyLoss=3.34e-9, DeltaPolLoss=-.0063, KL=0.0192, Entropy=0.401, TimesEarlyStopped=1, AEpoch 72:   0%| | 0/1 [00:00<?, ?it/s, loss=7.561, v_num=2d8ytme6, PolicyLoss=3.34e-9, DeltaPolLoss=-.0063, KL=0.0192, Entropy=0.401, TimesEarlyStopped=1, AEpoch 72: 100%|█| 1/1 [00:00<00:00,  1.11it/s, loss=7.561, v_num=2d8ytme6, PolicyLoss=3.34e-9, DeltaPolLoss=-.0063, KL=0.0192, Entropy=0.401, TimesEarlyStopEpoch 72: 100%|█| 1/1 [00:00<00:00,  1.11it/s, loss=12.193, v_num=2d8ytme6, PolicyLoss=-4.95e-9, DeltaPolLoss=-.0222, KL=0.0121, Entropy=0.388, TimesEarlySt

MeanEpReturn: 660.540342573438
StdEpReturn: 58.27652459291528
MaxEpReturn: 715.5995763715389
MinEpReturn: 562.66909245787
MeanEpLength: 1000.0
PolicyLoss: -4.947185328063597e-09
DeltaPolLoss: -0.022218985483050346
KL: 0.01209207996726036
Entropy: 0.3883899450302124
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 133.13800048828125
DeltaValLoss: -25.016212463378906


Epoch 72:   0%| | 0/1 [00:00<?, ?it/s, loss=12.193, v_num=2d8ytme6, PolicyLoss=-4.95e-9, DeltaPolLoss=-.0222, KL=0.0121, Entropy=0.388, TimesEarlyStopped=0,Epoch 73:   0%| | 0/1 [00:00<?, ?it/s, loss=12.193, v_num=2d8ytme6, PolicyLoss=-4.95e-9, DeltaPolLoss=-.0222, KL=0.0121, Entropy=0.388, TimesEarlyStopped=0,Epoch 73: 100%|█| 1/1 [00:00<00:00,  2.13it/s, loss=12.193, v_num=2d8ytme6, PolicyLoss=-4.95e-9, DeltaPolLoss=-.0222, KL=0.0121, Entropy=0.388, TimesEarlyStEpoch 73: 100%|█| 1/1 [00:00<00:00,  2.13it/s, loss=11.907, v_num=2d8ytme6, PolicyLoss=-8.82e-9, DeltaPolLoss=-.00474, KL=0.0263, Entropy=0.388, TimesEarlyS

MeanEpReturn: 698.8116633318682
StdEpReturn: 7.624386796711818
MaxEpReturn: 707.7592598237637
MinEpReturn: 686.6837645682085
MeanEpLength: 1000.0
PolicyLoss: -8.82148754044465e-09
DeltaPolLoss: -0.00473557086661458
KL: 0.026252003386616707
Entropy: 0.38805925846099854
TimesEarlyStopped: 1
AvgEarlyStopStep: 2.0
ValueLoss: 12.251307487487793
DeltaValLoss: -9.188308715820312


Epoch 73:   0%| | 0/1 [00:00<?, ?it/s, loss=11.907, v_num=2d8ytme6, PolicyLoss=-8.82e-9, DeltaPolLoss=-.00474, KL=0.0263, Entropy=0.388, TimesEarlyStopped=1Epoch 74:   0%| | 0/1 [00:00<?, ?it/s, loss=11.907, v_num=2d8ytme6, PolicyLoss=-8.82e-9, DeltaPolLoss=-.00474, KL=0.0263, Entropy=0.388, TimesEarlyStopped=1Epoch 74: 100%|█| 1/1 [00:00<00:00,  2.23it/s, loss=11.907, v_num=2d8ytme6, PolicyLoss=-8.82e-9, DeltaPolLoss=-.00474, KL=0.0263, Entropy=0.388, TimesEarlySEpoch 74: 100%|█| 1/1 [00:00<00:00,  2.23it/s, loss=11.827, v_num=2d8ytme6, PolicyLoss=-1.57e-8, DeltaPolLoss=-.00747, KL=0.016, Entropy=0.387, TimesEarlySt

MeanEpReturn: 702.4312474167357
StdEpReturn: 13.399187654586955
MaxEpReturn: 711.9480833147887
MinEpReturn: 679.4124118308142
MeanEpLength: 1000.0
PolicyLoss: -1.5735626135437997e-08
DeltaPolLoss: -0.007474207319319248
KL: 0.015999747440218925
Entropy: 0.3867284059524536
TimesEarlyStopped: 1
AvgEarlyStopStep: 6.0
ValueLoss: 3.2307956218719482
DeltaValLoss: -0.34342360496520996


Epoch 74:   0%| | 0/1 [00:00<?, ?it/s, loss=11.827, v_num=2d8ytme6, PolicyLoss=-1.57e-8, DeltaPolLoss=-.00747, KL=0.016, Entropy=0.387, TimesEarlyStopped=1,Epoch 75:   0%| | 0/1 [00:00<?, ?it/s, loss=11.827, v_num=2d8ytme6, PolicyLoss=-1.57e-8, DeltaPolLoss=-.00747, KL=0.016, Entropy=0.387, TimesEarlyStopped=1,Epoch 75: 100%|█| 1/1 [00:00<00:00,  1.89it/s, loss=11.827, v_num=2d8ytme6, PolicyLoss=-1.57e-8, DeltaPolLoss=-.00747, KL=0.016, Entropy=0.387, TimesEarlyStEpoch 75: 100%|█| 1/1 [00:00<00:00,  1.89it/s, loss=11.101, v_num=2d8ytme6, PolicyLoss=7.63e-9, DeltaPolLoss=-.00703, KL=0.0161, Entropy=0.386, TimesEarlySt

MeanEpReturn: 708.3721044676017
StdEpReturn: 5.721853919967059
MaxEpReturn: 714.7351656193431
MinEpReturn: 699.1371788424542
MeanEpLength: 1000.0
PolicyLoss: 7.629394893626795e-09
DeltaPolLoss: -0.007026819046586752
KL: 0.016051452606916428
Entropy: 0.385684609413147
TimesEarlyStopped: 1
AvgEarlyStopStep: 3.0
ValueLoss: 4.636748790740967
DeltaValLoss: -1.4530110359191895


Epoch 75:   0%| | 0/1 [00:00<?, ?it/s, loss=11.101, v_num=2d8ytme6, PolicyLoss=7.63e-9, DeltaPolLoss=-.00703, KL=0.0161, Entropy=0.386, TimesEarlyStopped=1,Epoch 76:   0%| | 0/1 [00:00<?, ?it/s, loss=11.101, v_num=2d8ytme6, PolicyLoss=7.63e-9, DeltaPolLoss=-.00703, KL=0.0161, Entropy=0.386, TimesEarlyStopped=1,Epoch 76: 100%|█| 1/1 [00:00<00:00,  1.26it/s, loss=11.101, v_num=2d8ytme6, PolicyLoss=7.63e-9, DeltaPolLoss=-.00703, KL=0.0161, Entropy=0.386, TimesEarlyStEpoch 76: 100%|█| 1/1 [00:00<00:00,  1.26it/s, loss=10.922, v_num=2d8ytme6, PolicyLoss=-9.54e-9, DeltaPolLoss=-.0267, KL=0.00977, Entropy=0.371, TimesEarlyS

MeanEpReturn: 703.7541456403973
StdEpReturn: 6.618078214851383
MaxEpReturn: 714.2634365894776
MinEpReturn: 696.4674382883879
MeanEpLength: 1000.0
PolicyLoss: -9.53674295089968e-09
DeltaPolLoss: -0.026657652109861374
KL: 0.009765434078872204
Entropy: 0.3705778121948242
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 2.43066668510437
DeltaValLoss: -0.5860227346420288


Epoch 76:   0%| | 0/1 [00:00<?, ?it/s, loss=10.922, v_num=2d8ytme6, PolicyLoss=-9.54e-9, DeltaPolLoss=-.0267, KL=0.00977, Entropy=0.371, TimesEarlyStopped=0Epoch 77:   0%| | 0/1 [00:00<?, ?it/s, loss=10.922, v_num=2d8ytme6, PolicyLoss=-9.54e-9, DeltaPolLoss=-.0267, KL=0.00977, Entropy=0.371, TimesEarlyStopped=0Epoch 77: 100%|█| 1/1 [00:00<00:00,  2.38it/s, loss=10.922, v_num=2d8ytme6, PolicyLoss=-9.54e-9, DeltaPolLoss=-.0267, KL=0.00977, Entropy=0.371, TimesEarlySEpoch 77: 100%|█| 1/1 [00:00<00:00,  2.37it/s, loss=10.699, v_num=2d8ytme6, PolicyLoss=-2.38e-8, DeltaPolLoss=-.00534, KL=0.0167, Entropy=0.37, TimesEarlySt

MeanEpReturn: 706.107800948255
StdEpReturn: 4.3272582904686905
MaxEpReturn: 712.6750431482639
MinEpReturn: 701.624557694734
MeanEpLength: 1000.0
PolicyLoss: -2.3782252611681542e-08
DeltaPolLoss: -0.005342185962945223
KL: 0.016723938286304474
Entropy: 0.3703511953353882
TimesEarlyStopped: 1
AvgEarlyStopStep: 3.0
ValueLoss: 3.637634515762329
DeltaValLoss: -0.2737081050872803


Epoch 77:   0%| | 0/1 [00:00<?, ?it/s, loss=10.699, v_num=2d8ytme6, PolicyLoss=-2.38e-8, DeltaPolLoss=-.00534, KL=0.0167, Entropy=0.37, TimesEarlyStopped=1,Epoch 78:   0%| | 0/1 [00:00<?, ?it/s, loss=10.699, v_num=2d8ytme6, PolicyLoss=-2.38e-8, DeltaPolLoss=-.00534, KL=0.0167, Entropy=0.37, TimesEarlyStopped=1,Epoch 78: 100%|█| 1/1 [00:00<00:00,  2.45it/s, loss=10.699, v_num=2d8ytme6, PolicyLoss=-2.38e-8, DeltaPolLoss=-.00534, KL=0.0167, Entropy=0.37, TimesEarlyStEpoch 78: 100%|█| 1/1 [00:00<00:00,  2.45it/s, loss=12.290, v_num=2d8ytme6, PolicyLoss=-2.26e-9, DeltaPolLoss=-.00447, KL=0.0256, Entropy=0.37, TimesEarlySt

MeanEpReturn: 653.9553387913845
StdEpReturn: 63.46953949412584
MaxEpReturn: 707.0693159092525
MinEpReturn: 545.5133450494757
MeanEpLength: 1000.0
PolicyLoss: -2.2649764286342133e-09
DeltaPolLoss: -0.004471775609999895
KL: 0.02555731311440468
Entropy: 0.3700870871543884
TimesEarlyStopped: 1
AvgEarlyStopStep: 2.0
ValueLoss: 133.37474060058594
DeltaValLoss: -23.48070526123047


Epoch 78:   0%| | 0/1 [00:00<?, ?it/s, loss=12.290, v_num=2d8ytme6, PolicyLoss=-2.26e-9, DeltaPolLoss=-.00447, KL=0.0256, Entropy=0.37, TimesEarlyStopped=1,Epoch 79:   0%| | 0/1 [00:00<?, ?it/s, loss=12.290, v_num=2d8ytme6, PolicyLoss=-2.26e-9, DeltaPolLoss=-.00447, KL=0.0256, Entropy=0.37, TimesEarlyStopped=1,Epoch 79: 100%|█| 1/1 [00:00<00:00,  2.16it/s, loss=12.290, v_num=2d8ytme6, PolicyLoss=-2.26e-9, DeltaPolLoss=-.00447, KL=0.0256, Entropy=0.37, TimesEarlyStEpoch 79: 100%|█| 1/1 [00:00<00:00,  2.16it/s, loss=12.144, v_num=2d8ytme6, PolicyLoss=-2.24e-8, DeltaPolLoss=-.000137, KL=0.0201, Entropy=0.37, TimesEarlyS

MeanEpReturn: 709.9729505793036
StdEpReturn: 10.0800419909446
MaxEpReturn: 721.6877786743552
MinEpReturn: 693.9978020525235
MeanEpLength: 1000.0
PolicyLoss: -2.241134566816072e-08
DeltaPolLoss: -0.00013727045734412968
KL: 0.020126812160015106
Entropy: 0.36970165371894836
TimesEarlyStopped: 1
AvgEarlyStopStep: 2.0
ValueLoss: 8.823376655578613
DeltaValLoss: -6.337895393371582


Epoch 79:   0%| | 0/1 [00:00<?, ?it/s, loss=12.144, v_num=2d8ytme6, PolicyLoss=-2.24e-8, DeltaPolLoss=-.000137, KL=0.0201, Entropy=0.37, TimesEarlyStopped=1Epoch 80:   0%| | 0/1 [00:00<?, ?it/s, loss=12.144, v_num=2d8ytme6, PolicyLoss=-2.24e-8, DeltaPolLoss=-.000137, KL=0.0201, Entropy=0.37, TimesEarlyStopped=1Epoch 80: 100%|█| 1/1 [00:00<00:00,  2.11it/s, loss=12.144, v_num=2d8ytme6, PolicyLoss=-2.24e-8, DeltaPolLoss=-.000137, KL=0.0201, Entropy=0.37, TimesEarlySEpoch 80: 100%|█| 1/1 [00:00<00:00,  2.11it/s, loss=11.973, v_num=2d8ytme6, PolicyLoss=7.15e-9, DeltaPolLoss=-.00692, KL=0.0195, Entropy=0.369, TimesEarlySt

MeanEpReturn: 710.9712260971719
StdEpReturn: 6.480154215774068
MaxEpReturn: 721.4001142130595
MinEpReturn: 705.4319370327935
MeanEpLength: 1000.0
PolicyLoss: 7.1525572131747595e-09
DeltaPolLoss: -0.006923602893948555
KL: 0.019477488473057747
Entropy: 0.36897167563438416
TimesEarlyStopped: 1
AvgEarlyStopStep: 4.0
ValueLoss: 2.004880428314209
DeltaValLoss: -0.30304157733917236


Epoch 80:   0%| | 0/1 [00:00<?, ?it/s, loss=11.973, v_num=2d8ytme6, PolicyLoss=7.15e-9, DeltaPolLoss=-.00692, KL=0.0195, Entropy=0.369, TimesEarlyStopped=1,Epoch 81:   0%| | 0/1 [00:00<?, ?it/s, loss=11.973, v_num=2d8ytme6, PolicyLoss=7.15e-9, DeltaPolLoss=-.00692, KL=0.0195, Entropy=0.369, TimesEarlyStopped=1,Epoch 81: 100%|█| 1/1 [00:00<00:00,  2.18it/s, loss=11.973, v_num=2d8ytme6, PolicyLoss=7.15e-9, DeltaPolLoss=-.00692, KL=0.0195, Entropy=0.369, TimesEarlyStEpoch 81: 100%|█| 1/1 [00:00<00:00,  2.17it/s, loss=11.892, v_num=2d8ytme6, PolicyLoss=-4.77e-9, DeltaPolLoss=-.00221, KL=0.0227, Entropy=0.368, TimesEarlyS

MeanEpReturn: 717.7077040079658
StdEpReturn: 5.81911820629992
MaxEpReturn: 725.5480574817561
MinEpReturn: 711.5071711236318
MeanEpLength: 1000.0
PolicyLoss: -4.76837147544984e-09
DeltaPolLoss: -0.0022081390488892794
KL: 0.022692745551466942
Entropy: 0.36842861771583557
TimesEarlyStopped: 1
AvgEarlyStopStep: 2.0
ValueLoss: 1.9091196060180664
DeltaValLoss: -0.6132078170776367


Epoch 81:   0%| | 0/1 [00:00<?, ?it/s, loss=11.892, v_num=2d8ytme6, PolicyLoss=-4.77e-9, DeltaPolLoss=-.00221, KL=0.0227, Entropy=0.368, TimesEarlyStopped=1Epoch 82:   0%| | 0/1 [00:00<?, ?it/s, loss=11.892, v_num=2d8ytme6, PolicyLoss=-4.77e-9, DeltaPolLoss=-.00221, KL=0.0227, Entropy=0.368, TimesEarlyStopped=1Epoch 82: 100%|█| 1/1 [00:00<00:00,  2.40it/s, loss=11.892, v_num=2d8ytme6, PolicyLoss=-4.77e-9, DeltaPolLoss=-.00221, KL=0.0227, Entropy=0.368, TimesEarlySEpoch 82: 100%|█| 1/1 [00:00<00:00,  2.40it/s, loss=7.731, v_num=2d8ytme6, PolicyLoss=-2.98e-10, DeltaPolLoss=-.00034, KL=0.0159, Entropy=0.368, TimesEarlyS

MeanEpReturn: 707.5941500434801
StdEpReturn: 18.285379963846765
MaxEpReturn: 719.9851314783278
MinEpReturn: 675.9890035529924
MeanEpLength: 1000.0
PolicyLoss: -2.98023217215615e-10
DeltaPolLoss: -0.000339859543601051
KL: 0.01590901054441929
Entropy: 0.36765357851982117
TimesEarlyStopped: 1
AvgEarlyStopStep: 3.0
ValueLoss: 26.719106674194336
DeltaValLoss: -1.8169307708740234


Epoch 82:   0%| | 0/1 [00:00<?, ?it/s, loss=7.731, v_num=2d8ytme6, PolicyLoss=-2.98e-10, DeltaPolLoss=-.00034, KL=0.0159, Entropy=0.368, TimesEarlyStopped=1Epoch 83:   0%| | 0/1 [00:00<?, ?it/s, loss=7.731, v_num=2d8ytme6, PolicyLoss=-2.98e-10, DeltaPolLoss=-.00034, KL=0.0159, Entropy=0.368, TimesEarlyStopped=1Epoch 83: 100%|█| 1/1 [00:00<00:00,  1.19it/s, loss=7.731, v_num=2d8ytme6, PolicyLoss=-2.98e-10, DeltaPolLoss=-.00034, KL=0.0159, Entropy=0.368, TimesEarlySEpoch 83: 100%|█| 1/1 [00:00<00:00,  1.19it/s, loss=7.751, v_num=2d8ytme6, PolicyLoss=-9.78e-9, DeltaPolLoss=-.0208, KL=0.00967, Entropy=0.352, TimesEarlySt

MeanEpReturn: 718.5875448493898
StdEpReturn: 8.011440261534329
MaxEpReturn: 725.0408886637928
MinEpReturn: 705.3305809825952
MeanEpLength: 1000.0
PolicyLoss: -9.775162013170302e-09
DeltaPolLoss: -0.02081347070634365
KL: 0.009671716950833797
Entropy: 0.3520113229751587
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 4.517833709716797
DeltaValLoss: -1.0505387783050537


