GPU available: False, used: False
TPU available: False, using: 0 TPU cores

  | Name | Type            | Params
-----------------------------------------
0 | ac   | FireActorCritic | 7 K   
Training: 0it [00:00, ?it/s]/Users/jacobpettit/anaconda3/envs/flare/lib/python3.7/site-packages/pytorch_lightning/utilities/distributed.py:25: UserWarning: The dataloader, train dataloader, does not have many workers which may be a bottleneck. Consider increasing the value of the `num_workers` argument` (try 8 which is the number of cpus on this machine) in the `DataLoader` init to improve performance.
  warnings.warn(*args, **kwargs)
Epoch 63:   0%| | 0/1 [00:00<?, ?it/s, loss=95.396, v_num=307a9d5g, PolicyLoss=1.39e-8, DeltaPolLoss=-.0165, KL=0.0152, Entropy=0.661, TimesEarlyStopped=1, Epoch 64:   0%| | 0/1 [00:00<?, ?it/s, loss=95.396, v_num=307a9d5g, PolicyLoss=1.39e-8, DeltaPolLoss=-.0165, KL=0.0152, Entropy=0.661, TimesEarlyStopped=1, Epoch 64: 100%|█| 1/1 [00:00<00:00,  1.84it/s, loss=95.396, v_num=307a9d5g, PolicyLoss=1.39e-8, DeltaPolLoss=-.0165, KL=0.0152, Entropy=0.661, TimesEarlyStoEpoch 64: 100%|█| 1/1 [00:00<00:00,  1.84it/s, loss=85.855, v_num=307a9d5g, PolicyLoss=9.89e-9, DeltaPolLoss=-.0234, KL=0.0154, Entropy=0.657, TimesEarlySto

MeanEpReturn: 557.2683277408584
StdEpReturn: 23.090654777800953
MaxEpReturn: 577.4832050072797
MinEpReturn: 517.9985388693617
MeanEpLength: 1000.0
PolicyLoss: 9.894370656127194e-09
DeltaPolLoss: -0.023404138162732124
KL: 0.01543846633285284
Entropy: 0.6566153764724731
TimesEarlyStopped: 1
AvgEarlyStopStep: 27.0
ValueLoss: 133.64869689941406
DeltaValLoss: -26.51038360595703


Epoch 64:   0%| | 0/1 [00:00<?, ?it/s, loss=85.855, v_num=307a9d5g, PolicyLoss=9.89e-9, DeltaPolLoss=-.0234, KL=0.0154, Entropy=0.657, TimesEarlyStopped=1, Epoch 65:   0%| | 0/1 [00:00<?, ?it/s, loss=85.855, v_num=307a9d5g, PolicyLoss=9.89e-9, DeltaPolLoss=-.0234, KL=0.0154, Entropy=0.657, TimesEarlyStopped=1, Epoch 65: 100%|█| 1/1 [00:00<00:00,  1.02it/s, loss=85.855, v_num=307a9d5g, PolicyLoss=9.89e-9, DeltaPolLoss=-.0234, KL=0.0154, Entropy=0.657, TimesEarlyStoEpoch 65: 100%|█| 1/1 [00:00<00:00,  1.02it/s, loss=77.413, v_num=307a9d5g, PolicyLoss=8.61e-8, DeltaPolLoss=-.0254, KL=0.0105, Entropy=0.649, TimesEarlySto

MeanEpReturn: 598.8163436652385
StdEpReturn: 19.304222525709104
MaxEpReturn: 617.0467271619725
MinEpReturn: 570.0734053741952
MeanEpLength: 1000.0
PolicyLoss: 8.606910739672458e-08
DeltaPolLoss: -0.025393282994627953
KL: 0.010527605190873146
Entropy: 0.6487070322036743
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 129.03375244140625
DeltaValLoss: -28.937881469726562


Epoch 65:   0%| | 0/1 [00:00<?, ?it/s, loss=77.413, v_num=307a9d5g, PolicyLoss=8.61e-8, DeltaPolLoss=-.0254, KL=0.0105, Entropy=0.649, TimesEarlyStopped=0, Epoch 66:   0%| | 0/1 [00:00<?, ?it/s, loss=77.413, v_num=307a9d5g, PolicyLoss=8.61e-8, DeltaPolLoss=-.0254, KL=0.0105, Entropy=0.649, TimesEarlyStopped=0, Epoch 66: 100%|█| 1/1 [00:00<00:00,  1.78it/s, loss=77.413, v_num=307a9d5g, PolicyLoss=8.61e-8, DeltaPolLoss=-.0254, KL=0.0105, Entropy=0.649, TimesEarlyStoEpoch 66: 100%|█| 1/1 [00:00<00:00,  1.78it/s, loss=69.683, v_num=307a9d5g, PolicyLoss=-4.17e-10, DeltaPolLoss=-.0183, KL=0.0152, Entropy=0.644, TimesEarlyS

MeanEpReturn: 590.5992329784749
StdEpReturn: 19.75370567805013
MaxEpReturn: 612.6191717138364
MinEpReturn: 558.6968523521103
MeanEpLength: 1000.0
PolicyLoss: -4.1723252630632146e-10
DeltaPolLoss: -0.018259305506944656
KL: 0.015185016207396984
Entropy: 0.6444913744926453
TimesEarlyStopped: 1
AvgEarlyStopStep: 22.0
ValueLoss: 90.17298889160156
DeltaValLoss: -17.896949768066406


Epoch 66:   0%| | 0/1 [00:00<?, ?it/s, loss=69.683, v_num=307a9d5g, PolicyLoss=-4.17e-10, DeltaPolLoss=-.0183, KL=0.0152, Entropy=0.644, TimesEarlyStopped=1Epoch 67:   0%| | 0/1 [00:00<?, ?it/s, loss=69.683, v_num=307a9d5g, PolicyLoss=-4.17e-10, DeltaPolLoss=-.0183, KL=0.0152, Entropy=0.644, TimesEarlyStopped=1Epoch 67: 100%|█| 1/1 [00:00<00:00,  1.11it/s, loss=69.683, v_num=307a9d5g, PolicyLoss=-4.17e-10, DeltaPolLoss=-.0183, KL=0.0152, Entropy=0.644, TimesEarlySEpoch 67: 100%|█| 1/1 [00:00<00:00,  1.11it/s, loss=62.282, v_num=307a9d5g, PolicyLoss=3.18e-8, DeltaPolLoss=-.025, KL=0.0134, Entropy=0.642, TimesEarlyStop

MeanEpReturn: 567.1054536437949
StdEpReturn: 16.326252467530114
MaxEpReturn: 587.4699795809862
MinEpReturn: 546.1606985987092
MeanEpLength: 1000.0
PolicyLoss: 3.182887908792509e-08
DeltaPolLoss: -0.025030892342329025
KL: 0.013437438756227493
Entropy: 0.6424393057823181
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 96.2448959350586
DeltaValLoss: -14.330680847167969


Epoch 67:   0%| | 0/1 [00:00<?, ?it/s, loss=62.282, v_num=307a9d5g, PolicyLoss=3.18e-8, DeltaPolLoss=-.025, KL=0.0134, Entropy=0.642, TimesEarlyStopped=0, AEpoch 68:   0%| | 0/1 [00:00<?, ?it/s, loss=62.282, v_num=307a9d5g, PolicyLoss=3.18e-8, DeltaPolLoss=-.025, KL=0.0134, Entropy=0.642, TimesEarlyStopped=0, AEpoch 68: 100%|█| 1/1 [00:00<00:00,  1.92it/s, loss=62.282, v_num=307a9d5g, PolicyLoss=3.18e-8, DeltaPolLoss=-.025, KL=0.0134, Entropy=0.642, TimesEarlyStopEpoch 68: 100%|█| 1/1 [00:00<00:00,  1.92it/s, loss=55.438, v_num=307a9d5g, PolicyLoss=2.8e-9, DeltaPolLoss=-.00518, KL=0.0181, Entropy=0.642, TimesEarlySto

MeanEpReturn: 595.4475993267065
StdEpReturn: 14.342144079742791
MaxEpReturn: 614.6940013382213
MinEpReturn: 579.5152471633021
MeanEpLength: 1000.0
PolicyLoss: 2.80141820852009e-09
DeltaPolLoss: -0.005181905813515186
KL: 0.01808023639023304
Entropy: 0.6420530080795288
TimesEarlyStopped: 1
AvgEarlyStopStep: 5.0
ValueLoss: 88.77871704101562
DeltaValLoss: -15.788154602050781


Epoch 68:   0%| | 0/1 [00:00<?, ?it/s, loss=55.438, v_num=307a9d5g, PolicyLoss=2.8e-9, DeltaPolLoss=-.00518, KL=0.0181, Entropy=0.642, TimesEarlyStopped=1, Epoch 69:   0%| | 0/1 [00:00<?, ?it/s, loss=55.438, v_num=307a9d5g, PolicyLoss=2.8e-9, DeltaPolLoss=-.00518, KL=0.0181, Entropy=0.642, TimesEarlyStopped=1, Epoch 69: 100%|█| 1/1 [00:00<00:00,  1.17it/s, loss=55.438, v_num=307a9d5g, PolicyLoss=2.8e-9, DeltaPolLoss=-.00518, KL=0.0181, Entropy=0.642, TimesEarlyStoEpoch 69: 100%|█| 1/1 [00:00<00:00,  1.17it/s, loss=51.126, v_num=307a9d5g, PolicyLoss=2.03e-9, DeltaPolLoss=-.0241, KL=0.0117, Entropy=0.631, TimesEarlySto

MeanEpReturn: 612.4629834250716
StdEpReturn: 28.8610477545102
MaxEpReturn: 641.8731144713507
MinEpReturn: 578.2347772820096
MeanEpLength: 1000.0
PolicyLoss: 2.0265580324974053e-09
DeltaPolLoss: -0.02405609004199505
KL: 0.01165025681257248
Entropy: 0.6311737298965454
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 90.43479919433594
DeltaValLoss: -19.478172302246094


Epoch 69:   0%| | 0/1 [00:00<?, ?it/s, loss=51.126, v_num=307a9d5g, PolicyLoss=2.03e-9, DeltaPolLoss=-.0241, KL=0.0117, Entropy=0.631, TimesEarlyStopped=0, Epoch 70:   0%| | 0/1 [00:00<?, ?it/s, loss=51.126, v_num=307a9d5g, PolicyLoss=2.03e-9, DeltaPolLoss=-.0241, KL=0.0117, Entropy=0.631, TimesEarlyStopped=0, Epoch 70: 100%|█| 1/1 [00:00<00:00,  1.12it/s, loss=51.126, v_num=307a9d5g, PolicyLoss=2.03e-9, DeltaPolLoss=-.0241, KL=0.0117, Entropy=0.631, TimesEarlyStoEpoch 70: 100%|█| 1/1 [00:00<00:00,  1.12it/s, loss=46.245, v_num=307a9d5g, PolicyLoss=-1.47e-8, DeltaPolLoss=-.0273, KL=0.0149, Entropy=0.616, TimesEarlySt

MeanEpReturn: 587.7488752459802
StdEpReturn: 33.69616050014569
MaxEpReturn: 639.2453672288003
MinEpReturn: 556.4331671584985
MeanEpLength: 1000.0
PolicyLoss: -1.4722346897144689e-08
DeltaPolLoss: -0.0272878035902977
KL: 0.014880229718983173
Entropy: 0.6156830787658691
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 48.33378601074219
DeltaValLoss: -7.649700164794922


Epoch 70:   0%| | 0/1 [00:00<?, ?it/s, loss=46.245, v_num=307a9d5g, PolicyLoss=-1.47e-8, DeltaPolLoss=-.0273, KL=0.0149, Entropy=0.616, TimesEarlyStopped=0,Epoch 71:   0%| | 0/1 [00:00<?, ?it/s, loss=46.245, v_num=307a9d5g, PolicyLoss=-1.47e-8, DeltaPolLoss=-.0273, KL=0.0149, Entropy=0.616, TimesEarlyStopped=0,Epoch 71: 100%|█| 1/1 [00:00<00:00,  1.35it/s, loss=46.245, v_num=307a9d5g, PolicyLoss=-1.47e-8, DeltaPolLoss=-.0273, KL=0.0149, Entropy=0.616, TimesEarlyStEpoch 71: 100%|█| 1/1 [00:00<00:00,  1.35it/s, loss=41.157, v_num=307a9d5g, PolicyLoss=2.4e-8, DeltaPolLoss=-.0111, KL=0.0151, Entropy=0.614, TimesEarlyStop

MeanEpReturn: 611.5129525989626
StdEpReturn: 18.530708226254845
MaxEpReturn: 640.5855625069094
MinEpReturn: 594.3760617288492
MeanEpLength: 1000.0
PolicyLoss: 2.396106779656293e-08
DeltaPolLoss: -0.011142352595925331
KL: 0.015115558169782162
Entropy: 0.6143341660499573
TimesEarlyStopped: 1
AvgEarlyStopStep: 10.0
ValueLoss: 73.05469512939453
DeltaValLoss: -14.392681121826172


Epoch 71:   0%| | 0/1 [00:00<?, ?it/s, loss=41.157, v_num=307a9d5g, PolicyLoss=2.4e-8, DeltaPolLoss=-.0111, KL=0.0151, Entropy=0.614, TimesEarlyStopped=1, AEpoch 72:   0%| | 0/1 [00:00<?, ?it/s, loss=41.157, v_num=307a9d5g, PolicyLoss=2.4e-8, DeltaPolLoss=-.0111, KL=0.0151, Entropy=0.614, TimesEarlyStopped=1, AEpoch 72: 100%|█| 1/1 [00:00<00:00,  1.40it/s, loss=41.157, v_num=307a9d5g, PolicyLoss=2.4e-8, DeltaPolLoss=-.0111, KL=0.0151, Entropy=0.614, TimesEarlyStopEpoch 72: 100%|█| 1/1 [00:00<00:00,  1.40it/s, loss=38.142, v_num=307a9d5g, PolicyLoss=2.15e-9, DeltaPolLoss=-.0225, KL=0.0152, Entropy=0.607, TimesEarlySto

MeanEpReturn: 604.4931479387101
StdEpReturn: 35.66970495399546
MaxEpReturn: 641.6973670564724
MinEpReturn: 549.6594578158183
MeanEpLength: 1000.0
PolicyLoss: 2.145767119543507e-09
DeltaPolLoss: -0.022519821301102638
KL: 0.015239237807691097
Entropy: 0.6072362661361694
TimesEarlyStopped: 1
AvgEarlyStopStep: 44.0
ValueLoss: 65.80016326904297
DeltaValLoss: -14.483585357666016


Epoch 72:   0%| | 0/1 [00:00<?, ?it/s, loss=38.142, v_num=307a9d5g, PolicyLoss=2.15e-9, DeltaPolLoss=-.0225, KL=0.0152, Entropy=0.607, TimesEarlyStopped=1, Epoch 73:   0%| | 0/1 [00:00<?, ?it/s, loss=38.142, v_num=307a9d5g, PolicyLoss=2.15e-9, DeltaPolLoss=-.0225, KL=0.0152, Entropy=0.607, TimesEarlyStopped=1, Epoch 73: 100%|█| 1/1 [00:01<00:00,  1.18s/it, loss=38.142, v_num=307a9d5g, PolicyLoss=2.15e-9, DeltaPolLoss=-.0225, KL=0.0152, Entropy=0.607, TimesEarlyStoEpoch 73: 100%|█| 1/1 [00:01<00:00,  1.18s/it, loss=36.554, v_num=307a9d5g, PolicyLoss=8.7e-9, DeltaPolLoss=-.0194, KL=0.0111, Entropy=0.592, TimesEarlyStop

MeanEpReturn: 610.6396506780378
StdEpReturn: 54.045312772128234
MaxEpReturn: 657.8254581851365
MinEpReturn: 522.8943199752359
MeanEpLength: 1000.0
PolicyLoss: 8.702278009309339e-09
DeltaPolLoss: -0.019437653943896294
KL: 0.011112830601632595
Entropy: 0.5917805433273315
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 91.7931900024414
DeltaValLoss: -16.74890899658203


Epoch 73:   0%| | 0/1 [00:00<?, ?it/s, loss=36.554, v_num=307a9d5g, PolicyLoss=8.7e-9, DeltaPolLoss=-.0194, KL=0.0111, Entropy=0.592, TimesEarlyStopped=0, AEpoch 74:   0%| | 0/1 [00:00<?, ?it/s, loss=36.554, v_num=307a9d5g, PolicyLoss=8.7e-9, DeltaPolLoss=-.0194, KL=0.0111, Entropy=0.592, TimesEarlyStopped=0, AEpoch 74: 100%|█| 1/1 [00:00<00:00,  1.11it/s, loss=36.554, v_num=307a9d5g, PolicyLoss=8.7e-9, DeltaPolLoss=-.0194, KL=0.0111, Entropy=0.592, TimesEarlyStopEpoch 74: 100%|█| 1/1 [00:00<00:00,  1.11it/s, loss=33.640, v_num=307a9d5g, PolicyLoss=-4.25e-9, DeltaPolLoss=-.0222, KL=0.0101, Entropy=0.581, TimesEarlySt

MeanEpReturn: 621.3533973556644
StdEpReturn: 19.960069931012587
MaxEpReturn: 640.1518492803729
MinEpReturn: 589.2194757036877
MeanEpLength: 1000.0
PolicyLoss: -4.246830886955877e-09
DeltaPolLoss: -0.02222694456577301
KL: 0.010054060257971287
Entropy: 0.5809158682823181
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 58.15177917480469
DeltaValLoss: -9.285980224609375


Epoch 74:   0%| | 0/1 [00:00<?, ?it/s, loss=33.640, v_num=307a9d5g, PolicyLoss=-4.25e-9, DeltaPolLoss=-.0222, KL=0.0101, Entropy=0.581, TimesEarlyStopped=0,Epoch 75:   0%| | 0/1 [00:00<?, ?it/s, loss=33.640, v_num=307a9d5g, PolicyLoss=-4.25e-9, DeltaPolLoss=-.0222, KL=0.0101, Entropy=0.581, TimesEarlyStopped=0,Epoch 75: 100%|█| 1/1 [00:00<00:00,  1.04it/s, loss=33.640, v_num=307a9d5g, PolicyLoss=-4.25e-9, DeltaPolLoss=-.0222, KL=0.0101, Entropy=0.581, TimesEarlyStEpoch 75: 100%|█| 1/1 [00:00<00:00,  1.04it/s, loss=30.183, v_num=307a9d5g, PolicyLoss=9.18e-9, DeltaPolLoss=-.0249, KL=0.0133, Entropy=0.574, TimesEarlySto

MeanEpReturn: 648.6446205687286
StdEpReturn: 10.07157584701267
MaxEpReturn: 660.4236993691834
MinEpReturn: 632.6045865879545
MeanEpLength: 1000.0
PolicyLoss: 9.179115245672165e-09
DeltaPolLoss: -0.024922339245676994
KL: 0.013295261189341545
Entropy: 0.5741679668426514
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 40.93498611450195
DeltaValLoss: -9.987092971801758


Epoch 75:   0%| | 0/1 [00:00<?, ?it/s, loss=30.183, v_num=307a9d5g, PolicyLoss=9.18e-9, DeltaPolLoss=-.0249, KL=0.0133, Entropy=0.574, TimesEarlyStopped=0, Epoch 76:   0%| | 0/1 [00:00<?, ?it/s, loss=30.183, v_num=307a9d5g, PolicyLoss=9.18e-9, DeltaPolLoss=-.0249, KL=0.0133, Entropy=0.574, TimesEarlyStopped=0, Epoch 76: 100%|█| 1/1 [00:00<00:00,  1.18it/s, loss=30.183, v_num=307a9d5g, PolicyLoss=9.18e-9, DeltaPolLoss=-.0249, KL=0.0133, Entropy=0.574, TimesEarlyStoEpoch 76: 100%|█| 1/1 [00:00<00:00,  1.18it/s, loss=28.460, v_num=307a9d5g, PolicyLoss=-4.69e-8, DeltaPolLoss=-.0201, KL=0.0114, Entropy=0.564, TimesEarlySt

MeanEpReturn: 651.5401889213622
StdEpReturn: 30.80276261942115
MaxEpReturn: 684.8027712891238
MinEpReturn: 609.930819170535
MeanEpLength: 1000.0
PolicyLoss: -4.690885546665413e-08
DeltaPolLoss: -0.020066427066922188
KL: 0.01138402335345745
Entropy: 0.5635629892349243
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 43.62532424926758
DeltaValLoss: -5.814540863037109


Epoch 76:   0%| | 0/1 [00:00<?, ?it/s, loss=28.460, v_num=307a9d5g, PolicyLoss=-4.69e-8, DeltaPolLoss=-.0201, KL=0.0114, Entropy=0.564, TimesEarlyStopped=0,Epoch 77:   0%| | 0/1 [00:00<?, ?it/s, loss=28.460, v_num=307a9d5g, PolicyLoss=-4.69e-8, DeltaPolLoss=-.0201, KL=0.0114, Entropy=0.564, TimesEarlyStopped=0,Epoch 77: 100%|█| 1/1 [00:00<00:00,  1.60it/s, loss=28.460, v_num=307a9d5g, PolicyLoss=-4.69e-8, DeltaPolLoss=-.0201, KL=0.0114, Entropy=0.564, TimesEarlyStEpoch 77: 100%|█| 1/1 [00:00<00:00,  1.60it/s, loss=25.994, v_num=307a9d5g, PolicyLoss=3.61e-8, DeltaPolLoss=-.0198, KL=0.0153, Entropy=0.549, TimesEarlySto

MeanEpReturn: 672.797960652743
StdEpReturn: 5.62568604981093
MaxEpReturn: 681.8845708953139
MinEpReturn: 667.2659319129576
MeanEpLength: 1000.0
PolicyLoss: 3.612041510336894e-08
DeltaPolLoss: -0.019795004278421402
KL: 0.015317536890506744
Entropy: 0.5491871237754822
TimesEarlyStopped: 1
AvgEarlyStopStep: 40.0
ValueLoss: 44.67190933227539
DeltaValLoss: -12.072746276855469


Epoch 77:   0%| | 0/1 [00:00<?, ?it/s, loss=25.994, v_num=307a9d5g, PolicyLoss=3.61e-8, DeltaPolLoss=-.0198, KL=0.0153, Entropy=0.549, TimesEarlyStopped=1, Epoch 78:   0%| | 0/1 [00:00<?, ?it/s, loss=25.994, v_num=307a9d5g, PolicyLoss=3.61e-8, DeltaPolLoss=-.0198, KL=0.0153, Entropy=0.549, TimesEarlyStopped=1, Epoch 78: 100%|█| 1/1 [00:00<00:00,  1.12it/s, loss=25.994, v_num=307a9d5g, PolicyLoss=3.61e-8, DeltaPolLoss=-.0198, KL=0.0153, Entropy=0.549, TimesEarlyStoEpoch 78: 100%|█| 1/1 [00:00<00:00,  1.12it/s, loss=23.570, v_num=307a9d5g, PolicyLoss=2.6e-8, DeltaPolLoss=-.0235, KL=0.0137, Entropy=0.532, TimesEarlyStop

MeanEpReturn: 677.2629111615113
StdEpReturn: 10.562685157733393
MaxEpReturn: 688.2517124943662
MinEpReturn: 660.914824816622
MeanEpLength: 1000.0
PolicyLoss: 2.5987624496792705e-08
DeltaPolLoss: -0.023480398580431938
KL: 0.013732071965932846
Entropy: 0.5315158367156982
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 32.37790298461914
DeltaValLoss: -7.86865234375


Epoch 78:   0%| | 0/1 [00:00<?, ?it/s, loss=23.570, v_num=307a9d5g, PolicyLoss=2.6e-8, DeltaPolLoss=-.0235, KL=0.0137, Entropy=0.532, TimesEarlyStopped=0, AEpoch 79:   0%| | 0/1 [00:00<?, ?it/s, loss=23.570, v_num=307a9d5g, PolicyLoss=2.6e-8, DeltaPolLoss=-.0235, KL=0.0137, Entropy=0.532, TimesEarlyStopped=0, AEpoch 79: 100%|█| 1/1 [00:00<00:00,  1.06it/s, loss=23.570, v_num=307a9d5g, PolicyLoss=2.6e-8, DeltaPolLoss=-.0235, KL=0.0137, Entropy=0.532, TimesEarlyStopEpoch 79: 100%|█| 1/1 [00:00<00:00,  1.06it/s, loss=27.799, v_num=307a9d5g, PolicyLoss=1.18e-8, DeltaPolLoss=-.0212, KL=0.0151, Entropy=0.523, TimesEarlySto

MeanEpReturn: 652.879310188878
StdEpReturn: 55.31055621024192
MaxEpReturn: 714.6506490060221
MinEpReturn: 589.8999859692938
MeanEpLength: 1000.0
PolicyLoss: 1.1801719601578498e-08
DeltaPolLoss: -0.021242329850792885
KL: 0.015067433938384056
Entropy: 0.5226759314537048
TimesEarlyStopped: 1
AvgEarlyStopStep: 63.0
ValueLoss: 158.84942626953125
DeltaValLoss: -3.303070068359375


Epoch 79:   0%| | 0/1 [00:00<?, ?it/s, loss=27.799, v_num=307a9d5g, PolicyLoss=1.18e-8, DeltaPolLoss=-.0212, KL=0.0151, Entropy=0.523, TimesEarlyStopped=1, Epoch 80:   0%| | 0/1 [00:00<?, ?it/s, loss=27.799, v_num=307a9d5g, PolicyLoss=1.18e-8, DeltaPolLoss=-.0212, KL=0.0151, Entropy=0.523, TimesEarlyStopped=1, Epoch 80: 100%|█| 1/1 [00:00<00:00,  1.01it/s, loss=27.799, v_num=307a9d5g, PolicyLoss=1.18e-8, DeltaPolLoss=-.0212, KL=0.0151, Entropy=0.523, TimesEarlyStoEpoch 80: 100%|█| 1/1 [00:00<00:00,  1.01it/s, loss=26.995, v_num=307a9d5g, PolicyLoss=-3.26e-8, DeltaPolLoss=-.0248, KL=0.0146, Entropy=0.509, TimesEarlySt

MeanEpReturn: 695.9436391909255
StdEpReturn: 11.112235178343255
MaxEpReturn: 712.7805009274075
MinEpReturn: 683.9106929680538
MeanEpLength: 1000.0
PolicyLoss: -3.260374015212619e-08
DeltaPolLoss: -0.02477697841823101
KL: 0.014565731398761272
Entropy: 0.5088603496551514
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 34.49399948120117
DeltaValLoss: -9.887184143066406


Epoch 80:   0%| | 0/1 [00:00<?, ?it/s, loss=26.995, v_num=307a9d5g, PolicyLoss=-3.26e-8, DeltaPolLoss=-.0248, KL=0.0146, Entropy=0.509, TimesEarlyStopped=0,Epoch 81:   0%| | 0/1 [00:00<?, ?it/s, loss=26.995, v_num=307a9d5g, PolicyLoss=-3.26e-8, DeltaPolLoss=-.0248, KL=0.0146, Entropy=0.509, TimesEarlyStopped=0,Epoch 81: 100%|█| 1/1 [00:00<00:00,  2.23it/s, loss=26.995, v_num=307a9d5g, PolicyLoss=-3.26e-8, DeltaPolLoss=-.0248, KL=0.0146, Entropy=0.509, TimesEarlyStEpoch 81: 100%|█| 1/1 [00:00<00:00,  2.23it/s, loss=25.324, v_num=307a9d5g, PolicyLoss=6.34e-8, DeltaPolLoss=-.00945, KL=0.0162, Entropy=0.509, TimesEarlySt

MeanEpReturn: 700.5605125300697
StdEpReturn: 13.039868134317436
MaxEpReturn: 717.8263144112356
MinEpReturn: 685.0816960029372
MeanEpLength: 1000.0
PolicyLoss: 6.335973523619032e-08
DeltaPolLoss: -0.009453918784856796
KL: 0.016193220391869545
Entropy: 0.5085312724113464
TimesEarlyStopped: 1
AvgEarlyStopStep: 8.0
ValueLoss: 35.4012565612793
DeltaValLoss: -10.174436569213867


Epoch 81:   0%| | 0/1 [00:00<?, ?it/s, loss=25.324, v_num=307a9d5g, PolicyLoss=6.34e-8, DeltaPolLoss=-.00945, KL=0.0162, Entropy=0.509, TimesEarlyStopped=1,Epoch 82:   0%| | 0/1 [00:00<?, ?it/s, loss=25.324, v_num=307a9d5g, PolicyLoss=6.34e-8, DeltaPolLoss=-.00945, KL=0.0162, Entropy=0.509, TimesEarlyStopped=1,Epoch 82: 100%|█| 1/1 [00:00<00:00,  1.03it/s, loss=25.324, v_num=307a9d5g, PolicyLoss=6.34e-8, DeltaPolLoss=-.00945, KL=0.0162, Entropy=0.509, TimesEarlyStEpoch 82: 100%|█| 1/1 [00:00<00:00,  1.03it/s, loss=24.446, v_num=307a9d5g, PolicyLoss=-1.03e-8, DeltaPolLoss=-.0223, KL=0.0131, Entropy=0.498, TimesEarlySt

MeanEpReturn: 686.2314917478338
StdEpReturn: 23.90895299977955
MaxEpReturn: 717.0434907814497
MinEpReturn: 655.5887076214298
MeanEpLength: 1000.0
PolicyLoss: -1.0251999249533128e-08
DeltaPolLoss: -0.022258594632148743
KL: 0.013075089082121849
Entropy: 0.4977644383907318
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 36.69816589355469
DeltaValLoss: -2.9390869140625


Epoch 82:   0%| | 0/1 [00:00<?, ?it/s, loss=24.446, v_num=307a9d5g, PolicyLoss=-1.03e-8, DeltaPolLoss=-.0223, KL=0.0131, Entropy=0.498, TimesEarlyStopped=0,Epoch 83:   0%| | 0/1 [00:00<?, ?it/s, loss=24.446, v_num=307a9d5g, PolicyLoss=-1.03e-8, DeltaPolLoss=-.0223, KL=0.0131, Entropy=0.498, TimesEarlyStopped=0,Epoch 83: 100%|█| 1/1 [00:00<00:00,  1.29it/s, loss=24.446, v_num=307a9d5g, PolicyLoss=-1.03e-8, DeltaPolLoss=-.0223, KL=0.0131, Entropy=0.498, TimesEarlyStEpoch 83: 100%|█| 1/1 [00:00<00:00,  1.29it/s, loss=21.797, v_num=307a9d5g, PolicyLoss=-2.15e-9, DeltaPolLoss=-.0225, KL=0.0133, Entropy=0.486, TimesEarlySt

MeanEpReturn: 714.3603922309543
StdEpReturn: 17.33472030806749
MaxEpReturn: 736.3533140136063
MinEpReturn: 689.9071744188082
MeanEpLength: 1000.0
PolicyLoss: -2.145767119543507e-09
DeltaPolLoss: -0.022489873692393303
KL: 0.013315089046955109
Entropy: 0.48607274889945984
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 30.104312896728516
DeltaValLoss: -8.028852462768555


Epoch 83:   0%| | 0/1 [00:00<?, ?it/s, loss=21.797, v_num=307a9d5g, PolicyLoss=-2.15e-9, DeltaPolLoss=-.0225, KL=0.0133, Entropy=0.486, TimesEarlyStopped=0,Epoch 84:   0%| | 0/1 [00:00<?, ?it/s, loss=21.797, v_num=307a9d5g, PolicyLoss=-2.15e-9, DeltaPolLoss=-.0225, KL=0.0133, Entropy=0.486, TimesEarlyStopped=0,Epoch 84: 100%|█| 1/1 [00:00<00:00,  2.35it/s, loss=21.797, v_num=307a9d5g, PolicyLoss=-2.15e-9, DeltaPolLoss=-.0225, KL=0.0133, Entropy=0.486, TimesEarlyStEpoch 84: 100%|█| 1/1 [00:00<00:00,  2.35it/s, loss=20.321, v_num=307a9d5g, PolicyLoss=5.6e-9, DeltaPolLoss=-.00484, KL=0.0152, Entropy=0.486, TimesEarlySto

MeanEpReturn: 712.1188571674124
StdEpReturn: 6.084306992213423
MaxEpReturn: 716.6253047214888
MinEpReturn: 701.6353401830307
MeanEpLength: 1000.0
PolicyLoss: 5.60283641704018e-09
DeltaPolLoss: -0.004839024040848017
KL: 0.015245676040649414
Entropy: 0.4855459928512573
TimesEarlyStopped: 1
AvgEarlyStopStep: 3.0
ValueLoss: 24.58220672607422
DeltaValLoss: -5.236127853393555


