
  | Name | Type            | Params
-----------------------------------------
0 | ac   | FireActorCritic | 7 K   
Training: 0it [00:00, ?it/s]/Users/jacobpettit/anaconda3/envs/flare/lib/python3.7/site-packages/pytorch_lightning/utilities/distributed.py:25: UserWarning: The dataloader, train dataloader, does not have many workers which may be a bottleneck. Consider increasing the value of the `num_workers` argument` (try 8 which is the number of cpus on this machine) in the `DataLoader` init to improve performance.
  warnings.warn(*args, **kwargs)
Epoch 69:   0%| | 0/1 [00:00<?, ?it/s, loss=11.709, v_num=1hjmqxjj, PolicyLoss=1e-8, DeltaPolLoss=-.0129, KL=0.0168, Entropy=0.45Epoch 70:   0%| | 0/1 [00:00<?, ?it/s, loss=11.709, v_num=1hjmqxjj, PolicyLoss=1e-8, DeltaPolLoss=-.0129, KL=0.0168, Entropy=0.45Epoch 70: 100%|█| 1/1 [00:00<00:00,  1.36it/s, loss=11.709, v_num=1hjmqxjj, PolicyLoss=1e-8, DeltaPolLoss=-.0129, KL=0.0168, EntrEpoch 70: 100%|█| 1/1 [00:00<00:00,  1.36it/s, loss=11.879, v_num=1hjmqxjj, PolicyLoss=5.99e-9, DeltaPolLoss=-.0243, KL=0.00957, 

MeanEpReturn: 727.3023213862953
StdEpReturn: 26.578458275249933
MaxEpReturn: 763.7507554414651
MinEpReturn: 689.3145594690869
MeanEpLength: 1000.0
PolicyLoss: 5.990266949140732e-09
DeltaPolLoss: -0.024331582710146904
KL: 0.009572381153702736
Entropy: 0.43839362263679504
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 25.00531768798828
DeltaValLoss: -3.387998580932617


Epoch 70:   0%| | 0/1 [00:00<?, ?it/s, loss=11.879, v_num=1hjmqxjj, PolicyLoss=5.99e-9, DeltaPolLoss=-.0243, KL=0.00957, Entropy=Epoch 71:   0%| | 0/1 [00:00<?, ?it/s, loss=11.879, v_num=1hjmqxjj, PolicyLoss=5.99e-9, DeltaPolLoss=-.0243, KL=0.00957, Entropy=Epoch 71: 100%|█| 1/1 [00:00<00:00,  2.87it/s, loss=11.879, v_num=1hjmqxjj, PolicyLoss=5.99e-9, DeltaPolLoss=-.0243, KL=0.00957, Epoch 71: 100%|█| 1/1 [00:00<00:00,  2.86it/s, loss=12.352, v_num=1hjmqxjj, PolicyLoss=-1.45e-8, DeltaPolLoss=-.00472, KL=0.0161,

MeanEpReturn: 739.075243041292
StdEpReturn: 15.934347839499148
MaxEpReturn: 761.4153072293575
MinEpReturn: 716.7456705059224
MeanEpLength: 1000.0
PolicyLoss: -1.4543533488620142e-08
DeltaPolLoss: -0.004722415469586849
KL: 0.016073955222964287
Entropy: 0.43790650367736816
TimesEarlyStopped: 1
AvgEarlyStopStep: 3.0
ValueLoss: 25.242368698120117
DeltaValLoss: -5.005702972412109


Epoch 71:   0%| | 0/1 [00:00<?, ?it/s, loss=12.352, v_num=1hjmqxjj, PolicyLoss=-1.45e-8, DeltaPolLoss=-.00472, KL=0.0161, EntropyEpoch 72:   0%| | 0/1 [00:00<?, ?it/s, loss=12.352, v_num=1hjmqxjj, PolicyLoss=-1.45e-8, DeltaPolLoss=-.00472, KL=0.0161, EntropyEpoch 72: 100%|█| 1/1 [00:00<00:00,  2.56it/s, loss=12.352, v_num=1hjmqxjj, PolicyLoss=-1.45e-8, DeltaPolLoss=-.00472, KL=0.0161,Epoch 72: 100%|█| 1/1 [00:00<00:00,  2.56it/s, loss=12.683, v_num=1hjmqxjj, PolicyLoss=-5.89e-8, DeltaPolLoss=-.00642, KL=0.016, 

MeanEpReturn: 754.7660616199028
StdEpReturn: 13.538011762998755
MaxEpReturn: 769.2252256159337
MinEpReturn: 735.1949616920673
MeanEpLength: 1000.0
PolicyLoss: -5.894899501868167e-08
DeltaPolLoss: -0.006424153223633766
KL: 0.01600332371890545
Entropy: 0.4368707537651062
TimesEarlyStopped: 1
AvgEarlyStopStep: 4.0
ValueLoss: 26.304353713989258
DeltaValLoss: -7.6734771728515625


Epoch 72:   0%| | 0/1 [00:00<?, ?it/s, loss=12.683, v_num=1hjmqxjj, PolicyLoss=-5.89e-8, DeltaPolLoss=-.00642, KL=0.016, Entropy=Epoch 73:   0%| | 0/1 [00:00<?, ?it/s, loss=12.683, v_num=1hjmqxjj, PolicyLoss=-5.89e-8, DeltaPolLoss=-.00642, KL=0.016, Entropy=Epoch 73: 100%|█| 1/1 [00:00<00:00,  2.40it/s, loss=12.683, v_num=1hjmqxjj, PolicyLoss=-5.89e-8, DeltaPolLoss=-.00642, KL=0.016, Epoch 73: 100%|█| 1/1 [00:00<00:00,  2.40it/s, loss=12.653, v_num=1hjmqxjj, PolicyLoss=9.94e-9, DeltaPolLoss=-.0155, KL=0.015, En

MeanEpReturn: 761.3638924328083
StdEpReturn: 12.862893812606222
MaxEpReturn: 774.9446650676089
MinEpReturn: 740.7124832556221
MeanEpLength: 1000.0
PolicyLoss: 9.93907445234754e-09
DeltaPolLoss: -0.015464424155652523
KL: 0.015028232708573341
Entropy: 0.4278807044029236
TimesEarlyStopped: 1
AvgEarlyStopStep: 17.0
ValueLoss: 22.001502990722656
DeltaValLoss: -6.363608360290527


Epoch 73:   0%| | 0/1 [00:00<?, ?it/s, loss=12.653, v_num=1hjmqxjj, PolicyLoss=9.94e-9, DeltaPolLoss=-.0155, KL=0.015, Entropy=0.Epoch 74:   0%| | 0/1 [00:00<?, ?it/s, loss=12.653, v_num=1hjmqxjj, PolicyLoss=9.94e-9, DeltaPolLoss=-.0155, KL=0.015, Entropy=0.Epoch 74: 100%|█| 1/1 [00:00<00:00,  2.85it/s, loss=12.653, v_num=1hjmqxjj, PolicyLoss=9.94e-9, DeltaPolLoss=-.0155, KL=0.015, EnEpoch 74: 100%|█| 1/1 [00:00<00:00,  2.84it/s, loss=11.288, v_num=1hjmqxjj, PolicyLoss=1.14e-8, DeltaPolLoss=-.00632, KL=0.0159, 

MeanEpReturn: 744.1023773238439
StdEpReturn: 18.291802689902998
MaxEpReturn: 768.6552487543611
MinEpReturn: 720.7696610792237
MeanEpLength: 1000.0
PolicyLoss: 1.1444091896350983e-08
DeltaPolLoss: -0.006319129839539528
KL: 0.015922436490654945
Entropy: 0.4255734086036682
TimesEarlyStopped: 1
AvgEarlyStopStep: 4.0
ValueLoss: 15.368614196777344
DeltaValLoss: -2.083327293395996


Epoch 74:   0%| | 0/1 [00:00<?, ?it/s, loss=11.288, v_num=1hjmqxjj, PolicyLoss=1.14e-8, DeltaPolLoss=-.00632, KL=0.0159, Entropy=Epoch 75:   0%| | 0/1 [00:00<?, ?it/s, loss=11.288, v_num=1hjmqxjj, PolicyLoss=1.14e-8, DeltaPolLoss=-.00632, KL=0.0159, Entropy=Epoch 75: 100%|█| 1/1 [00:00<00:00,  1.35it/s, loss=11.288, v_num=1hjmqxjj, PolicyLoss=1.14e-8, DeltaPolLoss=-.00632, KL=0.0159, Epoch 75: 100%|█| 1/1 [00:00<00:00,  1.35it/s, loss=10.686, v_num=1hjmqxjj, PolicyLoss=-1.38e-8, DeltaPolLoss=-.0278, KL=0.0105, 

MeanEpReturn: 763.177433590846
StdEpReturn: 9.887087562905828
MaxEpReturn: 772.788065190843
MinEpReturn: 747.2454499258807
MeanEpLength: 1000.0
PolicyLoss: -1.3828277189986693e-08
DeltaPolLoss: -0.027768656611442566
KL: 0.010500241070985794
Entropy: 0.4122239649295807
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 13.74686336517334
DeltaValLoss: -2.7672367095947266


Epoch 75:   0%| | 0/1 [00:00<?, ?it/s, loss=10.686, v_num=1hjmqxjj, PolicyLoss=-1.38e-8, DeltaPolLoss=-.0278, KL=0.0105, Entropy=Epoch 76:   0%| | 0/1 [00:00<?, ?it/s, loss=10.686, v_num=1hjmqxjj, PolicyLoss=-1.38e-8, DeltaPolLoss=-.0278, KL=0.0105, Entropy=Epoch 76: 100%|█| 1/1 [00:00<00:00,  1.25it/s, loss=10.686, v_num=1hjmqxjj, PolicyLoss=-1.38e-8, DeltaPolLoss=-.0278, KL=0.0105, Epoch 76: 100%|█| 1/1 [00:00<00:00,  1.25it/s, loss=9.499, v_num=1hjmqxjj, PolicyLoss=-1.43e-8, DeltaPolLoss=-.0244, KL=0.0128, E

MeanEpReturn: 760.4980261435738
StdEpReturn: 10.733607303689087
MaxEpReturn: 771.110860806746
MinEpReturn: 744.7673529701557
MeanEpLength: 1000.0
PolicyLoss: -1.4305114426349519e-08
DeltaPolLoss: -0.02436310425400734
KL: 0.01280640996992588
Entropy: 0.3930290937423706
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 15.46589183807373
DeltaValLoss: -1.3501596450805664


Epoch 76:   0%| | 0/1 [00:00<?, ?it/s, loss=9.499, v_num=1hjmqxjj, PolicyLoss=-1.43e-8, DeltaPolLoss=-.0244, KL=0.0128, Entropy=0Epoch 77:   0%| | 0/1 [00:00<?, ?it/s, loss=9.499, v_num=1hjmqxjj, PolicyLoss=-1.43e-8, DeltaPolLoss=-.0244, KL=0.0128, Entropy=0Epoch 77: 100%|█| 1/1 [00:00<00:00,  1.03it/s, loss=9.499, v_num=1hjmqxjj, PolicyLoss=-1.43e-8, DeltaPolLoss=-.0244, KL=0.0128, EEpoch 77: 100%|█| 1/1 [00:00<00:00,  1.03it/s, loss=9.159, v_num=1hjmqxjj, PolicyLoss=-3.58e-9, DeltaPolLoss=-.0224, KL=0.0103, E

MeanEpReturn: 763.1832974565608
StdEpReturn: 26.544233357729436
MaxEpReturn: 795.0814019272395
MinEpReturn: 732.5184657186363
MeanEpLength: 1000.0
PolicyLoss: -3.5762786065873797e-09
DeltaPolLoss: -0.022363699972629547
KL: 0.01032138429582119
Entropy: 0.38157397508621216
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 21.578018188476562
DeltaValLoss: -2.3856239318847656


Epoch 77:   0%| | 0/1 [00:00<?, ?it/s, loss=9.159, v_num=1hjmqxjj, PolicyLoss=-3.58e-9, DeltaPolLoss=-.0224, KL=0.0103, Entropy=0Epoch 78:   0%| | 0/1 [00:00<?, ?it/s, loss=9.159, v_num=1hjmqxjj, PolicyLoss=-3.58e-9, DeltaPolLoss=-.0224, KL=0.0103, Entropy=0Epoch 78: 100%|█| 1/1 [00:00<00:00,  2.84it/s, loss=9.159, v_num=1hjmqxjj, PolicyLoss=-3.58e-9, DeltaPolLoss=-.0224, KL=0.0103, EEpoch 78: 100%|█| 1/1 [00:00<00:00,  2.83it/s, loss=8.385, v_num=1hjmqxjj, PolicyLoss=2.11e-8, DeltaPolLoss=-.00614, KL=0.0152, E

MeanEpReturn: 776.6628586220103
StdEpReturn: 14.230936714154156
MaxEpReturn: 796.6569227785986
MinEpReturn: 756.5037185252173
MeanEpLength: 1000.0
PolicyLoss: 2.1100044378385974e-08
DeltaPolLoss: -0.006143598351627588
KL: 0.015183019451797009
Entropy: 0.38092219829559326
TimesEarlyStopped: 1
AvgEarlyStopStep: 4.0
ValueLoss: 14.516234397888184
DeltaValLoss: -4.246126174926758


Epoch 78:   0%| | 0/1 [00:00<?, ?it/s, loss=8.385, v_num=1hjmqxjj, PolicyLoss=2.11e-8, DeltaPolLoss=-.00614, KL=0.0152, Entropy=0Epoch 79:   0%| | 0/1 [00:00<?, ?it/s, loss=8.385, v_num=1hjmqxjj, PolicyLoss=2.11e-8, DeltaPolLoss=-.00614, KL=0.0152, Entropy=0Epoch 79: 100%|█| 1/1 [00:00<00:00,  2.51it/s, loss=8.385, v_num=1hjmqxjj, PolicyLoss=2.11e-8, DeltaPolLoss=-.00614, KL=0.0152, EEpoch 79: 100%|█| 1/1 [00:00<00:00,  2.51it/s, loss=7.791, v_num=1hjmqxjj, PolicyLoss=4.53e-9, DeltaPolLoss=-.00644, KL=0.0156, E

MeanEpReturn: 788.3199236966651
StdEpReturn: 8.149280105702653
MaxEpReturn: 800.5155956001684
MinEpReturn: 777.5621857011112
MeanEpLength: 1000.0
PolicyLoss: 4.529952857268427e-09
DeltaPolLoss: -0.006438912358134985
KL: 0.01561022363603115
Entropy: 0.3798547685146332
TimesEarlyStopped: 1
AvgEarlyStopStep: 4.0
ValueLoss: 14.665128707885742
DeltaValLoss: -2.811964988708496


Epoch 79:   0%| | 0/1 [00:00<?, ?it/s, loss=7.791, v_num=1hjmqxjj, PolicyLoss=4.53e-9, DeltaPolLoss=-.00644, KL=0.0156, Entropy=0Epoch 80:   0%| | 0/1 [00:00<?, ?it/s, loss=7.791, v_num=1hjmqxjj, PolicyLoss=4.53e-9, DeltaPolLoss=-.00644, KL=0.0156, Entropy=0Epoch 80: 100%|█| 1/1 [00:00<00:00,  2.65it/s, loss=7.791, v_num=1hjmqxjj, PolicyLoss=4.53e-9, DeltaPolLoss=-.00644, KL=0.0156, EEpoch 80: 100%|█| 1/1 [00:00<00:00,  2.65it/s, loss=7.953, v_num=1hjmqxjj, PolicyLoss=5.25e-9, DeltaPolLoss=-.00235, KL=0.0199, E

MeanEpReturn: 767.9483827133163
StdEpReturn: 23.13838672993598
MaxEpReturn: 807.3669892273662
MinEpReturn: 750.9669074257309
MeanEpLength: 1000.0
PolicyLoss: 5.2452087118126656e-09
DeltaPolLoss: -0.0023531364277005196
KL: 0.01987140253186226
Entropy: 0.37921378016471863
TimesEarlyStopped: 1
AvgEarlyStopStep: 2.0
ValueLoss: 25.876379013061523
DeltaValLoss: -1.0115718841552734


Epoch 80:   0%| | 0/1 [00:00<?, ?it/s, loss=7.953, v_num=1hjmqxjj, PolicyLoss=5.25e-9, DeltaPolLoss=-.00235, KL=0.0199, Entropy=0Epoch 81:   0%| | 0/1 [00:00<?, ?it/s, loss=7.953, v_num=1hjmqxjj, PolicyLoss=5.25e-9, DeltaPolLoss=-.00235, KL=0.0199, Entropy=0Epoch 81: 100%|█| 1/1 [00:00<00:00,  2.77it/s, loss=7.953, v_num=1hjmqxjj, PolicyLoss=5.25e-9, DeltaPolLoss=-.00235, KL=0.0199, EEpoch 81: 100%|█| 1/1 [00:00<00:00,  2.76it/s, loss=7.468, v_num=1hjmqxjj, PolicyLoss=6.68e-9, DeltaPolLoss=-.00618, KL=0.0167, E

MeanEpReturn: 790.600075641906
StdEpReturn: 13.438867439700553
MaxEpReturn: 809.6568596154358
MinEpReturn: 773.1435006397652
MeanEpLength: 1000.0
PolicyLoss: 6.675720420901143e-09
DeltaPolLoss: -0.0061835553497076035
KL: 0.01669679768383503
Entropy: 0.3762904107570648
TimesEarlyStopped: 1
AvgEarlyStopStep: 6.0
ValueLoss: 15.353504180908203
DeltaValLoss: -4.825714111328125


Epoch 81:   0%| | 0/1 [00:00<?, ?it/s, loss=7.468, v_num=1hjmqxjj, PolicyLoss=6.68e-9, DeltaPolLoss=-.00618, KL=0.0167, Entropy=0Epoch 82:   0%| | 0/1 [00:00<?, ?it/s, loss=7.468, v_num=1hjmqxjj, PolicyLoss=6.68e-9, DeltaPolLoss=-.00618, KL=0.0167, Entropy=0Epoch 82: 100%|█| 1/1 [00:00<00:00,  1.32it/s, loss=7.468, v_num=1hjmqxjj, PolicyLoss=6.68e-9, DeltaPolLoss=-.00618, KL=0.0167, EEpoch 82: 100%|█| 1/1 [00:00<00:00,  1.31it/s, loss=7.176, v_num=1hjmqxjj, PolicyLoss=3.1e-9, DeltaPolLoss=-.0215, KL=0.00954, En

MeanEpReturn: 785.431323563834
StdEpReturn: 7.821391742105082
MaxEpReturn: 798.1089989660461
MinEpReturn: 777.579542177616
MeanEpLength: 1000.0
PolicyLoss: 3.0994415922691587e-09
DeltaPolLoss: -0.021499069407582283
KL: 0.009539220482110977
Entropy: 0.358306348323822
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 13.440692901611328
DeltaValLoss: -0.6550655364990234


Epoch 82:   0%| | 0/1 [00:00<?, ?it/s, loss=7.176, v_num=1hjmqxjj, PolicyLoss=3.1e-9, DeltaPolLoss=-.0215, KL=0.00954, Entropy=0.Epoch 83:   0%| | 0/1 [00:00<?, ?it/s, loss=7.176, v_num=1hjmqxjj, PolicyLoss=3.1e-9, DeltaPolLoss=-.0215, KL=0.00954, Entropy=0.Epoch 83: 100%|█| 1/1 [00:00<00:00,  1.35it/s, loss=7.176, v_num=1hjmqxjj, PolicyLoss=3.1e-9, DeltaPolLoss=-.0215, KL=0.00954, EnEpoch 83: 100%|█| 1/1 [00:00<00:00,  1.35it/s, loss=7.273, v_num=1hjmqxjj, PolicyLoss=-5.84e-9, DeltaPolLoss=-.0222, KL=0.0106, E

MeanEpReturn: 779.2297137247813
StdEpReturn: 21.279435883299197
MaxEpReturn: 796.9860479692904
MinEpReturn: 743.2687066436641
MeanEpLength: 1000.0
PolicyLoss: -5.841255035221593e-09
DeltaPolLoss: -0.022207388654351234
KL: 0.010568349622189999
Entropy: 0.34215766191482544
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 18.763652801513672
DeltaValLoss: -1.1865921020507812


Epoch 83:   0%| | 0/1 [00:00<?, ?it/s, loss=7.273, v_num=1hjmqxjj, PolicyLoss=-5.84e-9, DeltaPolLoss=-.0222, KL=0.0106, Entropy=0Epoch 84:   0%| | 0/1 [00:00<?, ?it/s, loss=7.273, v_num=1hjmqxjj, PolicyLoss=-5.84e-9, DeltaPolLoss=-.0222, KL=0.0106, Entropy=0Epoch 84: 100%|█| 1/1 [00:00<00:00,  1.37it/s, loss=7.273, v_num=1hjmqxjj, PolicyLoss=-5.84e-9, DeltaPolLoss=-.0222, KL=0.0106, EEpoch 84: 100%|█| 1/1 [00:00<00:00,  1.37it/s, loss=7.080, v_num=1hjmqxjj, PolicyLoss=-1.14e-8, DeltaPolLoss=-.0252, KL=0.0095, E

MeanEpReturn: 811.4210320755376
StdEpReturn: 13.220728655380134
MaxEpReturn: 828.1733091732291
MinEpReturn: 798.3021830616447
MeanEpLength: 1000.0
PolicyLoss: -1.1444091896350983e-08
DeltaPolLoss: -0.025187259539961815
KL: 0.009497497230768204
Entropy: 0.3190886378288269
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 15.069561958312988
DeltaValLoss: -5.629691123962402


Epoch 84:   0%| | 0/1 [00:00<?, ?it/s, loss=7.080, v_num=1hjmqxjj, PolicyLoss=-1.14e-8, DeltaPolLoss=-.0252, KL=0.0095, Entropy=0Epoch 85:   0%| | 0/1 [00:00<?, ?it/s, loss=7.080, v_num=1hjmqxjj, PolicyLoss=-1.14e-8, DeltaPolLoss=-.0252, KL=0.0095, Entropy=0Epoch 85: 100%|█| 1/1 [00:00<00:00,  1.34it/s, loss=7.080, v_num=1hjmqxjj, PolicyLoss=-1.14e-8, DeltaPolLoss=-.0252, KL=0.0095, EEpoch 85: 100%|█| 1/1 [00:00<00:00,  1.34it/s, loss=7.028, v_num=1hjmqxjj, PolicyLoss=-6.56e-9, DeltaPolLoss=-.0208, KL=0.0134, E

MeanEpReturn: 815.9163200960287
StdEpReturn: 16.85210219624086
MaxEpReturn: 833.1031982162608
MinEpReturn: 790.5381893925608
MeanEpLength: 1000.0
PolicyLoss: -6.556510889765832e-09
DeltaPolLoss: -0.020781060680747032
KL: 0.01342704240232706
Entropy: 0.30127277970314026
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 12.218274116516113
DeltaValLoss: -2.294529914855957


Epoch 85:   0%| | 0/1 [00:00<?, ?it/s, loss=7.028, v_num=1hjmqxjj, PolicyLoss=-6.56e-9, DeltaPolLoss=-.0208, KL=0.0134, Entropy=0Epoch 86:   0%| | 0/1 [00:00<?, ?it/s, loss=7.028, v_num=1hjmqxjj, PolicyLoss=-6.56e-9, DeltaPolLoss=-.0208, KL=0.0134, Entropy=0Epoch 86: 100%|█| 1/1 [00:00<00:00,  2.21it/s, loss=7.028, v_num=1hjmqxjj, PolicyLoss=-6.56e-9, DeltaPolLoss=-.0208, KL=0.0134, EEpoch 86: 100%|█| 1/1 [00:00<00:00,  2.20it/s, loss=6.604, v_num=1hjmqxjj, PolicyLoss=-2.47e-8, DeltaPolLoss=-.0152, KL=0.0158, E

MeanEpReturn: 832.7619221638291
StdEpReturn: 6.925542054521486
MaxEpReturn: 843.8278859040726
MinEpReturn: 825.5291234927714
MeanEpLength: 1000.0
PolicyLoss: -2.4676323207017958e-08
DeltaPolLoss: -0.015200921334326267
KL: 0.01577179506421089
Entropy: 0.2981153428554535
TimesEarlyStopped: 1
AvgEarlyStopStep: 15.0
ValueLoss: 10.762828826904297
DeltaValLoss: -5.114503860473633


Epoch 86:   0%| | 0/1 [00:00<?, ?it/s, loss=6.604, v_num=1hjmqxjj, PolicyLoss=-2.47e-8, DeltaPolLoss=-.0152, KL=0.0158, Entropy=0Epoch 87:   0%| | 0/1 [00:00<?, ?it/s, loss=6.604, v_num=1hjmqxjj, PolicyLoss=-2.47e-8, DeltaPolLoss=-.0152, KL=0.0158, Entropy=0Epoch 87: 100%|█| 1/1 [00:00<00:00,  1.36it/s, loss=6.604, v_num=1hjmqxjj, PolicyLoss=-2.47e-8, DeltaPolLoss=-.0152, KL=0.0158, EEpoch 87: 100%|█| 1/1 [00:00<00:00,  1.36it/s, loss=6.571, v_num=1hjmqxjj, PolicyLoss=1.15e-8, DeltaPolLoss=-.0228, KL=0.0112, En

MeanEpReturn: 816.3200007540166
StdEpReturn: 23.42271234950023
MaxEpReturn: 846.6837142809449
MinEpReturn: 786.5352094866037
MeanEpLength: 1000.0
PolicyLoss: 1.1503696661918639e-08
DeltaPolLoss: -0.02280155010521412
KL: 0.011151885613799095
Entropy: 0.28413495421409607
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 19.507402420043945
DeltaValLoss: -0.9835472106933594


Epoch 87:   0%| | 0/1 [00:00<?, ?it/s, loss=6.571, v_num=1hjmqxjj, PolicyLoss=1.15e-8, DeltaPolLoss=-.0228, KL=0.0112, Entropy=0.Epoch 88:   0%| | 0/1 [00:00<?, ?it/s, loss=6.571, v_num=1hjmqxjj, PolicyLoss=1.15e-8, DeltaPolLoss=-.0228, KL=0.0112, Entropy=0.Epoch 88: 100%|█| 1/1 [00:00<00:00,  1.30it/s, loss=6.571, v_num=1hjmqxjj, PolicyLoss=1.15e-8, DeltaPolLoss=-.0228, KL=0.0112, EnEpoch 88: 100%|█| 1/1 [00:00<00:00,  1.30it/s, loss=6.366, v_num=1hjmqxjj, PolicyLoss=-9.54e-10, DeltaPolLoss=-.0226, KL=0.0121, 

MeanEpReturn: 825.3358322610612
StdEpReturn: 10.618126702146984
MaxEpReturn: 842.423521530754
MinEpReturn: 815.6348560855106
MeanEpLength: 1000.0
PolicyLoss: -9.536743617033494e-10
DeltaPolLoss: -0.022576117888092995
KL: 0.012051676400005817
Entropy: 0.26721757650375366
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 8.237987518310547
DeltaValLoss: -2.0564956665039062


Epoch 88:   0%| | 0/1 [00:00<?, ?it/s, loss=6.366, v_num=1hjmqxjj, PolicyLoss=-9.54e-10, DeltaPolLoss=-.0226, KL=0.0121, Entropy=Epoch 89:   0%| | 0/1 [00:00<?, ?it/s, loss=6.366, v_num=1hjmqxjj, PolicyLoss=-9.54e-10, DeltaPolLoss=-.0226, KL=0.0121, Entropy=Epoch 89: 100%|█| 1/1 [00:00<00:00,  2.22it/s, loss=6.366, v_num=1hjmqxjj, PolicyLoss=-9.54e-10, DeltaPolLoss=-.0226, KL=0.0121, Epoch 89: 100%|█| 1/1 [00:00<00:00,  2.22it/s, loss=6.141, v_num=1hjmqxjj, PolicyLoss=1.16e-8, DeltaPolLoss=-.017, KL=0.0157, Ent

MeanEpReturn: 836.6678294139442
StdEpReturn: 9.344171919786465
MaxEpReturn: 851.3933453548759
MinEpReturn: 826.6155202870798
MeanEpLength: 1000.0
PolicyLoss: 1.1563301427486294e-08
DeltaPolLoss: -0.01696234755218029
KL: 0.015658754855394363
Entropy: 0.25865599513053894
TimesEarlyStopped: 1
AvgEarlyStopStep: 24.0
ValueLoss: 8.592028617858887
DeltaValLoss: -1.2355198860168457


Epoch 89:   0%| | 0/1 [00:00<?, ?it/s, loss=6.141, v_num=1hjmqxjj, PolicyLoss=1.16e-8, DeltaPolLoss=-.017, KL=0.0157, Entropy=0.2Epoch 90:   0%| | 0/1 [00:00<?, ?it/s, loss=6.141, v_num=1hjmqxjj, PolicyLoss=1.16e-8, DeltaPolLoss=-.017, KL=0.0157, Entropy=0.2Epoch 90: 100%|█| 1/1 [00:00<00:00,  1.38it/s, loss=6.141, v_num=1hjmqxjj, PolicyLoss=1.16e-8, DeltaPolLoss=-.017, KL=0.0157, EntEpoch 90: 100%|█| 1/1 [00:00<00:00,  1.38it/s, loss=5.217, v_num=1hjmqxjj, PolicyLoss=2.62e-8, DeltaPolLoss=-.0253, KL=0.0131, En

MeanEpReturn: 836.1465957065747
StdEpReturn: 5.307646387780729
MaxEpReturn: 843.3470018841622
MinEpReturn: 829.5703040986901
MeanEpLength: 1000.0
PolicyLoss: 2.6226043559063328e-08
DeltaPolLoss: -0.025311650708317757
KL: 0.013055169954895973
Entropy: 0.24283823370933533
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 7.491938591003418
DeltaValLoss: -1.1168193817138672


Epoch 90:   0%| | 0/1 [00:00<?, ?it/s, loss=5.217, v_num=1hjmqxjj, PolicyLoss=2.62e-8, DeltaPolLoss=-.0253, KL=0.0131, Entropy=0.Epoch 91:   0%| | 0/1 [00:00<?, ?it/s, loss=5.217, v_num=1hjmqxjj, PolicyLoss=2.62e-8, DeltaPolLoss=-.0253, KL=0.0131, Entropy=0.Epoch 91: 100%|█| 1/1 [00:00<00:00,  1.33it/s, loss=5.217, v_num=1hjmqxjj, PolicyLoss=2.62e-8, DeltaPolLoss=-.0253, KL=0.0131, EnEpoch 91: 100%|█| 1/1 [00:00<00:00,  1.33it/s, loss=4.933, v_num=1hjmqxjj, PolicyLoss=8.11e-9, DeltaPolLoss=-.021, KL=0.0107, Ent

MeanEpReturn: 843.5201248146143
StdEpReturn: 8.578966995380188
MaxEpReturn: 851.7811349474593
MinEpReturn: 829.7450055320334
MeanEpLength: 1000.0
PolicyLoss: 8.106232129989621e-09
DeltaPolLoss: -0.02104325033724308
KL: 0.010679855942726135
Entropy: 0.22455623745918274
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 5.639988422393799
DeltaValLoss: -0.7877554893493652


Epoch 91:   0%| | 0/1 [00:00<?, ?it/s, loss=4.933, v_num=1hjmqxjj, PolicyLoss=8.11e-9, DeltaPolLoss=-.021, KL=0.0107, Entropy=0.2Epoch 92:   0%| | 0/1 [00:00<?, ?it/s, loss=4.933, v_num=1hjmqxjj, PolicyLoss=8.11e-9, DeltaPolLoss=-.021, KL=0.0107, Entropy=0.2Epoch 92: 100%|█| 1/1 [00:00<00:00,  2.69it/s, loss=4.933, v_num=1hjmqxjj, PolicyLoss=8.11e-9, DeltaPolLoss=-.021, KL=0.0107, EntEpoch 92: 100%|█| 1/1 [00:00<00:00,  2.69it/s, loss=4.422, v_num=1hjmqxjj, PolicyLoss=7.99e-9, DeltaPolLoss=-.0128, KL=0.0157, En

MeanEpReturn: 844.3542205559905
StdEpReturn: 7.159913384791077
MaxEpReturn: 854.6140500563181
MinEpReturn: 834.7982016021564
MeanEpLength: 1000.0
PolicyLoss: 7.98702259885431e-09
DeltaPolLoss: -0.012831928208470345
KL: 0.01568795181810856
Entropy: 0.2230018675327301
TimesEarlyStopped: 1
AvgEarlyStopStep: 8.0
ValueLoss: 3.7468764781951904
DeltaValLoss: -1.1837875843048096


