
  | Name | Type            | Params
-----------------------------------------
0 | ac   | FireActorCritic | 7 K   
Training: 0it [00:00, ?it/s]/Users/jacobpettit/anaconda3/envs/flare/lib/python3.7/site-packages/pytorch_lightning/utilities/distributed.py:25: UserWarning: The dataloader, train dataloader, does not have many workers which may be a bottleneck. Consider increasing the value of the `num_workers` argument` (try 8 which is the number of cpus on this machine) in the `DataLoader` init to improve performance.
  warnings.warn(*args, **kwargs)
Epoch 70:   0%| | 0/1 [00:00<?, ?it/s, loss=10.072, v_num=1102rl2b, PolicyLoss=4.99e-8, DeltaPolLoss=-.0173, KL=0.0156, Entropy=0Epoch 71:   0%| | 0/1 [00:00<?, ?it/s, loss=10.072, v_num=1102rl2b, PolicyLoss=4.99e-8, DeltaPolLoss=-.0173, KL=0.0156, Entropy=0Epoch 71: 100%|█| 1/1 [00:00<00:00,  2.22it/s, loss=10.072, v_num=1102rl2b, PolicyLoss=4.99e-8, DeltaPolLoss=-.0173, KL=0.0156, EEpoch 71: 100%|█| 1/1 [00:00<00:00,  2.22it/s, loss=10.196, v_num=1102rl2b, PolicyLoss=1.63e-8, DeltaPolLoss=-.0175, KL=0.0166, E

MeanEpReturn: 731.6000495231089
StdEpReturn: 20.546012700843885
MaxEpReturn: 758.3562942029207
MinEpReturn: 701.1693840211682
MeanEpLength: 1000.0
PolicyLoss: 1.6331672014757714e-08
DeltaPolLoss: -0.0174900870770216
KL: 0.016590312123298645
Entropy: 0.531657874584198
TimesEarlyStopped: 1
AvgEarlyStopStep: 13.0
ValueLoss: 24.977561950683594
DeltaValLoss: -4.33195686340332


Epoch 71:   0%| | 0/1 [00:00<?, ?it/s, loss=10.196, v_num=1102rl2b, PolicyLoss=1.63e-8, DeltaPolLoss=-.0175, KL=0.0166, Entropy=0Epoch 72:   0%| | 0/1 [00:00<?, ?it/s, loss=10.196, v_num=1102rl2b, PolicyLoss=1.63e-8, DeltaPolLoss=-.0175, KL=0.0166, Entropy=0Epoch 72: 100%|█| 1/1 [00:00<00:00,  1.29it/s, loss=10.196, v_num=1102rl2b, PolicyLoss=1.63e-8, DeltaPolLoss=-.0175, KL=0.0166, EEpoch 72: 100%|█| 1/1 [00:00<00:00,  1.29it/s, loss=9.880, v_num=1102rl2b, PolicyLoss=-1.55e-9, DeltaPolLoss=-.0251, KL=0.0142, E

MeanEpReturn: 727.6445955270478
StdEpReturn: 14.815529956890002
MaxEpReturn: 741.8648970217016
MinEpReturn: 703.1921877569727
MeanEpLength: 1000.0
PolicyLoss: -1.5497207961345794e-09
DeltaPolLoss: -0.025094078853726387
KL: 0.014150806702673435
Entropy: 0.512691855430603
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 16.11300277709961
DeltaValLoss: -1.6537160873413086


Epoch 72:   0%| | 0/1 [00:00<?, ?it/s, loss=9.880, v_num=1102rl2b, PolicyLoss=-1.55e-9, DeltaPolLoss=-.0251, KL=0.0142, Entropy=0Epoch 73:   0%| | 0/1 [00:00<?, ?it/s, loss=9.880, v_num=1102rl2b, PolicyLoss=-1.55e-9, DeltaPolLoss=-.0251, KL=0.0142, Entropy=0Epoch 73: 100%|█| 1/1 [00:00<00:00,  1.72it/s, loss=9.880, v_num=1102rl2b, PolicyLoss=-1.55e-9, DeltaPolLoss=-.0251, KL=0.0142, EEpoch 73: 100%|█| 1/1 [00:00<00:00,  1.72it/s, loss=9.535, v_num=1102rl2b, PolicyLoss=5.48e-9, DeltaPolLoss=-.0205, KL=0.015, Ent

MeanEpReturn: 727.6097949488427
StdEpReturn: 4.973860834509214
MaxEpReturn: 733.5983995220537
MinEpReturn: 721.9258598794215
MeanEpLength: 1000.0
PolicyLoss: 5.4836273299940785e-09
DeltaPolLoss: -0.02053884044289589
KL: 0.015027709305286407
Entropy: 0.5024989247322083
TimesEarlyStopped: 1
AvgEarlyStopStep: 50.0
ValueLoss: 17.213590621948242
DeltaValLoss: -1.3708877563476562


Epoch 73:   0%| | 0/1 [00:00<?, ?it/s, loss=9.535, v_num=1102rl2b, PolicyLoss=5.48e-9, DeltaPolLoss=-.0205, KL=0.015, Entropy=0.5Epoch 74:   0%| | 0/1 [00:00<?, ?it/s, loss=9.535, v_num=1102rl2b, PolicyLoss=5.48e-9, DeltaPolLoss=-.0205, KL=0.015, Entropy=0.5Epoch 74: 100%|█| 1/1 [00:00<00:00,  1.13it/s, loss=9.535, v_num=1102rl2b, PolicyLoss=5.48e-9, DeltaPolLoss=-.0205, KL=0.015, EntEpoch 74: 100%|█| 1/1 [00:00<00:00,  1.13it/s, loss=9.103, v_num=1102rl2b, PolicyLoss=9.78e-9, DeltaPolLoss=-.0252, KL=0.0137, En

MeanEpReturn: 749.1514891187029
StdEpReturn: 14.038892313924341
MaxEpReturn: 769.6264831629765
MinEpReturn: 735.1237329251641
MeanEpLength: 1000.0
PolicyLoss: 9.775162013170302e-09
DeltaPolLoss: -0.025154702365398407
KL: 0.013668312691152096
Entropy: 0.4849158525466919
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 19.513607025146484
DeltaValLoss: -4.759944915771484


Epoch 74:   0%| | 0/1 [00:00<?, ?it/s, loss=9.103, v_num=1102rl2b, PolicyLoss=9.78e-9, DeltaPolLoss=-.0252, KL=0.0137, Entropy=0.Epoch 75:   0%| | 0/1 [00:00<?, ?it/s, loss=9.103, v_num=1102rl2b, PolicyLoss=9.78e-9, DeltaPolLoss=-.0252, KL=0.0137, Entropy=0.Epoch 75: 100%|█| 1/1 [00:00<00:00,  1.37it/s, loss=9.103, v_num=1102rl2b, PolicyLoss=9.78e-9, DeltaPolLoss=-.0252, KL=0.0137, EnEpoch 75: 100%|█| 1/1 [00:00<00:00,  1.37it/s, loss=8.900, v_num=1102rl2b, PolicyLoss=-2.43e-8, DeltaPolLoss=-.0215, KL=0.0125, E

MeanEpReturn: 756.0625174487136
StdEpReturn: 6.898933978064547
MaxEpReturn: 766.8388896437975
MinEpReturn: 749.8060342278409
MeanEpLength: 1000.0
PolicyLoss: -2.4318694613612024e-08
DeltaPolLoss: -0.0215445626527071
KL: 0.012518511153757572
Entropy: 0.4821232557296753
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 15.923563003540039
DeltaValLoss: -3.951655387878418


Epoch 75:   0%| | 0/1 [00:00<?, ?it/s, loss=8.900, v_num=1102rl2b, PolicyLoss=-2.43e-8, DeltaPolLoss=-.0215, KL=0.0125, Entropy=0Epoch 76:   0%| | 0/1 [00:00<?, ?it/s, loss=8.900, v_num=1102rl2b, PolicyLoss=-2.43e-8, DeltaPolLoss=-.0215, KL=0.0125, Entropy=0Epoch 76: 100%|█| 1/1 [00:00<00:00,  2.43it/s, loss=8.900, v_num=1102rl2b, PolicyLoss=-2.43e-8, DeltaPolLoss=-.0215, KL=0.0125, EEpoch 76: 100%|█| 1/1 [00:00<00:00,  2.43it/s, loss=8.477, v_num=1102rl2b, PolicyLoss=2.04e-8, DeltaPolLoss=-.00549, KL=0.0157, E

MeanEpReturn: 756.8880333306888
StdEpReturn: 13.25315805455934
MaxEpReturn: 778.0931274275064
MinEpReturn: 742.4345243493784
MeanEpLength: 1000.0
PolicyLoss: 2.044439284532018e-08
DeltaPolLoss: -0.005493639037013054
KL: 0.01570766419172287
Entropy: 0.48167264461517334
TimesEarlyStopped: 1
AvgEarlyStopStep: 3.0
ValueLoss: 15.549630165100098
DeltaValLoss: -3.397089958190918


Epoch 76:   0%| | 0/1 [00:00<?, ?it/s, loss=8.477, v_num=1102rl2b, PolicyLoss=2.04e-8, DeltaPolLoss=-.00549, KL=0.0157, Entropy=0Epoch 77:   0%| | 0/1 [00:00<?, ?it/s, loss=8.477, v_num=1102rl2b, PolicyLoss=2.04e-8, DeltaPolLoss=-.00549, KL=0.0157, Entropy=0Epoch 77: 100%|█| 1/1 [00:00<00:00,  1.14it/s, loss=8.477, v_num=1102rl2b, PolicyLoss=2.04e-8, DeltaPolLoss=-.00549, KL=0.0157, EEpoch 77: 100%|█| 1/1 [00:00<00:00,  1.14it/s, loss=7.871, v_num=1102rl2b, PolicyLoss=3.34e-9, DeltaPolLoss=-.0255, KL=0.0136, En

MeanEpReturn: 727.0311499919086
StdEpReturn: 4.562593718640691
MaxEpReturn: 730.7867763775467
MinEpReturn: 719.2473740102827
MeanEpLength: 1000.0
PolicyLoss: 3.3378602104505717e-09
DeltaPolLoss: -0.02546401508152485
KL: 0.013555315323174
Entropy: 0.47805583477020264
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 10.951083183288574
DeltaValLoss: -1.1568069458007812


Epoch 77:   0%| | 0/1 [00:00<?, ?it/s, loss=7.871, v_num=1102rl2b, PolicyLoss=3.34e-9, DeltaPolLoss=-.0255, KL=0.0136, Entropy=0.Epoch 78:   0%| | 0/1 [00:00<?, ?it/s, loss=7.871, v_num=1102rl2b, PolicyLoss=3.34e-9, DeltaPolLoss=-.0255, KL=0.0136, Entropy=0.Epoch 78: 100%|█| 1/1 [00:00<00:00,  1.16it/s, loss=7.871, v_num=1102rl2b, PolicyLoss=3.34e-9, DeltaPolLoss=-.0255, KL=0.0136, EnEpoch 78: 100%|█| 1/1 [00:00<00:00,  1.16it/s, loss=7.486, v_num=1102rl2b, PolicyLoss=1.45e-8, DeltaPolLoss=-.0244, KL=0.0123, En

MeanEpReturn: 739.754839556739
StdEpReturn: 23.423948237091796
MaxEpReturn: 769.6397804133451
MinEpReturn: 704.0698132784481
MeanEpLength: 1000.0
PolicyLoss: 1.4543533488620142e-08
DeltaPolLoss: -0.024361826479434967
KL: 0.012319589965045452
Entropy: 0.457907110452652
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 13.250420570373535
DeltaValLoss: -0.7419071197509766


Epoch 78:   0%| | 0/1 [00:00<?, ?it/s, loss=7.486, v_num=1102rl2b, PolicyLoss=1.45e-8, DeltaPolLoss=-.0244, KL=0.0123, Entropy=0.Epoch 79:   0%| | 0/1 [00:00<?, ?it/s, loss=7.486, v_num=1102rl2b, PolicyLoss=1.45e-8, DeltaPolLoss=-.0244, KL=0.0123, Entropy=0.Epoch 79: 100%|█| 1/1 [00:00<00:00,  2.08it/s, loss=7.486, v_num=1102rl2b, PolicyLoss=1.45e-8, DeltaPolLoss=-.0244, KL=0.0123, EnEpoch 79: 100%|█| 1/1 [00:00<00:00,  2.08it/s, loss=6.975, v_num=1102rl2b, PolicyLoss=1.99e-8, DeltaPolLoss=-.0166, KL=0.0161, En

MeanEpReturn: 754.6941918546689
StdEpReturn: 7.996973964145597
MaxEpReturn: 765.170197093225
MinEpReturn: 742.7775517098585
MeanEpLength: 1000.0
PolicyLoss: 1.99079508433897e-08
DeltaPolLoss: -0.016644880175590515
KL: 0.016123251989483833
Entropy: 0.4553523361682892
TimesEarlyStopped: 1
AvgEarlyStopStep: 14.0
ValueLoss: 11.440528869628906
DeltaValLoss: -2.19553279876709


Epoch 79:   0%| | 0/1 [00:00<?, ?it/s, loss=6.975, v_num=1102rl2b, PolicyLoss=1.99e-8, DeltaPolLoss=-.0166, KL=0.0161, Entropy=0.Epoch 80:   0%| | 0/1 [00:00<?, ?it/s, loss=6.975, v_num=1102rl2b, PolicyLoss=1.99e-8, DeltaPolLoss=-.0166, KL=0.0161, Entropy=0.Epoch 80: 100%|█| 1/1 [00:00<00:00,  1.25it/s, loss=6.975, v_num=1102rl2b, PolicyLoss=1.99e-8, DeltaPolLoss=-.0166, KL=0.0161, EnEpoch 80: 100%|█| 1/1 [00:00<00:00,  1.25it/s, loss=6.547, v_num=1102rl2b, PolicyLoss=-1.76e-8, DeltaPolLoss=-.0201, KL=0.0116, E

MeanEpReturn: 755.2785987645116
StdEpReturn: 13.456642303511973
MaxEpReturn: 769.0227449006754
MinEpReturn: 732.9619634319026
MeanEpLength: 1000.0
PolicyLoss: -1.76429750808893e-08
DeltaPolLoss: -0.020075730979442596
KL: 0.01163359172642231
Entropy: 0.4371795952320099
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 10.658419609069824
DeltaValLoss: -1.0982666015625


Epoch 80:   0%| | 0/1 [00:00<?, ?it/s, loss=6.547, v_num=1102rl2b, PolicyLoss=-1.76e-8, DeltaPolLoss=-.0201, KL=0.0116, Entropy=0Epoch 81:   0%| | 0/1 [00:00<?, ?it/s, loss=6.547, v_num=1102rl2b, PolicyLoss=-1.76e-8, DeltaPolLoss=-.0201, KL=0.0116, Entropy=0Epoch 81: 100%|█| 1/1 [00:00<00:00,  2.67it/s, loss=6.547, v_num=1102rl2b, PolicyLoss=-1.76e-8, DeltaPolLoss=-.0201, KL=0.0116, EEpoch 81: 100%|█| 1/1 [00:00<00:00,  2.67it/s, loss=5.832, v_num=1102rl2b, PolicyLoss=-1.92e-8, DeltaPolLoss=-.0038, KL=0.0183, E

MeanEpReturn: 766.6887948682798
StdEpReturn: 10.952715504859873
MaxEpReturn: 781.1375959658787
MinEpReturn: 751.8916838319793
MeanEpLength: 1000.0
PolicyLoss: -1.919269543293467e-08
DeltaPolLoss: -0.0038010738790035248
KL: 0.018327975645661354
Entropy: 0.43670162558555603
TimesEarlyStopped: 1
AvgEarlyStopStep: 2.0
ValueLoss: 8.579730033874512
DeltaValLoss: -2.2253241539001465


Epoch 81:   0%| | 0/1 [00:00<?, ?it/s, loss=5.832, v_num=1102rl2b, PolicyLoss=-1.92e-8, DeltaPolLoss=-.0038, KL=0.0183, Entropy=0Epoch 82:   0%| | 0/1 [00:00<?, ?it/s, loss=5.832, v_num=1102rl2b, PolicyLoss=-1.92e-8, DeltaPolLoss=-.0038, KL=0.0183, Entropy=0Epoch 82: 100%|█| 1/1 [00:00<00:00,  1.47it/s, loss=5.832, v_num=1102rl2b, PolicyLoss=-1.92e-8, DeltaPolLoss=-.0038, KL=0.0183, EEpoch 82: 100%|█| 1/1 [00:00<00:00,  1.47it/s, loss=5.598, v_num=1102rl2b, PolicyLoss=4.05e-9, DeltaPolLoss=-.0185, KL=0.0153, En

MeanEpReturn: 751.3975341269088
StdEpReturn: 13.44595170442264
MaxEpReturn: 771.7064437409979
MinEpReturn: 737.3885836664455
MeanEpLength: 1000.0
PolicyLoss: 4.0531160649948106e-09
DeltaPolLoss: -0.0184735506772995
KL: 0.015292871743440628
Entropy: 0.42382436990737915
TimesEarlyStopped: 1
AvgEarlyStopStep: 41.0
ValueLoss: 10.052818298339844
DeltaValLoss: -0.2737436294555664


Epoch 82:   0%| | 0/1 [00:00<?, ?it/s, loss=5.598, v_num=1102rl2b, PolicyLoss=4.05e-9, DeltaPolLoss=-.0185, KL=0.0153, Entropy=0.Epoch 83:   0%| | 0/1 [00:00<?, ?it/s, loss=5.598, v_num=1102rl2b, PolicyLoss=4.05e-9, DeltaPolLoss=-.0185, KL=0.0153, Entropy=0.Epoch 83: 100%|█| 1/1 [00:00<00:00,  1.25it/s, loss=5.598, v_num=1102rl2b, PolicyLoss=4.05e-9, DeltaPolLoss=-.0185, KL=0.0153, EnEpoch 83: 100%|█| 1/1 [00:00<00:00,  1.25it/s, loss=5.226, v_num=1102rl2b, PolicyLoss=-2.96e-8, DeltaPolLoss=-.0211, KL=0.00699, 

MeanEpReturn: 776.568823435415
StdEpReturn: 5.703676467348802
MaxEpReturn: 782.9309739397163
MinEpReturn: 767.6125668527696
MeanEpLength: 1000.0
PolicyLoss: -2.956390332542469e-08
DeltaPolLoss: -0.021063756197690964
KL: 0.0069927554577589035
Entropy: 0.40255647897720337
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 12.058728218078613
DeltaValLoss: -3.659200668334961


Epoch 83:   0%| | 0/1 [00:00<?, ?it/s, loss=5.226, v_num=1102rl2b, PolicyLoss=-2.96e-8, DeltaPolLoss=-.0211, KL=0.00699, Entropy=Epoch 84:   0%| | 0/1 [00:00<?, ?it/s, loss=5.226, v_num=1102rl2b, PolicyLoss=-2.96e-8, DeltaPolLoss=-.0211, KL=0.00699, Entropy=Epoch 84: 100%|█| 1/1 [00:00<00:00,  1.24it/s, loss=5.226, v_num=1102rl2b, PolicyLoss=-2.96e-8, DeltaPolLoss=-.0211, KL=0.00699, Epoch 84: 100%|█| 1/1 [00:00<00:00,  1.24it/s, loss=4.841, v_num=1102rl2b, PolicyLoss=1.94e-8, DeltaPolLoss=-.0221, KL=0.014, Ent

MeanEpReturn: 778.3077175811563
StdEpReturn: 6.56843837493586
MaxEpReturn: 788.8483384230111
MinEpReturn: 771.1102227514415
MeanEpLength: 1000.0
PolicyLoss: 1.9431114495205293e-08
DeltaPolLoss: -0.0220709927380085
KL: 0.013994810171425343
Entropy: 0.3831539750099182
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 8.042755126953125
DeltaValLoss: -0.9974422454833984


Epoch 84:   0%| | 0/1 [00:00<?, ?it/s, loss=4.841, v_num=1102rl2b, PolicyLoss=1.94e-8, DeltaPolLoss=-.0221, KL=0.014, Entropy=0.3Epoch 85:   0%| | 0/1 [00:00<?, ?it/s, loss=4.841, v_num=1102rl2b, PolicyLoss=1.94e-8, DeltaPolLoss=-.0221, KL=0.014, Entropy=0.3Epoch 85: 100%|█| 1/1 [00:00<00:00,  1.82it/s, loss=4.841, v_num=1102rl2b, PolicyLoss=1.94e-8, DeltaPolLoss=-.0221, KL=0.014, EntEpoch 85: 100%|█| 1/1 [00:00<00:00,  1.82it/s, loss=4.822, v_num=1102rl2b, PolicyLoss=2.15e-8, DeltaPolLoss=-.0216, KL=0.015, Ent

MeanEpReturn: 793.4049255525462
StdEpReturn: 17.14094110737497
MaxEpReturn: 817.0946450555125
MinEpReturn: 771.1775213344669
MeanEpLength: 1000.0
PolicyLoss: 2.1457672971791908e-08
DeltaPolLoss: -0.021607058122754097
KL: 0.015020119026303291
Entropy: 0.3789762258529663
TimesEarlyStopped: 1
AvgEarlyStopStep: 34.0
ValueLoss: 14.909730911254883
DeltaValLoss: -3.311277389526367


Epoch 85:   0%| | 0/1 [00:00<?, ?it/s, loss=4.822, v_num=1102rl2b, PolicyLoss=2.15e-8, DeltaPolLoss=-.0216, KL=0.015, Entropy=0.3Epoch 86:   0%| | 0/1 [00:00<?, ?it/s, loss=4.822, v_num=1102rl2b, PolicyLoss=2.15e-8, DeltaPolLoss=-.0216, KL=0.015, Entropy=0.3Epoch 86: 100%|█| 1/1 [00:00<00:00,  1.21it/s, loss=4.822, v_num=1102rl2b, PolicyLoss=2.15e-8, DeltaPolLoss=-.0216, KL=0.015, EntEpoch 86: 100%|█| 1/1 [00:00<00:00,  1.21it/s, loss=4.788, v_num=1102rl2b, PolicyLoss=-5.01e-9, DeltaPolLoss=-.0271, KL=0.0151, E

MeanEpReturn: 796.3435706411642
StdEpReturn: 12.626632031618659
MaxEpReturn: 810.8589478236669
MinEpReturn: 776.6665175077122
MeanEpLength: 1000.0
PolicyLoss: -5.006790093631253e-09
DeltaPolLoss: -0.027080290019512177
KL: 0.015063275583088398
Entropy: 0.36423778533935547
TimesEarlyStopped: 1
AvgEarlyStopStep: 70.0
ValueLoss: 18.087583541870117
DeltaValLoss: -6.603652000427246


Epoch 86:   0%| | 0/1 [00:00<?, ?it/s, loss=4.788, v_num=1102rl2b, PolicyLoss=-5.01e-9, DeltaPolLoss=-.0271, KL=0.0151, Entropy=0Epoch 87:   0%| | 0/1 [00:00<?, ?it/s, loss=4.788, v_num=1102rl2b, PolicyLoss=-5.01e-9, DeltaPolLoss=-.0271, KL=0.0151, Entropy=0Epoch 87: 100%|█| 1/1 [00:00<00:00,  1.24it/s, loss=4.788, v_num=1102rl2b, PolicyLoss=-5.01e-9, DeltaPolLoss=-.0271, KL=0.0151, EEpoch 87: 100%|█| 1/1 [00:00<00:00,  1.24it/s, loss=4.679, v_num=1102rl2b, PolicyLoss=-1.25e-8, DeltaPolLoss=-.0238, KL=0.0077, E

MeanEpReturn: 807.8127693874044
StdEpReturn: 11.221838882953895
MaxEpReturn: 819.8010370613775
MinEpReturn: 792.1363720665089
MeanEpLength: 1000.0
PolicyLoss: -1.245737113464429e-08
DeltaPolLoss: -0.02377607300877571
KL: 0.007697342429310083
Entropy: 0.34985440969467163
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 11.584433555603027
DeltaValLoss: -3.974085807800293


Epoch 87:   0%| | 0/1 [00:00<?, ?it/s, loss=4.679, v_num=1102rl2b, PolicyLoss=-1.25e-8, DeltaPolLoss=-.0238, KL=0.0077, Entropy=0Epoch 88:   0%| | 0/1 [00:00<?, ?it/s, loss=4.679, v_num=1102rl2b, PolicyLoss=-1.25e-8, DeltaPolLoss=-.0238, KL=0.0077, Entropy=0Epoch 88: 100%|█| 1/1 [00:00<00:00,  2.66it/s, loss=4.679, v_num=1102rl2b, PolicyLoss=-1.25e-8, DeltaPolLoss=-.0238, KL=0.0077, EEpoch 88: 100%|█| 1/1 [00:00<00:00,  2.66it/s, loss=4.359, v_num=1102rl2b, PolicyLoss=-3.96e-8, DeltaPolLoss=-.00174, KL=0.0155, 

MeanEpReturn: 816.0940342434942
StdEpReturn: 12.007392741571158
MaxEpReturn: 836.5834816440148
MinEpReturn: 807.4009571326935
MeanEpLength: 1000.0
PolicyLoss: -3.9577482624508775e-08
DeltaPolLoss: -0.001743521192111075
KL: 0.015485472977161407
Entropy: 0.34969547390937805
TimesEarlyStopped: 1
AvgEarlyStopStep: 2.0
ValueLoss: 8.386011123657227
DeltaValLoss: -2.279109001159668


Epoch 88:   0%| | 0/1 [00:00<?, ?it/s, loss=4.359, v_num=1102rl2b, PolicyLoss=-3.96e-8, DeltaPolLoss=-.00174, KL=0.0155, Entropy=Epoch 89:   0%| | 0/1 [00:00<?, ?it/s, loss=4.359, v_num=1102rl2b, PolicyLoss=-3.96e-8, DeltaPolLoss=-.00174, KL=0.0155, Entropy=Epoch 89: 100%|█| 1/1 [00:00<00:00,  2.65it/s, loss=4.359, v_num=1102rl2b, PolicyLoss=-3.96e-8, DeltaPolLoss=-.00174, KL=0.0155, Epoch 89: 100%|█| 1/1 [00:00<00:00,  2.64it/s, loss=4.178, v_num=1102rl2b, PolicyLoss=-1.07e-8, DeltaPolLoss=-.00178, KL=0.0174, 

MeanEpReturn: 815.7595334715426
StdEpReturn: 4.628584510202537
MaxEpReturn: 822.6281943435971
MinEpReturn: 810.3618586594042
MeanEpLength: 1000.0
PolicyLoss: -1.0728836485895954e-08
DeltaPolLoss: -0.0017824266105890274
KL: 0.017366934567689896
Entropy: 0.3494824171066284
TimesEarlyStopped: 1
AvgEarlyStopStep: 2.0
ValueLoss: 6.961215972900391
DeltaValLoss: -1.3487935066223145


Epoch 89:   0%| | 0/1 [00:00<?, ?it/s, loss=4.178, v_num=1102rl2b, PolicyLoss=-1.07e-8, DeltaPolLoss=-.00178, KL=0.0174, Entropy=Epoch 90:   0%| | 0/1 [00:00<?, ?it/s, loss=4.178, v_num=1102rl2b, PolicyLoss=-1.07e-8, DeltaPolLoss=-.00178, KL=0.0174, Entropy=Epoch 90: 100%|█| 1/1 [00:00<00:00,  1.60it/s, loss=4.178, v_num=1102rl2b, PolicyLoss=-1.07e-8, DeltaPolLoss=-.00178, KL=0.0174, Epoch 90: 100%|█| 1/1 [00:00<00:00,  1.60it/s, loss=4.026, v_num=1102rl2b, PolicyLoss=-7.45e-9, DeltaPolLoss=-.0192, KL=0.0151, E

MeanEpReturn: 806.1040115093655
StdEpReturn: 6.365121529928114
MaxEpReturn: 815.0083965238159
MinEpReturn: 797.6646917628126
MeanEpLength: 1000.0
PolicyLoss: -7.450580596923828e-09
DeltaPolLoss: -0.019244274124503136
KL: 0.015105478465557098
Entropy: 0.3389781415462494
TimesEarlyStopped: 1
AvgEarlyStopStep: 45.0
ValueLoss: 6.968774795532227
DeltaValLoss: -0.4465150833129883


Epoch 90:   0%| | 0/1 [00:00<?, ?it/s, loss=4.026, v_num=1102rl2b, PolicyLoss=-7.45e-9, DeltaPolLoss=-.0192, KL=0.0151, Entropy=0Epoch 91:   0%| | 0/1 [00:00<?, ?it/s, loss=4.026, v_num=1102rl2b, PolicyLoss=-7.45e-9, DeltaPolLoss=-.0192, KL=0.0151, Entropy=0Epoch 91: 100%|█| 1/1 [00:00<00:00,  2.37it/s, loss=4.026, v_num=1102rl2b, PolicyLoss=-7.45e-9, DeltaPolLoss=-.0192, KL=0.0151, EEpoch 91: 100%|█| 1/1 [00:00<00:00,  2.37it/s, loss=4.157, v_num=1102rl2b, PolicyLoss=-1.48e-8, DeltaPolLoss=-.0108, KL=0.0158, E

MeanEpReturn: 815.5174485411467
StdEpReturn: 13.369897734343008
MaxEpReturn: 834.6525917796652
MinEpReturn: 798.2831021003403
MeanEpLength: 1000.0
PolicyLoss: -1.4781951662712345e-08
DeltaPolLoss: -0.010750152170658112
KL: 0.015758473426103592
Entropy: 0.3365391194820404
TimesEarlyStopped: 1
AvgEarlyStopStep: 8.0
ValueLoss: 10.211320877075195
DeltaValLoss: -1.2362709045410156


Epoch 91:   0%| | 0/1 [00:00<?, ?it/s, loss=4.157, v_num=1102rl2b, PolicyLoss=-1.48e-8, DeltaPolLoss=-.0108, KL=0.0158, Entropy=0Epoch 92:   0%| | 0/1 [00:00<?, ?it/s, loss=4.157, v_num=1102rl2b, PolicyLoss=-1.48e-8, DeltaPolLoss=-.0108, KL=0.0158, Entropy=0Epoch 92: 100%|█| 1/1 [00:00<00:00,  1.12it/s, loss=4.157, v_num=1102rl2b, PolicyLoss=-1.48e-8, DeltaPolLoss=-.0108, KL=0.0158, EEpoch 92: 100%|█| 1/1 [00:00<00:00,  1.12it/s, loss=3.979, v_num=1102rl2b, PolicyLoss=7.63e-9, DeltaPolLoss=-.0266, KL=0.0146, En

MeanEpReturn: 819.8751717540023
StdEpReturn: 4.889539004437654
MaxEpReturn: 824.5428733640301
MinEpReturn: 811.7622309080534
MeanEpLength: 1000.0
PolicyLoss: 7.629394893626795e-09
DeltaPolLoss: -0.02663113735616207
KL: 0.014619086869060993
Entropy: 0.32423198223114014
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 8.134040832519531
DeltaValLoss: -1.9068737030029297


Epoch 92:   0%| | 0/1 [00:00<?, ?it/s, loss=3.979, v_num=1102rl2b, PolicyLoss=7.63e-9, DeltaPolLoss=-.0266, KL=0.0146, Entropy=0.Epoch 93:   0%| | 0/1 [00:00<?, ?it/s, loss=3.979, v_num=1102rl2b, PolicyLoss=7.63e-9, DeltaPolLoss=-.0266, KL=0.0146, Entropy=0.Epoch 93: 100%|█| 1/1 [00:00<00:00,  1.65it/s, loss=3.979, v_num=1102rl2b, PolicyLoss=7.63e-9, DeltaPolLoss=-.0266, KL=0.0146, EnEpoch 93: 100%|█| 1/1 [00:00<00:00,  1.65it/s, loss=4.036, v_num=1102rl2b, PolicyLoss=-2.36e-8, DeltaPolLoss=-.0115, KL=0.0154, E

MeanEpReturn: 820.4174027051558
StdEpReturn: 3.9166296406668244
MaxEpReturn: 824.4325918431972
MinEpReturn: 814.1392606111599
MeanEpLength: 1000.0
PolicyLoss: -2.3603439203156995e-08
DeltaPolLoss: -0.01147533766925335
KL: 0.015435674227774143
Entropy: 0.32287338376045227
TimesEarlyStopped: 1
AvgEarlyStopStep: 9.0
ValueLoss: 12.06396198272705
DeltaValLoss: -2.5321426391601562


