
  | Name | Type            | Params
-----------------------------------------
0 | ac   | FireActorCritic | 7 K   
Training: 0it [00:00, ?it/s]/Users/jacobpettit/anaconda3/envs/flare/lib/python3.7/site-packages/pytorch_lightning/utilities/distributed.py:25: UserWarning: The dataloader, train dataloader, does not have many workers which may be a bottleneck. Consider increasing the value of the `num_workers` argument` (try 8 which is the number of cpus on this machine) in the `DataLoader` init to improve performance.
  warnings.warn(*args, **kwargs)
Epoch 70:   0%| | 0/1 [00:00<?, ?it/s, loss=223.619, v_num=10tneji6, PolicyLoss=-1.38e-8, DeltaPolLoss=-.0232, KL=0.0113, EntropyEpoch 71:   0%| | 0/1 [00:00<?, ?it/s, loss=223.619, v_num=10tneji6, PolicyLoss=-1.38e-8, DeltaPolLoss=-.0232, KL=0.0113, EntropyEpoch 71: 100%|█| 1/1 [00:00<00:00,  1.23it/s, loss=223.619, v_num=10tneji6, PolicyLoss=-1.38e-8, DeltaPolLoss=-.0232, KL=0.0113,Epoch 71: 100%|█| 1/1 [00:00<00:00,  1.23it/s, loss=269.140, v_num=10tneji6, PolicyLoss=-5.96e-9, DeltaPolLoss=-.0209, KL=0.00685

MeanEpReturn: -516.4343444692723
StdEpReturn: 444.3457118478849
MaxEpReturn: -54.29108792804479
MinEpReturn: -1098.5263147808876
MeanEpLength: 1000.0
PolicyLoss: -5.9604645663569045e-09
DeltaPolLoss: -0.02094029262661934
KL: 0.006851673126220703
Entropy: 0.4576341211795807
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 1786.2342529296875
DeltaValLoss: -291.92919921875


Epoch 71:   0%| | 0/1 [00:00<?, ?it/s, loss=269.140, v_num=10tneji6, PolicyLoss=-5.96e-9, DeltaPolLoss=-.0209, KL=0.00685, EntropEpoch 72:   0%| | 0/1 [00:00<?, ?it/s, loss=269.140, v_num=10tneji6, PolicyLoss=-5.96e-9, DeltaPolLoss=-.0209, KL=0.00685, EntropEpoch 72: 100%|█| 1/1 [00:00<00:00,  1.10it/s, loss=269.140, v_num=10tneji6, PolicyLoss=-5.96e-9, DeltaPolLoss=-.0209, KL=0.00685Epoch 72: 100%|█| 1/1 [00:00<00:00,  1.09it/s, loss=267.847, v_num=10tneji6, PolicyLoss=1.43e-8, DeltaPolLoss=-.0224, KL=0.00837,

MeanEpReturn: -223.24261769352796
StdEpReturn: 380.0409420709283
MaxEpReturn: 147.993130988993
MinEpReturn: -854.725486736416
MeanEpLength: 1000.0
PolicyLoss: 1.4305114426349519e-08
DeltaPolLoss: -0.022356722503900528
KL: 0.008368915878236294
Entropy: 0.45774683356285095
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 881.7803955078125
DeltaValLoss: -98.38201904296875


Epoch 72:   0%| | 0/1 [00:00<?, ?it/s, loss=267.847, v_num=10tneji6, PolicyLoss=1.43e-8, DeltaPolLoss=-.0224, KL=0.00837, EntropyEpoch 73:   0%| | 0/1 [00:00<?, ?it/s, loss=267.847, v_num=10tneji6, PolicyLoss=1.43e-8, DeltaPolLoss=-.0224, KL=0.00837, EntropyEpoch 73: 100%|█| 1/1 [00:00<00:00,  1.07it/s, loss=267.847, v_num=10tneji6, PolicyLoss=1.43e-8, DeltaPolLoss=-.0224, KL=0.00837,Epoch 73: 100%|█| 1/1 [00:00<00:00,  1.07it/s, loss=230.897, v_num=10tneji6, PolicyLoss=9.54e-9, DeltaPolLoss=-.0227, KL=0.0068, 

MeanEpReturn: 28.972420531628813
StdEpReturn: 57.98073288609396
MaxEpReturn: 127.82507630176704
MinEpReturn: -17.956267326099628
MeanEpLength: 1000.0
PolicyLoss: 9.53674295089968e-09
DeltaPolLoss: -0.02269621565937996
KL: 0.006796867121011019
Entropy: 0.45379552245140076
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 123.34152221679688
DeltaValLoss: -30.044540405273438


Epoch 73:   0%| | 0/1 [00:00<?, ?it/s, loss=230.897, v_num=10tneji6, PolicyLoss=9.54e-9, DeltaPolLoss=-.0227, KL=0.0068, Entropy=Epoch 74:   0%| | 0/1 [00:00<?, ?it/s, loss=230.897, v_num=10tneji6, PolicyLoss=9.54e-9, DeltaPolLoss=-.0227, KL=0.0068, Entropy=Epoch 74: 100%|█| 1/1 [00:00<00:00,  1.70it/s, loss=230.897, v_num=10tneji6, PolicyLoss=9.54e-9, DeltaPolLoss=-.0227, KL=0.0068, Epoch 74: 100%|█| 1/1 [00:00<00:00,  1.70it/s, loss=225.670, v_num=10tneji6, PolicyLoss=-2.26e-9, DeltaPolLoss=-.0198, KL=0.0151,

MeanEpReturn: 24.158716959981057
StdEpReturn: 41.54623931447472
MaxEpReturn: 58.90506404492052
MinEpReturn: -46.35641033511204
MeanEpLength: 1000.0
PolicyLoss: -2.2649764286342133e-09
DeltaPolLoss: -0.019836392253637314
KL: 0.015118448063731194
Entropy: 0.4451484680175781
TimesEarlyStopped: 1
AvgEarlyStopStep: 47.0
ValueLoss: 208.40908813476562
DeltaValLoss: -60.44889831542969


Epoch 74:   0%| | 0/1 [00:00<?, ?it/s, loss=225.670, v_num=10tneji6, PolicyLoss=-2.26e-9, DeltaPolLoss=-.0198, KL=0.0151, EntropyEpoch 75:   0%| | 0/1 [00:00<?, ?it/s, loss=225.670, v_num=10tneji6, PolicyLoss=-2.26e-9, DeltaPolLoss=-.0198, KL=0.0151, EntropyEpoch 75: 100%|█| 1/1 [00:00<00:00,  1.20it/s, loss=225.670, v_num=10tneji6, PolicyLoss=-2.26e-9, DeltaPolLoss=-.0198, KL=0.0151,Epoch 75: 100%|█| 1/1 [00:00<00:00,  1.20it/s, loss=246.433, v_num=10tneji6, PolicyLoss=4.17e-9, DeltaPolLoss=-.0165, KL=0.0106, 

MeanEpReturn: -46.86501819355314
StdEpReturn: 222.95860190185147
MaxEpReturn: 238.16315414489247
MinEpReturn: -382.38037314087296
MeanEpLength: 1000.0
PolicyLoss: 4.172325152040912e-09
DeltaPolLoss: -0.016526829451322556
KL: 0.010593365877866745
Entropy: 0.44242414832115173
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 2238.90869140625
DeltaValLoss: -1692.21337890625


Epoch 75:   0%| | 0/1 [00:00<?, ?it/s, loss=246.433, v_num=10tneji6, PolicyLoss=4.17e-9, DeltaPolLoss=-.0165, KL=0.0106, Entropy=Epoch 76:   0%| | 0/1 [00:00<?, ?it/s, loss=246.433, v_num=10tneji6, PolicyLoss=4.17e-9, DeltaPolLoss=-.0165, KL=0.0106, Entropy=Epoch 76: 100%|█| 1/1 [00:00<00:00,  2.19it/s, loss=246.433, v_num=10tneji6, PolicyLoss=4.17e-9, DeltaPolLoss=-.0165, KL=0.0106, Epoch 76: 100%|█| 1/1 [00:00<00:00,  2.18it/s, loss=216.963, v_num=10tneji6, PolicyLoss=-1.69e-8, DeltaPolLoss=-.00767, KL=0.0154

MeanEpReturn: 179.83577811467634
StdEpReturn: 125.18016584569317
MaxEpReturn: 326.3212476527541
MinEpReturn: -15.683535339281645
MeanEpLength: 1000.0
PolicyLoss: -1.692771967043427e-08
DeltaPolLoss: -0.0076687815599143505
KL: 0.015377788804471493
Entropy: 0.44223880767822266
TimesEarlyStopped: 1
AvgEarlyStopStep: 5.0
ValueLoss: 192.11509704589844
DeltaValLoss: -52.57823181152344


Epoch 76:   0%| | 0/1 [00:00<?, ?it/s, loss=216.963, v_num=10tneji6, PolicyLoss=-1.69e-8, DeltaPolLoss=-.00767, KL=0.0154, EntropEpoch 77:   0%| | 0/1 [00:00<?, ?it/s, loss=216.963, v_num=10tneji6, PolicyLoss=-1.69e-8, DeltaPolLoss=-.00767, KL=0.0154, EntropEpoch 77: 100%|█| 1/1 [00:00<00:00,  2.35it/s, loss=216.963, v_num=10tneji6, PolicyLoss=-1.69e-8, DeltaPolLoss=-.00767, KL=0.0154Epoch 77: 100%|█| 1/1 [00:00<00:00,  2.35it/s, loss=246.387, v_num=10tneji6, PolicyLoss=3.96e-8, DeltaPolLoss=-.0109, KL=0.0155, 

MeanEpReturn: -92.70769519797892
StdEpReturn: 532.3316200141185
MaxEpReturn: 284.81987165026834
MinEpReturn: -1009.6917895963002
MeanEpLength: 1000.0
PolicyLoss: 3.9577482624508775e-08
DeltaPolLoss: -0.010907452553510666
KL: 0.015489169396460056
Entropy: 0.44145846366882324
TimesEarlyStopped: 1
AvgEarlyStopStep: 8.0
ValueLoss: 1908.330810546875
DeltaValLoss: -1183.66748046875


Epoch 77:   0%| | 0/1 [00:00<?, ?it/s, loss=246.387, v_num=10tneji6, PolicyLoss=3.96e-8, DeltaPolLoss=-.0109, KL=0.0155, Entropy=Epoch 78:   0%| | 0/1 [00:00<?, ?it/s, loss=246.387, v_num=10tneji6, PolicyLoss=3.96e-8, DeltaPolLoss=-.0109, KL=0.0155, Entropy=Epoch 78: 100%|█| 1/1 [00:00<00:00,  1.10it/s, loss=246.387, v_num=10tneji6, PolicyLoss=3.96e-8, DeltaPolLoss=-.0109, KL=0.0155, Epoch 78: 100%|█| 1/1 [00:00<00:00,  1.10it/s, loss=279.222, v_num=10tneji6, PolicyLoss=-8.94e-10, DeltaPolLoss=-.0196, KL=0.0063

MeanEpReturn: -230.87626590953164
StdEpReturn: 437.32673601185314
MaxEpReturn: 175.01554871272336
MinEpReturn: -946.6703143070207
MeanEpLength: 1000.0
PolicyLoss: -8.940696516468449e-10
DeltaPolLoss: -0.019573841243982315
KL: 0.006342727690935135
Entropy: 0.43708980083465576
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 1083.4964599609375
DeltaValLoss: -348.68658447265625


Epoch 78:   0%| | 0/1 [00:00<?, ?it/s, loss=279.222, v_num=10tneji6, PolicyLoss=-8.94e-10, DeltaPolLoss=-.0196, KL=0.00634, EntroEpoch 79:   0%| | 0/1 [00:00<?, ?it/s, loss=279.222, v_num=10tneji6, PolicyLoss=-8.94e-10, DeltaPolLoss=-.0196, KL=0.00634, EntroEpoch 79: 100%|█| 1/1 [00:00<00:00,  1.21it/s, loss=279.222, v_num=10tneji6, PolicyLoss=-8.94e-10, DeltaPolLoss=-.0196, KL=0.0063Epoch 79: 100%|█| 1/1 [00:00<00:00,  1.21it/s, loss=248.555, v_num=10tneji6, PolicyLoss=7.63e-9, DeltaPolLoss=-.0236, KL=0.00938,

MeanEpReturn: 116.66817177271326
StdEpReturn: 80.30357248409824
MaxEpReturn: 227.21106166435226
MinEpReturn: 35.581174563249775
MeanEpLength: 1000.0
PolicyLoss: 7.629394893626795e-09
DeltaPolLoss: -0.023597760125994682
KL: 0.009382547810673714
Entropy: 0.43995848298072815
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 203.67031860351562
DeltaValLoss: -92.07997131347656


Epoch 79:   0%| | 0/1 [00:00<?, ?it/s, loss=248.555, v_num=10tneji6, PolicyLoss=7.63e-9, DeltaPolLoss=-.0236, KL=0.00938, EntropyEpoch 80:   0%| | 0/1 [00:00<?, ?it/s, loss=248.555, v_num=10tneji6, PolicyLoss=7.63e-9, DeltaPolLoss=-.0236, KL=0.00938, EntropyEpoch 80: 100%|█| 1/1 [00:00<00:00,  2.54it/s, loss=248.555, v_num=10tneji6, PolicyLoss=7.63e-9, DeltaPolLoss=-.0236, KL=0.00938,Epoch 80: 100%|█| 1/1 [00:00<00:00,  2.54it/s, loss=271.104, v_num=10tneji6, PolicyLoss=-2.55e-8, DeltaPolLoss=-.008, KL=0.015, E

MeanEpReturn: -248.22831723107817
StdEpReturn: 500.80314034060154
MaxEpReturn: 165.40273742048117
MinEpReturn: -1074.1484518682043
MeanEpLength: 1000.0
PolicyLoss: -2.55107881486083e-08
DeltaPolLoss: -0.007996811531484127
KL: 0.015010913833975792
Entropy: 0.43966472148895264
TimesEarlyStopped: 1
AvgEarlyStopStep: 5.0
ValueLoss: 1102.939453125
DeltaValLoss: -457.11334228515625


Epoch 80:   0%| | 0/1 [00:00<?, ?it/s, loss=271.104, v_num=10tneji6, PolicyLoss=-2.55e-8, DeltaPolLoss=-.008, KL=0.015, Entropy=0Epoch 81:   0%| | 0/1 [00:00<?, ?it/s, loss=271.104, v_num=10tneji6, PolicyLoss=-2.55e-8, DeltaPolLoss=-.008, KL=0.015, Entropy=0Epoch 81: 100%|█| 1/1 [00:00<00:00,  1.30it/s, loss=271.104, v_num=10tneji6, PolicyLoss=-2.55e-8, DeltaPolLoss=-.008, KL=0.015, EEpoch 81: 100%|█| 1/1 [00:00<00:00,  1.30it/s, loss=201.849, v_num=10tneji6, PolicyLoss=1.19e-8, DeltaPolLoss=-.0233, KL=0.0136, 

MeanEpReturn: 86.93473130978674
StdEpReturn: 104.02409003758665
MaxEpReturn: 204.26333765185558
MinEpReturn: -22.9187090649546
MeanEpLength: 1000.0
PolicyLoss: 1.1920929132713809e-08
DeltaPolLoss: -0.02333744242787361
KL: 0.013607430271804333
Entropy: 0.4317135810852051
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 151.3524932861328
DeltaValLoss: -42.14221954345703


Epoch 81:   0%| | 0/1 [00:00<?, ?it/s, loss=201.849, v_num=10tneji6, PolicyLoss=1.19e-8, DeltaPolLoss=-.0233, KL=0.0136, Entropy=Epoch 82:   0%| | 0/1 [00:00<?, ?it/s, loss=201.849, v_num=10tneji6, PolicyLoss=1.19e-8, DeltaPolLoss=-.0233, KL=0.0136, Entropy=Epoch 82: 100%|█| 1/1 [00:00<00:00,  1.18it/s, loss=201.849, v_num=10tneji6, PolicyLoss=1.19e-8, DeltaPolLoss=-.0233, KL=0.0136, Epoch 82: 100%|█| 1/1 [00:00<00:00,  1.18it/s, loss=182.871, v_num=10tneji6, PolicyLoss=-1.01e-8, DeltaPolLoss=-.0206, KL=0.0124,

MeanEpReturn: 16.873126158271262
StdEpReturn: 129.87653682887424
MaxEpReturn: 229.14640578442874
MinEpReturn: -123.52588212150147
MeanEpLength: 1000.0
PolicyLoss: -1.0132789718397817e-08
DeltaPolLoss: -0.020622195675969124
KL: 0.012415354140102863
Entropy: 0.4278222620487213
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 813.916015625
DeltaValLoss: -410.09063720703125


Epoch 82:   0%| | 0/1 [00:00<?, ?it/s, loss=182.871, v_num=10tneji6, PolicyLoss=-1.01e-8, DeltaPolLoss=-.0206, KL=0.0124, EntropyEpoch 83:   0%| | 0/1 [00:00<?, ?it/s, loss=182.871, v_num=10tneji6, PolicyLoss=-1.01e-8, DeltaPolLoss=-.0206, KL=0.0124, EntropyEpoch 83: 100%|█| 1/1 [00:00<00:00,  1.15it/s, loss=182.871, v_num=10tneji6, PolicyLoss=-1.01e-8, DeltaPolLoss=-.0206, KL=0.0124,Epoch 83: 100%|█| 1/1 [00:00<00:00,  1.15it/s, loss=259.517, v_num=10tneji6, PolicyLoss=-8.82e-9, DeltaPolLoss=-.0155, KL=0.00541

MeanEpReturn: -571.6018764119185
StdEpReturn: 549.4489810158577
MaxEpReturn: 130.34905810868088
MinEpReturn: -1321.627323355821
MeanEpLength: 1000.0
PolicyLoss: -8.82148754044465e-09
DeltaPolLoss: -0.015526254661381245
KL: 0.005406551994383335
Entropy: 0.432644784450531
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 3495.03076171875
DeltaValLoss: -1868.8109130859375


Epoch 83:   0%| | 0/1 [00:00<?, ?it/s, loss=259.517, v_num=10tneji6, PolicyLoss=-8.82e-9, DeltaPolLoss=-.0155, KL=0.00541, EntropEpoch 84:   0%| | 0/1 [00:00<?, ?it/s, loss=259.517, v_num=10tneji6, PolicyLoss=-8.82e-9, DeltaPolLoss=-.0155, KL=0.00541, EntropEpoch 84: 100%|█| 1/1 [00:00<00:00,  1.22it/s, loss=259.517, v_num=10tneji6, PolicyLoss=-8.82e-9, DeltaPolLoss=-.0155, KL=0.00541Epoch 84: 100%|█| 1/1 [00:00<00:00,  1.22it/s, loss=311.835, v_num=10tneji6, PolicyLoss=-5.05e-8, DeltaPolLoss=-.0181, KL=0.00497

MeanEpReturn: -516.185528807091
StdEpReturn: 543.9515156433764
MaxEpReturn: 204.0709972733202
MinEpReturn: -1139.6134974012255
MeanEpLength: 1000.0
PolicyLoss: -5.054473817267535e-08
DeltaPolLoss: -0.018138762563467026
KL: 0.004968934692442417
Entropy: 0.42541995644569397
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 1474.6383056640625
DeltaValLoss: -280.322021484375


Epoch 84:   0%| | 0/1 [00:00<?, ?it/s, loss=311.835, v_num=10tneji6, PolicyLoss=-5.05e-8, DeltaPolLoss=-.0181, KL=0.00497, EntropEpoch 85:   0%| | 0/1 [00:00<?, ?it/s, loss=311.835, v_num=10tneji6, PolicyLoss=-5.05e-8, DeltaPolLoss=-.0181, KL=0.00497, EntropEpoch 85: 100%|█| 1/1 [00:00<00:00,  1.33it/s, loss=311.835, v_num=10tneji6, PolicyLoss=-5.05e-8, DeltaPolLoss=-.0181, KL=0.00497Epoch 85: 100%|█| 1/1 [00:00<00:00,  1.33it/s, loss=290.084, v_num=10tneji6, PolicyLoss=-1.76e-8, DeltaPolLoss=-.0221, KL=0.0123,

MeanEpReturn: 174.75010186878544
StdEpReturn: 55.13739054437042
MaxEpReturn: 258.1393711393526
MinEpReturn: 103.30848336117491
MeanEpLength: 1000.0
PolicyLoss: -1.76429750808893e-08
DeltaPolLoss: -0.022108402103185654
KL: 0.012304157018661499
Entropy: 0.42224982380867004
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 241.6334228515625
DeltaValLoss: -129.94615173339844


Epoch 85:   0%| | 0/1 [00:00<?, ?it/s, loss=290.084, v_num=10tneji6, PolicyLoss=-1.76e-8, DeltaPolLoss=-.0221, KL=0.0123, EntropyEpoch 86:   0%| | 0/1 [00:00<?, ?it/s, loss=290.084, v_num=10tneji6, PolicyLoss=-1.76e-8, DeltaPolLoss=-.0221, KL=0.0123, EntropyEpoch 86: 100%|█| 1/1 [00:00<00:00,  1.27it/s, loss=290.084, v_num=10tneji6, PolicyLoss=-1.76e-8, DeltaPolLoss=-.0221, KL=0.0123,Epoch 86: 100%|█| 1/1 [00:00<00:00,  1.27it/s, loss=287.441, v_num=10tneji6, PolicyLoss=1.5e-8, DeltaPolLoss=-.0272, KL=0.0116, E

MeanEpReturn: 155.10763486751418
StdEpReturn: 73.51528942171176
MaxEpReturn: 237.89633476852583
MinEpReturn: 62.22500411414074
MeanEpLength: 1000.0
PolicyLoss: 1.5020370724982968e-08
DeltaPolLoss: -0.027224410325288773
KL: 0.011579318903386593
Entropy: 0.4244306683540344
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 128.9678192138672
DeltaValLoss: -42.298301696777344


Epoch 86:   0%| | 0/1 [00:00<?, ?it/s, loss=287.441, v_num=10tneji6, PolicyLoss=1.5e-8, DeltaPolLoss=-.0272, KL=0.0116, Entropy=0Epoch 87:   0%| | 0/1 [00:00<?, ?it/s, loss=287.441, v_num=10tneji6, PolicyLoss=1.5e-8, DeltaPolLoss=-.0272, KL=0.0116, Entropy=0Epoch 87: 100%|█| 1/1 [00:00<00:00,  1.19it/s, loss=287.441, v_num=10tneji6, PolicyLoss=1.5e-8, DeltaPolLoss=-.0272, KL=0.0116, EEpoch 87: 100%|█| 1/1 [00:00<00:00,  1.19it/s, loss=254.680, v_num=10tneji6, PolicyLoss=-1.1e-8, DeltaPolLoss=-.0221, KL=0.0112, 

MeanEpReturn: 230.3131214540928
StdEpReturn: 84.4989882483291
MaxEpReturn: 344.5151308633681
MinEpReturn: 116.39275361083266
MeanEpLength: 1000.0
PolicyLoss: -1.0967254659988157e-08
DeltaPolLoss: -0.022094307467341423
KL: 0.011202632449567318
Entropy: 0.4265585243701935
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 109.61631774902344
DeltaValLoss: -40.17881774902344


Epoch 87:   0%| | 0/1 [00:00<?, ?it/s, loss=254.680, v_num=10tneji6, PolicyLoss=-1.1e-8, DeltaPolLoss=-.0221, KL=0.0112, Entropy=Epoch 88:   0%| | 0/1 [00:00<?, ?it/s, loss=254.680, v_num=10tneji6, PolicyLoss=-1.1e-8, DeltaPolLoss=-.0221, KL=0.0112, Entropy=Epoch 88: 100%|█| 1/1 [00:00<00:00,  1.22it/s, loss=254.680, v_num=10tneji6, PolicyLoss=-1.1e-8, DeltaPolLoss=-.0221, KL=0.0112, Epoch 88: 100%|█| 1/1 [00:00<00:00,  1.22it/s, loss=227.765, v_num=10tneji6, PolicyLoss=-8.34e-10, DeltaPolLoss=-.0239, KL=0.0103

MeanEpReturn: 210.14279110653746
StdEpReturn: 52.24409059278601
MaxEpReturn: 251.9140079925029
MinEpReturn: 120.65586005801154
MeanEpLength: 1000.0
PolicyLoss: -8.344650526126429e-10
DeltaPolLoss: -0.02392178773880005
KL: 0.010259957984089851
Entropy: 0.42230483889579773
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 398.8226623535156
DeltaValLoss: -202.30545043945312


Epoch 88:   0%| | 0/1 [00:00<?, ?it/s, loss=227.765, v_num=10tneji6, PolicyLoss=-8.34e-10, DeltaPolLoss=-.0239, KL=0.0103, EntropEpoch 89:   0%| | 0/1 [00:00<?, ?it/s, loss=227.765, v_num=10tneji6, PolicyLoss=-8.34e-10, DeltaPolLoss=-.0239, KL=0.0103, EntropEpoch 89: 100%|█| 1/1 [00:00<00:00,  1.03it/s, loss=227.765, v_num=10tneji6, PolicyLoss=-8.34e-10, DeltaPolLoss=-.0239, KL=0.0103Epoch 89: 100%|█| 1/1 [00:00<00:00,  1.03it/s, loss=230.501, v_num=10tneji6, PolicyLoss=8.58e-9, DeltaPolLoss=-.0211, KL=0.0052, 

MeanEpReturn: -1.59354252296923
StdEpReturn: 393.3421298489573
MaxEpReturn: 354.30481359046627
MinEpReturn: -619.0392261157832
MeanEpLength: 1000.0
PolicyLoss: 8.583068478174027e-09
DeltaPolLoss: -0.021055176854133606
KL: 0.005197748076170683
Entropy: 0.4273120164871216
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 575.677734375
DeltaValLoss: -409.36151123046875


Epoch 89:   0%| | 0/1 [00:00<?, ?it/s, loss=230.501, v_num=10tneji6, PolicyLoss=8.58e-9, DeltaPolLoss=-.0211, KL=0.0052, Entropy=Epoch 90:   0%| | 0/1 [00:00<?, ?it/s, loss=230.501, v_num=10tneji6, PolicyLoss=8.58e-9, DeltaPolLoss=-.0211, KL=0.0052, Entropy=Epoch 90: 100%|█| 1/1 [00:00<00:00,  1.57it/s, loss=230.501, v_num=10tneji6, PolicyLoss=8.58e-9, DeltaPolLoss=-.0211, KL=0.0052, Epoch 90: 100%|█| 1/1 [00:00<00:00,  1.57it/s, loss=201.331, v_num=10tneji6, PolicyLoss=4.65e-9, DeltaPolLoss=-.0235, KL=0.0152, 

MeanEpReturn: 150.02152078857142
StdEpReturn: 38.97614608158004
MaxEpReturn: 199.62138011115428
MinEpReturn: 91.4084931759703
MeanEpLength: 1000.0
PolicyLoss: 4.649162388403738e-09
DeltaPolLoss: -0.02351410500705242
KL: 0.01517353393137455
Entropy: 0.41855552792549133
TimesEarlyStopped: 1
AvgEarlyStopStep: 44.0
ValueLoss: 124.5426025390625
DeltaValLoss: -62.11252975463867


Epoch 90:   0%| | 0/1 [00:00<?, ?it/s, loss=201.331, v_num=10tneji6, PolicyLoss=4.65e-9, DeltaPolLoss=-.0235, KL=0.0152, Entropy=Epoch 91:   0%| | 0/1 [00:00<?, ?it/s, loss=201.331, v_num=10tneji6, PolicyLoss=4.65e-9, DeltaPolLoss=-.0235, KL=0.0152, Entropy=Epoch 91: 100%|█| 1/1 [00:00<00:00,  1.23it/s, loss=201.331, v_num=10tneji6, PolicyLoss=4.65e-9, DeltaPolLoss=-.0235, KL=0.0152, Epoch 91: 100%|█| 1/1 [00:00<00:00,  1.23it/s, loss=229.661, v_num=10tneji6, PolicyLoss=-5.46e-8, DeltaPolLoss=-.0194, KL=0.00598

MeanEpReturn: -192.15509968546962
StdEpReturn: 618.439922478165
MaxEpReturn: 383.6897423432046
MinEpReturn: -1235.6283947780414
MeanEpLength: 1000.0
PolicyLoss: -5.459785512584858e-08
DeltaPolLoss: -0.019369911402463913
KL: 0.005976789630949497
Entropy: 0.414516806602478
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 917.4207763671875
DeltaValLoss: -241.61077880859375


Epoch 91:   0%| | 0/1 [00:00<?, ?it/s, loss=229.661, v_num=10tneji6, PolicyLoss=-5.46e-8, DeltaPolLoss=-.0194, KL=0.00598, EntropEpoch 92:   0%| | 0/1 [00:00<?, ?it/s, loss=229.661, v_num=10tneji6, PolicyLoss=-5.46e-8, DeltaPolLoss=-.0194, KL=0.00598, EntropEpoch 92: 100%|█| 1/1 [00:00<00:00,  1.36it/s, loss=229.661, v_num=10tneji6, PolicyLoss=-5.46e-8, DeltaPolLoss=-.0194, KL=0.00598Epoch 92: 100%|█| 1/1 [00:00<00:00,  1.36it/s, loss=223.214, v_num=10tneji6, PolicyLoss=4.77e-10, DeltaPolLoss=-.0214, KL=0.0116,

MeanEpReturn: 118.1855838597595
StdEpReturn: 129.2012801215464
MaxEpReturn: 314.7423104009603
MinEpReturn: -25.009885305013082
MeanEpLength: 1000.0
PolicyLoss: 4.768371808516747e-10
DeltaPolLoss: -0.021361377090215683
KL: 0.011621209792792797
Entropy: 0.4106284976005554
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 563.5802612304688
DeltaValLoss: -288.7005310058594


Epoch 92:   0%| | 0/1 [00:00<?, ?it/s, loss=223.214, v_num=10tneji6, PolicyLoss=4.77e-10, DeltaPolLoss=-.0214, KL=0.0116, EntropyEpoch 93:   0%| | 0/1 [00:00<?, ?it/s, loss=223.214, v_num=10tneji6, PolicyLoss=4.77e-10, DeltaPolLoss=-.0214, KL=0.0116, EntropyEpoch 93: 100%|█| 1/1 [00:00<00:00,  1.28it/s, loss=223.214, v_num=10tneji6, PolicyLoss=4.77e-10, DeltaPolLoss=-.0214, KL=0.0116,Epoch 93: 100%|█| 1/1 [00:00<00:00,  1.28it/s, loss=154.013, v_num=10tneji6, PolicyLoss=-1.91e-9, DeltaPolLoss=-.0221, KL=0.00678

MeanEpReturn: 107.82904078994767
StdEpReturn: 204.9739960123131
MaxEpReturn: 346.15977499825715
MinEpReturn: -219.62016836784747
MeanEpLength: 1000.0
PolicyLoss: -1.907348723406699e-09
DeltaPolLoss: -0.022103065624833107
KL: 0.006777849048376083
Entropy: 0.3906237781047821
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 444.8763732910156
DeltaValLoss: -202.68475341796875


Epoch 93:   0%| | 0/1 [00:00<?, ?it/s, loss=154.013, v_num=10tneji6, PolicyLoss=-1.91e-9, DeltaPolLoss=-.0221, KL=0.00678, EntropEpoch 94:   0%| | 0/1 [00:00<?, ?it/s, loss=154.013, v_num=10tneji6, PolicyLoss=-1.91e-9, DeltaPolLoss=-.0221, KL=0.00678, EntropEpoch 94: 100%|█| 1/1 [00:00<00:00,  1.28it/s, loss=154.013, v_num=10tneji6, PolicyLoss=-1.91e-9, DeltaPolLoss=-.0221, KL=0.00678Epoch 94: 100%|█| 1/1 [00:00<00:00,  1.28it/s, loss=115.563, v_num=10tneji6, PolicyLoss=-8.23e-9, DeltaPolLoss=-.0156, KL=0.00329

MeanEpReturn: -18.45927948955901
StdEpReturn: 638.795880879971
MaxEpReturn: 490.80976799788607
MinEpReturn: -1114.257853364749
MeanEpLength: 1000.0
