GPU available: False, used: False
TPU available: False, using: 0 TPU cores

  | Name | Type            | Params
-----------------------------------------
0 | ac   | FireActorCritic | 7 K   
Training: 0it [00:00, ?it/s]/Users/jacobpettit/anaconda3/envs/flare/lib/python3.7/site-packages/pytorch_lightning/utilities/distributed.py:25: UserWarning: The dataloader, train dataloader, does not have many workers which may be a bottleneck. Consider increasing the value of the `num_workers` argument` (try 8 which is the number of cpus on this machine) in the `DataLoader` init to improve performance.
  warnings.warn(*args, **kwargs)
Epoch 69:   0%| | 0/1 [00:00<?, ?it/s, loss=50.761, v_num=2x3z8ghv, PolicyLoss=-2.71e-8, DeltaPolLoss=-.00648, KL=0.0154, EntropyEpoch 70:   0%| | 0/1 [00:00<?, ?it/s, loss=50.761, v_num=2x3z8ghv, PolicyLoss=-2.71e-8, DeltaPolLoss=-.00648, KL=0.0154, EntropyEpoch 70: 100%|█| 1/1 [00:00<00:00,  2.38it/s, loss=50.761, v_num=2x3z8ghv, PolicyLoss=-2.71e-8, DeltaPolLoss=-.00648, KL=0.0154,Epoch 70: 100%|█| 1/1 [00:00<00:00,  2.38it/s, loss=45.811, v_num=2x3z8ghv, PolicyLoss=-1.07e-9, DeltaPolLoss=-.0134, KL=0.0151, 

MeanEpReturn: 582.1063902008418
StdEpReturn: 42.13577515775863
MaxEpReturn: 626.0732148312874
MinEpReturn: 528.3513809207716
MeanEpLength: 1000.0
PolicyLoss: -1.0728835597717534e-09
DeltaPolLoss: -0.013432051055133343
KL: 0.015094192698597908
Entropy: 0.5491217374801636
TimesEarlyStopped: 1
AvgEarlyStopStep: 12.0
ValueLoss: 29.757997512817383
DeltaValLoss: -6.604068756103516


Epoch 70:   0%| | 0/1 [00:00<?, ?it/s, loss=45.811, v_num=2x3z8ghv, PolicyLoss=-1.07e-9, DeltaPolLoss=-.0134, KL=0.0151, Entropy=Epoch 71:   0%| | 0/1 [00:00<?, ?it/s, loss=45.811, v_num=2x3z8ghv, PolicyLoss=-1.07e-9, DeltaPolLoss=-.0134, KL=0.0151, Entropy=Epoch 71: 100%|█| 1/1 [00:00<00:00,  1.22it/s, loss=45.811, v_num=2x3z8ghv, PolicyLoss=-1.07e-9, DeltaPolLoss=-.0134, KL=0.0151, Epoch 71: 100%|█| 1/1 [00:00<00:00,  1.22it/s, loss=35.054, v_num=2x3z8ghv, PolicyLoss=2.22e-8, DeltaPolLoss=-.0235, KL=0.0098, E

MeanEpReturn: 607.6379190912887
StdEpReturn: 28.32246535601681
MaxEpReturn: 656.1773101844083
MinEpReturn: 586.3695139716351
MeanEpLength: 1000.0
PolicyLoss: 2.2172928382246937e-08
DeltaPolLoss: -0.023470522835850716
KL: 0.009799902327358723
Entropy: 0.5335099101066589
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 34.94275665283203
DeltaValLoss: -2.0938873291015625


Epoch 71:   0%| | 0/1 [00:00<?, ?it/s, loss=35.054, v_num=2x3z8ghv, PolicyLoss=2.22e-8, DeltaPolLoss=-.0235, KL=0.0098, Entropy=0Epoch 72:   0%| | 0/1 [00:00<?, ?it/s, loss=35.054, v_num=2x3z8ghv, PolicyLoss=2.22e-8, DeltaPolLoss=-.0235, KL=0.0098, Entropy=0Epoch 72: 100%|█| 1/1 [00:00<00:00,  1.30it/s, loss=35.054, v_num=2x3z8ghv, PolicyLoss=2.22e-8, DeltaPolLoss=-.0235, KL=0.0098, EEpoch 72: 100%|█| 1/1 [00:00<00:00,  1.30it/s, loss=29.006, v_num=2x3z8ghv, PolicyLoss=1.06e-8, DeltaPolLoss=-.0273, KL=0.015, En

MeanEpReturn: 544.5992606139655
StdEpReturn: 76.03662378426641
MaxEpReturn: 628.1266405201187
MinEpReturn: 443.02306337094234
MeanEpLength: 1000.0
PolicyLoss: 1.0609626954760643e-08
DeltaPolLoss: -0.027295907959342003
KL: 0.015027637593448162
Entropy: 0.5303542613983154
TimesEarlyStopped: 1
AvgEarlyStopStep: 54.0
ValueLoss: 57.83460998535156
DeltaValLoss: -10.358436584472656


Epoch 72:   0%| | 0/1 [00:00<?, ?it/s, loss=29.006, v_num=2x3z8ghv, PolicyLoss=1.06e-8, DeltaPolLoss=-.0273, KL=0.015, Entropy=0.Epoch 73:   0%| | 0/1 [00:00<?, ?it/s, loss=29.006, v_num=2x3z8ghv, PolicyLoss=1.06e-8, DeltaPolLoss=-.0273, KL=0.015, Entropy=0.Epoch 73: 100%|█| 1/1 [00:00<00:00,  1.37it/s, loss=29.006, v_num=2x3z8ghv, PolicyLoss=1.06e-8, DeltaPolLoss=-.0273, KL=0.015, EnEpoch 73: 100%|█| 1/1 [00:00<00:00,  1.37it/s, loss=25.169, v_num=2x3z8ghv, PolicyLoss=4.29e-9, DeltaPolLoss=-.0248, KL=0.00909, 

MeanEpReturn: 584.1987676862184
StdEpReturn: 71.8441898953224
MaxEpReturn: 662.1272442860577
MinEpReturn: 471.0724738600393
MeanEpLength: 1000.0
PolicyLoss: 4.291534239087014e-09
DeltaPolLoss: -0.024758797138929367
KL: 0.009089040569961071
Entropy: 0.5217280387878418
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 76.88780975341797
DeltaValLoss: -27.73446273803711


Epoch 73:   0%| | 0/1 [00:00<?, ?it/s, loss=25.169, v_num=2x3z8ghv, PolicyLoss=4.29e-9, DeltaPolLoss=-.0248, KL=0.00909, Entropy=Epoch 74:   0%| | 0/1 [00:00<?, ?it/s, loss=25.169, v_num=2x3z8ghv, PolicyLoss=4.29e-9, DeltaPolLoss=-.0248, KL=0.00909, Entropy=Epoch 74: 100%|█| 1/1 [00:00<00:00,  1.38it/s, loss=25.169, v_num=2x3z8ghv, PolicyLoss=4.29e-9, DeltaPolLoss=-.0248, KL=0.00909, Epoch 74: 100%|█| 1/1 [00:00<00:00,  1.38it/s, loss=22.380, v_num=2x3z8ghv, PolicyLoss=1.29e-8, DeltaPolLoss=-.0258, KL=0.0136, E

MeanEpReturn: 633.9759129917352
StdEpReturn: 20.222299600558337
MaxEpReturn: 653.7500947469246
MinEpReturn: 607.794453851385
MeanEpLength: 1000.0
PolicyLoss: 1.287460360543946e-08
DeltaPolLoss: -0.02582051232457161
KL: 0.01358474139124155
Entropy: 0.5014767050743103
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 29.955846786499023
DeltaValLoss: -12.321611404418945


Epoch 74:   0%| | 0/1 [00:00<?, ?it/s, loss=22.380, v_num=2x3z8ghv, PolicyLoss=1.29e-8, DeltaPolLoss=-.0258, KL=0.0136, Entropy=0Epoch 75:   0%| | 0/1 [00:00<?, ?it/s, loss=22.380, v_num=2x3z8ghv, PolicyLoss=1.29e-8, DeltaPolLoss=-.0258, KL=0.0136, Entropy=0Epoch 75: 100%|█| 1/1 [00:00<00:00,  1.88it/s, loss=22.380, v_num=2x3z8ghv, PolicyLoss=1.29e-8, DeltaPolLoss=-.0258, KL=0.0136, EEpoch 75: 100%|█| 1/1 [00:00<00:00,  1.87it/s, loss=20.122, v_num=2x3z8ghv, PolicyLoss=-1.75e-8, DeltaPolLoss=-.0189, KL=0.0152, 

MeanEpReturn: 650.2774981617249
StdEpReturn: 16.00458406135734
MaxEpReturn: 670.9816342866068
MinEpReturn: 633.4524247971315
MeanEpLength: 1000.0
PolicyLoss: -1.7464161672364753e-08
DeltaPolLoss: -0.01886920817196369
KL: 0.015196622349321842
Entropy: 0.48967671394348145
TimesEarlyStopped: 1
AvgEarlyStopStep: 38.0
ValueLoss: 27.83552360534668
DeltaValLoss: -5.196813583374023


Epoch 75:   0%| | 0/1 [00:00<?, ?it/s, loss=20.122, v_num=2x3z8ghv, PolicyLoss=-1.75e-8, DeltaPolLoss=-.0189, KL=0.0152, Entropy=Epoch 76:   0%| | 0/1 [00:00<?, ?it/s, loss=20.122, v_num=2x3z8ghv, PolicyLoss=-1.75e-8, DeltaPolLoss=-.0189, KL=0.0152, Entropy=Epoch 76: 100%|█| 1/1 [00:00<00:00,  2.95it/s, loss=20.122, v_num=2x3z8ghv, PolicyLoss=-1.75e-8, DeltaPolLoss=-.0189, KL=0.0152, Epoch 76: 100%|█| 1/1 [00:00<00:00,  2.95it/s, loss=18.164, v_num=2x3z8ghv, PolicyLoss=-2.93e-8, DeltaPolLoss=-.00613, KL=0.0173,

MeanEpReturn: 624.2945052880998
StdEpReturn: 43.87146599489176
MaxEpReturn: 661.3593152982297
MinEpReturn: 553.5486597450962
MeanEpLength: 1000.0
PolicyLoss: -2.9325486039510906e-08
DeltaPolLoss: -0.0061256010085344315
KL: 0.017286045476794243
Entropy: 0.48897647857666016
TimesEarlyStopped: 1
AvgEarlyStopStep: 3.0
ValueLoss: 69.92630767822266
DeltaValLoss: -32.839759826660156


Epoch 76:   0%| | 0/1 [00:00<?, ?it/s, loss=18.164, v_num=2x3z8ghv, PolicyLoss=-2.93e-8, DeltaPolLoss=-.00613, KL=0.0173, EntropyEpoch 77:   0%| | 0/1 [00:00<?, ?it/s, loss=18.164, v_num=2x3z8ghv, PolicyLoss=-2.93e-8, DeltaPolLoss=-.00613, KL=0.0173, EntropyEpoch 77: 100%|█| 1/1 [00:00<00:00,  1.36it/s, loss=18.164, v_num=2x3z8ghv, PolicyLoss=-2.93e-8, DeltaPolLoss=-.00613, KL=0.0173,Epoch 77: 100%|█| 1/1 [00:00<00:00,  1.36it/s, loss=16.412, v_num=2x3z8ghv, PolicyLoss=-1.9e-8, DeltaPolLoss=-.0246, KL=0.0101, E

MeanEpReturn: 676.0552439188574
StdEpReturn: 7.817010769105054
MaxEpReturn: 689.0011445036838
MinEpReturn: 669.5481264902356
MeanEpLength: 1000.0
PolicyLoss: -1.9013882024410123e-08
DeltaPolLoss: -0.024614635854959488
KL: 0.010135949589312077
Entropy: 0.47034895420074463
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 30.118173599243164
DeltaValLoss: -10.640886306762695


Epoch 77:   0%| | 0/1 [00:00<?, ?it/s, loss=16.412, v_num=2x3z8ghv, PolicyLoss=-1.9e-8, DeltaPolLoss=-.0246, KL=0.0101, Entropy=0Epoch 78:   0%| | 0/1 [00:00<?, ?it/s, loss=16.412, v_num=2x3z8ghv, PolicyLoss=-1.9e-8, DeltaPolLoss=-.0246, KL=0.0101, Entropy=0Epoch 78: 100%|█| 1/1 [00:00<00:00,  1.64it/s, loss=16.412, v_num=2x3z8ghv, PolicyLoss=-1.9e-8, DeltaPolLoss=-.0246, KL=0.0101, EEpoch 78: 100%|█| 1/1 [00:00<00:00,  1.63it/s, loss=20.300, v_num=2x3z8ghv, PolicyLoss=-5.25e-9, DeltaPolLoss=-.0212, KL=0.0152, 

MeanEpReturn: 610.9625990514918
StdEpReturn: 100.85683853997526
MaxEpReturn: 686.1409374606524
MinEpReturn: 439.54969065443913
MeanEpLength: 1000.0
PolicyLoss: -5.2452087118126656e-09
DeltaPolLoss: -0.021224016323685646
KL: 0.015195735730230808
Entropy: 0.4715491533279419
TimesEarlyStopped: 1
AvgEarlyStopStep: 61.0
ValueLoss: 198.17056274414062
DeltaValLoss: -73.0470962524414


Epoch 78:   0%| | 0/1 [00:00<?, ?it/s, loss=20.300, v_num=2x3z8ghv, PolicyLoss=-5.25e-9, DeltaPolLoss=-.0212, KL=0.0152, Entropy=Epoch 79:   0%| | 0/1 [00:00<?, ?it/s, loss=20.300, v_num=2x3z8ghv, PolicyLoss=-5.25e-9, DeltaPolLoss=-.0212, KL=0.0152, Entropy=Epoch 79: 100%|█| 1/1 [00:01<00:00,  1.28s/it, loss=20.300, v_num=2x3z8ghv, PolicyLoss=-5.25e-9, DeltaPolLoss=-.0212, KL=0.0152, Epoch 79: 100%|█| 1/1 [00:01<00:00,  1.28s/it, loss=19.345, v_num=2x3z8ghv, PolicyLoss=-4.46e-8, DeltaPolLoss=-.025, KL=0.0115, E

MeanEpReturn: 680.7199820425485
StdEpReturn: 9.723584571323435
MaxEpReturn: 690.3625667700611
MinEpReturn: 664.5917397264622
MeanEpLength: 1000.0
PolicyLoss: -4.45842758267645e-08
DeltaPolLoss: -0.02500997669994831
KL: 0.01153320912271738
Entropy: 0.4570927619934082
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 23.846933364868164
DeltaValLoss: -11.548698425292969


Epoch 79:   0%| | 0/1 [00:00<?, ?it/s, loss=19.345, v_num=2x3z8ghv, PolicyLoss=-4.46e-8, DeltaPolLoss=-.025, KL=0.0115, Entropy=0Epoch 80:   0%| | 0/1 [00:00<?, ?it/s, loss=19.345, v_num=2x3z8ghv, PolicyLoss=-4.46e-8, DeltaPolLoss=-.025, KL=0.0115, Entropy=0Epoch 80: 100%|█| 1/1 [00:00<00:00,  1.34it/s, loss=19.345, v_num=2x3z8ghv, PolicyLoss=-4.46e-8, DeltaPolLoss=-.025, KL=0.0115, EEpoch 80: 100%|█| 1/1 [00:00<00:00,  1.34it/s, loss=19.070, v_num=2x3z8ghv, PolicyLoss=2.9e-8, DeltaPolLoss=-.0232, KL=0.00847, E

MeanEpReturn: 699.250087831192
StdEpReturn: 10.599345336070277
MaxEpReturn: 712.8829027980371
MinEpReturn: 683.1824866607022
MeanEpLength: 1000.0
PolicyLoss: 2.8967857446104972e-08
DeltaPolLoss: -0.02318514883518219
KL: 0.008468867279589176
Entropy: 0.44675153493881226
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 28.972824096679688
DeltaValLoss: -11.306741714477539


Epoch 80:   0%| | 0/1 [00:00<?, ?it/s, loss=19.070, v_num=2x3z8ghv, PolicyLoss=2.9e-8, DeltaPolLoss=-.0232, KL=0.00847, Entropy=0Epoch 81:   0%| | 0/1 [00:00<?, ?it/s, loss=19.070, v_num=2x3z8ghv, PolicyLoss=2.9e-8, DeltaPolLoss=-.0232, KL=0.00847, Entropy=0Epoch 81: 100%|█| 1/1 [00:00<00:00,  1.14it/s, loss=19.070, v_num=2x3z8ghv, PolicyLoss=2.9e-8, DeltaPolLoss=-.0232, KL=0.00847, EEpoch 81: 100%|█| 1/1 [00:00<00:00,  1.14it/s, loss=18.596, v_num=2x3z8ghv, PolicyLoss=-3.45e-8, DeltaPolLoss=-.0269, KL=0.015, E

MeanEpReturn: 695.1702231562323
StdEpReturn: 15.14240951422828
MaxEpReturn: 706.5402746500562
MinEpReturn: 669.129001280001
MeanEpLength: 1000.0
PolicyLoss: -3.445148522018826e-08
DeltaPolLoss: -0.026889467611908913
KL: 0.01501774974167347
Entropy: 0.43494823575019836
TimesEarlyStopped: 1
AvgEarlyStopStep: 66.0
ValueLoss: 30.59903907775879
DeltaValLoss: -7.234586715698242


Epoch 81:   0%| | 0/1 [00:00<?, ?it/s, loss=18.596, v_num=2x3z8ghv, PolicyLoss=-3.45e-8, DeltaPolLoss=-.0269, KL=0.015, Entropy=0Epoch 82:   0%| | 0/1 [00:00<?, ?it/s, loss=18.596, v_num=2x3z8ghv, PolicyLoss=-3.45e-8, DeltaPolLoss=-.0269, KL=0.015, Entropy=0Epoch 82: 100%|█| 1/1 [00:00<00:00,  1.89it/s, loss=18.596, v_num=2x3z8ghv, PolicyLoss=-3.45e-8, DeltaPolLoss=-.0269, KL=0.015, EEpoch 82: 100%|█| 1/1 [00:00<00:00,  1.89it/s, loss=17.499, v_num=2x3z8ghv, PolicyLoss=1e-8, DeltaPolLoss=-.0132, KL=0.0154, Entr

MeanEpReturn: 696.6645581805496
StdEpReturn: 38.64339630235839
MaxEpReturn: 723.1580707366379
MinEpReturn: 630.3660100687428
MeanEpLength: 1000.0
PolicyLoss: 1.0013580187262505e-08
DeltaPolLoss: -0.013236643746495247
KL: 0.015388472937047482
Entropy: 0.4323388934135437
TimesEarlyStopped: 1
AvgEarlyStopStep: 11.0
ValueLoss: 32.77463150024414
DeltaValLoss: -7.229902267456055


Epoch 82:   0%| | 0/1 [00:00<?, ?it/s, loss=17.499, v_num=2x3z8ghv, PolicyLoss=1e-8, DeltaPolLoss=-.0132, KL=0.0154, Entropy=0.43Epoch 83:   0%| | 0/1 [00:00<?, ?it/s, loss=17.499, v_num=2x3z8ghv, PolicyLoss=1e-8, DeltaPolLoss=-.0132, KL=0.0154, Entropy=0.43Epoch 83: 100%|█| 1/1 [00:00<00:00,  1.21it/s, loss=17.499, v_num=2x3z8ghv, PolicyLoss=1e-8, DeltaPolLoss=-.0132, KL=0.0154, EntrEpoch 83: 100%|█| 1/1 [00:00<00:00,  1.21it/s, loss=15.816, v_num=2x3z8ghv, PolicyLoss=-3.22e-9, DeltaPolLoss=-.0213, KL=0.0095, 

MeanEpReturn: 700.531160328825
StdEpReturn: 12.849196913295959
MaxEpReturn: 710.8055936401288
MinEpReturn: 678.5919039823647
MeanEpLength: 1000.0
PolicyLoss: -3.218650901359865e-09
DeltaPolLoss: -0.02131592482328415
KL: 0.009499343112111092
Entropy: 0.4125739634037018
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 17.36170196533203
DeltaValLoss: -1.8745927810668945


Epoch 83:   0%| | 0/1 [00:00<?, ?it/s, loss=15.816, v_num=2x3z8ghv, PolicyLoss=-3.22e-9, DeltaPolLoss=-.0213, KL=0.0095, Entropy=Epoch 84:   0%| | 0/1 [00:00<?, ?it/s, loss=15.816, v_num=2x3z8ghv, PolicyLoss=-3.22e-9, DeltaPolLoss=-.0213, KL=0.0095, Entropy=Epoch 84: 100%|█| 1/1 [00:00<00:00,  1.92it/s, loss=15.816, v_num=2x3z8ghv, PolicyLoss=-3.22e-9, DeltaPolLoss=-.0213, KL=0.0095, Epoch 84: 100%|█| 1/1 [00:00<00:00,  1.92it/s, loss=15.942, v_num=2x3z8ghv, PolicyLoss=1.2e-8, DeltaPolLoss=-.0251, KL=0.0151, En

MeanEpReturn: 719.4766435795427
StdEpReturn: 18.69042652802665
MaxEpReturn: 739.7971073791679
MinEpReturn: 689.0064714350051
MeanEpLength: 1000.0
PolicyLoss: 1.204013866384912e-08
DeltaPolLoss: -0.025080835446715355
KL: 0.015134355053305626
Entropy: 0.4049118161201477
TimesEarlyStopped: 1
AvgEarlyStopStep: 26.0
ValueLoss: 29.62566375732422
DeltaValLoss: -9.470144271850586


Epoch 84:   0%| | 0/1 [00:00<?, ?it/s, loss=15.942, v_num=2x3z8ghv, PolicyLoss=1.2e-8, DeltaPolLoss=-.0251, KL=0.0151, Entropy=0.Epoch 85:   0%| | 0/1 [00:00<?, ?it/s, loss=15.942, v_num=2x3z8ghv, PolicyLoss=1.2e-8, DeltaPolLoss=-.0251, KL=0.0151, Entropy=0.Epoch 85: 100%|█| 1/1 [00:00<00:00,  2.33it/s, loss=15.942, v_num=2x3z8ghv, PolicyLoss=1.2e-8, DeltaPolLoss=-.0251, KL=0.0151, EnEpoch 85: 100%|█| 1/1 [00:00<00:00,  2.33it/s, loss=17.873, v_num=2x3z8ghv, PolicyLoss=3.1e-9, DeltaPolLoss=-.0105, KL=0.0167, En

MeanEpReturn: 609.1126425677437
StdEpReturn: 63.09433704470671
MaxEpReturn: 717.8441232610662
MinEpReturn: 563.4300367765525
MeanEpLength: 1000.0
PolicyLoss: 3.0994415922691587e-09
DeltaPolLoss: -0.010510400868952274
KL: 0.01666007936000824
Entropy: 0.4032740890979767
TimesEarlyStopped: 1
AvgEarlyStopStep: 5.0
ValueLoss: 132.29791259765625
DeltaValLoss: -71.04680633544922


Epoch 85:   0%| | 0/1 [00:00<?, ?it/s, loss=17.873, v_num=2x3z8ghv, PolicyLoss=3.1e-9, DeltaPolLoss=-.0105, KL=0.0167, Entropy=0.Epoch 86:   0%| | 0/1 [00:00<?, ?it/s, loss=17.873, v_num=2x3z8ghv, PolicyLoss=3.1e-9, DeltaPolLoss=-.0105, KL=0.0167, Entropy=0.Epoch 86: 100%|█| 1/1 [00:00<00:00,  1.07it/s, loss=17.873, v_num=2x3z8ghv, PolicyLoss=3.1e-9, DeltaPolLoss=-.0105, KL=0.0167, EnEpoch 86: 100%|█| 1/1 [00:00<00:00,  1.07it/s, loss=17.374, v_num=2x3z8ghv, PolicyLoss=-2.53e-8, DeltaPolLoss=-.0282, KL=0.012, E

MeanEpReturn: 693.7648813351027
StdEpReturn: 36.43535056185453
MaxEpReturn: 735.4380112266019
MinEpReturn: 635.5596747661339
MeanEpLength: 1000.0
PolicyLoss: -2.5272369086337676e-08
DeltaPolLoss: -0.028233349323272705
KL: 0.01203215029090643
Entropy: 0.3882107734680176
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 47.040218353271484
DeltaValLoss: -19.922977447509766


Epoch 86:   0%| | 0/1 [00:00<?, ?it/s, loss=17.374, v_num=2x3z8ghv, PolicyLoss=-2.53e-8, DeltaPolLoss=-.0282, KL=0.012, Entropy=0Epoch 87:   0%| | 0/1 [00:00<?, ?it/s, loss=17.374, v_num=2x3z8ghv, PolicyLoss=-2.53e-8, DeltaPolLoss=-.0282, KL=0.012, Entropy=0Epoch 87: 100%|█| 1/1 [00:00<00:00,  1.15it/s, loss=17.374, v_num=2x3z8ghv, PolicyLoss=-2.53e-8, DeltaPolLoss=-.0282, KL=0.012, EEpoch 87: 100%|█| 1/1 [00:00<00:00,  1.15it/s, loss=17.265, v_num=2x3z8ghv, PolicyLoss=9.54e-10, DeltaPolLoss=-.0309, KL=0.0143, 

MeanEpReturn: 707.0963211747026
StdEpReturn: 21.71191675716965
MaxEpReturn: 743.517107325591
MinEpReturn: 687.1277568702708
MeanEpLength: 1000.0
PolicyLoss: 9.536743617033494e-10
DeltaPolLoss: -0.030855530872941017
KL: 0.014318045228719711
Entropy: 0.3745659291744232
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 20.848230361938477
DeltaValLoss: -3.5660667419433594


Epoch 87:   0%| | 0/1 [00:00<?, ?it/s, loss=17.265, v_num=2x3z8ghv, PolicyLoss=9.54e-10, DeltaPolLoss=-.0309, KL=0.0143, Entropy=Epoch 88:   0%| | 0/1 [00:00<?, ?it/s, loss=17.265, v_num=2x3z8ghv, PolicyLoss=9.54e-10, DeltaPolLoss=-.0309, KL=0.0143, Entropy=Epoch 88: 100%|█| 1/1 [00:00<00:00,  1.29it/s, loss=17.265, v_num=2x3z8ghv, PolicyLoss=9.54e-10, DeltaPolLoss=-.0309, KL=0.0143, Epoch 88: 100%|█| 1/1 [00:00<00:00,  1.28it/s, loss=45.721, v_num=2x3z8ghv, PolicyLoss=1.64e-8, DeltaPolLoss=-.0121, KL=0.00058, 

MeanEpReturn: 439.823775731581
StdEpReturn: 542.334857675084
MaxEpReturn: 765.4992678893747
MinEpReturn: -499.2027801560661
MeanEpLength: 1000.0
PolicyLoss: 1.639127766850379e-08
DeltaPolLoss: -0.012069154530763626
KL: 0.0005798995262011886
Entropy: 0.38383257389068604
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 3816.533935546875
DeltaValLoss: -3122.27099609375


Epoch 88:   0%| | 0/1 [00:00<?, ?it/s, loss=45.721, v_num=2x3z8ghv, PolicyLoss=1.64e-8, DeltaPolLoss=-.0121, KL=0.00058, Entropy=Epoch 89:   0%| | 0/1 [00:00<?, ?it/s, loss=45.721, v_num=2x3z8ghv, PolicyLoss=1.64e-8, DeltaPolLoss=-.0121, KL=0.00058, Entropy=Epoch 89: 100%|█| 1/1 [00:00<00:00,  2.22it/s, loss=45.721, v_num=2x3z8ghv, PolicyLoss=1.64e-8, DeltaPolLoss=-.0121, KL=0.00058, Epoch 89: 100%|█| 1/1 [00:00<00:00,  2.22it/s, loss=46.996, v_num=2x3z8ghv, PolicyLoss=-3.58e-9, DeltaPolLoss=-.00757, KL=0.0207,

MeanEpReturn: 715.9053382846338
StdEpReturn: 34.981582327970166
MaxEpReturn: 743.9546069680868
MinEpReturn: 655.9920975860377
MeanEpLength: 1000.0
PolicyLoss: -3.5762786065873797e-09
DeltaPolLoss: -0.007571538910269737
KL: 0.020666899159550667
Entropy: 0.38369011878967285
TimesEarlyStopped: 1
AvgEarlyStopStep: 4.0
ValueLoss: 288.9820556640625
DeltaValLoss: -251.20245361328125


Epoch 89:   0%| | 0/1 [00:00<?, ?it/s, loss=46.996, v_num=2x3z8ghv, PolicyLoss=-3.58e-9, DeltaPolLoss=-.00757, KL=0.0207, EntropyEpoch 90:   0%| | 0/1 [00:00<?, ?it/s, loss=46.996, v_num=2x3z8ghv, PolicyLoss=-3.58e-9, DeltaPolLoss=-.00757, KL=0.0207, EntropyEpoch 90: 100%|█| 1/1 [00:00<00:00,  1.20it/s, loss=46.996, v_num=2x3z8ghv, PolicyLoss=-3.58e-9, DeltaPolLoss=-.00757, KL=0.0207,Epoch 90: 100%|█| 1/1 [00:00<00:00,  1.20it/s, loss=47.313, v_num=2x3z8ghv, PolicyLoss=-3.58e-9, DeltaPolLoss=-.0278, KL=0.0134, 

MeanEpReturn: 726.6048491077611
StdEpReturn: 46.775473024468354
MaxEpReturn: 776.0154735985991
MinEpReturn: 657.1845527635668
MeanEpLength: 1000.0
PolicyLoss: -3.5762786065873797e-09
DeltaPolLoss: -0.027794433757662773
KL: 0.013368384912610054
Entropy: 0.36522576212882996
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 29.99298095703125
DeltaValLoss: -5.986787796020508


Epoch 90:   0%| | 0/1 [00:00<?, ?it/s, loss=47.313, v_num=2x3z8ghv, PolicyLoss=-3.58e-9, DeltaPolLoss=-.0278, KL=0.0134, Entropy=Epoch 91:   0%| | 0/1 [00:00<?, ?it/s, loss=47.313, v_num=2x3z8ghv, PolicyLoss=-3.58e-9, DeltaPolLoss=-.0278, KL=0.0134, Entropy=Epoch 91: 100%|█| 1/1 [00:00<00:00,  2.66it/s, loss=47.313, v_num=2x3z8ghv, PolicyLoss=-3.58e-9, DeltaPolLoss=-.0278, KL=0.0134, Epoch 91: 100%|█| 1/1 [00:00<00:00,  2.65it/s, loss=46.765, v_num=2x3z8ghv, PolicyLoss=-1.96e-8, DeltaPolLoss=-.00521, KL=0.02, E

MeanEpReturn: 755.1914180532245
StdEpReturn: 5.421902574258467
MaxEpReturn: 763.9396679210832
MinEpReturn: 750.1998913591376
MeanEpLength: 1000.0
PolicyLoss: -1.9550324026340604e-08
DeltaPolLoss: -0.005206578876823187
KL: 0.020016996189951897
Entropy: 0.36473608016967773
TimesEarlyStopped: 1
AvgEarlyStopStep: 2.0
ValueLoss: 17.518539428710938
DeltaValLoss: -5.104837417602539


Epoch 91:   0%| | 0/1 [00:00<?, ?it/s, loss=46.765, v_num=2x3z8ghv, PolicyLoss=-1.96e-8, DeltaPolLoss=-.00521, KL=0.02, Entropy=0Epoch 92:   0%| | 0/1 [00:00<?, ?it/s, loss=46.765, v_num=2x3z8ghv, PolicyLoss=-1.96e-8, DeltaPolLoss=-.00521, KL=0.02, Entropy=0Epoch 92: 100%|█| 1/1 [00:00<00:00,  2.72it/s, loss=46.765, v_num=2x3z8ghv, PolicyLoss=-1.96e-8, DeltaPolLoss=-.00521, KL=0.02, EEpoch 92: 100%|█| 1/1 [00:00<00:00,  2.71it/s, loss=46.689, v_num=2x3z8ghv, PolicyLoss=-1.28e-8, DeltaPolLoss=-.00576, KL=0.0172,

MeanEpReturn: 726.1285970226827
StdEpReturn: 21.810008911333846
MaxEpReturn: 757.9394035743182
MinEpReturn: 697.1210982803478
MeanEpLength: 1000.0
PolicyLoss: -1.2814998839871805e-08
DeltaPolLoss: -0.005757794249802828
KL: 0.01717308536171913
Entropy: 0.36354273557662964
TimesEarlyStopped: 1
AvgEarlyStopStep: 5.0
ValueLoss: 28.171422958374023
DeltaValLoss: -4.148088455200195


