
  | Name | Type            | Params
-----------------------------------------
0 | ac   | FireActorCritic | 7 K   
Training: 0it [00:00, ?it/s]/Users/jacobpettit/anaconda3/envs/flare/lib/python3.7/site-packages/pytorch_lightning/utilities/distributed.py:25: UserWarning: The dataloader, train dataloader, does not have many workers which may be a bottleneck. Consider increasing the value of the `num_workers` argument` (try 8 which is the number of cpus on this machine) in the `DataLoader` init to improve performance.
  warnings.warn(*args, **kwargs)
Epoch 69:   0%| | 0/1 [00:00<?, ?it/s, loss=267.270, v_num=2by5xy7v, PolicyLoss=-7.99e-9, DeltaPolLoss=-.0211, KL=0.00256, EntropEpoch 70:   0%| | 0/1 [00:00<?, ?it/s, loss=267.270, v_num=2by5xy7v, PolicyLoss=-7.99e-9, DeltaPolLoss=-.0211, KL=0.00256, EntropEpoch 70: 100%|█| 1/1 [00:00<00:00,  1.39it/s, loss=267.270, v_num=2by5xy7v, PolicyLoss=-7.99e-9, DeltaPolLoss=-.0211, KL=0.00256Epoch 70: 100%|█| 1/1 [00:00<00:00,  1.39it/s, loss=213.473, v_num=2by5xy7v, PolicyLoss=-1.1e-8, DeltaPolLoss=-.0216, KL=0.0118, 

MeanEpReturn: 164.5148469777412
StdEpReturn: 18.36053636283596
MaxEpReturn: 193.8258943402765
MinEpReturn: 145.7731986117042
MeanEpLength: 1000.0
PolicyLoss: -1.0967254659988157e-08
DeltaPolLoss: -0.021649515256285667
KL: 0.011801094748079777
Entropy: 0.4516828656196594
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 57.83266067504883
DeltaValLoss: -8.618789672851562


Epoch 70:   0%| | 0/1 [00:00<?, ?it/s, loss=213.473, v_num=2by5xy7v, PolicyLoss=-1.1e-8, DeltaPolLoss=-.0216, KL=0.0118, Entropy=Epoch 71:   0%| | 0/1 [00:00<?, ?it/s, loss=213.473, v_num=2by5xy7v, PolicyLoss=-1.1e-8, DeltaPolLoss=-.0216, KL=0.0118, Entropy=Epoch 71: 100%|█| 1/1 [00:00<00:00,  1.40it/s, loss=213.473, v_num=2by5xy7v, PolicyLoss=-1.1e-8, DeltaPolLoss=-.0216, KL=0.0118, Epoch 71: 100%|█| 1/1 [00:00<00:00,  1.40it/s, loss=169.331, v_num=2by5xy7v, PolicyLoss=2.29e-8, DeltaPolLoss=-.0197, KL=0.0112, 

MeanEpReturn: 197.64347356578398
StdEpReturn: 16.0792494272929
MaxEpReturn: 224.15825723189613
MinEpReturn: 181.08748147248704
MeanEpLength: 1000.0
PolicyLoss: 2.2888183792701966e-08
DeltaPolLoss: -0.019739041104912758
KL: 0.011170346289873123
Entropy: 0.44066789746284485
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 52.48991012573242
DeltaValLoss: -9.508914947509766


Epoch 71:   0%| | 0/1 [00:00<?, ?it/s, loss=169.331, v_num=2by5xy7v, PolicyLoss=2.29e-8, DeltaPolLoss=-.0197, KL=0.0112, Entropy=Epoch 72:   0%| | 0/1 [00:00<?, ?it/s, loss=169.331, v_num=2by5xy7v, PolicyLoss=2.29e-8, DeltaPolLoss=-.0197, KL=0.0112, Entropy=Epoch 72: 100%|█| 1/1 [00:00<00:00,  1.31it/s, loss=169.331, v_num=2by5xy7v, PolicyLoss=2.29e-8, DeltaPolLoss=-.0197, KL=0.0112, Epoch 72: 100%|█| 1/1 [00:00<00:00,  1.31it/s, loss=138.878, v_num=2by5xy7v, PolicyLoss=-1.42e-8, DeltaPolLoss=-.0169, KL=0.00631

MeanEpReturn: -102.81959782716666
StdEpReturn: 427.6863340299653
MaxEpReturn: 239.97213694275985
MinEpReturn: -824.2884861677906
MeanEpLength: 1000.0
PolicyLoss: -1.4185905783392627e-08
DeltaPolLoss: -0.016905270516872406
KL: 0.006308835931122303
Entropy: 0.43317678570747375
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 496.9118347167969
DeltaValLoss: -176.31378173828125


Epoch 72:   0%| | 0/1 [00:00<?, ?it/s, loss=138.878, v_num=2by5xy7v, PolicyLoss=-1.42e-8, DeltaPolLoss=-.0169, KL=0.00631, EntropEpoch 73:   0%| | 0/1 [00:00<?, ?it/s, loss=138.878, v_num=2by5xy7v, PolicyLoss=-1.42e-8, DeltaPolLoss=-.0169, KL=0.00631, EntropEpoch 73: 100%|█| 1/1 [00:00<00:00,  1.06it/s, loss=138.878, v_num=2by5xy7v, PolicyLoss=-1.42e-8, DeltaPolLoss=-.0169, KL=0.00631Epoch 73: 100%|█| 1/1 [00:00<00:00,  1.06it/s, loss=129.793, v_num=2by5xy7v, PolicyLoss=-3.34e-9, DeltaPolLoss=-.0218, KL=0.0119,

MeanEpReturn: -82.77412369288314
StdEpReturn: 486.7632557291005
MaxEpReturn: 238.15410563219504
MinEpReturn: -924.7231527027049
MeanEpLength: 1000.0
PolicyLoss: -3.3378602104505717e-09
DeltaPolLoss: -0.02180643379688263
KL: 0.011884554289281368
Entropy: 0.422181636095047
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 288.5559997558594
DeltaValLoss: -61.808868408203125


Epoch 73:   0%| | 0/1 [00:00<?, ?it/s, loss=129.793, v_num=2by5xy7v, PolicyLoss=-3.34e-9, DeltaPolLoss=-.0218, KL=0.0119, EntropyEpoch 74:   0%| | 0/1 [00:00<?, ?it/s, loss=129.793, v_num=2by5xy7v, PolicyLoss=-3.34e-9, DeltaPolLoss=-.0218, KL=0.0119, EntropyEpoch 74: 100%|█| 1/1 [00:00<00:00,  2.61it/s, loss=129.793, v_num=2by5xy7v, PolicyLoss=-3.34e-9, DeltaPolLoss=-.0218, KL=0.0119,Epoch 74: 100%|█| 1/1 [00:00<00:00,  2.61it/s, loss=121.245, v_num=2by5xy7v, PolicyLoss=-2.18e-8, DeltaPolLoss=-.0135, KL=0.0153,

MeanEpReturn: -174.563965508538
StdEpReturn: 699.2570698012661
MaxEpReturn: 263.7169703416627
MinEpReturn: -1384.6729707012682
MeanEpLength: 1000.0
PolicyLoss: -2.1815299788841003e-08
DeltaPolLoss: -0.013533744029700756
KL: 0.015313473530113697
Entropy: 0.4204998314380646
TimesEarlyStopped: 1
AvgEarlyStopStep: 10.0
ValueLoss: 380.7237243652344
DeltaValLoss: -79.21871948242188


Epoch 74:   0%| | 0/1 [00:00<?, ?it/s, loss=121.245, v_num=2by5xy7v, PolicyLoss=-2.18e-8, DeltaPolLoss=-.0135, KL=0.0153, EntropyEpoch 75:   0%| | 0/1 [00:00<?, ?it/s, loss=121.245, v_num=2by5xy7v, PolicyLoss=-2.18e-8, DeltaPolLoss=-.0135, KL=0.0153, EntropyEpoch 75: 100%|█| 1/1 [00:00<00:00,  1.39it/s, loss=121.245, v_num=2by5xy7v, PolicyLoss=-2.18e-8, DeltaPolLoss=-.0135, KL=0.0153,Epoch 75: 100%|█| 1/1 [00:00<00:00,  1.38it/s, loss=104.090, v_num=2by5xy7v, PolicyLoss=-2.1e-8, DeltaPolLoss=-.0214, KL=0.0111, 

MeanEpReturn: -155.91933402465457
StdEpReturn: 627.7400925450094
MaxEpReturn: 235.6649095287309
MinEpReturn: -1241.8626182318114
MeanEpLength: 1000.0
PolicyLoss: -2.0980834847250662e-08
DeltaPolLoss: -0.021434806287288666
KL: 0.011087385006248951
Entropy: 0.4115413725376129
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 334.5690612792969
DeltaValLoss: -77.43148803710938


Epoch 75:   0%| | 0/1 [00:00<?, ?it/s, loss=104.090, v_num=2by5xy7v, PolicyLoss=-2.1e-8, DeltaPolLoss=-.0214, KL=0.0111, Entropy=Epoch 76:   0%| | 0/1 [00:00<?, ?it/s, loss=104.090, v_num=2by5xy7v, PolicyLoss=-2.1e-8, DeltaPolLoss=-.0214, KL=0.0111, Entropy=Epoch 76: 100%|█| 1/1 [00:00<00:00,  1.37it/s, loss=104.090, v_num=2by5xy7v, PolicyLoss=-2.1e-8, DeltaPolLoss=-.0214, KL=0.0111, Epoch 76: 100%|█| 1/1 [00:00<00:00,  1.37it/s, loss=108.106, v_num=2by5xy7v, PolicyLoss=-1.44e-8, DeltaPolLoss=-.021, KL=0.0139, 

MeanEpReturn: 15.383288707603853
StdEpReturn: 411.16754641477957
MaxEpReturn: 313.94935313318115
MinEpReturn: -693.6557438304294
MeanEpLength: 1000.0
PolicyLoss: -1.442432395748483e-08
DeltaPolLoss: -0.021048257127404213
KL: 0.013869971968233585
Entropy: 0.39909473061561584
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 224.0985870361328
DeltaValLoss: -24.0811767578125


Epoch 76:   0%| | 0/1 [00:00<?, ?it/s, loss=108.106, v_num=2by5xy7v, PolicyLoss=-1.44e-8, DeltaPolLoss=-.021, KL=0.0139, Entropy=Epoch 77:   0%| | 0/1 [00:00<?, ?it/s, loss=108.106, v_num=2by5xy7v, PolicyLoss=-1.44e-8, DeltaPolLoss=-.021, KL=0.0139, Entropy=Epoch 77: 100%|█| 1/1 [00:00<00:00,  1.36it/s, loss=108.106, v_num=2by5xy7v, PolicyLoss=-1.44e-8, DeltaPolLoss=-.021, KL=0.0139, Epoch 77: 100%|█| 1/1 [00:00<00:00,  1.36it/s, loss=108.338, v_num=2by5xy7v, PolicyLoss=1.24e-8, DeltaPolLoss=-.02, KL=0.00982, E

MeanEpReturn: 237.35692888448568
StdEpReturn: 9.77033076827443
MaxEpReturn: 247.62762742795172
MinEpReturn: 224.73887292701085
MeanEpLength: 1000.0
PolicyLoss: 1.2397766369076635e-08
DeltaPolLoss: -0.019966648891568184
KL: 0.009820080362260342
Entropy: 0.39342013001441956
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 81.06572723388672
DeltaValLoss: -27.97600555419922


Epoch 77:   0%| | 0/1 [00:00<?, ?it/s, loss=108.338, v_num=2by5xy7v, PolicyLoss=1.24e-8, DeltaPolLoss=-.02, KL=0.00982, Entropy=0Epoch 78:   0%| | 0/1 [00:00<?, ?it/s, loss=108.338, v_num=2by5xy7v, PolicyLoss=1.24e-8, DeltaPolLoss=-.02, KL=0.00982, Entropy=0Epoch 78: 100%|█| 1/1 [00:00<00:00,  2.97it/s, loss=108.338, v_num=2by5xy7v, PolicyLoss=1.24e-8, DeltaPolLoss=-.02, KL=0.00982, EEpoch 78: 100%|█| 1/1 [00:00<00:00,  2.97it/s, loss=92.114, v_num=2by5xy7v, PolicyLoss=2.28e-8, DeltaPolLoss=0.0035, KL=0.0242, E

MeanEpReturn: 258.09533341439607
StdEpReturn: 16.133616551010466
MaxEpReturn: 279.05723886617034
MinEpReturn: 242.29689110762
MeanEpLength: 1000.0
PolicyLoss: 2.282857813895589e-08
DeltaPolLoss: 0.0034993826411664486
KL: 0.024196898564696312
Entropy: 0.39316943287849426
TimesEarlyStopped: 1
AvgEarlyStopStep: 2.0
ValueLoss: 64.3801040649414
DeltaValLoss: -4.474803924560547


Epoch 78:   0%| | 0/1 [00:00<?, ?it/s, loss=92.114, v_num=2by5xy7v, PolicyLoss=2.28e-8, DeltaPolLoss=0.0035, KL=0.0242, Entropy=0Epoch 79:   0%| | 0/1 [00:00<?, ?it/s, loss=92.114, v_num=2by5xy7v, PolicyLoss=2.28e-8, DeltaPolLoss=0.0035, KL=0.0242, Entropy=0Epoch 79: 100%|█| 1/1 [00:00<00:00,  2.34it/s, loss=92.114, v_num=2by5xy7v, PolicyLoss=2.28e-8, DeltaPolLoss=0.0035, KL=0.0242, EEpoch 79: 100%|█| 1/1 [00:00<00:00,  2.34it/s, loss=86.700, v_num=2by5xy7v, PolicyLoss=-3.22e-9, DeltaPolLoss=-.00775, KL=0.0151,

MeanEpReturn: -144.48320131284675
StdEpReturn: 681.2057185644238
MaxEpReturn: 273.9594914508414
MinEpReturn: -1323.7844371397118
MeanEpLength: 1000.0
PolicyLoss: -3.218650901359865e-09
DeltaPolLoss: -0.007754272315651178
KL: 0.01514512114226818
Entropy: 0.39364391565322876
TimesEarlyStopped: 1
AvgEarlyStopStep: 13.0
ValueLoss: 318.2266540527344
DeltaValLoss: -95.42707824707031


Epoch 79:   0%| | 0/1 [00:00<?, ?it/s, loss=86.700, v_num=2by5xy7v, PolicyLoss=-3.22e-9, DeltaPolLoss=-.00775, KL=0.0151, EntropyEpoch 80:   0%| | 0/1 [00:00<?, ?it/s, loss=86.700, v_num=2by5xy7v, PolicyLoss=-3.22e-9, DeltaPolLoss=-.00775, KL=0.0151, EntropyEpoch 80: 100%|█| 1/1 [00:00<00:00,  2.81it/s, loss=86.700, v_num=2by5xy7v, PolicyLoss=-3.22e-9, DeltaPolLoss=-.00775, KL=0.0151,Epoch 80: 100%|█| 1/1 [00:00<00:00,  2.80it/s, loss=92.733, v_num=2by5xy7v, PolicyLoss=-8.46e-9, DeltaPolLoss=-.00602, KL=0.0153,

MeanEpReturn: 72.81610658612658
StdEpReturn: 359.0216656395872
MaxEpReturn: 294.60348390653013
MinEpReturn: -548.7331513811599
MeanEpLength: 1000.0
PolicyLoss: -8.463859835217136e-09
DeltaPolLoss: -0.006018498912453651
KL: 0.01530853658914566
Entropy: 0.3935735821723938
TimesEarlyStopped: 1
AvgEarlyStopStep: 4.0
ValueLoss: 199.08750915527344
DeltaValLoss: -29.209808349609375


Epoch 80:   0%| | 0/1 [00:00<?, ?it/s, loss=92.733, v_num=2by5xy7v, PolicyLoss=-8.46e-9, DeltaPolLoss=-.00602, KL=0.0153, EntropyEpoch 81:   0%| | 0/1 [00:00<?, ?it/s, loss=92.733, v_num=2by5xy7v, PolicyLoss=-8.46e-9, DeltaPolLoss=-.00602, KL=0.0153, EntropyEpoch 81: 100%|█| 1/1 [00:00<00:00,  1.38it/s, loss=92.733, v_num=2by5xy7v, PolicyLoss=-8.46e-9, DeltaPolLoss=-.00602, KL=0.0153,Epoch 81: 100%|█| 1/1 [00:00<00:00,  1.38it/s, loss=96.197, v_num=2by5xy7v, PolicyLoss=-6.44e-9, DeltaPolLoss=-.0183, KL=0.00908,

MeanEpReturn: 257.69279658587465
StdEpReturn: 30.762007866859566
MaxEpReturn: 310.2361223354764
MinEpReturn: 232.83767793996043
MeanEpLength: 1000.0
PolicyLoss: -6.43730180271973e-09
DeltaPolLoss: -0.01826881244778633
KL: 0.009078375063836575
Entropy: 0.39024221897125244
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 117.98932647705078
DeltaValLoss: -5.72344970703125


Epoch 81:   0%| | 0/1 [00:00<?, ?it/s, loss=96.197, v_num=2by5xy7v, PolicyLoss=-6.44e-9, DeltaPolLoss=-.0183, KL=0.00908, EntropyEpoch 82:   0%| | 0/1 [00:00<?, ?it/s, loss=96.197, v_num=2by5xy7v, PolicyLoss=-6.44e-9, DeltaPolLoss=-.0183, KL=0.00908, EntropyEpoch 82: 100%|█| 1/1 [00:00<00:00,  1.36it/s, loss=96.197, v_num=2by5xy7v, PolicyLoss=-6.44e-9, DeltaPolLoss=-.0183, KL=0.00908,Epoch 82: 100%|█| 1/1 [00:00<00:00,  1.36it/s, loss=90.548, v_num=2by5xy7v, PolicyLoss=-1e-8, DeltaPolLoss=-.0187, KL=0.0141, Ent

MeanEpReturn: 0.7383312422599104
StdEpReturn: 429.7219575783161
MaxEpReturn: 257.32768572098286
MinEpReturn: -743.5071652221022
MeanEpLength: 1000.0
PolicyLoss: -1.0013580187262505e-08
DeltaPolLoss: -0.01871574856340885
KL: 0.014110585674643517
Entropy: 0.36932551860809326
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 266.60235595703125
DeltaValLoss: -58.98838806152344


Epoch 82:   0%| | 0/1 [00:00<?, ?it/s, loss=90.548, v_num=2by5xy7v, PolicyLoss=-1e-8, DeltaPolLoss=-.0187, KL=0.0141, Entropy=0.3Epoch 83:   0%| | 0/1 [00:00<?, ?it/s, loss=90.548, v_num=2by5xy7v, PolicyLoss=-1e-8, DeltaPolLoss=-.0187, KL=0.0141, Entropy=0.3Epoch 83: 100%|█| 1/1 [00:00<00:00,  2.37it/s, loss=90.548, v_num=2by5xy7v, PolicyLoss=-1e-8, DeltaPolLoss=-.0187, KL=0.0141, EntEpoch 83: 100%|█| 1/1 [00:00<00:00,  2.37it/s, loss=81.243, v_num=2by5xy7v, PolicyLoss=1.84e-8, DeltaPolLoss=-.0102, KL=0.0166, E

MeanEpReturn: 285.5387210919415
StdEpReturn: 19.424440860683163
MaxEpReturn: 316.95482003486535
MinEpReturn: 264.9464839834635
MeanEpLength: 1000.0
PolicyLoss: 1.835823049134433e-08
DeltaPolLoss: -0.010207637213170528
KL: 0.01661294884979725
Entropy: 0.3663071393966675
TimesEarlyStopped: 1
AvgEarlyStopStep: 18.0
ValueLoss: 73.21197509765625
DeltaValLoss: -32.5721435546875


Epoch 83:   0%| | 0/1 [00:00<?, ?it/s, loss=81.243, v_num=2by5xy7v, PolicyLoss=1.84e-8, DeltaPolLoss=-.0102, KL=0.0166, Entropy=0Epoch 84:   0%| | 0/1 [00:00<?, ?it/s, loss=81.243, v_num=2by5xy7v, PolicyLoss=1.84e-8, DeltaPolLoss=-.0102, KL=0.0166, Entropy=0Epoch 84: 100%|█| 1/1 [00:00<00:00,  2.95it/s, loss=81.243, v_num=2by5xy7v, PolicyLoss=1.84e-8, DeltaPolLoss=-.0102, KL=0.0166, EEpoch 84: 100%|█| 1/1 [00:00<00:00,  2.94it/s, loss=80.496, v_num=2by5xy7v, PolicyLoss=6.91e-9, DeltaPolLoss=-.000435, KL=0.0157,

MeanEpReturn: -456.2985971047055
StdEpReturn: 742.945640746906
MaxEpReturn: 288.389646826204
MinEpReturn: -1300.450956947025
MeanEpLength: 1000.0
PolicyLoss: 6.9141385949933465e-09
DeltaPolLoss: -0.00043482708861120045
KL: 0.0156992357224226
Entropy: 0.3659340739250183
TimesEarlyStopped: 1
AvgEarlyStopStep: 3.0
ValueLoss: 572.2183837890625
DeltaValLoss: -285.6452331542969


Epoch 84:   0%| | 0/1 [00:00<?, ?it/s, loss=80.496, v_num=2by5xy7v, PolicyLoss=6.91e-9, DeltaPolLoss=-.000435, KL=0.0157, EntropyEpoch 85:   0%| | 0/1 [00:00<?, ?it/s, loss=80.496, v_num=2by5xy7v, PolicyLoss=6.91e-9, DeltaPolLoss=-.000435, KL=0.0157, EntropyEpoch 85: 100%|█| 1/1 [00:00<00:00,  1.38it/s, loss=80.496, v_num=2by5xy7v, PolicyLoss=6.91e-9, DeltaPolLoss=-.000435, KL=0.0157,Epoch 85: 100%|█| 1/1 [00:00<00:00,  1.38it/s, loss=69.845, v_num=2by5xy7v, PolicyLoss=1.98e-8, DeltaPolLoss=-.0231, KL=0.00609, 

MeanEpReturn: 296.00483191285076
StdEpReturn: 23.272337917309137
MaxEpReturn: 325.84414002036925
MinEpReturn: 267.2546508193786
MeanEpLength: 1000.0
PolicyLoss: 1.9788741312254388e-08
DeltaPolLoss: -0.02306494675576687
KL: 0.0060905879363417625
Entropy: 0.35752132534980774
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 61.507511138916016
DeltaValLoss: -17.395111083984375


Epoch 85:   0%| | 0/1 [00:00<?, ?it/s, loss=69.845, v_num=2by5xy7v, PolicyLoss=1.98e-8, DeltaPolLoss=-.0231, KL=0.00609, Entropy=Epoch 86:   0%| | 0/1 [00:00<?, ?it/s, loss=69.845, v_num=2by5xy7v, PolicyLoss=1.98e-8, DeltaPolLoss=-.0231, KL=0.00609, Entropy=Epoch 86: 100%|█| 1/1 [00:00<00:00,  1.24it/s, loss=69.845, v_num=2by5xy7v, PolicyLoss=1.98e-8, DeltaPolLoss=-.0231, KL=0.00609, Epoch 86: 100%|█| 1/1 [00:00<00:00,  1.24it/s, loss=62.657, v_num=2by5xy7v, PolicyLoss=-1.41e-8, DeltaPolLoss=-.0171, KL=0.00874,

MeanEpReturn: 297.5926833861919
StdEpReturn: 35.403035953827114
MaxEpReturn: 349.8411876860642
MinEpReturn: 256.40531043098616
MeanEpLength: 1000.0
PolicyLoss: -1.4066696252257316e-08
DeltaPolLoss: -0.01708287000656128
KL: 0.008740977384150028
Entropy: 0.34852954745292664
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 59.04802322387695
DeltaValLoss: -2.782989501953125


Epoch 86:   0%| | 0/1 [00:00<?, ?it/s, loss=62.657, v_num=2by5xy7v, PolicyLoss=-1.41e-8, DeltaPolLoss=-.0171, KL=0.00874, EntropyEpoch 87:   0%| | 0/1 [00:00<?, ?it/s, loss=62.657, v_num=2by5xy7v, PolicyLoss=-1.41e-8, DeltaPolLoss=-.0171, KL=0.00874, EntropyEpoch 87: 100%|█| 1/1 [00:00<00:00,  1.36it/s, loss=62.657, v_num=2by5xy7v, PolicyLoss=-1.41e-8, DeltaPolLoss=-.0171, KL=0.00874,Epoch 87: 100%|█| 1/1 [00:00<00:00,  1.36it/s, loss=69.027, v_num=2by5xy7v, PolicyLoss=-2.03e-9, DeltaPolLoss=-.0246, KL=0.00695,

MeanEpReturn: -106.06126265245929
StdEpReturn: 742.4007249321638
MaxEpReturn: 352.55093491570636
MinEpReturn: -1391.4590133501479
MeanEpLength: 1000.0
PolicyLoss: -2.0265580324974053e-09
DeltaPolLoss: -0.024605462327599525
KL: 0.006953408010303974
Entropy: 0.3372996151447296
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 256.0517883300781
DeltaValLoss: -75.55563354492188


Epoch 87:   0%| | 0/1 [00:00<?, ?it/s, loss=69.027, v_num=2by5xy7v, PolicyLoss=-2.03e-9, DeltaPolLoss=-.0246, KL=0.00695, EntropyEpoch 88:   0%| | 0/1 [00:00<?, ?it/s, loss=69.027, v_num=2by5xy7v, PolicyLoss=-2.03e-9, DeltaPolLoss=-.0246, KL=0.00695, EntropyEpoch 88: 100%|█| 1/1 [00:00<00:00,  1.37it/s, loss=69.027, v_num=2by5xy7v, PolicyLoss=-2.03e-9, DeltaPolLoss=-.0246, KL=0.00695,Epoch 88: 100%|█| 1/1 [00:00<00:00,  1.37it/s, loss=70.603, v_num=2by5xy7v, PolicyLoss=-6.2e-9, DeltaPolLoss=-.019, KL=0.00842, E

MeanEpReturn: 126.78854270064205
StdEpReturn: 355.7419775094409
MaxEpReturn: 353.58838742007805
MinEpReturn: -488.5406885558874
MeanEpLength: 1000.0
PolicyLoss: -6.1988831845383174e-09
DeltaPolLoss: -0.01902162656188011
KL: 0.00842286366969347
Entropy: 0.33081936836242676
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 120.76313781738281
DeltaValLoss: -29.346466064453125


Epoch 88:   0%| | 0/1 [00:00<?, ?it/s, loss=70.603, v_num=2by5xy7v, PolicyLoss=-6.2e-9, DeltaPolLoss=-.019, KL=0.00842, Entropy=0Epoch 89:   0%| | 0/1 [00:00<?, ?it/s, loss=70.603, v_num=2by5xy7v, PolicyLoss=-6.2e-9, DeltaPolLoss=-.019, KL=0.00842, Entropy=0Epoch 89: 100%|█| 1/1 [00:00<00:00,  2.91it/s, loss=70.603, v_num=2by5xy7v, PolicyLoss=-6.2e-9, DeltaPolLoss=-.019, KL=0.00842, EEpoch 89: 100%|█| 1/1 [00:00<00:00,  2.91it/s, loss=61.445, v_num=2by5xy7v, PolicyLoss=-6.44e-9, DeltaPolLoss=0.000933, KL=0.0241

MeanEpReturn: 341.83984456729024
StdEpReturn: 29.902597945106354
MaxEpReturn: 377.1696443135577
MinEpReturn: 295.19506673572164
MeanEpLength: 1000.0
PolicyLoss: -6.43730180271973e-09
DeltaPolLoss: 0.0009334383066743612
KL: 0.024058956652879715
Entropy: 0.3306005895137787
TimesEarlyStopped: 1
AvgEarlyStopStep: 2.0
ValueLoss: 45.93760299682617
DeltaValLoss: -6.304649353027344


Epoch 89:   0%| | 0/1 [00:00<?, ?it/s, loss=61.445, v_num=2by5xy7v, PolicyLoss=-6.44e-9, DeltaPolLoss=0.000933, KL=0.0241, EntropEpoch 90:   0%| | 0/1 [00:00<?, ?it/s, loss=61.445, v_num=2by5xy7v, PolicyLoss=-6.44e-9, DeltaPolLoss=0.000933, KL=0.0241, EntropEpoch 90: 100%|█| 1/1 [00:00<00:00,  2.67it/s, loss=61.445, v_num=2by5xy7v, PolicyLoss=-6.44e-9, DeltaPolLoss=0.000933, KL=0.0241Epoch 90: 100%|█| 1/1 [00:00<00:00,  2.66it/s, loss=64.509, v_num=2by5xy7v, PolicyLoss=9.72e-9, DeltaPolLoss=-.0011, KL=0.0198, E

MeanEpReturn: -77.34280146449066
StdEpReturn: 644.0097861974161
MaxEpReturn: 322.1730359793611
MinEpReturn: -1192.2919339439738
MeanEpLength: 1000.0
PolicyLoss: 9.715557247602646e-09
DeltaPolLoss: -0.0010981345549225807
KL: 0.019818568602204323
Entropy: 0.33023062348365784
TimesEarlyStopped: 1
AvgEarlyStopStep: 4.0
ValueLoss: 311.1077575683594
DeltaValLoss: -79.93911743164062


Epoch 90:   0%| | 0/1 [00:00<?, ?it/s, loss=64.509, v_num=2by5xy7v, PolicyLoss=9.72e-9, DeltaPolLoss=-.0011, KL=0.0198, Entropy=0Epoch 91:   0%| | 0/1 [00:00<?, ?it/s, loss=64.509, v_num=2by5xy7v, PolicyLoss=9.72e-9, DeltaPolLoss=-.0011, KL=0.0198, Entropy=0Epoch 91: 100%|█| 1/1 [00:00<00:00,  1.38it/s, loss=64.509, v_num=2by5xy7v, PolicyLoss=9.72e-9, DeltaPolLoss=-.0011, KL=0.0198, EEpoch 91: 100%|█| 1/1 [00:00<00:00,  1.38it/s, loss=61.541, v_num=2by5xy7v, PolicyLoss=-1.66e-8, DeltaPolLoss=-.0211, KL=0.015, E

MeanEpReturn: 347.39796977229616
StdEpReturn: 38.74697711282203
MaxEpReturn: 412.8974120000124
MinEpReturn: 312.5948111322447
MeanEpLength: 1000.0
PolicyLoss: -1.6570091077028337e-08
DeltaPolLoss: -0.021149607375264168
KL: 0.015006432309746742
Entropy: 0.31749072670936584
TimesEarlyStopped: 1
AvgEarlyStopStep: 75.0
ValueLoss: 168.2550506591797
DeltaValLoss: -115.35404205322266


Epoch 91:   0%| | 0/1 [00:00<?, ?it/s, loss=61.541, v_num=2by5xy7v, PolicyLoss=-1.66e-8, DeltaPolLoss=-.0211, KL=0.015, Entropy=0Epoch 92:   0%| | 0/1 [00:00<?, ?it/s, loss=61.541, v_num=2by5xy7v, PolicyLoss=-1.66e-8, DeltaPolLoss=-.0211, KL=0.015, Entropy=0Epoch 92: 100%|█| 1/1 [00:00<00:00,  1.54it/s, loss=61.541, v_num=2by5xy7v, PolicyLoss=-1.66e-8, DeltaPolLoss=-.0211, KL=0.015, EEpoch 92: 100%|█| 1/1 [00:00<00:00,  1.54it/s, loss=53.419, v_num=2by5xy7v, PolicyLoss=-2.38e-8, DeltaPolLoss=-.0201, KL=0.0153, 

MeanEpReturn: 339.7780443506504
StdEpReturn: 22.9109347495073
MaxEpReturn: 376.5076964771548
MinEpReturn: 314.75564605273183
MeanEpLength: 1000.0
PolicyLoss: -2.3841858265427618e-08
DeltaPolLoss: -0.02006365917623043
KL: 0.01529030129313469
Entropy: 0.29672127962112427
TimesEarlyStopped: 1
AvgEarlyStopStep: 65.0
ValueLoss: 46.217891693115234
DeltaValLoss: -1.0510482788085938


