GPU available: False, used: False
TPU available: False, using: 0 TPU cores

  | Name | Type            | Params
-----------------------------------------
0 | ac   | FireActorCritic | 7 K   
Training: 0it [00:00, ?it/s]/Users/jacobpettit/anaconda3/envs/flare/lib/python3.7/site-packages/pytorch_lightning/utilities/distributed.py:25: UserWarning: The dataloader, train dataloader, does not have many workers which may be a bottleneck. Consider increasing the value of the `num_workers` argument` (try 8 which is the number of cpus on this machine) in the `DataLoader` init to improve performance.
  warnings.warn(*args, **kwargs)
Entropy: 0.4931677579879761
TimesEarlyStopped: 1
AvgEarlyStopStep: 4.0
ValueLoss: 142.2808074951172
DeltaValLoss: -108.86851501464844


Epoch 62:   0%| | 0/1 [00:00<?, ?it/s, loss=207.606, v_num=1ogzn0vs, PolicyLoss=3.62e-8, DeltaPolLoss=-.00764, KL=0.0169, Entropy=0.493, TimesEarlyStopped=1Epoch 63:   0%| | 0/1 [00:00<?, ?it/s, loss=207.606, v_num=1ogzn0vs, PolicyLoss=3.62e-8, DeltaPolLoss=-.00764, KL=0.0169, Entropy=0.493, TimesEarlyStopped=1Epoch 63: 100%|█| 1/1 [00:00<00:00,  2.38it/s, loss=207.606, v_num=1ogzn0vs, PolicyLoss=3.62e-8, DeltaPolLoss=-.00764, KL=0.0169, Entropy=0.493, TimesEarlySEpoch 63: 100%|█| 1/1 [00:00<00:00,  2.38it/s, loss=169.628, v_num=1ogzn0vs, PolicyLoss=4.24e-8, DeltaPolLoss=-.00486, KL=0.0207, Entropy=0.492, TimesEarlyS

MeanEpReturn: 568.2564527822454
StdEpReturn: 9.752178989371956
MaxEpReturn: 583.3622824558325
MinEpReturn: 556.3538024379868
MeanEpLength: 1000.0
PolicyLoss: 4.243850781904257e-08
DeltaPolLoss: -0.004856141284108162
KL: 0.020724399015307426
Entropy: 0.49174097180366516
TimesEarlyStopped: 1
AvgEarlyStopStep: 4.0
ValueLoss: 74.52186584472656
DeltaValLoss: -21.752140045166016


Epoch 63:   0%| | 0/1 [00:00<?, ?it/s, loss=169.628, v_num=1ogzn0vs, PolicyLoss=4.24e-8, DeltaPolLoss=-.00486, KL=0.0207, Entropy=0.492, TimesEarlyStopped=1Epoch 64:   0%| | 0/1 [00:00<?, ?it/s, loss=169.628, v_num=1ogzn0vs, PolicyLoss=4.24e-8, DeltaPolLoss=-.00486, KL=0.0207, Entropy=0.492, TimesEarlyStopped=1Epoch 64: 100%|█| 1/1 [00:00<00:00,  1.28it/s, loss=169.628, v_num=1ogzn0vs, PolicyLoss=4.24e-8, DeltaPolLoss=-.00486, KL=0.0207, Entropy=0.492, TimesEarlySEpoch 64: 100%|█| 1/1 [00:00<00:00,  1.28it/s, loss=125.055, v_num=1ogzn0vs, PolicyLoss=-2.46e-8, DeltaPolLoss=-.024, KL=0.0151, Entropy=0.479, TimesEarlySt

MeanEpReturn: 526.774661965181
StdEpReturn: 89.0361957146865
MaxEpReturn: 618.8767179278976
MinEpReturn: 410.4750317691972
MeanEpLength: 1000.0
PolicyLoss: -2.4557113675882647e-08
DeltaPolLoss: -0.024029262363910675
KL: 0.015069394372403622
Entropy: 0.47861963510513306
TimesEarlyStopped: 1
AvgEarlyStopStep: 49.0
ValueLoss: 111.23133087158203
DeltaValLoss: -65.86284637451172


Epoch 64:   0%| | 0/1 [00:00<?, ?it/s, loss=125.055, v_num=1ogzn0vs, PolicyLoss=-2.46e-8, DeltaPolLoss=-.024, KL=0.0151, Entropy=0.479, TimesEarlyStopped=1,Epoch 65:   0%| | 0/1 [00:00<?, ?it/s, loss=125.055, v_num=1ogzn0vs, PolicyLoss=-2.46e-8, DeltaPolLoss=-.024, KL=0.0151, Entropy=0.479, TimesEarlyStopped=1,Epoch 65: 100%|█| 1/1 [00:00<00:00,  1.13it/s, loss=125.055, v_num=1ogzn0vs, PolicyLoss=-2.46e-8, DeltaPolLoss=-.024, KL=0.0151, Entropy=0.479, TimesEarlyStEpoch 65: 100%|█| 1/1 [00:00<00:00,  1.13it/s, loss=111.873, v_num=1ogzn0vs, PolicyLoss=2.25e-8, DeltaPolLoss=-.025, KL=0.0103, Entropy=0.464, TimesEarlySto

MeanEpReturn: 631.7959143550495
StdEpReturn: 28.157526304359504
MaxEpReturn: 651.5111325948012
MinEpReturn: 583.2683300138783
MeanEpLength: 1000.0
PolicyLoss: 2.2530555199296032e-08
DeltaPolLoss: -0.024973396211862564
KL: 0.010290432721376419
Entropy: 0.4640445113182068
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 37.67072677612305
DeltaValLoss: -24.474159240722656


Epoch 65:   0%| | 0/1 [00:00<?, ?it/s, loss=111.873, v_num=1ogzn0vs, PolicyLoss=2.25e-8, DeltaPolLoss=-.025, KL=0.0103, Entropy=0.464, TimesEarlyStopped=0, Epoch 66:   0%| | 0/1 [00:00<?, ?it/s, loss=111.873, v_num=1ogzn0vs, PolicyLoss=2.25e-8, DeltaPolLoss=-.025, KL=0.0103, Entropy=0.464, TimesEarlyStopped=0, Epoch 66: 100%|█| 1/1 [00:00<00:00,  1.30it/s, loss=111.873, v_num=1ogzn0vs, PolicyLoss=2.25e-8, DeltaPolLoss=-.025, KL=0.0103, Entropy=0.464, TimesEarlyStoEpoch 66: 100%|█| 1/1 [00:00<00:00,  1.30it/s, loss=84.819, v_num=1ogzn0vs, PolicyLoss=-4.77e-9, DeltaPolLoss=-.0238, KL=0.0139, Entropy=0.445, TimesEarlySt

MeanEpReturn: 665.6336517858648
StdEpReturn: 10.22587263241132
MaxEpReturn: 680.6807625213928
MinEpReturn: 651.9718467232051
MeanEpLength: 1000.0
PolicyLoss: -4.76837147544984e-09
DeltaPolLoss: -0.023784952238202095
KL: 0.01390677411109209
Entropy: 0.4454413950443268
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 18.750402450561523
DeltaValLoss: -7.6782026290893555


Epoch 66:   0%| | 0/1 [00:00<?, ?it/s, loss=84.819, v_num=1ogzn0vs, PolicyLoss=-4.77e-9, DeltaPolLoss=-.0238, KL=0.0139, Entropy=0.445, TimesEarlyStopped=0,Epoch 67:   0%| | 0/1 [00:00<?, ?it/s, loss=84.819, v_num=1ogzn0vs, PolicyLoss=-4.77e-9, DeltaPolLoss=-.0238, KL=0.0139, Entropy=0.445, TimesEarlyStopped=0,Epoch 67: 100%|█| 1/1 [00:00<00:00,  1.43it/s, loss=84.819, v_num=1ogzn0vs, PolicyLoss=-4.77e-9, DeltaPolLoss=-.0238, KL=0.0139, Entropy=0.445, TimesEarlyStEpoch 67: 100%|█| 1/1 [00:00<00:00,  1.43it/s, loss=76.619, v_num=1ogzn0vs, PolicyLoss=1.12e-8, DeltaPolLoss=-.0262, KL=0.0151, Entropy=0.437, TimesEarlySto

MeanEpReturn: 663.557138511612
StdEpReturn: 22.90466703621458
MaxEpReturn: 687.989576803289
MinEpReturn: 630.6564469769777
MeanEpLength: 1000.0
PolicyLoss: 1.120567283408036e-08
DeltaPolLoss: -0.026244493201375008
KL: 0.015096808783710003
Entropy: 0.43744438886642456
TimesEarlyStopped: 1
AvgEarlyStopStep: 55.0
ValueLoss: 17.290464401245117
DeltaValLoss: -3.259632110595703


Epoch 67:   0%| | 0/1 [00:00<?, ?it/s, loss=76.619, v_num=1ogzn0vs, PolicyLoss=1.12e-8, DeltaPolLoss=-.0262, KL=0.0151, Entropy=0.437, TimesEarlyStopped=1, Epoch 68:   0%| | 0/1 [00:00<?, ?it/s, loss=76.619, v_num=1ogzn0vs, PolicyLoss=1.12e-8, DeltaPolLoss=-.0262, KL=0.0151, Entropy=0.437, TimesEarlyStopped=1, Epoch 68: 100%|█| 1/1 [00:00<00:00,  1.19it/s, loss=76.619, v_num=1ogzn0vs, PolicyLoss=1.12e-8, DeltaPolLoss=-.0262, KL=0.0151, Entropy=0.437, TimesEarlyStoEpoch 68: 100%|█| 1/1 [00:00<00:00,  1.19it/s, loss=74.314, v_num=1ogzn0vs, PolicyLoss=8.34e-9, DeltaPolLoss=-.0262, KL=0.00854, Entropy=0.419, TimesEarlySt

MeanEpReturn: 685.8315740432553
StdEpReturn: 17.552099818261254
MaxEpReturn: 713.3983626840484
MinEpReturn: 664.7125968180175
MeanEpLength: 1000.0
PolicyLoss: 8.344650304081824e-09
DeltaPolLoss: -0.02622910961508751
KL: 0.008544495329260826
Entropy: 0.4193772077560425
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 14.285216331481934
DeltaValLoss: -3.731440544128418


Epoch 68:   0%| | 0/1 [00:00<?, ?it/s, loss=74.314, v_num=1ogzn0vs, PolicyLoss=8.34e-9, DeltaPolLoss=-.0262, KL=0.00854, Entropy=0.419, TimesEarlyStopped=0,Epoch 69:   0%| | 0/1 [00:00<?, ?it/s, loss=74.314, v_num=1ogzn0vs, PolicyLoss=8.34e-9, DeltaPolLoss=-.0262, KL=0.00854, Entropy=0.419, TimesEarlyStopped=0,Epoch 69: 100%|█| 1/1 [00:00<00:00,  2.41it/s, loss=74.314, v_num=1ogzn0vs, PolicyLoss=8.34e-9, DeltaPolLoss=-.0262, KL=0.00854, Entropy=0.419, TimesEarlyStEpoch 69: 100%|█| 1/1 [00:00<00:00,  2.41it/s, loss=44.829, v_num=1ogzn0vs, PolicyLoss=4.77e-9, DeltaPolLoss=-.00829, KL=0.0152, Entropy=0.419, TimesEarlySt

MeanEpReturn: 696.1242831098104
StdEpReturn: 9.254048638591993
MaxEpReturn: 706.8574211791927
MinEpReturn: 684.9552836390754
MeanEpLength: 1000.0
PolicyLoss: 4.76837147544984e-09
DeltaPolLoss: -0.008289442397654057
KL: 0.015166139230132103
Entropy: 0.4188951551914215
TimesEarlyStopped: 1
AvgEarlyStopStep: 3.0
ValueLoss: 8.428606033325195
DeltaValLoss: -4.141575813293457


Epoch 69:   0%| | 0/1 [00:00<?, ?it/s, loss=44.829, v_num=1ogzn0vs, PolicyLoss=4.77e-9, DeltaPolLoss=-.00829, KL=0.0152, Entropy=0.419, TimesEarlyStopped=1,Epoch 70:   0%| | 0/1 [00:00<?, ?it/s, loss=44.829, v_num=1ogzn0vs, PolicyLoss=4.77e-9, DeltaPolLoss=-.00829, KL=0.0152, Entropy=0.419, TimesEarlyStopped=1,Epoch 70: 100%|█| 1/1 [00:00<00:00,  1.21it/s, loss=44.829, v_num=1ogzn0vs, PolicyLoss=4.77e-9, DeltaPolLoss=-.00829, KL=0.0152, Entropy=0.419, TimesEarlyStEpoch 70: 100%|█| 1/1 [00:00<00:00,  1.21it/s, loss=39.460, v_num=1ogzn0vs, PolicyLoss=2.1e-8, DeltaPolLoss=-.0244, KL=0.0117, Entropy=0.416, TimesEarlyStop

MeanEpReturn: 654.3077800790984
StdEpReturn: 6.387557642693874
MaxEpReturn: 661.7289685302563
MinEpReturn: 645.0922628485162
MeanEpLength: 1000.0
PolicyLoss: 2.0980834847250662e-08
DeltaPolLoss: -0.024443503469228745
KL: 0.011670034378767014
Entropy: 0.4162102937698364
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 29.784818649291992
DeltaValLoss: -17.237016677856445


Epoch 70:   0%| | 0/1 [00:00<?, ?it/s, loss=39.460, v_num=1ogzn0vs, PolicyLoss=2.1e-8, DeltaPolLoss=-.0244, KL=0.0117, Entropy=0.416, TimesEarlyStopped=0, AEpoch 71:   0%| | 0/1 [00:00<?, ?it/s, loss=39.460, v_num=1ogzn0vs, PolicyLoss=2.1e-8, DeltaPolLoss=-.0244, KL=0.0117, Entropy=0.416, TimesEarlyStopped=0, AEpoch 71: 100%|█| 1/1 [00:00<00:00,  1.21it/s, loss=39.460, v_num=1ogzn0vs, PolicyLoss=2.1e-8, DeltaPolLoss=-.0244, KL=0.0117, Entropy=0.416, TimesEarlyStopEpoch 71: 100%|█| 1/1 [00:00<00:00,  1.21it/s, loss=10.272, v_num=1ogzn0vs, PolicyLoss=1.88e-8, DeltaPolLoss=-.028, KL=0.00702, Entropy=0.406, TimesEarlySto

MeanEpReturn: 690.4485409685194
StdEpReturn: 12.803326994627442
MaxEpReturn: 705.4717538504091
MinEpReturn: 673.2269300860778
MeanEpLength: 1000.0
PolicyLoss: 1.8835068615885575e-08
DeltaPolLoss: -0.02796034701168537
KL: 0.007021973840892315
Entropy: 0.40565159916877747
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 15.280213356018066
DeltaValLoss: -7.074494361877441


Epoch 71:   0%| | 0/1 [00:00<?, ?it/s, loss=10.272, v_num=1ogzn0vs, PolicyLoss=1.88e-8, DeltaPolLoss=-.028, KL=0.00702, Entropy=0.406, TimesEarlyStopped=0, Epoch 72:   0%| | 0/1 [00:00<?, ?it/s, loss=10.272, v_num=1ogzn0vs, PolicyLoss=1.88e-8, DeltaPolLoss=-.028, KL=0.00702, Entropy=0.406, TimesEarlyStopped=0, Epoch 72: 100%|█| 1/1 [00:00<00:00,  1.15it/s, loss=10.272, v_num=1ogzn0vs, PolicyLoss=1.88e-8, DeltaPolLoss=-.028, KL=0.00702, Entropy=0.406, TimesEarlyStoEpoch 72: 100%|█| 1/1 [00:00<00:00,  1.15it/s, loss=9.064, v_num=1ogzn0vs, PolicyLoss=4.23e-9, DeltaPolLoss=-.0271, KL=0.00957, Entropy=0.39, TimesEarlyStop

MeanEpReturn: 696.6230826506277
StdEpReturn: 21.640018390983315
MaxEpReturn: 723.058073390212
MinEpReturn: 665.6564439812223
MeanEpLength: 1000.0
PolicyLoss: 4.231929917608568e-09
DeltaPolLoss: -0.02709359861910343
KL: 0.0095747672021389
Entropy: 0.38994306325912476
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 11.135905265808105
DeltaValLoss: -1.8848724365234375


Epoch 72:   0%| | 0/1 [00:00<?, ?it/s, loss=9.064, v_num=1ogzn0vs, PolicyLoss=4.23e-9, DeltaPolLoss=-.0271, KL=0.00957, Entropy=0.39, TimesEarlyStopped=0, AEpoch 73:   0%| | 0/1 [00:00<?, ?it/s, loss=9.064, v_num=1ogzn0vs, PolicyLoss=4.23e-9, DeltaPolLoss=-.0271, KL=0.00957, Entropy=0.39, TimesEarlyStopped=0, AEpoch 73: 100%|█| 1/1 [00:00<00:00,  1.20it/s, loss=9.064, v_num=1ogzn0vs, PolicyLoss=4.23e-9, DeltaPolLoss=-.0271, KL=0.00957, Entropy=0.39, TimesEarlyStopEpoch 73: 100%|█| 1/1 [00:00<00:00,  1.20it/s, loss=6.701, v_num=1ogzn0vs, PolicyLoss=2.15e-8, DeltaPolLoss=-.0232, KL=0.00645, Entropy=0.386, TimesEarlySto

MeanEpReturn: 710.7706851987228
StdEpReturn: 8.496080854488039
MaxEpReturn: 719.0363516673269
MinEpReturn: 696.5386871179994
MeanEpLength: 1000.0
PolicyLoss: 2.1457672971791908e-08
DeltaPolLoss: -0.02319384180009365
KL: 0.006453938316553831
Entropy: 0.3864428699016571
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 7.525413990020752
DeltaValLoss: -2.0198893547058105


Epoch 73:   0%| | 0/1 [00:00<?, ?it/s, loss=6.701, v_num=1ogzn0vs, PolicyLoss=2.15e-8, DeltaPolLoss=-.0232, KL=0.00645, Entropy=0.386, TimesEarlyStopped=0, Epoch 74:   0%| | 0/1 [00:00<?, ?it/s, loss=6.701, v_num=1ogzn0vs, PolicyLoss=2.15e-8, DeltaPolLoss=-.0232, KL=0.00645, Entropy=0.386, TimesEarlyStopped=0, Epoch 74: 100%|█| 1/1 [00:00<00:00,  2.41it/s, loss=6.701, v_num=1ogzn0vs, PolicyLoss=2.15e-8, DeltaPolLoss=-.0232, KL=0.00645, Entropy=0.386, TimesEarlyStoEpoch 74: 100%|█| 1/1 [00:00<00:00,  2.41it/s, loss=4.567, v_num=1ogzn0vs, PolicyLoss=-1.05e-8, DeltaPolLoss=-.0058, KL=0.0178, Entropy=0.386, TimesEarlySto

MeanEpReturn: 707.7156184960229
StdEpReturn: 3.710199946857068
MaxEpReturn: 713.2384914223835
MinEpReturn: 702.9584656960736
MeanEpLength: 1000.0
PolicyLoss: -1.0490417423625331e-08
DeltaPolLoss: -0.005795785691589117
KL: 0.017836330458521843
Entropy: 0.38634610176086426
TimesEarlyStopped: 1
AvgEarlyStopStep: 3.0
ValueLoss: 5.6323347091674805
DeltaValLoss: -2.940687656402588


Epoch 74:   0%| | 0/1 [00:00<?, ?it/s, loss=4.567, v_num=1ogzn0vs, PolicyLoss=-1.05e-8, DeltaPolLoss=-.0058, KL=0.0178, Entropy=0.386, TimesEarlyStopped=1, Epoch 75:   0%| | 0/1 [00:00<?, ?it/s, loss=4.567, v_num=1ogzn0vs, PolicyLoss=-1.05e-8, DeltaPolLoss=-.0058, KL=0.0178, Entropy=0.386, TimesEarlyStopped=1, Epoch 75: 100%|█| 1/1 [00:00<00:00,  1.17it/s, loss=4.567, v_num=1ogzn0vs, PolicyLoss=-1.05e-8, DeltaPolLoss=-.0058, KL=0.0178, Entropy=0.386, TimesEarlyStoEpoch 75: 100%|█| 1/1 [00:00<00:00,  1.17it/s, loss=42.752, v_num=1ogzn0vs, PolicyLoss=2e-8, DeltaPolLoss=-.0149, KL=0.000208, Entropy=0.384, TimesEarlyStop

MeanEpReturn: 192.75668826845094
StdEpReturn: 870.6920748561868
MaxEpReturn: 698.4170946297015
MinEpReturn: -1315.3210799835363
MeanEpLength: 1000.0
PolicyLoss: 1.9967556497135774e-08
DeltaPolLoss: -0.014913084916770458
KL: 0.00020825648971367627
Entropy: 0.3837817311286926
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 1722.0343017578125
DeltaValLoss: -945.1306762695312


Epoch 75:   0%| | 0/1 [00:00<?, ?it/s, loss=42.752, v_num=1ogzn0vs, PolicyLoss=2e-8, DeltaPolLoss=-.0149, KL=0.000208, Entropy=0.384, TimesEarlyStopped=0, AEpoch 76:   0%| | 0/1 [00:00<?, ?it/s, loss=42.752, v_num=1ogzn0vs, PolicyLoss=2e-8, DeltaPolLoss=-.0149, KL=0.000208, Entropy=0.384, TimesEarlyStopped=0, AEpoch 76: 100%|█| 1/1 [00:00<00:00,  2.40it/s, loss=42.752, v_num=1ogzn0vs, PolicyLoss=2e-8, DeltaPolLoss=-.0149, KL=0.000208, Entropy=0.384, TimesEarlyStopEpoch 76: 100%|█| 1/1 [00:00<00:00,  2.40it/s, loss=42.955, v_num=1ogzn0vs, PolicyLoss=1.24e-8, DeltaPolLoss=-.0061, KL=0.0169, Entropy=0.383, TimesEarlySto

MeanEpReturn: 697.1656994557263
StdEpReturn: 9.56097069358305
MaxEpReturn: 708.3648908152079
MinEpReturn: 681.9730893566533
MeanEpLength: 1000.0
PolicyLoss: 1.2397766369076635e-08
DeltaPolLoss: -0.006101308856159449
KL: 0.016891447827219963
Entropy: 0.38343295454978943
TimesEarlyStopped: 1
AvgEarlyStopStep: 3.0
ValueLoss: 38.242218017578125
DeltaValLoss: -23.125181198120117


Epoch 76:   0%| | 0/1 [00:00<?, ?it/s, loss=42.955, v_num=1ogzn0vs, PolicyLoss=1.24e-8, DeltaPolLoss=-.0061, KL=0.0169, Entropy=0.383, TimesEarlyStopped=1, Epoch 77:   0%| | 0/1 [00:00<?, ?it/s, loss=42.955, v_num=1ogzn0vs, PolicyLoss=1.24e-8, DeltaPolLoss=-.0061, KL=0.0169, Entropy=0.383, TimesEarlyStopped=1, Epoch 77: 100%|█| 1/1 [00:00<00:00,  1.19it/s, loss=42.955, v_num=1ogzn0vs, PolicyLoss=1.24e-8, DeltaPolLoss=-.0061, KL=0.0169, Entropy=0.383, TimesEarlyStoEpoch 77: 100%|█| 1/1 [00:00<00:00,  1.19it/s, loss=42.600, v_num=1ogzn0vs, PolicyLoss=1.57e-8, DeltaPolLoss=-.0201, KL=0.00883, Entropy=0.372, TimesEarlySt

MeanEpReturn: 727.9993567677496
StdEpReturn: 7.697787947395127
MaxEpReturn: 736.1412645234037
MinEpReturn: 719.2072187329524
MeanEpLength: 1000.0
PolicyLoss: 1.5735626135437997e-08
DeltaPolLoss: -0.020148498937487602
KL: 0.00883337203413248
Entropy: 0.3720887005329132
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 13.428544998168945
DeltaValLoss: -6.490302085876465


Epoch 77:   0%| | 0/1 [00:00<?, ?it/s, loss=42.600, v_num=1ogzn0vs, PolicyLoss=1.57e-8, DeltaPolLoss=-.0201, KL=0.00883, Entropy=0.372, TimesEarlyStopped=0,Epoch 78:   0%| | 0/1 [00:00<?, ?it/s, loss=42.600, v_num=1ogzn0vs, PolicyLoss=1.57e-8, DeltaPolLoss=-.0201, KL=0.00883, Entropy=0.372, TimesEarlyStopped=0,Epoch 78: 100%|█| 1/1 [00:00<00:00,  1.20it/s, loss=42.600, v_num=1ogzn0vs, PolicyLoss=1.57e-8, DeltaPolLoss=-.0201, KL=0.00883, Entropy=0.372, TimesEarlyStEpoch 78: 100%|█| 1/1 [00:00<00:00,  1.20it/s, loss=77.527, v_num=1ogzn0vs, PolicyLoss=2.86e-9, DeltaPolLoss=-.0179, KL=0.00602, Entropy=0.369, TimesEarlySt

MeanEpReturn: 228.50921310074926
StdEpReturn: 878.3932020839396
MaxEpReturn: 745.9843111272952
MinEpReturn: -1292.8261934500235
MeanEpLength: 1000.0
PolicyLoss: 2.8610229740877458e-09
DeltaPolLoss: -0.01791917160153389
KL: 0.006022059358656406
Entropy: 0.3694939911365509
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 827.602783203125
DeltaValLoss: -118.5203857421875


Epoch 78:   0%| | 0/1 [00:00<?, ?it/s, loss=77.527, v_num=1ogzn0vs, PolicyLoss=2.86e-9, DeltaPolLoss=-.0179, KL=0.00602, Entropy=0.369, TimesEarlyStopped=0,Epoch 79:   0%| | 0/1 [00:00<?, ?it/s, loss=77.527, v_num=1ogzn0vs, PolicyLoss=2.86e-9, DeltaPolLoss=-.0179, KL=0.00602, Entropy=0.369, TimesEarlyStopped=0,Epoch 79: 100%|█| 1/1 [00:00<00:00,  1.97it/s, loss=77.527, v_num=1ogzn0vs, PolicyLoss=2.86e-9, DeltaPolLoss=-.0179, KL=0.00602, Entropy=0.369, TimesEarlyStEpoch 79: 100%|█| 1/1 [00:00<00:00,  1.97it/s, loss=77.600, v_num=1ogzn0vs, PolicyLoss=-1.91e-9, DeltaPolLoss=-.00576, KL=0.0203, Entropy=0.369, TimesEarlyS

MeanEpReturn: 729.1709785703079
StdEpReturn: 9.94560520010242
MaxEpReturn: 744.2076539183676
MinEpReturn: 716.2885891506086
MeanEpLength: 1000.0
PolicyLoss: -1.907348723406699e-09
DeltaPolLoss: -0.005757360719144344
KL: 0.0203239805996418
Entropy: 0.36940038204193115
TimesEarlyStopped: 1
AvgEarlyStopStep: 3.0
ValueLoss: 37.988834381103516
DeltaValLoss: -32.22938919067383


Epoch 79:   0%| | 0/1 [00:00<?, ?it/s, loss=77.600, v_num=1ogzn0vs, PolicyLoss=-1.91e-9, DeltaPolLoss=-.00576, KL=0.0203, Entropy=0.369, TimesEarlyStopped=1Epoch 80:   0%| | 0/1 [00:00<?, ?it/s, loss=77.600, v_num=1ogzn0vs, PolicyLoss=-1.91e-9, DeltaPolLoss=-.00576, KL=0.0203, Entropy=0.369, TimesEarlyStopped=1Epoch 80: 100%|█| 1/1 [00:00<00:00,  1.18it/s, loss=77.600, v_num=1ogzn0vs, PolicyLoss=-1.91e-9, DeltaPolLoss=-.00576, KL=0.0203, Entropy=0.369, TimesEarlySEpoch 80: 100%|█| 1/1 [00:00<00:00,  1.18it/s, loss=77.302, v_num=1ogzn0vs, PolicyLoss=-8.58e-9, DeltaPolLoss=-.0247, KL=0.00534, Entropy=0.348, TimesEarlyS

MeanEpReturn: 727.8181126326167
StdEpReturn: 14.628138184711549
MaxEpReturn: 745.1067354180932
MinEpReturn: 708.0043937271107
MeanEpLength: 1000.0
PolicyLoss: -8.583068478174027e-09
DeltaPolLoss: -0.024711973965168
KL: 0.005341157782822847
Entropy: 0.34778645634651184
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 8.653995513916016
DeltaValLoss: -2.06601619720459


Epoch 80:   0%| | 0/1 [00:00<?, ?it/s, loss=77.302, v_num=1ogzn0vs, PolicyLoss=-8.58e-9, DeltaPolLoss=-.0247, KL=0.00534, Entropy=0.348, TimesEarlyStopped=0Epoch 81:   0%| | 0/1 [00:00<?, ?it/s, loss=77.302, v_num=1ogzn0vs, PolicyLoss=-8.58e-9, DeltaPolLoss=-.0247, KL=0.00534, Entropy=0.348, TimesEarlyStopped=0Epoch 81: 100%|█| 1/1 [00:00<00:00,  1.23it/s, loss=77.302, v_num=1ogzn0vs, PolicyLoss=-8.58e-9, DeltaPolLoss=-.0247, KL=0.00534, Entropy=0.348, TimesEarlySEpoch 81: 100%|█| 1/1 [00:00<00:00,  1.22it/s, loss=77.086, v_num=1ogzn0vs, PolicyLoss=6.2e-9, DeltaPolLoss=-.0252, KL=0.0063, Entropy=0.331, TimesEarlyStop

MeanEpReturn: 734.8308668784808
StdEpReturn: 11.436785144199991
MaxEpReturn: 745.4065889485919
MinEpReturn: 717.9651000886698
MeanEpLength: 1000.0
PolicyLoss: 6.1988831845383174e-09
DeltaPolLoss: -0.025150306522846222
KL: 0.006304384674876928
Entropy: 0.3310745358467102
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 4.577003479003906
DeltaValLoss: -0.6976118087768555


Epoch 81:   0%| | 0/1 [00:00<?, ?it/s, loss=77.086, v_num=1ogzn0vs, PolicyLoss=6.2e-9, DeltaPolLoss=-.0252, KL=0.0063, Entropy=0.331, TimesEarlyStopped=0, AEpoch 82:   0%| | 0/1 [00:00<?, ?it/s, loss=77.086, v_num=1ogzn0vs, PolicyLoss=6.2e-9, DeltaPolLoss=-.0252, KL=0.0063, Entropy=0.331, TimesEarlyStopped=0, AEpoch 82: 100%|█| 1/1 [00:00<00:00,  2.31it/s, loss=77.086, v_num=1ogzn0vs, PolicyLoss=6.2e-9, DeltaPolLoss=-.0252, KL=0.0063, Entropy=0.331, TimesEarlyStopEpoch 82: 100%|█| 1/1 [00:00<00:00,  2.31it/s, loss=76.953, v_num=1ogzn0vs, PolicyLoss=3.81e-9, DeltaPolLoss=-.00606, KL=0.0172, Entropy=0.33, TimesEarlySto

MeanEpReturn: 723.6668464726038
StdEpReturn: 17.9166354388364
MaxEpReturn: 746.6546458326313
MinEpReturn: 700.7975708775014
MeanEpLength: 1000.0
PolicyLoss: 3.814697446813398e-09
DeltaPolLoss: -0.006058956030756235
KL: 0.01722867228090763
Entropy: 0.33039939403533936
TimesEarlyStopped: 1
AvgEarlyStopStep: 3.0
ValueLoss: 7.874948501586914
DeltaValLoss: -1.2780365943908691


Epoch 82:   0%| | 0/1 [00:00<?, ?it/s, loss=76.953, v_num=1ogzn0vs, PolicyLoss=3.81e-9, DeltaPolLoss=-.00606, KL=0.0172, Entropy=0.33, TimesEarlyStopped=1, Epoch 83:   0%| | 0/1 [00:00<?, ?it/s, loss=76.953, v_num=1ogzn0vs, PolicyLoss=3.81e-9, DeltaPolLoss=-.00606, KL=0.0172, Entropy=0.33, TimesEarlyStopped=1, Epoch 83: 100%|█| 1/1 [00:00<00:00,  1.28it/s, loss=76.953, v_num=1ogzn0vs, PolicyLoss=3.81e-9, DeltaPolLoss=-.00606, KL=0.0172, Entropy=0.33, TimesEarlyStoEpoch 83: 100%|█| 1/1 [00:00<00:00,  1.28it/s, loss=105.227, v_num=1ogzn0vs, PolicyLoss=1.13e-8, DeltaPolLoss=-.0169, KL=0.00761, Entropy=0.332, TimesEarlyS

