
  | Name | Type            | Params
-----------------------------------------
0 | ac   | FireActorCritic | 7 K   
Training: 0it [00:00, ?it/s]/Users/jacobpettit/anaconda3/envs/flare/lib/python3.7/site-packages/pytorch_lightning/utilities/distributed.py:25: UserWarning: The dataloader, train dataloader, does not have many workers which may be a bottleneck. Consider increasing the value of the `num_workers` argument` (try 8 which is the number of cpus on this machine) in the `DataLoader` init to improve performance.
  warnings.warn(*args, **kwargs)
Epoch 69:   0%| | 0/1 [00:00<?, ?it/s, loss=25.169, v_num=2yw4y2uf, PolicyLoss=-2.57e-8, DeltaPolLoss=-.00387, KL=0.0161, EntropyEpoch 70:   0%| | 0/1 [00:00<?, ?it/s, loss=25.169, v_num=2yw4y2uf, PolicyLoss=-2.57e-8, DeltaPolLoss=-.00387, KL=0.0161, EntropyEpoch 70: 100%|█| 1/1 [00:00<00:00,  1.48it/s, loss=25.169, v_num=2yw4y2uf, PolicyLoss=-2.57e-8, DeltaPolLoss=-.00387, KL=0.0161,Epoch 70: 100%|█| 1/1 [00:00<00:00,  1.48it/s, loss=22.332, v_num=2yw4y2uf, PolicyLoss=1.67e-9, DeltaPolLoss=-.0241, KL=0.0152, E

MeanEpReturn: 622.9702938859692
StdEpReturn: 8.641679712203379
MaxEpReturn: 633.2481397349022
MinEpReturn: 612.5518304884895
MeanEpLength: 1000.0
PolicyLoss: 1.6689301052252858e-09
DeltaPolLoss: -0.024111174046993256
KL: 0.015179439447820187
Entropy: 0.5731214284896851
TimesEarlyStopped: 1
AvgEarlyStopStep: 60.0
ValueLoss: 18.073856353759766
DeltaValLoss: -1.413919448852539


Epoch 70:   0%| | 0/1 [00:00<?, ?it/s, loss=22.332, v_num=2yw4y2uf, PolicyLoss=1.67e-9, DeltaPolLoss=-.0241, KL=0.0152, Entropy=0Epoch 71:   0%| | 0/1 [00:00<?, ?it/s, loss=22.332, v_num=2yw4y2uf, PolicyLoss=1.67e-9, DeltaPolLoss=-.0241, KL=0.0152, Entropy=0Epoch 71: 100%|█| 1/1 [00:00<00:00,  1.24it/s, loss=22.332, v_num=2yw4y2uf, PolicyLoss=1.67e-9, DeltaPolLoss=-.0241, KL=0.0152, EEpoch 71: 100%|█| 1/1 [00:00<00:00,  1.24it/s, loss=19.960, v_num=2yw4y2uf, PolicyLoss=1.46e-8, DeltaPolLoss=-.0224, KL=0.0107, E

MeanEpReturn: 653.0020761128271
StdEpReturn: 17.70494402691072
MaxEpReturn: 674.9030044163984
MinEpReturn: 627.9467814951171
MeanEpLength: 1000.0
PolicyLoss: 1.4603138254187797e-08
DeltaPolLoss: -0.02239125408232212
KL: 0.01074357982724905
Entropy: 0.5634115934371948
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 35.39384460449219
DeltaValLoss: -8.436922073364258


Epoch 71:   0%| | 0/1 [00:00<?, ?it/s, loss=19.960, v_num=2yw4y2uf, PolicyLoss=1.46e-8, DeltaPolLoss=-.0224, KL=0.0107, Entropy=0Epoch 72:   0%| | 0/1 [00:00<?, ?it/s, loss=19.960, v_num=2yw4y2uf, PolicyLoss=1.46e-8, DeltaPolLoss=-.0224, KL=0.0107, Entropy=0Epoch 72: 100%|█| 1/1 [00:00<00:00,  1.21it/s, loss=19.960, v_num=2yw4y2uf, PolicyLoss=1.46e-8, DeltaPolLoss=-.0224, KL=0.0107, EEpoch 72: 100%|█| 1/1 [00:00<00:00,  1.21it/s, loss=18.271, v_num=2yw4y2uf, PolicyLoss=1.2e-8, DeltaPolLoss=-.0259, KL=0.011, Ent

MeanEpReturn: 661.8640891395886
StdEpReturn: 8.890543645346712
MaxEpReturn: 673.4311620158205
MinEpReturn: 651.6213018319868
MeanEpLength: 1000.0
PolicyLoss: 1.204013866384912e-08
DeltaPolLoss: -0.025926198810338974
KL: 0.011016719974577427
Entropy: 0.5550296306610107
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 21.85044288635254
DeltaValLoss: -6.32674503326416


Epoch 72:   0%| | 0/1 [00:00<?, ?it/s, loss=18.271, v_num=2yw4y2uf, PolicyLoss=1.2e-8, DeltaPolLoss=-.0259, KL=0.011, Entropy=0.5Epoch 73:   0%| | 0/1 [00:00<?, ?it/s, loss=18.271, v_num=2yw4y2uf, PolicyLoss=1.2e-8, DeltaPolLoss=-.0259, KL=0.011, Entropy=0.5Epoch 73: 100%|█| 1/1 [00:00<00:00,  2.59it/s, loss=18.271, v_num=2yw4y2uf, PolicyLoss=1.2e-8, DeltaPolLoss=-.0259, KL=0.011, EntEpoch 73: 100%|█| 1/1 [00:00<00:00,  2.59it/s, loss=16.944, v_num=2yw4y2uf, PolicyLoss=1.86e-8, DeltaPolLoss=-.0137, KL=0.0152, E

MeanEpReturn: 668.185060710299
StdEpReturn: 9.509433391379211
MaxEpReturn: 681.6867165345315
MinEpReturn: 657.110617459584
MeanEpLength: 1000.0
PolicyLoss: 1.8596649553614952e-08
DeltaPolLoss: -0.013731428422033787
KL: 0.015155792236328125
Entropy: 0.5518277883529663
TimesEarlyStopped: 1
AvgEarlyStopStep: 10.0
ValueLoss: 23.659149169921875
DeltaValLoss: -5.970554351806641


Epoch 73:   0%| | 0/1 [00:00<?, ?it/s, loss=16.944, v_num=2yw4y2uf, PolicyLoss=1.86e-8, DeltaPolLoss=-.0137, KL=0.0152, Entropy=0Epoch 74:   0%| | 0/1 [00:00<?, ?it/s, loss=16.944, v_num=2yw4y2uf, PolicyLoss=1.86e-8, DeltaPolLoss=-.0137, KL=0.0152, Entropy=0Epoch 74: 100%|█| 1/1 [00:00<00:00,  2.80it/s, loss=16.944, v_num=2yw4y2uf, PolicyLoss=1.86e-8, DeltaPolLoss=-.0137, KL=0.0152, EEpoch 74: 100%|█| 1/1 [00:00<00:00,  2.80it/s, loss=14.594, v_num=2yw4y2uf, PolicyLoss=-2.15e-9, DeltaPolLoss=-.0101, KL=0.0169, 

MeanEpReturn: 649.6194445661307
StdEpReturn: 11.580752768619366
MaxEpReturn: 660.7937389303129
MinEpReturn: 630.1903573779568
MeanEpLength: 1000.0
PolicyLoss: -2.145767119543507e-09
DeltaPolLoss: -0.010060531087219715
KL: 0.016875606030225754
Entropy: 0.5500689148902893
TimesEarlyStopped: 1
AvgEarlyStopStep: 5.0
ValueLoss: 22.46503257751465
DeltaValLoss: -5.50596809387207


Epoch 74:   0%| | 0/1 [00:00<?, ?it/s, loss=14.594, v_num=2yw4y2uf, PolicyLoss=-2.15e-9, DeltaPolLoss=-.0101, KL=0.0169, Entropy=Epoch 75:   0%| | 0/1 [00:00<?, ?it/s, loss=14.594, v_num=2yw4y2uf, PolicyLoss=-2.15e-9, DeltaPolLoss=-.0101, KL=0.0169, Entropy=Epoch 75: 100%|█| 1/1 [00:00<00:00,  2.65it/s, loss=14.594, v_num=2yw4y2uf, PolicyLoss=-2.15e-9, DeltaPolLoss=-.0101, KL=0.0169, Epoch 75: 100%|█| 1/1 [00:00<00:00,  2.65it/s, loss=12.986, v_num=2yw4y2uf, PolicyLoss=1.63e-8, DeltaPolLoss=-.00477, KL=0.0153, 

MeanEpReturn: 671.2775139584023
StdEpReturn: 18.456045972894508
MaxEpReturn: 693.5511079794419
MinEpReturn: 642.285566389114
MeanEpLength: 1000.0
PolicyLoss: 1.6331672014757714e-08
DeltaPolLoss: -0.004768067039549351
KL: 0.015252324752509594
Entropy: 0.5490566492080688
TimesEarlyStopped: 1
AvgEarlyStopStep: 3.0
ValueLoss: 18.880786895751953
DeltaValLoss: -2.1686267852783203


Epoch 75:   0%| | 0/1 [00:00<?, ?it/s, loss=12.986, v_num=2yw4y2uf, PolicyLoss=1.63e-8, DeltaPolLoss=-.00477, KL=0.0153, Entropy=Epoch 76:   0%| | 0/1 [00:00<?, ?it/s, loss=12.986, v_num=2yw4y2uf, PolicyLoss=1.63e-8, DeltaPolLoss=-.00477, KL=0.0153, Entropy=Epoch 76: 100%|█| 1/1 [00:00<00:00,  2.87it/s, loss=12.986, v_num=2yw4y2uf, PolicyLoss=1.63e-8, DeltaPolLoss=-.00477, KL=0.0153, Epoch 76: 100%|█| 1/1 [00:00<00:00,  2.86it/s, loss=11.489, v_num=2yw4y2uf, PolicyLoss=-2.07e-8, DeltaPolLoss=-.00419, KL=0.0158,

MeanEpReturn: 678.2485082371903
StdEpReturn: 17.359838112858327
MaxEpReturn: 706.1794344386541
MinEpReturn: 661.115671159011
MeanEpLength: 1000.0
PolicyLoss: -2.0682811907590803e-08
DeltaPolLoss: -0.004192934837192297
KL: 0.015756594017148018
Entropy: 0.5479081869125366
TimesEarlyStopped: 1
AvgEarlyStopStep: 3.0
ValueLoss: 25.920299530029297
DeltaValLoss: -3.288644790649414


Epoch 76:   0%| | 0/1 [00:00<?, ?it/s, loss=11.489, v_num=2yw4y2uf, PolicyLoss=-2.07e-8, DeltaPolLoss=-.00419, KL=0.0158, EntropyEpoch 77:   0%| | 0/1 [00:00<?, ?it/s, loss=11.489, v_num=2yw4y2uf, PolicyLoss=-2.07e-8, DeltaPolLoss=-.00419, KL=0.0158, EntropyEpoch 77: 100%|█| 1/1 [00:00<00:00,  1.35it/s, loss=11.489, v_num=2yw4y2uf, PolicyLoss=-2.07e-8, DeltaPolLoss=-.00419, KL=0.0158,Epoch 77: 100%|█| 1/1 [00:00<00:00,  1.35it/s, loss=10.867, v_num=2yw4y2uf, PolicyLoss=-6.02e-9, DeltaPolLoss=-.0215, KL=0.0067, 

MeanEpReturn: 672.1232097627899
StdEpReturn: 27.715158560199832
MaxEpReturn: 696.4867007788096
MinEpReturn: 625.3226569806886
MeanEpLength: 1000.0
PolicyLoss: -6.02006933192456e-09
DeltaPolLoss: -0.021451139822602272
KL: 0.0067017460241913795
Entropy: 0.533288300037384
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 28.219945907592773
DeltaValLoss: -0.6601028442382812


Epoch 77:   0%| | 0/1 [00:00<?, ?it/s, loss=10.867, v_num=2yw4y2uf, PolicyLoss=-6.02e-9, DeltaPolLoss=-.0215, KL=0.0067, Entropy=Epoch 78:   0%| | 0/1 [00:00<?, ?it/s, loss=10.867, v_num=2yw4y2uf, PolicyLoss=-6.02e-9, DeltaPolLoss=-.0215, KL=0.0067, Entropy=Epoch 78: 100%|█| 1/1 [00:00<00:00,  1.30it/s, loss=10.867, v_num=2yw4y2uf, PolicyLoss=-6.02e-9, DeltaPolLoss=-.0215, KL=0.0067, Epoch 78: 100%|█| 1/1 [00:00<00:00,  1.30it/s, loss=10.020, v_num=2yw4y2uf, PolicyLoss=9.66e-9, DeltaPolLoss=-.0229, KL=0.0126, E

MeanEpReturn: 675.9240806827887
StdEpReturn: 23.20320319666055
MaxEpReturn: 693.1582846763355
MinEpReturn: 636.2344487816498
MeanEpLength: 1000.0
PolicyLoss: 9.65595248203499e-09
DeltaPolLoss: -0.02294330857694149
KL: 0.012606061063706875
Entropy: 0.5216410160064697
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 22.914045333862305
DeltaValLoss: -2.548900604248047


Epoch 78:   0%| | 0/1 [00:00<?, ?it/s, loss=10.020, v_num=2yw4y2uf, PolicyLoss=9.66e-9, DeltaPolLoss=-.0229, KL=0.0126, Entropy=0Epoch 79:   0%| | 0/1 [00:00<?, ?it/s, loss=10.020, v_num=2yw4y2uf, PolicyLoss=9.66e-9, DeltaPolLoss=-.0229, KL=0.0126, Entropy=0Epoch 79: 100%|█| 1/1 [00:01<00:00,  1.37s/it, loss=10.020, v_num=2yw4y2uf, PolicyLoss=9.66e-9, DeltaPolLoss=-.0229, KL=0.0126, EEpoch 79: 100%|█| 1/1 [00:01<00:00,  1.37s/it, loss=9.958, v_num=2yw4y2uf, PolicyLoss=-2.55e-8, DeltaPolLoss=-.0201, KL=0.00757, 

MeanEpReturn: 693.0974256469752
StdEpReturn: 21.781599413006695
MaxEpReturn: 715.9492322955693
MinEpReturn: 666.1599782334129
MeanEpLength: 1000.0
PolicyLoss: -2.55107881486083e-08
DeltaPolLoss: -0.020071769133210182
KL: 0.007566642016172409
Entropy: 0.5140463709831238
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 20.830371856689453
DeltaValLoss: -2.7232189178466797


Epoch 79:   0%| | 0/1 [00:00<?, ?it/s, loss=9.958, v_num=2yw4y2uf, PolicyLoss=-2.55e-8, DeltaPolLoss=-.0201, KL=0.00757, Entropy=Epoch 80:   0%| | 0/1 [00:00<?, ?it/s, loss=9.958, v_num=2yw4y2uf, PolicyLoss=-2.55e-8, DeltaPolLoss=-.0201, KL=0.00757, Entropy=Epoch 80: 100%|█| 1/1 [00:00<00:00,  1.29it/s, loss=9.958, v_num=2yw4y2uf, PolicyLoss=-2.55e-8, DeltaPolLoss=-.0201, KL=0.00757, Epoch 80: 100%|█| 1/1 [00:00<00:00,  1.28it/s, loss=9.813, v_num=2yw4y2uf, PolicyLoss=1.06e-8, DeltaPolLoss=-.0266, KL=0.0127, En

MeanEpReturn: 688.9595631847188
StdEpReturn: 21.005975667156306
MaxEpReturn: 714.7598072280482
MinEpReturn: 657.4675884953546
MeanEpLength: 1000.0
PolicyLoss: 1.0609626954760643e-08
DeltaPolLoss: -0.02655007876455784
KL: 0.012655144557356834
Entropy: 0.5018184185028076
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 16.808229446411133
DeltaValLoss: -3.06103515625


Epoch 80:   0%| | 0/1 [00:00<?, ?it/s, loss=9.813, v_num=2yw4y2uf, PolicyLoss=1.06e-8, DeltaPolLoss=-.0266, KL=0.0127, Entropy=0.Epoch 81:   0%| | 0/1 [00:00<?, ?it/s, loss=9.813, v_num=2yw4y2uf, PolicyLoss=1.06e-8, DeltaPolLoss=-.0266, KL=0.0127, Entropy=0.Epoch 81: 100%|█| 1/1 [00:00<00:00,  2.50it/s, loss=9.813, v_num=2yw4y2uf, PolicyLoss=1.06e-8, DeltaPolLoss=-.0266, KL=0.0127, EnEpoch 81: 100%|█| 1/1 [00:00<00:00,  2.50it/s, loss=8.914, v_num=2yw4y2uf, PolicyLoss=-3.84e-8, DeltaPolLoss=-.00465, KL=0.0184, 

MeanEpReturn: 717.0236873110737
StdEpReturn: 3.698855937425056
MaxEpReturn: 720.972898857345
MinEpReturn: 712.2223584989101
MeanEpLength: 1000.0
PolicyLoss: -3.838539086586934e-08
DeltaPolLoss: -0.004654053598642349
KL: 0.01837155967950821
Entropy: 0.501469075679779
TimesEarlyStopped: 1
AvgEarlyStopStep: 2.0
ValueLoss: 13.628142356872559
DeltaValLoss: -4.633293151855469


Epoch 81:   0%| | 0/1 [00:00<?, ?it/s, loss=8.914, v_num=2yw4y2uf, PolicyLoss=-3.84e-8, DeltaPolLoss=-.00465, KL=0.0184, Entropy=Epoch 82:   0%| | 0/1 [00:00<?, ?it/s, loss=8.914, v_num=2yw4y2uf, PolicyLoss=-3.84e-8, DeltaPolLoss=-.00465, KL=0.0184, Entropy=Epoch 82: 100%|█| 1/1 [00:00<00:00,  2.50it/s, loss=8.914, v_num=2yw4y2uf, PolicyLoss=-3.84e-8, DeltaPolLoss=-.00465, KL=0.0184, Epoch 82: 100%|█| 1/1 [00:00<00:00,  2.49it/s, loss=8.849, v_num=2yw4y2uf, PolicyLoss=-4.41e-9, DeltaPolLoss=0.00219, KL=0.0152, 

MeanEpReturn: 714.0847244519134
StdEpReturn: 21.307455923687087
MaxEpReturn: 737.1478551842827
MinEpReturn: 686.3605539172466
MeanEpLength: 1000.0
PolicyLoss: -4.410743770222325e-09
DeltaPolLoss: 0.0021907398477196693
KL: 0.01521765161305666
Entropy: 0.5010446310043335
TimesEarlyStopped: 1
AvgEarlyStopStep: 2.0
ValueLoss: 15.803459167480469
DeltaValLoss: -1.5902719497680664


Epoch 82:   0%| | 0/1 [00:00<?, ?it/s, loss=8.849, v_num=2yw4y2uf, PolicyLoss=-4.41e-9, DeltaPolLoss=0.00219, KL=0.0152, Entropy=Epoch 83:   0%| | 0/1 [00:00<?, ?it/s, loss=8.849, v_num=2yw4y2uf, PolicyLoss=-4.41e-9, DeltaPolLoss=0.00219, KL=0.0152, Entropy=Epoch 83: 100%|█| 1/1 [00:00<00:00,  1.18it/s, loss=8.849, v_num=2yw4y2uf, PolicyLoss=-4.41e-9, DeltaPolLoss=0.00219, KL=0.0152, Epoch 83: 100%|█| 1/1 [00:00<00:00,  1.18it/s, loss=8.873, v_num=2yw4y2uf, PolicyLoss=-7.15e-9, DeltaPolLoss=-.0214, KL=0.0125, E

MeanEpReturn: 705.8613715096401
StdEpReturn: 7.435295366526607
MaxEpReturn: 717.423798640764
MinEpReturn: 696.6667922656106
MeanEpLength: 1000.0
PolicyLoss: -7.1525572131747595e-09
DeltaPolLoss: -0.021449852734804153
KL: 0.012511476874351501
Entropy: 0.4802113473415375
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 18.26754379272461
DeltaValLoss: -0.10461044311523438


Epoch 83:   0%| | 0/1 [00:00<?, ?it/s, loss=8.873, v_num=2yw4y2uf, PolicyLoss=-7.15e-9, DeltaPolLoss=-.0214, KL=0.0125, Entropy=0Epoch 84:   0%| | 0/1 [00:00<?, ?it/s, loss=8.873, v_num=2yw4y2uf, PolicyLoss=-7.15e-9, DeltaPolLoss=-.0214, KL=0.0125, Entropy=0Epoch 84: 100%|█| 1/1 [00:00<00:00,  1.32it/s, loss=8.873, v_num=2yw4y2uf, PolicyLoss=-7.15e-9, DeltaPolLoss=-.0214, KL=0.0125, EEpoch 84: 100%|█| 1/1 [00:00<00:00,  1.32it/s, loss=8.672, v_num=2yw4y2uf, PolicyLoss=-3.15e-8, DeltaPolLoss=-.0202, KL=0.00839, 

MeanEpReturn: 716.0334721112729
StdEpReturn: 16.45689525951083
MaxEpReturn: 737.5203568868128
MinEpReturn: 691.7237496325494
MeanEpLength: 1000.0
PolicyLoss: -3.153085614826523e-08
DeltaPolLoss: -0.020226504653692245
KL: 0.008388252928853035
Entropy: 0.46153324842453003
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 13.52868366241455
DeltaValLoss: -0.5800418853759766


Epoch 84:   0%| | 0/1 [00:00<?, ?it/s, loss=8.672, v_num=2yw4y2uf, PolicyLoss=-3.15e-8, DeltaPolLoss=-.0202, KL=0.00839, Entropy=Epoch 85:   0%| | 0/1 [00:00<?, ?it/s, loss=8.672, v_num=2yw4y2uf, PolicyLoss=-3.15e-8, DeltaPolLoss=-.0202, KL=0.00839, Entropy=Epoch 85: 100%|█| 1/1 [00:00<00:00,  1.33it/s, loss=8.672, v_num=2yw4y2uf, PolicyLoss=-3.15e-8, DeltaPolLoss=-.0202, KL=0.00839, Epoch 85: 100%|█| 1/1 [00:00<00:00,  1.33it/s, loss=8.812, v_num=2yw4y2uf, PolicyLoss=-1.28e-8, DeltaPolLoss=-.0268, KL=0.015, En

MeanEpReturn: 718.3748572005753
StdEpReturn: 11.338898995544747
MaxEpReturn: 736.9245655883053
MinEpReturn: 708.6860661799459
MeanEpLength: 1000.0
PolicyLoss: -1.275539407430415e-08
DeltaPolLoss: -0.026767805218696594
KL: 0.015002255327999592
Entropy: 0.4419807493686676
TimesEarlyStopped: 1
AvgEarlyStopStep: 67.0
ValueLoss: 20.23528480529785
DeltaValLoss: -0.7358589172363281


Epoch 85:   0%| | 0/1 [00:00<?, ?it/s, loss=8.812, v_num=2yw4y2uf, PolicyLoss=-1.28e-8, DeltaPolLoss=-.0268, KL=0.015, Entropy=0.Epoch 86:   0%| | 0/1 [00:00<?, ?it/s, loss=8.812, v_num=2yw4y2uf, PolicyLoss=-1.28e-8, DeltaPolLoss=-.0268, KL=0.015, Entropy=0.Epoch 86: 100%|█| 1/1 [00:00<00:00,  1.21it/s, loss=8.812, v_num=2yw4y2uf, PolicyLoss=-1.28e-8, DeltaPolLoss=-.0268, KL=0.015, EnEpoch 86: 100%|█| 1/1 [00:00<00:00,  1.21it/s, loss=8.487, v_num=2yw4y2uf, PolicyLoss=-5.96e-10, DeltaPolLoss=-.0221, KL=0.00899,

MeanEpReturn: 724.2985338520457
StdEpReturn: 26.544423391681853
MaxEpReturn: 750.4441644660615
MinEpReturn: 683.2290701607941
MeanEpLength: 1000.0
PolicyLoss: -5.9604643443123e-10
DeltaPolLoss: -0.022088540717959404
KL: 0.008986789733171463
Entropy: 0.426404744386673
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 16.943029403686523
DeltaValLoss: -0.806060791015625


Epoch 86:   0%| | 0/1 [00:00<?, ?it/s, loss=8.487, v_num=2yw4y2uf, PolicyLoss=-5.96e-10, DeltaPolLoss=-.0221, KL=0.00899, EntropyEpoch 87:   0%| | 0/1 [00:00<?, ?it/s, loss=8.487, v_num=2yw4y2uf, PolicyLoss=-5.96e-10, DeltaPolLoss=-.0221, KL=0.00899, EntropyEpoch 87: 100%|█| 1/1 [00:00<00:00,  2.55it/s, loss=8.487, v_num=2yw4y2uf, PolicyLoss=-5.96e-10, DeltaPolLoss=-.0221, KL=0.00899,Epoch 87: 100%|█| 1/1 [00:00<00:00,  2.55it/s, loss=7.686, v_num=2yw4y2uf, PolicyLoss=-1.35e-8, DeltaPolLoss=-.0147, KL=0.0176, E

MeanEpReturn: 739.147259861896
StdEpReturn: 9.940325128576054
MaxEpReturn: 749.7807650488535
MinEpReturn: 722.8540859393125
MeanEpLength: 1000.0
PolicyLoss: -1.3470649484759178e-08
DeltaPolLoss: -0.014695973135530949
KL: 0.017551757395267487
Entropy: 0.4242190718650818
TimesEarlyStopped: 1
AvgEarlyStopStep: 10.0
ValueLoss: 14.833455085754395
DeltaValLoss: -3.2912721633911133


Epoch 87:   0%| | 0/1 [00:00<?, ?it/s, loss=7.686, v_num=2yw4y2uf, PolicyLoss=-1.35e-8, DeltaPolLoss=-.0147, KL=0.0176, Entropy=0Epoch 88:   0%| | 0/1 [00:00<?, ?it/s, loss=7.686, v_num=2yw4y2uf, PolicyLoss=-1.35e-8, DeltaPolLoss=-.0147, KL=0.0176, Entropy=0Epoch 88: 100%|█| 1/1 [00:00<00:00,  2.81it/s, loss=7.686, v_num=2yw4y2uf, PolicyLoss=-1.35e-8, DeltaPolLoss=-.0147, KL=0.0176, EEpoch 88: 100%|█| 1/1 [00:00<00:00,  2.81it/s, loss=11.724, v_num=2yw4y2uf, PolicyLoss=-4.53e-9, DeltaPolLoss=-.00535, KL=0.0192,

MeanEpReturn: 693.5901050549234
StdEpReturn: 30.587185199470667
MaxEpReturn: 717.5970520721752
MinEpReturn: 641.6559224712277
MeanEpLength: 1000.0
PolicyLoss: -4.529952857268427e-09
DeltaPolLoss: -0.005347900558263063
KL: 0.019190838560461998
Entropy: 0.42337292432785034
TimesEarlyStopped: 1
AvgEarlyStopStep: 3.0
ValueLoss: 112.39478302001953
DeltaValLoss: -11.273872375488281


Epoch 88:   0%| | 0/1 [00:00<?, ?it/s, loss=11.724, v_num=2yw4y2uf, PolicyLoss=-4.53e-9, DeltaPolLoss=-.00535, KL=0.0192, EntropyEpoch 89:   0%| | 0/1 [00:00<?, ?it/s, loss=11.724, v_num=2yw4y2uf, PolicyLoss=-4.53e-9, DeltaPolLoss=-.00535, KL=0.0192, EntropyEpoch 89: 100%|█| 1/1 [00:00<00:00,  1.33it/s, loss=11.724, v_num=2yw4y2uf, PolicyLoss=-4.53e-9, DeltaPolLoss=-.00535, KL=0.0192,Epoch 89: 100%|█| 1/1 [00:00<00:00,  1.33it/s, loss=11.254, v_num=2yw4y2uf, PolicyLoss=7.15e-9, DeltaPolLoss=-.0272, KL=0.0137, E

MeanEpReturn: 745.2108993284844
StdEpReturn: 12.06177205994523
MaxEpReturn: 762.4813209897421
MinEpReturn: 728.6757684776408
MeanEpLength: 1000.0
PolicyLoss: 7.1525572131747595e-09
DeltaPolLoss: -0.027220938354730606
KL: 0.013672365806996822
Entropy: 0.4063895642757416
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 18.448198318481445
DeltaValLoss: -9.734150886535645


Epoch 89:   0%| | 0/1 [00:00<?, ?it/s, loss=11.254, v_num=2yw4y2uf, PolicyLoss=7.15e-9, DeltaPolLoss=-.0272, KL=0.0137, Entropy=0Epoch 90:   0%| | 0/1 [00:00<?, ?it/s, loss=11.254, v_num=2yw4y2uf, PolicyLoss=7.15e-9, DeltaPolLoss=-.0272, KL=0.0137, Entropy=0Epoch 90: 100%|█| 1/1 [00:00<00:00,  2.94it/s, loss=11.254, v_num=2yw4y2uf, PolicyLoss=7.15e-9, DeltaPolLoss=-.0272, KL=0.0137, EEpoch 90: 100%|█| 1/1 [00:00<00:00,  2.94it/s, loss=11.484, v_num=2yw4y2uf, PolicyLoss=-2.68e-8, DeltaPolLoss=-.00631, KL=0.0161,

MeanEpReturn: 743.8798933266714
StdEpReturn: 25.608329241463057
MaxEpReturn: 769.0338907260405
MinEpReturn: 701.4346531048753
MeanEpLength: 1000.0
PolicyLoss: -2.6822089438383045e-08
DeltaPolLoss: -0.00630536861717701
KL: 0.01614530384540558
Entropy: 0.405836820602417
TimesEarlyStopped: 1
AvgEarlyStopStep: 4.0
ValueLoss: 23.072982788085938
DeltaValLoss: -4.719108581542969


Epoch 90:   0%| | 0/1 [00:00<?, ?it/s, loss=11.484, v_num=2yw4y2uf, PolicyLoss=-2.68e-8, DeltaPolLoss=-.00631, KL=0.0161, EntropyEpoch 91:   0%| | 0/1 [00:00<?, ?it/s, loss=11.484, v_num=2yw4y2uf, PolicyLoss=-2.68e-8, DeltaPolLoss=-.00631, KL=0.0161, EntropyEpoch 91: 100%|█| 1/1 [00:00<00:00,  1.28it/s, loss=11.484, v_num=2yw4y2uf, PolicyLoss=-2.68e-8, DeltaPolLoss=-.00631, KL=0.0161,Epoch 91: 100%|█| 1/1 [00:00<00:00,  1.28it/s, loss=11.691, v_num=2yw4y2uf, PolicyLoss=-1.03e-8, DeltaPolLoss=-.0226, KL=0.0112, 

MeanEpReturn: 748.1993683505375
StdEpReturn: 17.240169725571814
MaxEpReturn: 768.8344193323654
MinEpReturn: 722.7962381234456
MeanEpLength: 1000.0
PolicyLoss: -1.0251999249533128e-08
DeltaPolLoss: -0.022593937814235687
KL: 0.011223952285945415
Entropy: 0.38579651713371277
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 14.229230880737305
DeltaValLoss: -1.0920257568359375


Epoch 91:   0%| | 0/1 [00:00<?, ?it/s, loss=11.691, v_num=2yw4y2uf, PolicyLoss=-1.03e-8, DeltaPolLoss=-.0226, KL=0.0112, Entropy=Epoch 92:   0%| | 0/1 [00:00<?, ?it/s, loss=11.691, v_num=2yw4y2uf, PolicyLoss=-1.03e-8, DeltaPolLoss=-.0226, KL=0.0112, Entropy=Epoch 92: 100%|█| 1/1 [00:00<00:00,  2.88it/s, loss=11.691, v_num=2yw4y2uf, PolicyLoss=-1.03e-8, DeltaPolLoss=-.0226, KL=0.0112, Epoch 92: 100%|█| 1/1 [00:00<00:00,  2.88it/s, loss=14.844, v_num=2yw4y2uf, PolicyLoss=2.24e-8, DeltaPolLoss=-.0025, KL=0.0185, E

MeanEpReturn: 720.0687134256734
StdEpReturn: 28.91744234540932
MaxEpReturn: 748.7628071177731
MinEpReturn: 679.9993312132035
MeanEpLength: 1000.0
PolicyLoss: 2.241134566816072e-08
DeltaPolLoss: -0.002497907029464841
KL: 0.0184774249792099
Entropy: 0.385555624961853
TimesEarlyStopped: 1
AvgEarlyStopStep: 2.0
ValueLoss: 90.59796905517578
DeltaValLoss: -13.333000183105469


